id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-72A944B9,Auberge Tradition,Restauration & Hôtellerie,Ouidah,+229 38 85 99 80,[email],aubergetradition.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222259,haute
BJ-34F148E1,Restaurant Authentique Ouidah,Restauration & Hôtellerie,Ouidah,+229 64 69 50 54,[email],restaurantauthentiqueouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222274,haute
BJ-99A4A3DC,Salade,Restauration & Hôtellerie,Ouidah,+229 61 46 95 70,,salade.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222286,moyenne
BJ-CC868EB7,Pâtisserie Lodge,Restauration & Hôtellerie,Savalou,+229 96 92 49 47,,pâtisserielodge.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222318,moyenne
BJ-85F2D1B4,Tacos Savalou,Restauration & Hôtellerie,Savalou,+229 43 83 73 69,[email],tacossavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222363,haute
BJ-27CA353A,Fusion Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 71 51 68 25,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222387,moyenne
BJ-E28B74A3,Pizzeria,Restauration & Hôtellerie,Dassa-Zoumè,+229 33 81 94 79,,pizzeria.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222402,moyenne
BJ-A7C614E9,Bar Tradition Resort Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 35 24 76 44,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222414,basse
BJ-B642BADF,Pâtisserie Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 69 90 37 13,[email],pâtisseriebrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222438,haute
BJ-61C1C609,Restaurant Local,Restauration & Hôtellerie,Dassa-Zoumè,+229 64 78 58 84,[email],restaurantlocal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222455,haute
BJ-72B7297E,Nouveau Palace Kétou,Restauration & Hôtellerie,Kétou,+229 74 31 16 68,,nouveaupalacekétou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222476,moyenne
BJ-C9137DAC,Burger,Restauration & Hôtellerie,Kétou,+229 85 19 61 42,,burger.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222488,moyenne
BJ-8C9ECABA,Food Village Spa,Restauration & Hôtellerie,Kétou,+229 46 31 88 54,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222503,basse
BJ-4EC884FC,Auberge Ambiance Lodge,Restauration & Hôtellerie,Kétou,+229 55 67 81 74,,aubergeambiancelodge.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222516,moyenne
BJ-3B31B8E5,Fast Saveurs,Restauration & Hôtellerie,Kétou,+229 60 61 14 26,[email],fastsaveurs.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222532,haute
BJ-3664D26F,Pension Jardin,Restauration & Hôtellerie,Covè,+229 80 95 40 67,[email],pensionjardin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222568,haute
BJ-CAD7AC40,Snack Africain,Restauration & Hôtellerie,Covè,+229 46 67 63 48,,snackafricain.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222580,moyenne
BJ-43B4CD21,Cantine Local,Restauration & Hôtellerie,Covè,+229 43 83 86 57,[email],cantinelocal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222596,haute
BJ-6DAE6CC7,Restaurant Africain Brasserie,Restauration & Hôtellerie,Covè,+229 74 18 54 90,,restaurantafricainbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222607,moyenne
BJ-E3F66804,Boulangerie Brasserie,Restauration & Hôtellerie,Pobè,+229 58 80 13 38,,boulangeriebrasserie.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222626,moyenne
BJ-781764F3,Pension Tacos,Restauration & Hôtellerie,Pobè,+229 82 94 97 12,[email],pensiontacos.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222645,haute
BJ-9EFB8912,Royal Brasserie,Restauration & Hôtellerie,Pobè,+229 69 18 80 14,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222663,moyenne
BJ-DB22AF79,Café Lounge,Restauration & Hôtellerie,Pobè,+229 75 42 95 70,,cafélounge.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222677,moyenne
BJ-507A1DC3,Chocolaterie Restaurant,Restauration & Hôtellerie,Pobè,+229 53 84 74 80,[email],chocolaterierestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222693,haute
BJ-9C3501B3,International Inn,Restauration & Hôtellerie,Sakété,+229 71 15 64 60,[email],internationalinn.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222716,haute
BJ-31565CE9,Africain Hotel,Restauration & Hôtellerie,Sakété,+229 61 34 71 37,[email],africainhotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222732,haute
BJ-582D09E5,Brasserie Sandwich Village,Restauration & Hôtellerie,Sakété,+229 50 83 82 38,,brasseriesandwichvillage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222744,moyenne
BJ-4B127EFF,Pension Gourmet Hotel,Restauration & Hôtellerie,Sakété,+229 26 25 60 74,,pensiongourmethotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222755,moyenne
BJ-0846F4FF,Fusion,Restauration & Hôtellerie,Sakété,+229 74 44 29 35,[email],fusion.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222769,haute
BJ-A320CCD9,Africain,Restauration & Hôtellerie,Adjara,+229 63 60 84 80,[email],africain.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222789,haute
BJ-3A1F783C,Pâtisserie Lodge,Restauration & Hôtellerie,Adjara,+229 80 47 63 95,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222806,moyenne
BJ-BDB712B5,Food International Adjara,Restauration & Hôtellerie,Adjara,+229 56 83 95 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222825,moyenne
BJ-A13BEEFF,Salade Palace,Restauration & Hôtellerie,Adjara,+229 92 38 88 27,,saladepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222838,moyenne
BJ-D4E108FA,Food Saveurs,Restauration & Hôtellerie,Adjara,+229 24 76 97 69,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222853,moyenne
BJ-78E93BA5,Hôtel Pâtisserie,Restauration & Hôtellerie,Allada,+229 36 15 48 44,,hôtelpâtisserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222876,moyenne
BJ-6EE3E896,Food Gourmet Brasserie,Restauration & Hôtellerie,Allada,+229 98 18 94 18,,foodgourmetbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222897,moyenne
BJ-9CA978AA,Traiteur Africain,Restauration & Hôtellerie,Allada,+229 81 91 56 79,[email],traiteurafricain.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222916,haute
BJ-122C4B06,Burger,Restauration & Hôtellerie,Allada,+229 29 19 62 70,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222930,moyenne
BJ-0311680B,Brasserie,Restauration & Hôtellerie,Allada,+229 22 53 40 11,,brasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222941,moyenne
BJ-BB6F6DE0,Fast Gourmet,Restauration & Hôtellerie,Aplahoué,+229 44 24 16 42,,fastgourmet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222960,moyenne
BJ-0A61EB89,Chocolaterie Lodge Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 52 37 68 41,[email],chocolaterielodgeaplahoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222977,haute
BJ-683FC8FC,Food Gourmet Lodge,Restauration & Hôtellerie,Aplahoué,+229 44 34 40 66,[email],foodgourmetlodge.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.222996,haute
BJ-D7B1C2AC,Snack Royal,Restauration & Hôtellerie,Aplahoué,+229 74 69 66 29,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223013,moyenne
BJ-03237724,Chocolaterie Café,Restauration & Hôtellerie,Aplahoué,+229 97 43 81 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223030,moyenne
BJ-7554A69A,Traiteur Sandwich,Restauration & Hôtellerie,Dogbo-Tota,+229 77 19 68 93,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223048,basse
BJ-0F749E2D,Auberge Ambiance,Restauration & Hôtellerie,Dogbo-Tota,+229 43 18 51 61,[email],aubergeambiance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223063,haute
BJ-AAD6D49B,Pension Nouveau Hotel,Restauration & Hôtellerie,Dogbo-Tota,+229 45 16 60 62,[email],pensionnouveauhotel.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223093,haute
BJ-DF7A3EFA,Burger Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 85 15 59 99,[email],burgerdogbotota.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223125,haute
BJ-7480F027,Sandwich Resort,Restauration & Hôtellerie,Dogbo-Tota,+229 71 43 31 84,[email],sandwichresort.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223148,haute
BJ-15F5E88F,Détente,Restauration & Hôtellerie,Kpomassè,+229 31 50 83 25,[email],détente.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223171,haute
BJ-02B0662F,Pizzeria,Restauration & Hôtellerie,Kpomassè,+229 74 85 29 34,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223186,moyenne
BJ-C3EC5064,Fast Saveurs,Restauration & Hôtellerie,Kpomassè,+229 62 48 47 40,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223200,basse
BJ-14D26E1D,Café Boulangerie Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 75 90 71 58,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223219,moyenne
BJ-82DE6F00,Chocolaterie Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 33 63 62 95,,chocolateriekpomassè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223231,moyenne
BJ-4E615950,Tradition Brasserie,Restauration & Hôtellerie,Tori-Bossito,+229 50 47 63 82,[email],traditionbrasserie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223255,haute
BJ-9EF62A72,Chocolaterie Brasserie,Restauration & Hôtellerie,Tori-Bossito,+229 93 57 62 65,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223271,moyenne
BJ-35DE2F61,Restaurant Lac International,Restauration & Hôtellerie,Tori-Bossito,+229 96 72 11 63,[email],restaurantlacinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223288,haute
BJ-802E2233,Local,Restauration & Hôtellerie,Tori-Bossito,+229 36 57 47 10,,local.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223301,moyenne
BJ-1A392636,Gourmet Brasserie Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 44 85 25 31,[email],gourmetbrasserietoribossito.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223317,haute
BJ-5E0D91D5,Local Restaurant,Restauration & Hôtellerie,Grand-Popo,+229 70 18 65 80,[email],localrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223339,haute
BJ-866C707A,Tacos Inn,Restauration & Hôtellerie,Grand-Popo,+229 29 40 87 37,,tacosinn.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223351,moyenne
BJ-AFACED03,Karaoke Lodge,Restauration & Hôtellerie,Grand-Popo,+229 48 21 39 90,[email],karaokelodge.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223373,haute
BJ-C2D6F675,Table Hotel,Restauration & Hôtellerie,Grand-Popo,+229 53 46 38 66,[email],tablehotel.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223404,haute
BJ-9F18F1B2,Pension Local,Restauration & Hôtellerie,Athiémé,+229 89 73 27 81,,pensionlocal.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223424,moyenne
BJ-61E83315,Café Détente Café,Restauration & Hôtellerie,Athiémé,+229 42 28 28 42,,cafédétentecafé.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223437,moyenne
BJ-F83658B7,Continental,Restauration & Hôtellerie,Athiémé,+229 44 74 57 34,[email],continental.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223450,haute
BJ-F26BFC3A,Café Grand Spa,Restauration & Hôtellerie,Athiémé,+229 75 22 97 36,,cafégrandspa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223463,moyenne
BJ-40F072A5,Auberge Fusion Brasserie Athiémé,Restauration & Hôtellerie,Athiémé,+229 22 74 69 68,[email],aubergefusionbrasserieathiémé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223481,haute
BJ-752B18EF,Gourmet Lodge,Restauration & Hôtellerie,Bopa,+229 69 22 58 36,,gourmetlodge.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223503,moyenne
BJ-7AC0F3CD,Hôtel Salade Bopa,Restauration & Hôtellerie,Bopa,+229 67 69 12 26,,hôtelsaladebopa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223517,moyenne
BJ-D5B87E8A,Brasserie Bopa,Restauration & Hôtellerie,Bopa,+229 23 96 43 95,[email],brasseriebopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223537,haute
BJ-DC24B778,Brasserie Continental Village,Restauration & Hôtellerie,Bopa,+229 81 23 11 18,[email],brasseriecontinentalvillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223554,haute
BJ-5D57E5DF,Food Lounge Restaurant Bopa,Restauration & Hôtellerie,Bopa,+229 61 23 41 62,,foodloungerestaurantbopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223566,moyenne
BJ-41ED638C,Tradition,Restauration & Hôtellerie,Houéyogbé,+229 43 58 26 87,[email],tradition.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223587,haute
BJ-4488F9E8,Sushi Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 43 46 85 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223605,moyenne
BJ-15F0E6C8,Traiteur Fusion,Restauration & Hôtellerie,Houéyogbé,+229 52 82 30 94,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223616,basse
BJ-F8C4E46D,Pension Boulangerie,Restauration & Hôtellerie,Houéyogbé,+229 96 41 51 90,[email],pensionboulangerie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223652,haute
BJ-25C38738,Karaoke Lodge Malanville,Restauration & Hôtellerie,Malanville,+229 90 86 48 44,[email],karaokelodgemalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223676,haute
BJ-CA595E03,Karaoke Hotel Malanville,Restauration & Hôtellerie,Malanville,+229 69 47 45 75,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223688,basse
BJ-E4DFD834,Restaurant Table Hotel Malanville,Restauration & Hôtellerie,Malanville,+229 47 60 80 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223707,moyenne
BJ-CB8542EC,Sushi,Restauration & Hôtellerie,Malanville,+229 40 35 20 77,,sushi.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223719,moyenne
BJ-B6E0C491,Glacier Malanville,Restauration & Hôtellerie,Malanville,+229 53 18 70 45,,glaciermalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223735,moyenne
BJ-1F9588E9,Chocolaterie Hotel Kandi,Restauration & Hôtellerie,Kandi,+229 36 19 11 10,[email],chocolateriehotelkandi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223770,haute
BJ-7B5096F1,Sushi,Restauration & Hôtellerie,Kandi,+229 24 94 65 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223783,moyenne
BJ-D070B5E5,Restaurant Plaisir Inn,Restauration & Hôtellerie,Kandi,+229 78 99 70 91,[email],restaurantplaisirinn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223799,haute
BJ-6F03D8CB,International Inn,Restauration & Hôtellerie,Kandi,+229 46 67 24 60,,internationalinn.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223811,moyenne
BJ-F2DAF23C,Fast Jardin,Restauration & Hôtellerie,Banikoara,+229 41 63 85 88,,fastjardin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223829,moyenne
BJ-EE221B14,Chocolaterie,Restauration & Hôtellerie,Banikoara,+229 50 89 31 24,[email],chocolaterie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223843,haute
BJ-74988CBC,Café Fusion,Restauration & Hôtellerie,Banikoara,+229 87 26 30 70,[email],caféfusion.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223863,haute
BJ-0CE02B53,Gourmet Banikoara,Restauration & Hôtellerie,Banikoara,+229 30 87 62 47,[email],gourmetbanikoara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223880,haute
BJ-45E7A526,Continental International,Restauration & Hôtellerie,Banikoara,+229 37 86 11 44,[email],continentalinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223909,haute
BJ-EB6001F8,Auberge Table,Restauration & Hôtellerie,Ségbana,+229 88 95 56 73,[email],aubergetable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223937,haute
BJ-234CD426,Food Sandwich,Restauration & Hôtellerie,Ségbana,+229 51 65 28 47,,foodsandwich.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223950,moyenne
BJ-C22C6C90,Café Goût Restaurant,Restauration & Hôtellerie,Ségbana,+229 25 67 14 65,[email],cafégoûtrestaurant.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223967,haute
BJ-0C9F8E87,Fusion Restaurant,Restauration & Hôtellerie,Ségbana,+229 44 85 42 29,[email],fusionrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223983,haute
BJ-B4BF73B3,Burger,Restauration & Hôtellerie,Ségbana,+229 85 40 43 55,[email],burger.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.223997,haute
BJ-139225A2,Discothèque,Restauration & Hôtellerie,Karimama,+229 78 77 27 74,,discothèque.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224016,moyenne
BJ-8A1F3336,Fusion Palace,Restauration & Hôtellerie,Karimama,+229 61 27 98 37,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224031,moyenne
BJ-CE76E020,Hôtel Pizzeria Café,Restauration & Hôtellerie,Karimama,+229 83 91 35 61,,hôtelpizzeriacafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224047,moyenne
BJ-98FF2FE2,Auberge International,Restauration & Hôtellerie,Karimama,+229 39 88 25 92,[email],aubergeinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224063,haute
BJ-7581844D,Hôtel Royal Karimama,Restauration & Hôtellerie,Karimama,+229 76 91 51 70,,hôtelroyalkarimama.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224076,moyenne
BJ-D0AEB8D8,Royal Gogounou,Restauration & Hôtellerie,Gogounou,+229 36 92 81 14,[email],royalgogounou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224099,haute
BJ-33C474A8,Traiteur Brasserie,Restauration & Hôtellerie,Gogounou,+229 40 12 10 11,,traiteurbrasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224111,moyenne
BJ-626D3D60,Food Lounge International,Restauration & Hôtellerie,Gogounou,+229 56 38 19 59,[email],foodloungeinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224126,haute
BJ-38653A5E,Pension Plaisir Spa,Restauration & Hôtellerie,Gogounou,+229 73 42 93 28,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224138,basse
BJ-82AE6DE2,Restaurant Saveur,Restauration & Hôtellerie,Gogounou,+229 36 28 38 21,,restaurantsaveur.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224155,moyenne
BJ-B90F063B,Bistro,Restauration & Hôtellerie,Cobly,+229 79 69 78 36,[email],bistro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224176,haute
BJ-C4B1BB3E,Sandwich Hotel,Restauration & Hôtellerie,Cobly,+229 27 49 26 30,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224187,basse
BJ-9BEE7D47,Sandwich Café,Restauration & Hôtellerie,Cobly,+229 92 41 83 74,[email],sandwichcafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224209,haute
BJ-8714D9EB,Hôtel Discothèque Cobly,Restauration & Hôtellerie,Cobly,+229 43 74 11 23,[email],hôteldiscothèquecobly.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224227,haute
BJ-CF852D27,Traiteur Saveur,Restauration & Hôtellerie,Cobly,+229 94 74 31 33,,traiteursaveur.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224239,moyenne
BJ-5F672AD6,Food Salade Café Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 52 51 45 61,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224258,basse
BJ-8080DF4E,Lounge Restaurant Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 28 49 56 89,[email],loungerestauranttanguiéta.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224276,haute
BJ-85524FD9,Africain Lodge,Restauration & Hôtellerie,Tanguiéta,+229 71 65 14 65,[email],africainlodge.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224292,haute
BJ-0CFF554A,International Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 77 15 46 94,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224308,moyenne
BJ-64003035,International Spa,Restauration & Hôtellerie,Tanguiéta,+229 96 19 89 25,,internationalspa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224319,moyenne
BJ-71855F53,Local Village,Restauration & Hôtellerie,Matéri,+229 87 78 11 31,,localvillage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224337,moyenne
BJ-3D895EB9,Snack Tradition International,Restauration & Hôtellerie,Matéri,+229 27 65 85 96,[email],snacktraditioninternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224354,haute
BJ-8BE02D11,Auberge Saveurs,Restauration & Hôtellerie,Matéri,+229 66 63 33 59,[email],aubergesaveurs.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224372,haute
BJ-AC29106C,Auberge Grill,Restauration & Hôtellerie,Matéri,+229 20 57 26 38,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224402,basse
BJ-485DBA9C,Café Délice International,Restauration & Hôtellerie,Natitingou,+229 44 17 37 81,[email],cafédéliceinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224442,haute
BJ-8A028006,Hôtel Pâtisserie Restaurant,Restauration & Hôtellerie,Natitingou,+229 59 82 92 96,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224454,basse
BJ-0D1B477A,Brasserie Bistro,Restauration & Hôtellerie,Natitingou,+229 53 86 77 93,[email],brasseriebistro.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224470,haute
BJ-A801A324,Fast Saveur Inn,Restauration & Hôtellerie,Natitingou,+229 80 58 95 49,,fastsaveurinn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224481,moyenne
BJ-B306AAA6,Lac Inn,Restauration & Hôtellerie,Toucountouna,+229 57 97 27 99,,lacinn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224500,moyenne
BJ-2F0E748F,Continental,Restauration & Hôtellerie,Toucountouna,+229 63 39 56 70,[email],continental.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224515,haute
BJ-D39CE4A8,Saveur Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 56 35 72 23,[email],saveurtoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224552,haute
BJ-02C8C123,Gourmet Resort Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 87 53 76 33,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224573,basse
BJ-9B5E6D1D,Plage Inn Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 55 64 79 60,,plageinntoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224585,moyenne
BJ-E27024EC,Hôtel Village Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 21 68 69 60,,hôtelvillageboukoumbé.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224625,moyenne
BJ-6E77EEE6,Traiteur Grill,Restauration & Hôtellerie,Boukoumbé,+229 99 98 72 74,,traiteurgrill.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224668,moyenne
