id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5AF711EE,Brasserie,Restauration & Hôtellerie,Boukoumbé,+229 82 61 12 47,[email],brasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224695,haute
BJ-47AC28FB,Table Palace,Restauration & Hôtellerie,Kouandé,+229 31 13 14 89,[email],tablepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224742,haute
BJ-ECFD49BD,Brasserie Jardin Kouandé,Restauration & Hôtellerie,Kouandé,+229 27 61 75 78,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224779,moyenne
BJ-10DC6142,Tradition Restaurant,Restauration & Hôtellerie,Kouandé,+229 65 65 63 20,[email],traditionrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224817,haute
BJ-98FD9767,Tacos Kouandé,Restauration & Hôtellerie,Kouandé,+229 50 17 20 81,,tacoskouandé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224844,moyenne
BJ-45DC6B92,Hôtel Tradition,Restauration & Hôtellerie,Kouandé,+229 52 92 12 19,[email],hôteltradition.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224880,haute
BJ-4D19BA98,Détente Brasserie,Restauration & Hôtellerie,Péhunco,+229 47 31 11 66,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224925,basse
BJ-EE6D063A,Village Village,Restauration & Hôtellerie,Péhunco,+229 45 86 33 65,[email],villagevillage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224945,haute
BJ-532B2902,Fast Palace,Restauration & Hôtellerie,Péhunco,+229 63 94 49 17,,fastpalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224958,moyenne
BJ-B90D02E9,Brasserie Tacos,Restauration & Hôtellerie,Péhunco,+229 60 18 63 82,[email],brasserietacos.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224973,haute
BJ-2F1B48C1,Auberge Saveurs,Restauration & Hôtellerie,Péhunco,+229 84 31 10 12,[email],aubergesaveurs.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.224989,haute
BJ-B7E5723E,Fast Bistro Village,Restauration & Hôtellerie,Tchaourou,+229 96 67 69 93,,fastbistrovillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225023,moyenne
BJ-B3FA36A1,Brasserie Local Inn,Restauration & Hôtellerie,Tchaourou,+229 50 76 41 99,[email],brasserielocalinn.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225058,haute
BJ-0B7DAAA0,Hôtel Lac Restaurant,Restauration & Hôtellerie,Tchaourou,+229 28 33 46 59,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225071,basse
BJ-4983AD2F,Pension Chocolaterie Restaurant,Restauration & Hôtellerie,Tchaourou,+229 78 95 30 94,,pensionchocolaterierestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225084,moyenne
BJ-96D76C60,Ambiance Nikki,Restauration & Hôtellerie,Nikki,+229 37 28 84 10,,ambiancenikki.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225104,moyenne
BJ-0E1133C5,Boulangerie,Restauration & Hôtellerie,Nikki,+229 51 50 81 89,,boulangerie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225116,moyenne
BJ-C930F6A5,Hôtel Pizzeria,Restauration & Hôtellerie,Nikki,+229 94 62 18 37,[email],hôtelpizzeria.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225139,haute
BJ-CDBAFA75,Palace Resort,Restauration & Hôtellerie,Nikki,+229 26 35 32 42,[email],palaceresort.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225167,haute
BJ-938AF717,Traiteur Gourmet Bénin,Restauration & Hôtellerie,Nikki,+229 44 60 95 44,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225195,moyenne
BJ-67D56DF1,Village,Restauration & Hôtellerie,Bembéréké,+229 39 71 82 20,[email],village.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225236,haute
BJ-85B4FEFB,Food Mer Brasserie Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 74 65 28 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225265,moyenne
BJ-A1BFF671,Snack Bistro Resort,Restauration & Hôtellerie,Bembéréké,+229 39 33 42 67,[email],snackbistroresort.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225297,haute
BJ-6EBB9FA3,Saveurs International,Restauration & Hôtellerie,Bembéréké,+229 23 56 89 73,,saveursinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225320,moyenne
BJ-E8A90417,Fast International Lodge,Restauration & Hôtellerie,Bembéréké,+229 95 33 15 95,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225355,moyenne
BJ-E8542E43,Discothèque,Restauration & Hôtellerie,Kalalé,+229 89 78 92 69,[email],discothèque.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225400,haute
BJ-1181AC20,Auberge Tacos Café,Restauration & Hôtellerie,Kalalé,+229 23 14 72 55,[email],aubergetacoscafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225432,haute
BJ-3492AF32,Africain Inn,Restauration & Hôtellerie,Kalalé,+229 88 31 74 71,,africaininn.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225460,moyenne
BJ-96DBD22F,Fast Délice,Restauration & Hôtellerie,Kalalé,+229 25 52 37 77,[email],fastdélice.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225491,haute
BJ-6E3C0C9D,Bistro Kalalé,Restauration & Hôtellerie,Kalalé,+229 67 21 36 17,[email],bistrokalalé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225521,haute
BJ-5B3191CF,Bar Ambiance,Restauration & Hôtellerie,Ndali,+229 71 50 23 25,[email],barambiance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225575,haute
BJ-E81D510A,Cantine Bistro Lodge,Restauration & Hôtellerie,Ndali,+229 31 30 43 51,[email],cantinebistrolodge.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225618,haute
BJ-50EADEE0,Cantine Plage Resort,Restauration & Hôtellerie,Ndali,+229 49 21 23 57,,cantineplageresort.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225653,moyenne
BJ-0CE3D483,Pension Mer,Restauration & Hôtellerie,Ndali,+229 62 60 73 69,,pensionmer.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225682,moyenne
BJ-17D15477,Fast Tradition,Restauration & Hôtellerie,Ndali,+229 88 56 31 50,,fasttradition.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225709,moyenne
BJ-77DF0C8A,Snack Plage,Restauration & Hôtellerie,Ségbana,+229 49 12 13 69,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225769,moyenne
BJ-C26BAE2F,Hôtel Tacos,Restauration & Hôtellerie,Ségbana,+229 65 79 62 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225798,basse
BJ-2160C993,Auberge Burger Restaurant,Restauration & Hôtellerie,Ségbana,+229 43 30 13 61,[email],aubergeburgerrestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225838,haute
BJ-007381FD,Détente Brasserie,Restauration & Hôtellerie,Ségbana,+229 64 96 10 58,,détentebrasserie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225867,moyenne
BJ-0D28CEFE,Auberge Brasserie Hotel,Restauration & Hôtellerie,Ségbana,+229 38 97 90 27,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225926,moyenne
BJ-112A9BA2,Café Sandwich,Restauration & Hôtellerie,Tchaourou,+229 71 78 83 37,[email],cafésandwich.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.225982,haute
BJ-09D27E95,Bar Sushi Village,Restauration & Hôtellerie,Tchaourou,+229 21 61 60 28,[email],barsushivillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226021,haute
BJ-85843E84,Saveur Bénin,Restauration & Hôtellerie,Tchaourou,+229 49 16 81 93,,saveurbénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226062,moyenne
BJ-94C84FCD,Traiteur Ambiance Restaurant,Restauration & Hôtellerie,Tchaourou,+229 77 75 51 42,[email],traiteurambiancerestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226110,haute
BJ-2460AF01,Fast Continental Lodge Bétérou,Restauration & Hôtellerie,Bétérou,+229 34 95 94 70,,fastcontinentallodgebétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226191,moyenne
BJ-71CD211B,Pizzeria Café,Restauration & Hôtellerie,Bétérou,+229 49 34 77 52,[email],pizzeriacafé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226228,haute
BJ-F8FE5B1D,Fast Nouveau,Restauration & Hôtellerie,Bétérou,+229 31 84 97 86,[email],fastnouveau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226269,haute
BJ-0420C277,Cantine Mer Palace,Restauration & Hôtellerie,Bétérou,+229 20 34 18 93,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226305,basse
BJ-E3ECCEB5,Cantine Continental,Restauration & Hôtellerie,Bétérou,+229 82 88 48 40,[email],cantinecontinental.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226338,haute
BJ-9D74D0C3,Délice,Restauration & Hôtellerie,Ouessè,+229 62 46 75 31,[email],délice.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226387,haute
BJ-2A5BBF9E,Snack Goût Resort,Restauration & Hôtellerie,Ouessè,+229 87 98 68 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226422,moyenne
BJ-89A1EC0C,Karaoke Ouessè,Restauration & Hôtellerie,Ouessè,+229 89 21 21 42,[email],karaokeouessè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226464,haute
BJ-D96F53BE,Saveurs,Restauration & Hôtellerie,Ouessè,+229 44 33 55 68,[email],saveurs.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226493,haute
BJ-FFF058A7,Lounge Resort,Restauration & Hôtellerie,Ouessè,+229 89 18 59 21,[email],loungeresort.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226522,haute
BJ-F726375C,Snack Plaisir International,Restauration & Hôtellerie,Glazoué,+229 81 12 97 14,[email],snackplaisirinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226568,haute
BJ-FBD1B8C3,Hôtel Goût Spa Glazoué,Restauration & Hôtellerie,Glazoué,+229 45 94 79 11,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226611,basse
BJ-BCFB14A2,Traiteur Salade International,Restauration & Hôtellerie,Glazoué,+229 92 70 23 90,,traiteursaladeinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226645,moyenne
BJ-F1AB4D0B,Fast Chocolaterie Inn Glazoué,Restauration & Hôtellerie,Glazoué,+229 75 94 81 78,,fastchocolaterieinnglazoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226682,moyenne
BJ-A6B1DC2A,Cantine Village Palace,Restauration & Hôtellerie,Dassa-Zoumè,+229 40 69 69 91,[email],cantinevillagepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226734,haute
BJ-69ABB305,Grand Village,Restauration & Hôtellerie,Dassa-Zoumè,+229 22 28 35 40,[email],grandvillage.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226794,haute
BJ-DDA1F55F,Hôtel Burger International,Restauration & Hôtellerie,Dassa-Zoumè,+229 88 94 77 92,[email],hôtelburgerinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226832,haute
BJ-68A4E717,Café Ambiance,Restauration & Hôtellerie,Savalou,+229 63 10 47 27,[email],caféambiance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226949,haute
BJ-5A036302,Karaoke Inn Savalou,Restauration & Hôtellerie,Savalou,+229 59 70 57 71,[email],karaokeinnsavalou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.226988,haute
BJ-E19FC1F1,Hôtel Africain,Restauration & Hôtellerie,Savalou,+229 20 45 73 53,[email],hôtelafricain.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227036,haute
BJ-F5627417,Saveur Spa,Restauration & Hôtellerie,Savalou,+229 72 93 57 85,,saveurspa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227067,moyenne
BJ-08713E83,Sandwich,Restauration & Hôtellerie,Savalou,+229 38 49 73 75,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227091,basse
BJ-E9C64BEA,Tradition Spa,Restauration & Hôtellerie,Bantè,+229 79 54 76 86,[email],traditionspa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227156,haute
BJ-83BF5173,Plaisir Bantè,Restauration & Hôtellerie,Bantè,+229 89 66 18 46,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227188,basse
BJ-B9118521,Pub Hotel,Restauration & Hôtellerie,Bantè,+229 76 15 85 70,[email],pubhotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227299,haute
BJ-B64EBC10,Bar Saveurs Palace,Restauration & Hôtellerie,Bantè,+229 31 13 16 34,,barsaveurspalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227343,moyenne
BJ-7B0A56F4,Hôtel Saveur,Restauration & Hôtellerie,Bantè,+229 51 89 60 58,[email],hôtelsaveur.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227400,haute
BJ-F702532F,Sandwich,Restauration & Hôtellerie,Djougou,+229 28 78 78 51,[email],sandwich.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227477,haute
BJ-FB96F2EA,Fast Grill,Restauration & Hôtellerie,Djougou,+229 31 98 75 23,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227525,moyenne
BJ-7943EAAD,Snack Lac Hotel,Restauration & Hôtellerie,Djougou,+229 78 11 67 86,,snacklachotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227561,moyenne
BJ-F096EBE2,Traiteur Délice,Restauration & Hôtellerie,Djougou,+229 84 54 82 29,[email],traiteurdélice.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227608,haute
BJ-9B2C2FDC,Bar Chocolaterie,Restauration & Hôtellerie,Djougou,+229 43 99 65 58,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227653,moyenne
BJ-E366CD8B,Brasserie Pizzeria International,Restauration & Hôtellerie,Ouèssè,+229 69 55 34 19,,brasseriepizzeriainternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227700,moyenne
BJ-B67743EC,Local Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 28 69 12 25,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227722,basse
BJ-62813CFC,Glacier Resort,Restauration & Hôtellerie,Ouèssè,+229 52 38 63 57,[email],glacierresort.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227783,haute
BJ-4496E1C8,Village Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 91 97 89 40,,villageouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227817,moyenne
BJ-7395A0EE,Plaisir Resort Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 38 87 81 61,[email],plaisirresortouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227841,haute
BJ-937BAD04,Traiteur Nouveau,Restauration & Hôtellerie,Bassila,+229 44 38 82 68,[email],traiteurnouveau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227912,haute
BJ-2E9B5096,Food Nouveau,Restauration & Hôtellerie,Bassila,+229 99 66 16 41,[email],foodnouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.227961,haute
BJ-D3342678,Sushi Hotel Bassila,Restauration & Hôtellerie,Bassila,+229 80 37 71 93,[email],sushihotelbassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228009,haute
BJ-54E52783,Tradition,Restauration & Hôtellerie,Bassila,+229 74 89 17 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228033,moyenne
BJ-8AC2120B,Restaurant Sushi,Restauration & Hôtellerie,Bassila,+229 88 33 46 89,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228060,moyenne
BJ-12598DF5,Bar Grill Restaurant,Restauration & Hôtellerie,Pehunco,+229 46 23 71 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228108,moyenne
BJ-1680CE80,Cantine Discothèque,Restauration & Hôtellerie,Pehunco,+229 73 70 61 31,[email],cantinediscothèque.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228157,haute
BJ-BE249C57,Auberge Continental Spa,Restauration & Hôtellerie,Pehunco,+229 91 93 39 94,[email],aubergecontinentalspa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228183,haute
BJ-28FB2C2B,Authentique,Restauration & Hôtellerie,Pehunco,+229 79 64 52 18,[email],authentique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228200,haute
BJ-A1492342,Cantine International Resort,Restauration & Hôtellerie,Pehunco,+229 69 66 85 46,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228212,basse
BJ-E86DE74B,Mer Village,Restauration & Hôtellerie,Copargo,+229 94 27 46 81,[email],mervillage.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228241,haute
BJ-FFC0A491,Pâtisserie Copargo,Restauration & Hôtellerie,Copargo,+229 68 13 19 95,[email],pâtisseriecopargo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228261,haute
BJ-D53B0760,Cantine Goût Restaurant,Restauration & Hôtellerie,Copargo,+229 63 14 85 37,[email],cantinegoûtrestaurant.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228281,haute
BJ-C2ADB0C1,Karaoke,Restauration & Hôtellerie,Copargo,+229 73 91 87 86,[email],karaoke.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228313,haute
BJ-44AD60EC,Diététique Clinique Cotonou,Santé & Pharmacie,Cotonou,+229 32 45 34 57,[email],diététiquecliniquecotonou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228344,haute
BJ-A9A7FD46,Bien-être Cotonou,Santé & Pharmacie,Cotonou,+229 22 45 85 33,[email],bienêtrecotonou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228366,haute
BJ-C28B5E63,Ostéopathie Hôpital,Santé & Pharmacie,Cotonou,+229 38 34 70 49,[email],ostéopathiehôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228392,haute
BJ-6A698589,Soins,Santé & Pharmacie,Cotonou,+229 21 43 28 45,[email],soins.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228413,haute
BJ-B7F8695D,Maternité,Santé & Pharmacie,Cotonou,+229 42 86 12 81,[email],maternité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228430,haute
BJ-0377A4F1,Hôpital Chirurgie,Santé & Pharmacie,Abomey-Calavi,+229 65 45 43 51,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228462,moyenne
BJ-108585C8,Dispensaire Orthodontie International,Santé & Pharmacie,Abomey-Calavi,+229 28 31 57 21,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228478,basse
BJ-3CE02930,Pédiatrique,Santé & Pharmacie,Abomey-Calavi,+229 81 31 51 29,[email],pédiatrique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228514,haute
BJ-346B98F9,Centre Vie Medical,Santé & Pharmacie,Abomey-Calavi,+229 69 17 23 45,[email],centreviemedical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228534,haute
BJ-414C432B,Laboratoire Médecine,Santé & Pharmacie,Abomey-Calavi,+229 20 93 75 16,[email],laboratoiremédecine.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228554,haute
BJ-9B141B16,Pharmacie Sainte Care,Santé & Pharmacie,Porto-Novo,+229 91 73 69 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228576,basse
BJ-F8CD170E,ORL,Santé & Pharmacie,Porto-Novo,+229 66 35 64 63,[email],orl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228595,haute
BJ-ED2023FC,Sanatorium Guérison International,Santé & Pharmacie,Porto-Novo,+229 91 30 10 47,[email],sanatoriumguérisoninternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228626,haute
BJ-38C90765,Médical Hôpital,Santé & Pharmacie,Porto-Novo,+229 85 23 17 28,,médicalhôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228645,moyenne
BJ-6A9B6389,Gériatrique Centre Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 45 66 38 23,[email],gériatriquecentreportonovo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228668,haute
BJ-C9AAF7CE,Pharmacie Imagerie Bénin,Santé & Pharmacie,Parakou,+229 73 81 79 70,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228693,basse
BJ-39CB32E4,Dentaire Parakou,Santé & Pharmacie,Parakou,+229 31 64 98 29,[email],dentaireparakou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228713,haute
BJ-DF8E5A74,Médical Plus,Santé & Pharmacie,Parakou,+229 98 16 91 41,,médicalplus.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228729,moyenne
BJ-1B810489,Polyclinique Kinésithérapie Care Parakou,Santé & Pharmacie,Parakou,+229 29 72 43 20,[email],polycliniquekinésithérapiecareparakou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228751,haute
BJ-E2AB0BDE,Royal Parakou,Santé & Pharmacie,Parakou,+229 21 34 42 52,[email],royalparakou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228777,haute
BJ-7F9658C7,Clinique Santé Clinique Bohicon,Santé & Pharmacie,Bohicon,+229 25 85 39 13,,cliniquesantécliniquebohicon.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228805,moyenne
BJ-69D25490,Kinésithérapie Care Bohicon,Santé & Pharmacie,Bohicon,+229 74 30 69 49,[email],kinésithérapiecarebohicon.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228846,haute
BJ-11ABB1CE,ORL,Santé & Pharmacie,Bohicon,+229 89 61 71 65,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228865,moyenne
BJ-83F0E715,Polyclinique Rééducation Care,Santé & Pharmacie,Bohicon,+229 81 65 61 55,[email],polycliniquerééducationcare.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228885,haute
BJ-0F313D87,Hôpital Diététique,Santé & Pharmacie,Natitingou,+229 59 77 61 99,[email],hôpitaldiététique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228945,haute
BJ-273E14E8,Sanatorium Gynécologie International,Santé & Pharmacie,Natitingou,+229 66 96 42 30,[email],sanatoriumgynécologieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.228966,haute
BJ-7528DACD,Chirurgie,Santé & Pharmacie,Natitingou,+229 78 29 49 92,[email],chirurgie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.228981,haute
BJ-7C9A7881,Cabinet Nutrition,Santé & Pharmacie,Natitingou,+229 90 22 51 56,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229011,moyenne
BJ-47A06321,Pharmacie Orthodontie,Santé & Pharmacie,Lokossa,+229 59 55 37 23,[email],pharmacieorthodontie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229038,haute
BJ-77F393F0,Dispensaire Nouveau Lokossa,Santé & Pharmacie,Lokossa,+229 67 34 53 57,[email],dispensairenouveaulokossa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229056,haute
BJ-03458CD2,Sanatorium Pharma,Santé & Pharmacie,Lokossa,+229 22 70 12 57,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229078,moyenne
BJ-C44260B1,Dispensaire Santé,Santé & Pharmacie,Lokossa,+229 59 35 76 97,[email],dispensairesanté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229097,haute
BJ-F17D1E9B,Polyclinique Rééducation Cabinet,Santé & Pharmacie,Lokossa,+229 29 68 13 58,[email],polycliniquerééducationcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229119,haute
BJ-9C0388A2,Kinésithérapie Plus,Santé & Pharmacie,Ouidah,+229 38 43 80 64,[email],kinésithérapieplus.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229145,haute
BJ-439CEE20,Nutrition Cabinet,Santé & Pharmacie,Ouidah,+229 72 59 43 48,[email],nutritioncabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229168,haute
BJ-61DE79ED,Cabinet Médicament Centre,Santé & Pharmacie,Ouidah,+229 35 53 35 11,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229181,basse
BJ-1812DB51,Gynécologie,Santé & Pharmacie,Ouidah,+229 50 73 31 18,[email],gynécologie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229197,haute
