id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-85A7DE20,Chirurgie,Santé & Pharmacie,Ouidah,+229 52 12 78 17,,chirurgie.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229209,moyenne
BJ-94CA5562,Médical,Santé & Pharmacie,Savalou,+229 81 30 30 15,[email],médical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229231,haute
BJ-4E3367C2,Sanatorium Analyses,Santé & Pharmacie,Savalou,+229 60 46 18 66,[email],sanatoriumanalyses.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229249,haute
BJ-DE10A422,Dispensaire Ostéopathie,Santé & Pharmacie,Savalou,+229 56 47 59 41,[email],dispensaireostéopathie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229270,haute
BJ-7B229CC6,Analyses Health Savalou,Santé & Pharmacie,Savalou,+229 47 11 54 28,[email],analyseshealthsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229288,haute
BJ-68EA595B,Central Cabinet,Santé & Pharmacie,Savalou,+229 85 38 68 51,[email],centralcabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229305,haute
BJ-C2B024D2,Soins,Santé & Pharmacie,Dassa-Zoumè,+229 27 87 17 30,,soins.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229325,moyenne
BJ-617AA827,Chirurgie Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 37 29 47 44,[email],chirurgiepharmacie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229342,haute
BJ-5FFFB40E,Pharmacie ORL Centre,Santé & Pharmacie,Dassa-Zoumè,+229 80 13 62 11,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229391,moyenne
BJ-D958440E,Polyclinique Emergency,Santé & Pharmacie,Kétou,+229 21 39 21 23,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229415,moyenne
BJ-A9433102,Ostéopathie Plus,Santé & Pharmacie,Kétou,+229 49 80 36 31,[email],ostéopathieplus.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229435,haute
BJ-E2B5905D,Saint,Santé & Pharmacie,Kétou,+229 50 89 59 17,[email],saint.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229456,haute
BJ-00D9B7A9,Pharma Plus Kétou,Santé & Pharmacie,Kétou,+229 59 27 11 41,[email],pharmapluskétou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229478,haute
BJ-80FBF5B1,Centre Gériatrique Pharmacie Kétou,Santé & Pharmacie,Kétou,+229 30 94 75 17,[email],centregériatriquepharmaciekétou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229499,haute
BJ-B01E774B,Gynécologie Cabinet Covè,Santé & Pharmacie,Covè,+229 36 36 35 72,[email],gynécologiecabinetcovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229528,haute
BJ-289642FF,Hôpital Santé,Santé & Pharmacie,Covè,+229 49 96 93 51,[email],hôpitalsanté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229582,haute
BJ-4AF6F2F3,Centre Gériatrique Centre Covè,Santé & Pharmacie,Covè,+229 52 21 54 58,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229596,basse
BJ-DA222738,Dispensaire Pédiatrique,Santé & Pharmacie,Pobè,+229 84 72 28 78,[email],dispensairepédiatrique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229629,haute
BJ-24B7BBE7,Bien-être Hôpital,Santé & Pharmacie,Pobè,+229 31 60 25 47,[email],bienêtrehôpital.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229649,haute
BJ-67320FBD,Cabinet Analyses,Santé & Pharmacie,Pobè,+229 82 51 23 13,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229685,moyenne
BJ-3FAAE509,Imagerie,Santé & Pharmacie,Pobè,+229 39 17 85 42,[email],imagerie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229701,haute
BJ-92899508,Laboratoire Dermatologie Plus,Santé & Pharmacie,Sakété,+229 53 24 71 84,[email],laboratoiredermatologieplus.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229729,haute
BJ-F3ABC89A,Pédiatrie,Santé & Pharmacie,Sakété,+229 29 90 29 21,[email],pédiatrie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229747,haute
BJ-2E1F070E,Cabinet Nutrition,Santé & Pharmacie,Sakété,+229 62 18 65 92,[email],cabinetnutrition.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229765,haute
BJ-FB4F7C5F,ORL Care,Santé & Pharmacie,Sakété,+229 46 63 71 10,[email],orlcare.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229789,haute
BJ-28CA296F,Gériatrique Bénin,Santé & Pharmacie,Adjara,+229 38 92 34 61,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229831,moyenne
BJ-199F2E9D,Emergency Bénin,Santé & Pharmacie,Adjara,+229 80 72 24 42,[email],emergencybénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229851,haute
BJ-1ADBB18C,Bien-être International,Santé & Pharmacie,Adjara,+229 31 57 94 40,[email],bienêtreinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229873,haute
BJ-6A2F8315,Chirurgie Clinique,Santé & Pharmacie,Adjara,+229 50 40 83 15,[email],chirurgieclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229912,haute
BJ-FF15F527,Sanatorium Radiologie,Santé & Pharmacie,Adjara,+229 86 39 30 26,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229927,basse
BJ-D2D1D1B6,Dermatologie Clinique,Santé & Pharmacie,Allada,+229 30 97 55 54,[email],dermatologieclinique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229954,haute
BJ-25A21B68,Hôpital Pédiatrie,Santé & Pharmacie,Allada,+229 32 89 77 23,[email],hôpitalpédiatrie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.229974,haute
BJ-60FE3265,Hôpital Bien-être Allada,Santé & Pharmacie,Allada,+229 54 59 42 89,[email],hôpitalbienêtreallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.229993,haute
BJ-BBCA471B,Nouveau Health Allada,Santé & Pharmacie,Allada,+229 54 85 13 26,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230010,moyenne
BJ-10D301E6,Médicament Plus,Santé & Pharmacie,Allada,+229 36 91 99 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230026,moyenne
BJ-28DFC0AE,Clinique Ostéopathie International Aplahoué,Santé & Pharmacie,Aplahoué,+229 26 45 72 75,[email],cliniqueostéopathieinternationalaplahoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230053,haute
BJ-866E96BE,Hôpital Urgence International,Santé & Pharmacie,Aplahoué,+229 87 56 60 75,[email],hôpitalurgenceinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230071,haute
BJ-FB92E9E5,Pharma Clinique Aplahoué,Santé & Pharmacie,Aplahoué,+229 20 93 43 94,[email],pharmacliniqueaplahoué.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230092,haute
BJ-714B4305,Dispensaire Imagerie International,Santé & Pharmacie,Aplahoué,+229 79 51 26 72,[email],dispensaireimagerieinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230113,haute
BJ-1A264D62,Centre Nutrition,Santé & Pharmacie,Aplahoué,+229 28 99 56 58,[email],centrenutrition.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230130,haute
BJ-4552F783,Laboratoire Soins Health,Santé & Pharmacie,Dogbo-Tota,+229 38 96 28 10,[email],laboratoiresoinshealth.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230154,haute
BJ-3B8C424C,Pharmacie Santé Clinique,Santé & Pharmacie,Dogbo-Tota,+229 38 88 57 75,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230176,moyenne
BJ-2083DF00,Nutrition Centre Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 69 13 27 59,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230193,moyenne
BJ-55DEE698,Dermatologie,Santé & Pharmacie,Dogbo-Tota,+229 73 56 20 78,[email],dermatologie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230207,haute
BJ-7042973D,Dispensaire Soins,Santé & Pharmacie,Dogbo-Tota,+229 50 80 31 75,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230224,moyenne
BJ-B82FC9C3,Pédiatrique,Santé & Pharmacie,Kpomassè,+229 81 95 56 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230246,moyenne
BJ-6413C42A,Centre Gériatrique Centre Kpomassè,Santé & Pharmacie,Kpomassè,+229 25 10 55 19,[email],centregériatriquecentrekpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230265,haute
BJ-CCDB140B,Imagerie Clinique,Santé & Pharmacie,Kpomassè,+229 29 20 63 25,,imagerieclinique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230281,moyenne
BJ-0933CEC2,Dispensaire Ophtalmologie Cabinet,Santé & Pharmacie,Kpomassè,+229 25 17 71 20,[email],dispensaireophtalmologiecabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230299,haute
BJ-F951C6BD,Orthodontie Bénin,Santé & Pharmacie,Kpomassè,+229 90 18 69 93,[email],orthodontiebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230315,haute
BJ-37B99EAA,Sanatorium Vie Cabinet,Santé & Pharmacie,Tori-Bossito,+229 95 96 76 57,[email],sanatoriumviecabinet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230339,haute
BJ-D49BE23F,Pharmacie Ophtalmologie Care,Santé & Pharmacie,Tori-Bossito,+229 73 99 68 82,[email],pharmacieophtalmologiecare.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230355,haute
BJ-DBACA918,Guérison,Santé & Pharmacie,Tori-Bossito,+229 76 83 26 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230370,moyenne
BJ-4E127676,Soins Care,Santé & Pharmacie,Tori-Bossito,+229 57 90 98 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230385,moyenne
BJ-2F90D969,Hôpital Médicament Hôpital,Santé & Pharmacie,Tori-Bossito,+229 72 31 77 71,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230403,moyenne
BJ-901D157C,Médical Hôpital,Santé & Pharmacie,Grand-Popo,+229 33 87 41 13,[email],médicalhôpital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230428,haute
BJ-7D3B907A,Orthodontie Clinique Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 61 59 77 59,[email],orthodontiecliniquegrandpopo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230451,haute
BJ-225AF288,Radiologie,Santé & Pharmacie,Grand-Popo,+229 47 33 49 76,[email],radiologie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230468,haute
BJ-47FC6539,Pharmacie Rééducation Health Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 37 57 11 20,[email],pharmacierééducationhealthgrandpopo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230493,haute
BJ-3F53D16C,Nouveau International,Santé & Pharmacie,Grand-Popo,+229 86 86 84 58,[email],nouveauinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230511,haute
BJ-19379394,Nouveau Care,Santé & Pharmacie,Athiémé,+229 30 85 29 92,[email],nouveaucare.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230536,haute
BJ-1734E002,Clinique Rééducation Hôpital,Santé & Pharmacie,Athiémé,+229 87 30 62 38,[email],cliniquerééducationhôpital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230555,haute
BJ-255CCA9F,Polyclinique Urgence Centre,Santé & Pharmacie,Athiémé,+229 77 56 70 10,[email],polycliniqueurgencecentre.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230572,haute
BJ-645E29DE,Gériatrique,Santé & Pharmacie,Athiémé,+229 86 28 85 60,[email],gériatrique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230591,haute
BJ-8FF0C3BF,Sanatorium Sainte Care Athiémé,Santé & Pharmacie,Athiémé,+229 53 80 97 75,[email],sanatoriumsaintecareathiémé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230610,haute
BJ-1517C2DA,Imagerie,Santé & Pharmacie,Bopa,+229 89 98 64 62,[email],imagerie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230631,haute
BJ-91CF4358,Guérison,Santé & Pharmacie,Bopa,+229 30 30 76 96,[email],guérison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230647,haute
BJ-1A75E31A,Dermatologie Plus Bopa,Santé & Pharmacie,Bopa,+229 96 40 41 63,[email],dermatologieplusbopa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230673,haute
BJ-6DC60EA3,Chirurgie,Santé & Pharmacie,Bopa,+229 72 38 18 21,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230687,moyenne
BJ-4AE2E7E0,Cabinet Guérison,Santé & Pharmacie,Bopa,+229 41 84 94 28,,cabinetguérison.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230701,moyenne
BJ-E2F2462B,Gériatrique Centre,Santé & Pharmacie,Houéyogbé,+229 98 64 60 10,[email],gériatriquecentre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230726,haute
BJ-6A82E80F,Nutrition Health,Santé & Pharmacie,Houéyogbé,+229 22 88 19 19,,nutritionhealth.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230738,moyenne
BJ-B6963788,Bien-être,Santé & Pharmacie,Houéyogbé,+229 74 16 74 28,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230758,moyenne
BJ-4F402EA7,Polyclinique Analyses,Santé & Pharmacie,Houéyogbé,+229 95 85 37 47,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230777,moyenne
BJ-72916A6A,Laboratoire ORL International,Santé & Pharmacie,Houéyogbé,+229 29 84 13 30,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230793,moyenne
BJ-1877C612,Cabinet Imagerie,Santé & Pharmacie,Malanville,+229 88 46 17 71,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230859,moyenne
BJ-53F3992F,Centre Kinésithérapie,Santé & Pharmacie,Malanville,+229 31 14 32 78,[email],centrekinésithérapie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230877,haute
BJ-2AA93CC9,Pharmacie Rééducation,Santé & Pharmacie,Malanville,+229 44 63 63 19,[email],pharmacierééducation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230908,haute
BJ-8CC67755,Centre Cardiologie Bénin,Santé & Pharmacie,Kandi,+229 53 94 62 82,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230930,basse
BJ-BEDC5E2D,Emergency Cabinet Kandi,Santé & Pharmacie,Kandi,+229 63 42 56 48,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230947,moyenne
BJ-31BD978C,Ophtalmologie Hôpital,Santé & Pharmacie,Kandi,+229 48 37 97 64,,ophtalmologiehôpital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.230959,moyenne
BJ-6508D33D,Hôpital Sainte Hôpital,Santé & Pharmacie,Kandi,+229 76 94 24 95,[email],hôpitalsaintehôpital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230982,haute
BJ-A8917445,Centre Diététique,Santé & Pharmacie,Kandi,+229 37 58 62 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.230998,moyenne
BJ-989016F5,Ophtalmologie Banikoara,Santé & Pharmacie,Banikoara,+229 81 68 22 11,[email],ophtalmologiebanikoara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231022,haute
BJ-F32ACD49,Laboratoire Nutrition Banikoara,Santé & Pharmacie,Banikoara,+229 25 58 43 30,[email],laboratoirenutritionbanikoara.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231039,haute
BJ-44238984,Hôpital Rééducation Pharmacie,Santé & Pharmacie,Banikoara,+229 45 19 12 51,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231061,moyenne
BJ-00DEA500,Centre Dentaire Plus,Santé & Pharmacie,Banikoara,+229 41 27 10 81,[email],centredentaireplus.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231082,haute
BJ-CC739673,Clinique Diététique,Santé & Pharmacie,Banikoara,+229 84 41 36 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231098,moyenne
BJ-E9723CDC,Imagerie Pharmacie,Santé & Pharmacie,Ségbana,+229 60 56 23 36,[email],imageriepharmacie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231120,haute
BJ-74EDF908,Dispensaire Diététique,Santé & Pharmacie,Ségbana,+229 28 39 31 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231138,moyenne
BJ-04FFF759,Médecine Centre,Santé & Pharmacie,Ségbana,+229 82 72 56 15,[email],médecinecentre.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231170,haute
BJ-E3C6E22A,Centre Ostéopathie,Santé & Pharmacie,Ségbana,+229 64 97 42 15,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231187,moyenne
BJ-AD6A6AAC,Ostéopathie Medical,Santé & Pharmacie,Karimama,+229 73 84 88 75,[email],ostéopathiemedical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231211,haute
BJ-1878C4FA,Sanatorium Kinésithérapie Bénin,Santé & Pharmacie,Karimama,+229 97 29 16 22,[email],sanatoriumkinésithérapiebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231229,haute
BJ-8FE23FE3,Centre Chirurgie Hôpital,Santé & Pharmacie,Karimama,+229 72 10 91 23,[email],centrechirurgiehôpital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231250,haute
BJ-5E9FDB29,Pharmacie Radiologie Care Karimama,Santé & Pharmacie,Karimama,+229 96 22 60 76,[email],pharmacieradiologiecarekarimama.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231268,haute
BJ-FFDD478D,Dispensaire Dermatologie,Santé & Pharmacie,Karimama,+229 24 22 14 93,[email],dispensairedermatologie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231284,haute
BJ-CC325481,Médicament,Santé & Pharmacie,Gogounou,+229 33 93 78 99,[email],médicament.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231306,haute
BJ-FB400A83,Dermatologie Pharmacie,Santé & Pharmacie,Gogounou,+229 35 35 52 23,[email],dermatologiepharmacie.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231321,haute
BJ-836EEDD6,Orthodontie,Santé & Pharmacie,Gogounou,+229 53 23 88 18,[email],orthodontie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231335,haute
BJ-69D2C812,Polyclinique Pédiatrique,Santé & Pharmacie,Gogounou,+229 53 17 22 75,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231352,moyenne
BJ-88AED855,Polyclinique Rééducation Medical Gogounou,Santé & Pharmacie,Gogounou,+229 91 77 74 31,[email],polycliniquerééducationmedicalgogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231374,haute
BJ-6625794C,Orthodontie,Santé & Pharmacie,Cobly,+229 61 43 89 76,[email],orthodontie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231395,haute
BJ-EA46C1E1,Polyclinique Analyses Bénin,Santé & Pharmacie,Cobly,+229 60 79 72 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231417,moyenne
BJ-A37868CC,Cabinet Gériatrique,Santé & Pharmacie,Cobly,+229 38 79 34 67,[email],cabinetgériatrique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231437,haute
BJ-01E67EAC,Gériatrique Care,Santé & Pharmacie,Cobly,+229 88 66 38 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231454,moyenne
BJ-9B7D4230,Imagerie Health,Santé & Pharmacie,Tanguiéta,+229 31 39 17 10,[email],imageriehealth.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231492,haute
BJ-21187AF9,Dispensaire Biologie Plus,Santé & Pharmacie,Tanguiéta,+229 23 72 13 76,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231508,moyenne
BJ-E4AB4344,Dispensaire Ophtalmologie,Santé & Pharmacie,Tanguiéta,+229 70 48 34 69,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231522,moyenne
BJ-42562674,Laboratoire Soins Cabinet,Santé & Pharmacie,Tanguiéta,+229 56 61 92 41,[email],laboratoiresoinscabinet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231538,haute
BJ-CA84B927,Sanatorium Emergency Plus,Santé & Pharmacie,Tanguiéta,+229 51 17 92 34,[email],sanatoriumemergencyplus.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231552,haute
BJ-8BF88EB7,Maternité,Santé & Pharmacie,Matéri,+229 40 66 64 53,[email],maternité.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231588,haute
BJ-2112391C,Pédiatrique Care Matéri,Santé & Pharmacie,Matéri,+229 55 78 52 14,[email],pédiatriquecarematéri.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231608,haute
BJ-1269FE47,Orthodontie Matéri,Santé & Pharmacie,Matéri,+229 32 72 82 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231625,moyenne
BJ-5B22B016,Sanatorium Royal Cabinet,Santé & Pharmacie,Matéri,+229 78 99 78 20,[email],sanatoriumroyalcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231642,haute
BJ-3F900EEC,Sanatorium Rééducation Centre,Santé & Pharmacie,Natitingou,+229 96 81 98 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231665,moyenne
BJ-ACBCE1D3,Sanatorium Emergency Clinique,Santé & Pharmacie,Natitingou,+229 35 31 71 44,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231680,moyenne
BJ-3E0B896B,Diététique,Santé & Pharmacie,Natitingou,+229 88 12 87 40,[email],diététique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231695,haute
BJ-D539DCA3,Hôpital Gériatrique International,Santé & Pharmacie,Natitingou,+229 45 62 31 38,[email],hôpitalgériatriqueinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231715,haute
BJ-37E95C42,Pédiatrique Medical,Santé & Pharmacie,Natitingou,+229 68 61 79 34,[email],pédiatriquemedical.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231732,haute
BJ-D8544018,ORL International,Santé & Pharmacie,Toucountouna,+229 82 13 23 84,[email],orlinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231770,haute
BJ-77909447,Laboratoire Biologie Cabinet,Santé & Pharmacie,Toucountouna,+229 77 28 10 37,[email],laboratoirebiologiecabinet.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231789,haute
BJ-EF1C29D6,Imagerie International Toucountouna,Santé & Pharmacie,Toucountouna,+229 95 79 23 62,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231805,moyenne
BJ-8D39E780,Pédiatrie,Santé & Pharmacie,Toucountouna,+229 91 76 11 67,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231818,moyenne
BJ-DC93D9FC,Sanatorium Biologie,Santé & Pharmacie,Boukoumbé,+229 70 84 82 15,[email],sanatoriumbiologie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231854,haute
BJ-EE5CCC96,Soins,Santé & Pharmacie,Boukoumbé,+229 45 62 78 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231867,moyenne
BJ-7072B727,Gynécologie Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 35 76 57 35,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231884,moyenne
BJ-17A0EECF,Gynécologie,Santé & Pharmacie,Boukoumbé,+229 25 49 44 11,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231910,moyenne
BJ-45080423,Laboratoire Rééducation Bénin,Santé & Pharmacie,Kouandé,+229 35 97 33 66,,laboratoirerééducationbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231931,moyenne
BJ-C376CD12,Centre Dermatologie International,Santé & Pharmacie,Kouandé,+229 23 67 77 81,[email],centredermatologieinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.231947,haute
BJ-681A6B25,Maternité Health Kouandé,Santé & Pharmacie,Kouandé,+229 97 54 65 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231971,moyenne
BJ-547BB7CD,Cardiologie,Santé & Pharmacie,Kouandé,+229 63 77 62 79,,cardiologie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.231984,moyenne
BJ-6CC51B60,Dispensaire Saint,Santé & Pharmacie,Kouandé,+229 21 85 70 15,[email],dispensairesaint.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232000,haute
