id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C6A7090A,Urgence Health,Santé & Pharmacie,Péhunco,+229 64 84 28 62,[email],urgencehealth.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232027,haute
BJ-0E296A8E,Pharmacie Central Bénin,Santé & Pharmacie,Péhunco,+229 93 99 41 72,[email],pharmaciecentralbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232045,haute
BJ-389D923B,Royal Pharmacie,Santé & Pharmacie,Péhunco,+229 99 79 12 75,[email],royalpharmacie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232061,haute
BJ-A52705E1,Pharmacie Nutrition,Santé & Pharmacie,Péhunco,+229 57 54 72 80,[email],pharmacienutrition.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232076,haute
BJ-777C62E1,Sanatorium Gynécologie Pharmacie,Santé & Pharmacie,Péhunco,+229 71 77 62 42,[email],sanatoriumgynécologiepharmacie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232094,haute
BJ-32373CF5,Cardiologie,Santé & Pharmacie,Tchaourou,+229 99 98 27 76,[email],cardiologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232115,haute
BJ-F2603B6E,Hôpital Sainte,Santé & Pharmacie,Tchaourou,+229 22 41 40 54,[email],hôpitalsainte.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232132,haute
BJ-99E59E0E,Pharmacie Saint Clinique,Santé & Pharmacie,Tchaourou,+229 50 29 64 52,[email],pharmaciesaintclinique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232151,haute
BJ-4EB6B8B9,Radiologie,Santé & Pharmacie,Tchaourou,+229 45 87 45 28,[email],radiologie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232166,haute
BJ-0643898F,Dispensaire Cardiologie Tchaourou,Santé & Pharmacie,Tchaourou,+229 54 18 60 40,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232182,moyenne
BJ-05E8F2C8,Gynécologie Health,Santé & Pharmacie,Nikki,+229 90 17 18 79,[email],gynécologiehealth.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232209,haute
BJ-796EEE2A,Pharmacie Orthodontie,Santé & Pharmacie,Nikki,+229 42 50 62 77,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232221,basse
BJ-F65F0FAB,Dispensaire Urgence,Santé & Pharmacie,Nikki,+229 88 96 48 96,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232237,moyenne
BJ-BEF842C1,Dispensaire Gériatrique Nikki,Santé & Pharmacie,Nikki,+229 23 74 57 21,[email],dispensairegériatriquenikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232254,haute
BJ-9C48E521,Clinique Analyses,Santé & Pharmacie,Nikki,+229 48 19 20 40,[email],cliniqueanalyses.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232269,haute
BJ-912C93D6,Clinique Royal,Santé & Pharmacie,Bembéréké,+229 52 68 12 51,,cliniqueroyal.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232288,moyenne
BJ-50FB568D,Hôpital Royal Care,Santé & Pharmacie,Bembéréké,+229 29 64 92 25,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232299,basse
BJ-725CE2AF,Polyclinique Chirurgie Bembéréké,Santé & Pharmacie,Bembéréké,+229 68 88 69 78,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232322,moyenne
BJ-298EB9C9,Ostéopathie,Santé & Pharmacie,Bembéréké,+229 42 30 11 85,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232338,moyenne
BJ-D6F68AB6,Médicament Centre,Santé & Pharmacie,Bembéréké,+229 59 82 58 29,[email],médicamentcentre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232354,haute
BJ-45B08FBE,Clinique Dentaire,Santé & Pharmacie,Kalalé,+229 80 33 41 55,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232372,basse
BJ-B24CD229,Ophtalmologie Plus,Santé & Pharmacie,Kalalé,+229 27 63 66 79,[email],ophtalmologieplus.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232388,haute
BJ-8E699082,Laboratoire Nouveau,Santé & Pharmacie,Kalalé,+229 69 74 94 57,[email],laboratoirenouveau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232404,haute
BJ-0D139EF1,Santé Kalalé,Santé & Pharmacie,Kalalé,+229 46 17 22 85,[email],santékalalé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232421,haute
BJ-7B99694B,Laboratoire Soins Health,Santé & Pharmacie,Ndali,+229 49 58 86 60,,laboratoiresoinshealth.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232456,moyenne
BJ-C663A4F3,Hôpital Diététique Ndali,Santé & Pharmacie,Ndali,+229 88 13 34 79,[email],hôpitaldiététiquendali.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232474,haute
BJ-78DAE41E,Cardiologie Ndali,Santé & Pharmacie,Ndali,+229 63 80 74 15,[email],cardiologiendali.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232492,haute
BJ-23F859E6,Hôpital Gériatrique,Santé & Pharmacie,Ndali,+229 89 18 23 33,[email],hôpitalgériatrique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232526,haute
BJ-8138AED9,Polyclinique Urgence,Santé & Pharmacie,Ségbana,+229 95 97 71 36,[email],polycliniqueurgence.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232549,haute
BJ-45224D26,Central Care,Santé & Pharmacie,Ségbana,+229 95 87 40 14,[email],centralcare.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232566,haute
BJ-3ABC581B,Cabinet Bien-être,Santé & Pharmacie,Ségbana,+229 66 20 42 48,,cabinetbienêtre.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232581,moyenne
BJ-CE1471F3,Pharmacie Analyses,Santé & Pharmacie,Ségbana,+229 38 58 99 36,,pharmacieanalyses.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232594,moyenne
BJ-C064C8CB,Polyclinique Médicament Ségbana,Santé & Pharmacie,Ségbana,+229 39 96 92 58,[email],polycliniquemédicamentségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232616,haute
BJ-AD960277,Médecine Centre Tchaourou,Santé & Pharmacie,Tchaourou,+229 42 25 21 42,[email],médecinecentretchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232658,haute
BJ-67AC8DE8,Maternité International,Santé & Pharmacie,Tchaourou,+229 43 67 10 23,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232693,moyenne
BJ-A9068EB8,Analyses Medical,Santé & Pharmacie,Tchaourou,+229 63 43 27 50,[email],analysesmedical.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232709,haute
BJ-FB218BD3,Gynécologie,Santé & Pharmacie,Bétérou,+229 94 28 53 55,[email],gynécologie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232730,haute
BJ-88B8404B,Cabinet Guérison,Santé & Pharmacie,Bétérou,+229 49 26 56 72,[email],cabinetguérison.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232746,haute
BJ-A88DB564,Cabinet Dentaire Bénin,Santé & Pharmacie,Bétérou,+229 81 12 65 21,[email],cabinetdentairebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232763,haute
BJ-681AE671,Ostéopathie Centre Bétérou,Santé & Pharmacie,Bétérou,+229 27 93 83 83,[email],ostéopathiecentrebétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232781,haute
BJ-5E08CB29,Centre Vie Pharmacie,Santé & Pharmacie,Bétérou,+229 28 33 69 88,[email],centreviepharmacie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232797,haute
BJ-786E9F22,Médicament Clinique,Santé & Pharmacie,Ouessè,+229 46 71 60 71,[email],médicamentclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232838,haute
BJ-43BC05CA,Emergency Clinique,Santé & Pharmacie,Ouessè,+229 96 45 80 81,[email],emergencyclinique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232861,haute
BJ-FFF3FCA2,Dispensaire Pharma International,Santé & Pharmacie,Ouessè,+229 67 99 10 37,[email],dispensairepharmainternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232878,haute
BJ-E20CD5BB,Nouveau Ouessè,Santé & Pharmacie,Ouessè,+229 47 11 25 85,,nouveauouessè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232902,moyenne
BJ-F10D1CE4,Nutrition Clinique,Santé & Pharmacie,Glazoué,+229 97 25 21 80,[email],nutritionclinique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232932,haute
BJ-BEB3549E,Pharma Hôpital,Santé & Pharmacie,Glazoué,+229 28 26 75 89,,pharmahôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.232946,moyenne
BJ-D8E004FB,Polyclinique Vie Care,Santé & Pharmacie,Glazoué,+229 45 43 55 48,[email],polycliniqueviecare.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232962,haute
BJ-7C000482,Laboratoire Acupuncture Glazoué,Santé & Pharmacie,Glazoué,+229 90 82 59 66,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232978,moyenne
BJ-444D2068,Saint Health Glazoué,Santé & Pharmacie,Glazoué,+229 39 74 40 79,[email],sainthealthglazoué.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.232994,haute
BJ-F9C874CA,Sanatorium Acupuncture,Santé & Pharmacie,Dassa-Zoumè,+229 65 40 23 42,[email],sanatoriumacupuncture.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233017,haute
BJ-D98DC6EA,Dermatologie Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 86 56 58 90,[email],dermatologiedassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233041,haute
BJ-A1D3E796,Centre Dentaire International,Santé & Pharmacie,Dassa-Zoumè,+229 73 60 51 29,[email],centredentaireinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233060,haute
BJ-2D98F8DC,Clinique Ostéopathie International,Santé & Pharmacie,Dassa-Zoumè,+229 52 15 39 68,[email],cliniqueostéopathieinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233079,haute
BJ-19D21B02,Sanatorium Médicament Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 45 84 70 57,,sanatoriummédicamentcabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233091,moyenne
BJ-F55E826B,Cabinet Médical Medical,Santé & Pharmacie,Savalou,+229 50 83 53 10,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233117,moyenne
BJ-C64BFA60,Pharma Hôpital Savalou,Santé & Pharmacie,Savalou,+229 87 70 18 75,,pharmahôpitalsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233130,moyenne
BJ-2F25ADFC,Sanatorium Médecine Plus,Santé & Pharmacie,Savalou,+229 71 88 62 54,[email],sanatoriummédecineplus.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233155,haute
BJ-8A976CE7,Dispensaire Pédiatrique Care,Santé & Pharmacie,Savalou,+229 89 46 56 59,[email],dispensairepédiatriquecare.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233172,haute
BJ-3E17E967,Orthodontie Health,Santé & Pharmacie,Savalou,+229 77 54 97 79,,orthodontiehealth.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233184,moyenne
BJ-1F68FB00,Imagerie,Santé & Pharmacie,Bantè,+229 93 34 65 77,[email],imagerie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233206,haute
BJ-F5C9E591,Orthodontie International Bantè,Santé & Pharmacie,Bantè,+229 68 32 44 70,[email],orthodontieinternationalbantè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233229,haute
BJ-1CAD7710,Biologie,Santé & Pharmacie,Bantè,+229 90 31 90 55,[email],biologie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233247,haute
BJ-3D9542DA,Diététique,Santé & Pharmacie,Bantè,+229 77 65 23 39,[email],diététique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233263,haute
BJ-B6472EE9,Cabinet Bien-être,Santé & Pharmacie,Bantè,+229 71 74 48 50,[email],cabinetbienêtre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233280,haute
BJ-CF6AB54C,Dermatologie,Santé & Pharmacie,Djougou,+229 75 64 27 61,[email],dermatologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233300,haute
BJ-A29ED40A,Cabinet Médicament Pharmacie Djougou,Santé & Pharmacie,Djougou,+229 24 72 35 77,[email],cabinetmédicamentpharmaciedjougou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233319,haute
BJ-E45E4E4F,Médecine Health,Santé & Pharmacie,Djougou,+229 62 80 76 22,[email],médecinehealth.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233352,haute
BJ-39C28373,Centre Urgence Centre,Santé & Pharmacie,Djougou,+229 64 46 40 28,[email],centreurgencecentre.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233369,haute
BJ-815267D3,Rééducation,Santé & Pharmacie,Ouèssè,+229 72 34 25 32,,rééducation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233388,moyenne
BJ-C85C5B00,Cardiologie Cabinet,Santé & Pharmacie,Ouèssè,+229 44 18 34 40,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233404,moyenne
BJ-F73174FB,Hôpital Ostéopathie Medical,Santé & Pharmacie,Ouèssè,+229 95 34 63 63,[email],hôpitalostéopathiemedical.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233426,haute
BJ-5174785E,Centre Pédiatrie,Santé & Pharmacie,Ouèssè,+229 42 46 54 66,[email],centrepédiatrie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233447,haute
BJ-244ADEE4,Orthodontie Ouèssè,Santé & Pharmacie,Ouèssè,+229 25 33 62 36,,orthodontieouèssè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233459,moyenne
BJ-BA997226,Dentaire Medical,Santé & Pharmacie,Bassila,+229 66 74 60 64,[email],dentairemedical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233482,haute
BJ-DC9C6D92,Hôpital ORL,Santé & Pharmacie,Bassila,+229 88 66 35 82,[email],hôpitalorl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233499,haute
BJ-931836A3,Dispensaire Médical Clinique,Santé & Pharmacie,Bassila,+229 80 95 58 29,,dispensairemédicalclinique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233512,moyenne
BJ-290B61C8,Médecine Bassila,Santé & Pharmacie,Bassila,+229 55 20 68 61,[email],médecinebassila.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233533,haute
BJ-6D469F87,Sanatorium Orthodontie Medical,Santé & Pharmacie,Bassila,+229 83 65 55 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233549,moyenne
BJ-9F612BC6,Centre Ophtalmologie,Santé & Pharmacie,Pehunco,+229 52 69 12 91,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233571,moyenne
BJ-11130BC2,Laboratoire Dermatologie,Santé & Pharmacie,Pehunco,+229 93 91 92 22,[email],laboratoiredermatologie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233604,haute
BJ-784ABD78,Soins Bénin,Santé & Pharmacie,Pehunco,+229 90 99 56 24,[email],soinsbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233622,haute
BJ-FE6BE48A,Emergency Medical,Santé & Pharmacie,Pehunco,+229 65 82 60 74,[email],emergencymedical.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233641,haute
BJ-ABF0FA83,Imagerie Cabinet,Santé & Pharmacie,Copargo,+229 98 26 45 68,[email],imageriecabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233682,haute
BJ-57C3FC99,Pédiatrique,Santé & Pharmacie,Copargo,+229 31 99 11 45,,pédiatrique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233695,moyenne
BJ-EFB1DB2B,Centre Royal,Santé & Pharmacie,Copargo,+229 85 16 59 28,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233710,moyenne
BJ-29E4180D,Clinique Orthodontie Care Copargo,Santé & Pharmacie,Copargo,+229 72 91 31 59,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233722,basse
BJ-EB6FF0B9,Crédit Épargne,Finance & Assurance,Cotonou,+229 66 53 82 43,[email],créditépargne.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233746,haute
BJ-1C9FB810,Investissement Bourse,Finance & Assurance,Cotonou,+229 88 46 28 92,[email],investissementbourse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233762,haute
BJ-33B52600,Micro Bourse Cotonou,Finance & Assurance,Cotonou,+229 86 60 29 34,[email],microboursecotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233783,haute
BJ-D3A6B97E,Investissement,Finance & Assurance,Cotonou,+229 54 98 84 21,[email],investissement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233798,haute
BJ-9430D285,Assurance Bénin,Finance & Assurance,Cotonou,+229 78 68 90 11,[email],assurancebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233815,haute
BJ-C12835CD,Micro Forex,Finance & Assurance,Abomey-Calavi,+229 58 70 23 20,[email],microforex.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233838,haute
BJ-DA2B8F6C,Bourse Partners,Finance & Assurance,Abomey-Calavi,+229 79 97 10 72,[email],boursepartners.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233854,haute
BJ-830C7DC4,Finance West International,Finance & Assurance,Abomey-Calavi,+229 39 27 54 93,[email],financewestinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233875,haute
BJ-CBDF226F,National Finance,Finance & Assurance,Abomey-Calavi,+229 20 51 90 56,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233900,moyenne
BJ-A23F3C2B,Retraite,Finance & Assurance,Abomey-Calavi,+229 22 16 90 59,,retraite.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233914,moyenne
BJ-CC8681E5,Épargne Monétique,Finance & Assurance,Porto-Novo,+229 65 43 76 25,[email],épargnemonétique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233940,haute
BJ-64290DF8,Finance Africa Advisory,Finance & Assurance,Porto-Novo,+229 44 75 92 68,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233956,moyenne
BJ-18D163DC,Broker,Finance & Assurance,Porto-Novo,+229 63 67 43 24,[email],broker.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.233974,haute
BJ-401E6FDA,Finance Épargne SA Porto-Novo,Finance & Assurance,Porto-Novo,+229 52 27 71 25,[email],financeépargnesaportonovo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.233994,haute
BJ-466803D5,Blockchain Bank,Finance & Assurance,Porto-Novo,+229 82 20 50 24,[email],blockchainbank.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234010,haute
BJ-AB681130,Sécurité,Finance & Assurance,Parakou,+229 30 74 83 68,[email],sécurité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234032,haute
BJ-54893310,SICAV Groupe,Finance & Assurance,Parakou,+229 97 60 84 31,[email],sicavgroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234049,haute
BJ-4F222797,Assurance Épargne Finance,Finance & Assurance,Parakou,+229 49 30 23 86,,assuranceépargnefinance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234065,moyenne
BJ-94A49AD6,Épargne National International,Finance & Assurance,Parakou,+229 40 15 51 22,[email],épargnenationalinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234084,haute
BJ-A3182510,Sécurité Assurances,Finance & Assurance,Parakou,+229 60 68 88 99,[email],sécuritéassurances.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234102,haute
BJ-568343D5,Crédit,Finance & Assurance,Bohicon,+229 43 11 61 26,[email],crédit.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234138,haute
BJ-73DF62CC,Fintech Groupe,Finance & Assurance,Bohicon,+229 84 62 39 45,,fintechgroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234152,moyenne
BJ-3B301095,Gestion,Finance & Assurance,Bohicon,+229 78 64 98 65,[email],gestion.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234167,haute
BJ-F3757CDB,Retraite International,Finance & Assurance,Natitingou,+229 72 66 22 53,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234203,moyenne
BJ-7C31F6A1,FCP Natitingou,Finance & Assurance,Natitingou,+229 94 91 12 13,[email],fcpnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234231,haute
BJ-6BB5CA50,Cabinet Investissement Bank,Finance & Assurance,Natitingou,+229 69 37 62 94,[email],cabinetinvestissementbank.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234260,haute
BJ-705CE1A7,Finance Bourse,Finance & Assurance,Lokossa,+229 53 18 42 31,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234281,moyenne
BJ-5A7FF6DF,Sécurité,Finance & Assurance,Lokossa,+229 91 35 46 34,[email],sécurité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234301,haute
BJ-8CDD39B7,Micro West Bank,Finance & Assurance,Lokossa,+229 66 80 73 95,[email],microwestbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234323,haute
BJ-E237B035,Groupe Africa Lokossa,Finance & Assurance,Lokossa,+229 97 78 59 57,[email],groupeafricalokossa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234340,haute
BJ-9B5AF272,Cabinet International,Finance & Assurance,Lokossa,+229 25 63 19 35,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234355,moyenne
BJ-B9D1F28A,Société IARD,Finance & Assurance,Ouidah,+229 68 53 90 28,[email],sociétéiard.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234383,haute
BJ-97A56FD5,Assurance Assurance,Finance & Assurance,Ouidah,+229 36 70 97 81,[email],assuranceassurance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234400,haute
BJ-FF420F48,Courtage,Finance & Assurance,Ouidah,+229 91 54 96 47,[email],courtage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234414,haute
BJ-492C0D52,Protection Invest Ouidah,Finance & Assurance,Ouidah,+229 55 60 18 34,[email],protectioninvestouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234432,haute
BJ-76ECFAE1,Capital Auto,Finance & Assurance,Ouidah,+229 96 30 61 16,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234447,moyenne
BJ-8D634D8F,Wealth,Finance & Assurance,Savalou,+229 86 74 38 26,[email],wealth.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234468,haute
BJ-2430EB46,Retraite Finance,Finance & Assurance,Savalou,+229 21 25 38 48,[email],retraitefinance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234484,haute
BJ-10FA71C1,Société Santé Assurances,Finance & Assurance,Savalou,+229 56 61 41 73,[email],sociétésantéassurances.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234506,haute
BJ-490084B8,Africa Groupe,Finance & Assurance,Savalou,+229 72 24 90 93,[email],africagroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234522,haute
BJ-DC0B53B5,Groupe Assurance Invest Savalou,Finance & Assurance,Savalou,+229 29 19 21 57,[email],groupeassuranceinvestsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234539,haute
BJ-7B29A05C,Société Assurance Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 88 84 95 34,[email],sociétéassurancedassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234566,haute
BJ-2F142AED,Blockchain Advisory,Finance & Assurance,Dassa-Zoumè,+229 59 11 54 17,[email],blockchainadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234588,haute
BJ-6ECED1D2,Micro Capital,Finance & Assurance,Dassa-Zoumè,+229 97 53 20 98,[email],microcapital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234604,haute
BJ-4B0C9869,Groupe Épargne Assurances,Finance & Assurance,Dassa-Zoumè,+229 88 95 39 79,[email],groupeépargneassurances.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234621,haute
BJ-53F8CD96,Gestion International,Finance & Assurance,Dassa-Zoumè,+229 37 27 58 99,[email],gestioninternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234637,haute
