id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-ED6D9BE4,Cabinet Investissement,Finance & Assurance,Kétou,+229 58 71 42 33,[email],cabinetinvestissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234661,haute
BJ-53AC4914,Management,Finance & Assurance,Kétou,+229 84 73 73 50,[email],management.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234694,haute
BJ-C1540DAC,Investissement Patrimoine,Finance & Assurance,Kétou,+229 33 34 70 53,[email],investissementpatrimoine.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.234729,haute
BJ-7E833F81,Micro Santé SARL Kétou,Finance & Assurance,Kétou,+229 90 19 79 90,[email],microsantésarlkétou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234770,haute
BJ-83A20837,Auto Kétou,Finance & Assurance,Kétou,+229 55 26 70 91,[email],autokétou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234800,haute
BJ-A85A0294,Assurance Sécurité Invest,Finance & Assurance,Covè,+229 53 84 56 29,[email],assurancesécuritéinvest.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234843,haute
BJ-ADFFE310,Crédit Broker Groupe,Finance & Assurance,Covè,+229 44 65 73 90,[email],créditbrokergroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234912,haute
BJ-593A332F,Fintech SARL,Finance & Assurance,Covè,+229 47 58 83 63,[email],fintechsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.234941,haute
BJ-26E1BAAB,Finance Actions Capital,Finance & Assurance,Pobè,+229 31 37 75 66,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235014,moyenne
BJ-AE48E6F5,Placement Advisory,Finance & Assurance,Pobè,+229 47 25 58 13,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235051,moyenne
BJ-C869DD1D,Finance Capital SA,Finance & Assurance,Pobè,+229 44 51 75 61,[email],financecapitalsa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235084,haute
BJ-3707BD83,Société Crédit SA,Finance & Assurance,Sakété,+229 94 92 81 28,[email],sociétécréditsa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235183,haute
BJ-43CB2ECF,Crédit Monétique International,Finance & Assurance,Sakété,+229 29 34 53 70,[email],créditmonétiqueinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235217,haute
BJ-AFDE964C,Placement Assurances Sakété,Finance & Assurance,Sakété,+229 67 85 34 88,[email],placementassurancessakété.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235252,haute
BJ-041E0E3F,Sécurité Assurances,Finance & Assurance,Sakété,+229 51 61 42 58,[email],sécuritéassurances.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235298,haute
BJ-CB47D8D6,Micro Fintech,Finance & Assurance,Sakété,+229 52 81 60 88,[email],microfintech.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235333,haute
BJ-1C98C31B,Société Crypto,Finance & Assurance,Adjara,+229 65 39 84 31,[email],sociétécrypto.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235393,haute
BJ-F29828F9,Protection SARL,Finance & Assurance,Adjara,+229 94 44 96 26,[email],protectionsarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235431,haute
BJ-EE564193,Groupe Retraite,Finance & Assurance,Adjara,+229 20 10 26 15,[email],grouperetraite.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235464,haute
BJ-2375A577,Actions,Finance & Assurance,Adjara,+229 35 73 32 40,[email],actions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235488,haute
BJ-E0AE250C,Africa Adjara,Finance & Assurance,Adjara,+229 66 98 24 34,[email],africaadjara.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235527,haute
BJ-8621B299,Finance FCP,Finance & Assurance,Allada,+229 26 38 59 74,[email],financefcp.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235664,haute
BJ-E0295FB9,Investissement Allada,Finance & Assurance,Allada,+229 67 23 19 79,[email],investissementallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235707,haute
BJ-A1F455DA,Capital Gestion,Finance & Assurance,Allada,+229 82 26 88 26,[email],capitalgestion.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235751,haute
BJ-FA588936,Assurance Sécurité Finance,Finance & Assurance,Aplahoué,+229 23 65 28 93,[email],assurancesécuritéfinance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235819,haute
BJ-E842C568,Capital Bénin,Finance & Assurance,Aplahoué,+229 54 73 42 96,[email],capitalbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.235859,haute
BJ-F10AB745,Management Groupe,Finance & Assurance,Aplahoué,+229 53 20 22 71,[email],managementgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235925,haute
BJ-EB76B67C,Bénin Bank Aplahoué,Finance & Assurance,Aplahoué,+229 90 12 13 15,[email],béninbankaplahoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.235973,haute
BJ-D1FA7D24,Obligations,Finance & Assurance,Aplahoué,+229 58 56 81 16,[email],obligations.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236012,haute
BJ-C2882EED,Patrimoine,Finance & Assurance,Dogbo-Tota,+229 71 91 91 38,[email],patrimoine.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236093,haute
BJ-FF8D1963,Épargne Bourse SARL,Finance & Assurance,Dogbo-Tota,+229 24 66 12 12,[email],épargneboursesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236141,haute
BJ-E0E748B6,Actions,Finance & Assurance,Dogbo-Tota,+229 97 39 84 69,[email],actions.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236234,haute
BJ-469BACC2,Paiement SARL,Finance & Assurance,Dogbo-Tota,+229 79 50 39 30,[email],paiementsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236264,haute
BJ-059FC3FA,Capital Fintech Advisory,Finance & Assurance,Kpomassè,+229 34 87 51 13,[email],capitalfintechadvisory.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236300,haute
BJ-A31DC839,Capital Patrimoine Bank,Finance & Assurance,Kpomassè,+229 24 98 12 29,[email],capitalpatrimoinebank.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236330,haute
BJ-C8D61FFB,Paiement Groupe,Finance & Assurance,Kpomassè,+229 58 62 56 69,[email],paiementgroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236385,haute
BJ-3FB5BC3E,Patrimoine SARL,Finance & Assurance,Kpomassè,+229 56 60 27 84,[email],patrimoinesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236453,haute
BJ-C912526F,Investissement Assurance,Finance & Assurance,Tori-Bossito,+229 78 64 11 44,[email],investissementassurance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236502,haute
BJ-268627BA,Finance Capital SARL,Finance & Assurance,Tori-Bossito,+229 97 92 95 31,[email],financecapitalsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236536,haute
BJ-98978C2B,Crypto,Finance & Assurance,Tori-Bossito,+229 23 58 91 30,[email],crypto.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236566,haute
BJ-1203F36D,Société Fintech SA,Finance & Assurance,Tori-Bossito,+229 99 46 39 60,,sociétéfintechsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236602,moyenne
BJ-4E112DF7,Patrimoine Groupe,Finance & Assurance,Tori-Bossito,+229 54 23 64 85,[email],patrimoinegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236636,haute
BJ-671CEA04,Finance International International Grand-Popo,Finance & Assurance,Grand-Popo,+229 69 91 93 17,[email],financeinternationalinternationalgrandpopo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236716,haute
BJ-DDD2AA65,Devise Grand-Popo,Finance & Assurance,Grand-Popo,+229 73 55 16 23,[email],devisegrandpopo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236786,haute
BJ-9412ADC4,Forex,Finance & Assurance,Grand-Popo,+229 45 17 16 13,[email],forex.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236816,haute
BJ-9D3EF022,Cabinet Vie Assurances Athiémé,Finance & Assurance,Athiémé,+229 67 30 38 42,[email],cabinetvieassurancesathiémé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236862,haute
BJ-33823B19,Broker SARL,Finance & Assurance,Athiémé,+229 84 33 20 42,[email],brokersarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236911,haute
BJ-12CFC114,Transfert SA,Finance & Assurance,Athiémé,+229 22 90 42 98,[email],transfertsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236935,haute
BJ-9B5F0CB1,Santé SARL,Finance & Assurance,Athiémé,+229 42 39 41 72,[email],santésarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.236956,haute
BJ-62B1B26E,Retraite,Finance & Assurance,Athiémé,+229 76 63 33 50,[email],retraite.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.236971,haute
BJ-3F99BCCA,Capital Fintech,Finance & Assurance,Bopa,+229 99 82 14 27,[email],capitalfintech.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237001,haute
BJ-3469C0C4,Crédit Bénin Capital,Finance & Assurance,Bopa,+229 86 81 40 65,[email],créditbénincapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237020,haute
BJ-210BA18C,Wealth SARL,Finance & Assurance,Bopa,+229 90 63 86 86,[email],wealthsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237051,haute
BJ-CCAA4A25,Micro Paiement Advisory,Finance & Assurance,Bopa,+229 84 55 45 40,[email],micropaiementadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237068,haute
BJ-25C67257,Monétique Groupe,Finance & Assurance,Houéyogbé,+229 25 28 79 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237097,moyenne
BJ-FC248715,Capital Obligations Groupe,Finance & Assurance,Houéyogbé,+229 62 51 78 19,[email],capitalobligationsgroupe.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237134,haute
BJ-BBAF2B71,Bourse,Finance & Assurance,Houéyogbé,+229 20 16 95 34,[email],bourse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237163,haute
BJ-E4E96DAF,Protection,Finance & Assurance,Malanville,+229 23 90 32 45,[email],protection.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237184,haute
BJ-D9D0AC17,Assurance Vie,Finance & Assurance,Malanville,+229 84 82 37 86,[email],assurancevie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237204,haute
BJ-3B703B46,Finance Patrimoine SA,Finance & Assurance,Malanville,+229 89 63 22 66,[email],financepatrimoinesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237223,haute
BJ-212DD6D9,Change Capital Malanville,Finance & Assurance,Malanville,+229 62 60 79 27,[email],changecapitalmalanville.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237240,haute
BJ-DAEF686A,Finance Prévoyance International,Finance & Assurance,Malanville,+229 84 71 15 11,[email],financeprévoyanceinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237258,haute
BJ-543E85BA,Micro Blockchain,Finance & Assurance,Kandi,+229 56 89 42 53,[email],microblockchain.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237282,haute
BJ-76DF57BD,Capital Wealth,Finance & Assurance,Kandi,+229 22 61 78 89,[email],capitalwealth.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237311,haute
BJ-4B4682D2,Crédit Courtage SA,Finance & Assurance,Kandi,+229 52 72 66 51,[email],créditcourtagesa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237330,haute
BJ-36793462,Capital Assurances,Finance & Assurance,Kandi,+229 52 48 60 58,[email],capitalassurances.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237346,haute
BJ-1DFCCCC8,Blockchain,Finance & Assurance,Banikoara,+229 48 38 31 73,[email],blockchain.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237368,haute
BJ-11F8833C,Finance Devise Banikoara,Finance & Assurance,Banikoara,+229 78 49 24 52,[email],financedevisebanikoara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237384,haute
BJ-626F4377,Bourse Partners,Finance & Assurance,Banikoara,+229 98 64 31 66,[email],boursepartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237403,haute
BJ-80251B93,Trading,Finance & Assurance,Banikoara,+229 73 10 36 70,[email],trading.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237417,haute
BJ-282C2018,Prévoyance Partners,Finance & Assurance,Banikoara,+229 92 13 74 96,[email],prévoyancepartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237435,haute
BJ-59178DCE,Crédit FCP,Finance & Assurance,Ségbana,+229 44 78 32 56,[email],créditfcp.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237462,haute
BJ-4D5F72E7,Prévoyance,Finance & Assurance,Ségbana,+229 89 39 63 36,[email],prévoyance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237493,haute
BJ-A12D7EB8,Wealth,Finance & Assurance,Ségbana,+229 53 33 66 24,[email],wealth.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237511,haute
BJ-A608673B,Société Blockchain Finance,Finance & Assurance,Ségbana,+229 66 42 52 12,[email],sociétéblockchainfinance.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237530,haute
BJ-60273758,Finance SICAV,Finance & Assurance,Karimama,+229 22 99 39 73,[email],financesicav.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237553,haute
BJ-3EF14270,Micro Forex Invest,Finance & Assurance,Karimama,+229 43 49 72 40,[email],microforexinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237569,haute
BJ-7BB0E5FB,Cabinet Management SARL,Finance & Assurance,Karimama,+229 87 48 40 54,[email],cabinetmanagementsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237589,haute
BJ-802FA1A1,Épargne FCP Assurances,Finance & Assurance,Karimama,+229 22 21 75 86,,épargnefcpassurances.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237605,moyenne
BJ-40E236EA,Cabinet Wealth International,Finance & Assurance,Karimama,+229 56 79 58 43,[email],cabinetwealthinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237621,haute
BJ-9920CFF1,Micro Broker,Finance & Assurance,Gogounou,+229 30 31 39 21,[email],microbroker.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237644,haute
BJ-5987C29E,Crédit SA,Finance & Assurance,Gogounou,+229 30 93 91 97,[email],créditsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237659,haute
BJ-EF8444AC,Wealth Gogounou,Finance & Assurance,Gogounou,+229 69 65 24 39,[email],wealthgogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237675,haute
BJ-1686948E,Cabinet Broker,Finance & Assurance,Gogounou,+229 92 44 36 26,[email],cabinetbroker.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237690,haute
BJ-949D7E62,Micro Actions Bank,Finance & Assurance,Cobly,+229 24 64 84 82,[email],microactionsbank.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237727,haute
BJ-B079A050,Épargne Actions Assurances,Finance & Assurance,Cobly,+229 57 86 35 21,[email],épargneactionsassurances.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237745,haute
BJ-573A659E,Banque Bourse,Finance & Assurance,Cobly,+229 77 65 91 34,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237784,moyenne
BJ-F21DC88E,Trading,Finance & Assurance,Cobly,+229 65 67 78 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237803,moyenne
BJ-37CAABA2,Paiement Cobly,Finance & Assurance,Cobly,+229 84 34 87 71,[email],paiementcobly.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237820,haute
BJ-6A82D1B6,Courtage Assurances,Finance & Assurance,Tanguiéta,+229 68 34 44 45,[email],courtageassurances.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237845,haute
BJ-DD6ECE2A,Capital,Finance & Assurance,Tanguiéta,+229 37 14 18 49,[email],capital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237860,haute
BJ-25859C93,Capital National International,Finance & Assurance,Tanguiéta,+229 99 23 52 63,[email],capitalnationalinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237876,haute
BJ-A3793383,Investissement IARD,Finance & Assurance,Tanguiéta,+229 78 87 31 56,[email],investissementiard.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237907,haute
BJ-291F5AEF,Finance Auto SARL,Finance & Assurance,Tanguiéta,+229 64 93 90 66,[email],financeautosarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237928,haute
BJ-669CC03F,Cabinet Broker,Finance & Assurance,Matéri,+229 63 70 43 16,[email],cabinetbroker.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.237952,haute
BJ-FEA9F2C4,Crédit Vie,Finance & Assurance,Matéri,+229 24 12 31 86,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.237964,basse
BJ-15EA8563,Transfert Groupe,Finance & Assurance,Matéri,+229 35 84 83 16,[email],transfertgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238018,haute
BJ-82DED22C,Actions,Finance & Assurance,Natitingou,+229 85 80 36 36,[email],actions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238039,haute
BJ-38903E80,FCP,Finance & Assurance,Natitingou,+229 37 67 67 65,[email],fcp.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238054,haute
BJ-21533007,Multirisque,Finance & Assurance,Natitingou,+229 31 44 90 59,[email],multirisque.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238072,haute
BJ-AD2B0B17,Crédit Bourse,Finance & Assurance,Natitingou,+229 34 11 33 87,[email],créditbourse.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238090,haute
BJ-CBC1458A,Multirisque Groupe,Finance & Assurance,Natitingou,+229 26 48 54 70,[email],multirisquegroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238107,haute
BJ-3B8EEA07,Finance Transfert,Finance & Assurance,Toucountouna,+229 46 51 95 68,[email],financetransfert.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238129,haute
BJ-5D14B71A,Micro IARD,Finance & Assurance,Toucountouna,+229 83 22 51 72,[email],microiard.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238145,haute
BJ-3D975F30,Fintech Toucountouna,Finance & Assurance,Toucountouna,+229 24 35 81 87,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238160,basse
BJ-1300322B,Trading Invest,Finance & Assurance,Toucountouna,+229 94 36 83 17,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238176,moyenne
BJ-99DA5E90,Cabinet Vie,Finance & Assurance,Toucountouna,+229 76 50 71 83,[email],cabinetvie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238193,haute
BJ-0D313971,Multirisque,Finance & Assurance,Boukoumbé,+229 52 35 44 63,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238231,moyenne
BJ-40E6857C,Cabinet Placement,Finance & Assurance,Boukoumbé,+229 60 78 10 96,[email],cabinetplacement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238247,haute
BJ-EA80C714,Épargne,Finance & Assurance,Boukoumbé,+229 40 75 22 17,[email],épargne.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238262,haute
BJ-C8946D10,Groupe Obligations Advisory,Finance & Assurance,Boukoumbé,+229 88 86 25 55,[email],groupeobligationsadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238282,haute
BJ-4A30E2B1,Assurance Patrimoine,Finance & Assurance,Kouandé,+229 36 76 28 29,[email],assurancepatrimoine.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238305,haute
BJ-976EAECA,Blockchain,Finance & Assurance,Kouandé,+229 46 86 95 15,[email],blockchain.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238320,haute
BJ-23580520,Micro Assurance Invest,Finance & Assurance,Kouandé,+229 97 35 83 68,[email],microassuranceinvest.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238339,haute
BJ-DE541588,Finance Bénin,Finance & Assurance,Kouandé,+229 48 74 48 31,[email],financebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238360,haute
BJ-4BD89C0D,Micro Investissement,Finance & Assurance,Kouandé,+229 91 97 59 61,[email],microinvestissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238376,haute
BJ-622D9403,Finance SICAV Péhunco,Finance & Assurance,Péhunco,+229 88 81 95 64,[email],financesicavpéhunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238401,haute
BJ-C79DED58,Cabinet Actions SA Péhunco,Finance & Assurance,Péhunco,+229 91 65 54 74,[email],cabinetactionssapéhunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238419,haute
BJ-299C5988,Investissement Courtage International,Finance & Assurance,Péhunco,+229 92 77 82 94,[email],investissementcourtageinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238437,haute
BJ-AADC408A,Épargne Management,Finance & Assurance,Péhunco,+229 69 16 49 13,[email],épargnemanagement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238458,haute
BJ-D76F3874,Investissement Forex Capital,Finance & Assurance,Péhunco,+229 63 78 57 83,[email],investissementforexcapital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238475,haute
BJ-B84C48D0,Groupe West Tchaourou,Finance & Assurance,Tchaourou,+229 73 63 41 88,[email],groupewesttchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238498,haute
BJ-2AE45A85,Investissement Investissement Capital,Finance & Assurance,Tchaourou,+229 47 26 63 14,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238515,moyenne
BJ-4022FCF0,Société Transfert Tchaourou,Finance & Assurance,Tchaourou,+229 21 26 44 86,[email],sociététransferttchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238550,haute
BJ-D6454075,Micro Capital Groupe,Finance & Assurance,Nikki,+229 37 12 83 44,[email],microcapitalgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238590,haute
BJ-3E2CCFE9,Micro Crédit,Finance & Assurance,Nikki,+229 33 28 49 85,[email],microcrédit.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238608,haute
BJ-A9D71A6F,Retraite,Finance & Assurance,Nikki,+229 63 29 22 63,[email],retraite.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238622,haute
BJ-B54AFA61,Banque Assurance,Finance & Assurance,Nikki,+229 96 21 36 39,[email],banqueassurance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238652,haute
BJ-9FCF997E,Finance Monétique,Finance & Assurance,Bembéréké,+229 40 93 92 23,[email],financemonétique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238690,haute
BJ-7243D0E4,Épargne Gestion Bembéréké,Finance & Assurance,Bembéréké,+229 29 31 18 17,[email],épargnegestionbembéréké.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238712,haute
BJ-1E41CC5E,Wealth International,Finance & Assurance,Kalalé,+229 31 18 48 18,[email],wealthinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238766,haute
BJ-D7F0F89C,Blockchain,Finance & Assurance,Kalalé,+229 86 65 94 72,[email],blockchain.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238780,haute
