id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DE9BBAE3,Management Invest,Finance & Assurance,Kalalé,+229 97 59 49 90,[email],managementinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238797,haute
BJ-95F5691F,Épargne Crypto,Finance & Assurance,Kalalé,+229 29 70 37 48,[email],épargnecrypto.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238817,haute
BJ-BA137755,Retraite,Finance & Assurance,Kalalé,+229 90 70 65 32,[email],retraite.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238830,haute
BJ-FFD04C71,Société Sécurité Ndali,Finance & Assurance,Ndali,+229 70 86 68 52,[email],sociétésécuriténdali.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238856,haute
BJ-1EF6B312,Cabinet West Invest,Finance & Assurance,Ndali,+229 96 12 71 86,[email],cabinetwestinvest.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238877,haute
BJ-1682AECF,SICAV,Finance & Assurance,Ndali,+229 82 15 63 75,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238908,moyenne
BJ-D2461799,Trading Bank,Finance & Assurance,Ndali,+229 45 32 15 50,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238928,moyenne
BJ-F9A3B44E,Capital SICAV,Finance & Assurance,Ndali,+229 33 17 87 93,[email],capitalsicav.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238944,haute
BJ-694E8ECB,Broker Groupe,Finance & Assurance,Ségbana,+229 87 42 70 53,[email],brokergroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238967,haute
BJ-62669832,Finance International,Finance & Assurance,Ségbana,+229 86 14 35 54,,financeinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.238979,moyenne
BJ-2E10F974,National International,Finance & Assurance,Ségbana,+229 29 37 29 27,[email],nationalinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.238995,haute
BJ-231B43E6,Bénin,Finance & Assurance,Ségbana,+229 51 83 24 52,[email],bénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239009,haute
BJ-3DAAA8B6,Crédit Capital Groupe,Finance & Assurance,Ségbana,+229 42 86 49 10,[email],créditcapitalgroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239026,haute
BJ-E8A4B668,Société Vie Partners,Finance & Assurance,Tchaourou,+229 67 40 14 17,[email],sociétéviepartners.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239052,haute
BJ-42E7DD38,Sécurité Assurances Tchaourou,Finance & Assurance,Tchaourou,+229 58 77 14 70,[email],sécuritéassurancestchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239069,haute
BJ-B76324B7,Cabinet FCP,Finance & Assurance,Tchaourou,+229 91 48 69 90,[email],cabinetfcp.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239089,haute
BJ-40E54149,Crédit SICAV Tchaourou,Finance & Assurance,Tchaourou,+229 52 27 19 27,[email],créditsicavtchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239107,haute
BJ-8C4CB09C,Patrimoine SARL Tchaourou,Finance & Assurance,Tchaourou,+229 97 37 27 96,[email],patrimoinesarltchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239131,haute
BJ-1EEAB716,Finance Multirisque,Finance & Assurance,Bétérou,+229 27 35 15 85,,financemultirisque.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239151,moyenne
BJ-885B193F,Transfert Finance,Finance & Assurance,Bétérou,+229 32 96 99 41,[email],transfertfinance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239168,haute
BJ-A67C62F7,Courtage International,Finance & Assurance,Bétérou,+229 30 87 14 13,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239184,moyenne
BJ-07509CE9,Cabinet Gestion,Finance & Assurance,Bétérou,+229 65 14 44 52,[email],cabinetgestion.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239200,haute
BJ-98C798F3,Blockchain SA,Finance & Assurance,Bétérou,+229 69 96 14 48,[email],blockchainsa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239214,haute
BJ-150CA443,Obligations Groupe,Finance & Assurance,Ouessè,+229 77 94 39 63,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239241,moyenne
BJ-3A82E315,Investissement Bourse,Finance & Assurance,Ouessè,+229 46 66 18 36,[email],investissementbourse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239258,haute
BJ-6C9C681B,Gestion,Finance & Assurance,Ouessè,+229 36 13 31 48,[email],gestion.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239275,haute
BJ-23639254,Capital Paiement,Finance & Assurance,Ouessè,+229 40 43 88 82,[email],capitalpaiement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239296,haute
BJ-446B5E81,Épargne Management Finance,Finance & Assurance,Ouessè,+229 26 24 92 54,[email],épargnemanagementfinance.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239314,haute
BJ-BED9C6D2,Multirisque Invest,Finance & Assurance,Glazoué,+229 92 49 62 98,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239337,moyenne
BJ-8F2C6351,Société Patrimoine SA,Finance & Assurance,Glazoué,+229 46 72 10 92,[email],sociétépatrimoinesa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239373,haute
BJ-33628F67,West International,Finance & Assurance,Glazoué,+229 55 52 66 93,[email],westinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239393,haute
BJ-37A0F067,Société Trading,Finance & Assurance,Glazoué,+229 84 16 87 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239409,moyenne
BJ-38D4D712,Actions Partners,Finance & Assurance,Dassa-Zoumè,+229 45 20 99 25,[email],actionspartners.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239433,haute
BJ-8399A77C,Assurance SICAV,Finance & Assurance,Dassa-Zoumè,+229 41 28 79 87,[email],assurancesicav.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239450,haute
BJ-058AA715,Crédit Forex,Finance & Assurance,Dassa-Zoumè,+229 34 70 91 96,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239469,moyenne
BJ-97A1E733,Bénin Partners,Finance & Assurance,Dassa-Zoumè,+229 62 18 23 80,[email],béninpartners.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239488,haute
BJ-C1AFEA9C,Broker Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 61 85 10 37,[email],brokerdassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239505,haute
BJ-007851AA,Crédit Capital,Finance & Assurance,Savalou,+229 44 26 16 75,[email],créditcapital.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239529,haute
BJ-E2C7F095,Placement,Finance & Assurance,Savalou,+229 77 54 20 82,[email],placement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239544,haute
BJ-A1F648D7,National Advisory,Finance & Assurance,Savalou,+229 81 24 47 50,[email],nationaladvisory.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239560,haute
BJ-C69904C8,Finance Protection,Finance & Assurance,Savalou,+229 22 76 31 54,[email],financeprotection.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239575,haute
BJ-EA420A2C,Micro West Assurances,Finance & Assurance,Savalou,+229 96 16 25 21,[email],microwestassurances.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239590,haute
BJ-43292FD1,Groupe Devise,Finance & Assurance,Bantè,+229 46 20 98 25,[email],groupedevise.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239612,haute
BJ-FB00E3EF,Assurance SICAV Finance,Finance & Assurance,Bantè,+229 88 87 36 24,[email],assurancesicavfinance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239629,haute
BJ-A8B1A9B3,Cabinet Santé Bantè,Finance & Assurance,Bantè,+229 84 10 15 59,[email],cabinetsantébantè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239654,haute
BJ-68207C60,Capital Partners,Finance & Assurance,Bantè,+229 29 63 20 83,[email],capitalpartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239674,haute
BJ-C39FD582,Finance Capital Assurances,Finance & Assurance,Bantè,+229 93 88 84 70,[email],financecapitalassurances.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239690,haute
BJ-0C2DE274,Courtage,Finance & Assurance,Djougou,+229 91 12 77 20,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239712,moyenne
BJ-A16C47E5,Épargne Assurances,Finance & Assurance,Djougou,+229 82 95 97 29,[email],épargneassurances.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239759,haute
BJ-6772D5F2,Bourse Finance,Finance & Assurance,Djougou,+229 95 98 39 42,[email],boursefinance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239800,haute
BJ-D441214D,Blockchain Groupe,Finance & Assurance,Djougou,+229 33 33 73 62,[email],blockchaingroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239835,haute
BJ-6F7BF51B,International Finance,Finance & Assurance,Ouèssè,+229 90 33 40 52,[email],internationalfinance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239879,haute
BJ-956FBF9A,Prévoyance,Finance & Assurance,Ouèssè,+229 87 25 27 52,[email],prévoyance.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.239912,haute
BJ-380272E3,Vie Groupe,Finance & Assurance,Ouèssè,+229 27 20 69 82,[email],viegroupe.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239936,haute
BJ-B702C70D,Société Sécurité Groupe,Finance & Assurance,Ouèssè,+229 97 51 44 36,[email],sociétésécuritégroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239957,haute
BJ-00861387,Cabinet Broker Assurances,Finance & Assurance,Ouèssè,+229 65 26 49 44,[email],cabinetbrokerassurances.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.239975,haute
BJ-C6F7D08D,Patrimoine Groupe,Finance & Assurance,Bassila,+229 85 66 74 99,[email],patrimoinegroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240003,haute
BJ-B3628363,Finance Paiement,Finance & Assurance,Bassila,+229 81 92 71 52,[email],financepaiement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240019,haute
BJ-B9BF109E,Capital Crypto,Finance & Assurance,Bassila,+229 43 25 97 85,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240038,moyenne
BJ-DCCFF2C4,Cabinet Devise International,Finance & Assurance,Bassila,+229 95 93 24 88,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240067,moyenne
BJ-81B3CECC,Assurance Transfert,Finance & Assurance,Pehunco,+229 87 81 48 96,[email],assurancetransfert.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240090,haute
BJ-0716C1F8,Société Épargne Pehunco,Finance & Assurance,Pehunco,+229 62 89 38 85,[email],sociétéépargnepehunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240112,haute
BJ-8090E50F,Capital Transfert Partners Pehunco,Finance & Assurance,Pehunco,+229 56 82 41 24,[email],capitaltransfertpartnerspehunco.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240132,haute
BJ-E16B6CB1,Forex Invest,Finance & Assurance,Pehunco,+229 20 97 86 43,,forexinvest.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240145,moyenne
BJ-9FD5C1CE,Groupe FCP Finance,Finance & Assurance,Pehunco,+229 84 75 33 72,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240162,moyenne
BJ-3FF8DBF2,Broker Copargo,Finance & Assurance,Copargo,+229 32 23 40 98,[email],brokercopargo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240185,haute
BJ-5686B4B6,Groupe Transfert,Finance & Assurance,Copargo,+229 35 97 31 67,,groupetransfert.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240197,moyenne
BJ-F6532D9C,Change SA,Finance & Assurance,Copargo,+229 35 93 43 53,[email],changesa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240211,haute
BJ-07D3E193,Société Épargne,Finance & Assurance,Copargo,+229 44 62 89 16,[email],sociétéépargne.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240228,haute
BJ-5E162AFB,Groupe IARD,Finance & Assurance,Copargo,+229 61 79 34 63,[email],groupeiard.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240244,haute
BJ-BF7A7CA4,Groupe Supply,Transport & Logistique,Cotonou,+229 62 93 15 67,[email],groupesupply.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240268,haute
BJ-8D9A9183,Rapide Utilitaire,Transport & Logistique,Cotonou,+229 79 41 67 41,[email],rapideutilitaire.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240287,haute
BJ-CBBABB53,Chain,Transport & Logistique,Cotonou,+229 91 12 89 44,[email],chain.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240304,haute
BJ-43F938A1,Transit Cargo,Transport & Logistique,Cotonou,+229 45 71 94 50,[email],transitcargo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240321,haute
BJ-C95E7C5B,Fret Véhicule Cotonou,Transport & Logistique,Cotonou,+229 30 57 45 45,[email],fretvéhiculecotonou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240338,haute
BJ-8A646D34,Bateau,Transport & Logistique,Abomey-Calavi,+229 64 84 35 96,[email],bateau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240360,haute
BJ-45587BCE,Paquet Express,Transport & Logistique,Abomey-Calavi,+229 29 14 63 33,[email],paquetexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240390,haute
BJ-9640D993,Entrepôt Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 48 16 92 50,[email],entrepôtabomeycalavi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240408,haute
BJ-CDEE647B,SARL Chain,Transport & Logistique,Abomey-Calavi,+229 20 70 77 75,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240423,moyenne
BJ-169DC8CA,Paquet,Transport & Logistique,Porto-Novo,+229 65 17 31 16,[email],paquet.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240444,haute
BJ-B216E3B6,Transport Porto-Novo,Transport & Logistique,Porto-Novo,+229 98 16 55 57,[email],transportportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240461,haute
BJ-52B3E602,Courtage Africa,Transport & Logistique,Porto-Novo,+229 93 87 94 38,,courtageafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240477,moyenne
BJ-E3F794BC,Conteneur Delivery,Transport & Logistique,Porto-Novo,+229 86 87 77 19,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240493,moyenne
BJ-F91E8594,Envoi,Transport & Logistique,Porto-Novo,+229 64 94 86 76,[email],envoi.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240510,haute
BJ-57D8B9AE,Aérien,Transport & Logistique,Parakou,+229 85 53 54 95,,aérien.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240530,moyenne
BJ-018CE76F,Cargo Rapide International,Transport & Logistique,Parakou,+229 99 23 97 43,,cargorapideinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240542,moyenne
BJ-3B8C356D,Rapide Chambre International,Transport & Logistique,Parakou,+229 80 63 22 76,[email],rapidechambreinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240572,haute
BJ-BACFD5E5,Groupe Stockage Logistique Parakou,Transport & Logistique,Parakou,+229 95 76 67 91,,groupestockagelogistiqueparakou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240588,moyenne
BJ-CE872BDE,Messagerie Particulier Cargo Bohicon,Transport & Logistique,Bohicon,+229 97 67 29 61,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240611,moyenne
BJ-339BD6EA,Portuaire,Transport & Logistique,Bohicon,+229 77 21 92 12,,portuaire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240623,moyenne
BJ-4F5D2994,Rapide Affrètement Cargo,Transport & Logistique,Bohicon,+229 65 47 96 52,[email],rapideaffrètementcargo.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240643,haute
BJ-635BF853,Transit Navire Bohicon,Transport & Logistique,Bohicon,+229 41 62 26 20,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240659,moyenne
BJ-0B18BBA5,Fret Cargo,Transport & Logistique,Bohicon,+229 76 65 94 42,[email],fretcargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240674,haute
BJ-EEC35CD8,SARL Entrepôt,Transport & Logistique,Natitingou,+229 54 91 54 19,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240698,moyenne
BJ-F8CD0D4C,Fret Poids Transport,Transport & Logistique,Natitingou,+229 44 73 55 29,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240713,moyenne
BJ-D65F6BAD,Transport Transport,Transport & Logistique,Natitingou,+229 59 48 57 14,[email],transporttransport.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240729,haute
BJ-67C0E852,Transit Warehousing Natitingou,Transport & Logistique,Natitingou,+229 89 45 95 15,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240740,basse
BJ-97BE8DE5,Livraison Logistique,Transport & Logistique,Natitingou,+229 33 41 75 56,[email],livraisonlogistique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240755,haute
BJ-6C8E1C4E,Fret Particulier,Transport & Logistique,Lokossa,+229 40 78 65 79,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240778,moyenne
BJ-28908721,Transport Messagerie,Transport & Logistique,Lokossa,+229 65 83 63 34,,transportmessagerie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240793,moyenne
BJ-4C4FC719,Douane Transport,Transport & Logistique,Lokossa,+229 85 36 87 11,[email],douanetransport.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240812,haute
BJ-1A5829CE,SARL Chain Delivery,Transport & Logistique,Lokossa,+229 77 20 88 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240827,moyenne
BJ-094FB356,Groupe Lourd Freight,Transport & Logistique,Lokossa,+229 28 73 18 13,[email],groupelourdfreight.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240842,haute
BJ-7F970156,SARL Envoi Express,Transport & Logistique,Ouidah,+229 25 75 52 61,[email],sarlenvoiexpress.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240876,haute
BJ-70062BC3,Bus Transport,Transport & Logistique,Ouidah,+229 20 17 85 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240923,moyenne
BJ-7C08A315,Taxi Delivery,Transport & Logistique,Ouidah,+229 34 54 27 87,[email],taxidelivery.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240938,haute
BJ-3A7B55AE,Urgent Transport,Transport & Logistique,Savalou,+229 85 20 35 28,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.240957,basse
BJ-0A846F30,SARL Poids,Transport & Logistique,Savalou,+229 46 28 90 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.240972,moyenne
BJ-38B488ED,SARL Lourd Shipping,Transport & Logistique,Savalou,+229 24 96 23 60,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.241008,moyenne
BJ-EB13E069,Transitaire Freight,Transport & Logistique,Savalou,+229 29 66 85 34,[email],transitairefreight.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.241024,haute
BJ-48B32FDD,Bateau,Transport & Logistique,Dassa-Zoumè,+229 69 99 21 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.241044,moyenne
BJ-4A631EA9,Rapide VTC Freight,Transport & Logistique,Dassa-Zoumè,+229 54 82 51 71,,rapidevtcfreight.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.241056,moyenne
BJ-ACFFA273,Messagerie Public,Transport & Logistique,Dassa-Zoumè,+229 35 25 50 90,[email],messageriepublic.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.241072,haute
BJ-C59533D7,Transport Déménagement Transport,Transport & Logistique,Dassa-Zoumè,+229 24 84 96 79,[email],transportdéménagementtransport.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.241096,haute
BJ-6A16BD4E,Public Shipping Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 60 42 47 20,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.241113,moyenne
BJ-903D6A47,Delivery Warehousing Kétou,Transport & Logistique,Kétou,+229 55 16 74 55,[email],deliverywarehousingkétou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.241140,haute
BJ-08262157,Logistique Lourd,Transport & Logistique,Kétou,+229 31 85 35 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.241156,moyenne
BJ-B3AB183B,Rapide Maritime SARL,Transport & Logistique,Kétou,+229 21 42 18 19,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248005,moyenne
BJ-E1A067B6,Transport Supply Africa,Transport & Logistique,Kétou,+229 35 90 47 71,[email],transportsupplyafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248030,haute
BJ-D0563D95,Envoi Africa,Transport & Logistique,Covè,+229 64 35 58 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248067,moyenne
BJ-B799BD4B,Delivery Express Africa,Transport & Logistique,Covè,+229 91 57 54 20,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248081,basse
BJ-CC7EF088,Bus Covè,Transport & Logistique,Covè,+229 30 33 72 86,[email],buscovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248102,haute
BJ-8AF602F6,Messagerie Warehousing Logistique,Transport & Logistique,Covè,+229 66 21 90 42,[email],messageriewarehousinglogistique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248121,haute
BJ-7794D3FA,Messagerie Courrier,Transport & Logistique,Covè,+229 59 85 13 13,,messageriecourrier.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248139,moyenne
BJ-2740DFCF,Express Cargo,Transport & Logistique,Pobè,+229 59 60 40 37,,expresscargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248163,moyenne
BJ-07936763,Navire,Transport & Logistique,Pobè,+229 68 67 65 68,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248175,basse
BJ-F7D6FA49,Logistique Livraison,Transport & Logistique,Pobè,+229 75 58 88 73,[email],logistiquelivraison.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248212,haute
BJ-7C3D233A,Déménagement Transport,Transport & Logistique,Pobè,+229 23 55 78 72,[email],déménagementtransport.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248231,haute
BJ-1FEA10E0,Groupe Portuaire Africa,Transport & Logistique,Sakété,+229 47 21 89 87,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248255,moyenne
BJ-862DFC25,Chaîne SARL,Transport & Logistique,Sakété,+229 97 59 46 55,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248274,moyenne
BJ-6BB7D9FC,Route Freight,Transport & Logistique,Sakété,+229 21 43 52 32,[email],routefreight.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248291,haute
BJ-A061275B,Transport Poids Africa,Transport & Logistique,Sakété,+229 41 20 64 22,,transportpoidsafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248304,moyenne
BJ-9B579B62,Cargo Chaîne Delivery,Transport & Logistique,Sakété,+229 86 95 78 15,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248321,moyenne
BJ-8B9C931B,Particulier,Transport & Logistique,Adjara,+229 71 49 18 76,[email],particulier.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248343,haute
