id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F5769710,Groupe Car Logistique,Transport & Logistique,Adjara,+229 40 29 29 29,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248360,moyenne
BJ-02001792,Logistique Véhicule,Transport & Logistique,Adjara,+229 97 75 87 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248391,moyenne
BJ-67A50756,Messagerie Chaîne,Transport & Logistique,Adjara,+229 20 11 96 31,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248410,moyenne
BJ-F1418E04,Express Chain Cargo,Transport & Logistique,Adjara,+229 76 45 30 63,,expresschaincargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248426,moyenne
BJ-173073E6,Conteneur SARL,Transport & Logistique,Allada,+229 79 15 60 61,[email],conteneursarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248450,haute
BJ-EC6B8F26,Cargo Fret,Transport & Logistique,Allada,+229 73 56 18 80,,cargofret.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248462,moyenne
BJ-68021956,Cargo Particulier Allada,Transport & Logistique,Allada,+229 68 43 15 94,[email],cargoparticulierallada.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248478,haute
BJ-5D82FEC7,Express Allada,Transport & Logistique,Allada,+229 63 84 38 24,[email],expressallada.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248496,haute
BJ-C668AE9C,Express Public,Transport & Logistique,Allada,+229 52 93 39 54,[email],expresspublic.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248512,haute
BJ-1285D16E,Transport Entrepôt,Transport & Logistique,Aplahoué,+229 58 45 69 51,[email],transportentrepôt.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248537,haute
BJ-0849CD98,Messagerie Express,Transport & Logistique,Aplahoué,+229 59 14 27 95,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248554,moyenne
BJ-61BF4BEF,Cargo Portuaire Freight Aplahoué,Transport & Logistique,Aplahoué,+229 32 44 24 56,[email],cargoportuairefreightaplahoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248576,haute
BJ-0A292DE4,Portuaire Bénin Aplahoué,Transport & Logistique,Aplahoué,+229 63 22 29 41,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248588,basse
BJ-B86DB8E1,Transit Affrètement Cargo,Transport & Logistique,Aplahoué,+229 96 28 11 35,[email],transitaffrètementcargo.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248607,haute
BJ-D94A499B,Rapide Rapide,Transport & Logistique,Dogbo-Tota,+229 93 94 78 27,,rapiderapide.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248627,moyenne
BJ-3E225FB2,Transitaire,Transport & Logistique,Dogbo-Tota,+229 58 36 90 48,[email],transitaire.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248641,haute
BJ-6A106831,Delivery Douane Freight,Transport & Logistique,Dogbo-Tota,+229 86 64 49 96,[email],deliverydouanefreight.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248658,haute
BJ-E5B6ABEC,Messagerie Route,Transport & Logistique,Dogbo-Tota,+229 68 96 22 39,[email],messagerieroute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248677,haute
BJ-AF6B3071,Douane,Transport & Logistique,Dogbo-Tota,+229 85 87 19 13,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248689,basse
BJ-7514FEA6,Déménagement International,Transport & Logistique,Kpomassè,+229 20 71 20 72,[email],déménagementinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248714,haute
BJ-40027E67,Courrier,Transport & Logistique,Kpomassè,+229 83 65 17 87,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248728,moyenne
BJ-9BA0BBB5,Groupe Déménagement Transport,Transport & Logistique,Kpomassè,+229 24 23 49 20,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248748,moyenne
BJ-86F3DCB4,Fret Véhicule,Transport & Logistique,Kpomassè,+229 47 49 32 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248766,moyenne
BJ-0A3EDD9C,Courrier Freight,Transport & Logistique,Kpomassè,+229 87 55 89 10,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248777,basse
BJ-17A75BA0,Fret Car,Transport & Logistique,Tori-Bossito,+229 59 60 24 77,[email],fretcar.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248800,haute
BJ-C938E137,Groupe Chaîne Africa,Transport & Logistique,Tori-Bossito,+229 68 49 38 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248817,moyenne
BJ-97BB3814,Fret Particulier Cargo,Transport & Logistique,Tori-Bossito,+229 32 61 40 19,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248834,moyenne
BJ-6A558152,Rapide Transport,Transport & Logistique,Tori-Bossito,+229 34 23 39 25,[email],rapidetransport.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248850,haute
BJ-B3C6271C,Transit,Transport & Logistique,Tori-Bossito,+229 48 85 61 97,[email],transit.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248864,haute
BJ-DF8C0BC1,SARL Transit SARL,Transport & Logistique,Grand-Popo,+229 45 25 10 87,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248886,moyenne
BJ-B7591798,Groupe Rapide,Transport & Logistique,Grand-Popo,+229 82 64 52 58,,grouperapide.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248922,moyenne
BJ-527870D8,Express Livraison Express,Transport & Logistique,Grand-Popo,+229 50 21 84 24,[email],expresslivraisonexpress.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248948,haute
BJ-3E15C88D,Logistique Poids Grand-Popo,Transport & Logistique,Grand-Popo,+229 76 13 83 94,,logistiquepoidsgrandpopo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.248961,moyenne
BJ-65352136,Messagerie Lourd Shipping Grand-Popo,Transport & Logistique,Grand-Popo,+229 99 84 60 25,[email],messagerielourdshippinggrandpopo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.248982,haute
BJ-AC24CB47,Rapide Bus SARL Athiémé,Transport & Logistique,Athiémé,+229 66 62 59 15,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249009,moyenne
BJ-8AB6C3CD,Poids Athiémé,Transport & Logistique,Athiémé,+229 88 64 98 40,,poidsathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249037,moyenne
BJ-A3FB4ED4,Transit Colis SARL,Transport & Logistique,Athiémé,+229 39 33 10 25,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249053,moyenne
BJ-B82B6CD0,Delivery Cargo,Transport & Logistique,Athiémé,+229 56 98 23 29,,deliverycargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249065,moyenne
BJ-EF7CDEAA,Groupe Transport Bopa,Transport & Logistique,Bopa,+229 33 80 23 38,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249086,moyenne
BJ-E2AA2202,Conteneur International,Transport & Logistique,Bopa,+229 62 70 74 31,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249102,moyenne
BJ-35877E8C,Messagerie,Transport & Logistique,Bopa,+229 44 70 17 72,[email],messagerie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249119,haute
BJ-8380A9B4,Rapide Taxi SARL Bopa,Transport & Logistique,Bopa,+229 92 76 90 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249135,moyenne
BJ-FBE42EEA,Fret Lourd Bopa,Transport & Logistique,Bopa,+229 50 39 93 57,,fretlourdbopa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249147,moyenne
BJ-01156961,SARL Cargo Bénin,Transport & Logistique,Houéyogbé,+229 66 90 65 14,[email],sarlcargobénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249171,haute
BJ-F9A4B854,Rapide Véhicule,Transport & Logistique,Houéyogbé,+229 98 12 67 16,,rapidevéhicule.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249183,moyenne
BJ-7DD2DDAC,SARL Particulier,Transport & Logistique,Houéyogbé,+229 99 85 62 89,[email],sarlparticulier.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249198,haute
BJ-CDBDE4DA,Cargo Houéyogbé,Transport & Logistique,Houéyogbé,+229 68 29 70 11,[email],cargohouéyogbé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249216,haute
BJ-E128968C,Rapide VTC,Transport & Logistique,Malanville,+229 84 77 74 11,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249255,moyenne
BJ-75126CDF,Transport Colis,Transport & Logistique,Malanville,+229 42 42 70 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249272,moyenne
BJ-A65DF216,Messagerie Courtage International,Transport & Logistique,Malanville,+229 89 19 49 65,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249306,moyenne
BJ-C8C63978,Transit Paquet Malanville,Transport & Logistique,Malanville,+229 80 34 78 84,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249320,basse
BJ-847274CC,Route,Transport & Logistique,Kandi,+229 60 43 66 61,[email],route.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249341,haute
BJ-95BBC3E7,Transit Colis Transport,Transport & Logistique,Kandi,+229 40 83 98 34,,transitcolistransport.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249353,moyenne
BJ-F7369B2B,Express Transitaire SARL,Transport & Logistique,Kandi,+229 70 28 88 69,[email],expresstransitairesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249382,haute
BJ-D82916BF,Transport Chambre,Transport & Logistique,Kandi,+229 65 65 63 74,[email],transportchambre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249397,haute
BJ-59A938C0,Transport Messagerie,Transport & Logistique,Banikoara,+229 78 43 11 78,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249419,moyenne
BJ-54892908,Navire Logistique,Transport & Logistique,Banikoara,+229 79 97 95 85,,navirelogistique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249431,moyenne
BJ-48B52A20,Transit Logistique,Transport & Logistique,Banikoara,+229 71 26 86 18,,transitlogistique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249446,moyenne
BJ-8BEC6A3A,Express Chain Logistique,Transport & Logistique,Banikoara,+229 39 40 77 95,,expresschainlogistique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249461,moyenne
BJ-13B5FA9D,Colis International,Transport & Logistique,Banikoara,+229 67 11 87 11,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249472,basse
BJ-B125A581,SARL Camion Shipping Ségbana,Transport & Logistique,Ségbana,+229 87 19 16 78,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249490,basse
BJ-829D0E57,Navire,Transport & Logistique,Ségbana,+229 86 95 38 66,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249504,moyenne
BJ-3279CEBA,Conteneur,Transport & Logistique,Ségbana,+229 94 61 20 35,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249514,basse
BJ-1821F706,Cargo Affrètement Logistique,Transport & Logistique,Ségbana,+229 50 64 46 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249533,moyenne
BJ-03C276FC,Delivery Stockage Express,Transport & Logistique,Ségbana,+229 50 85 97 62,[email],deliverystockageexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249549,haute
BJ-BF3B15E0,Colis Shipping,Transport & Logistique,Karimama,+229 98 59 64 74,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249567,basse
BJ-8EDE169F,Transport Rapide Express,Transport & Logistique,Karimama,+229 91 37 53 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249578,basse
BJ-2EA162A8,Delivery Distribution Bénin,Transport & Logistique,Karimama,+229 57 13 33 32,[email],deliverydistributionbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249599,haute
BJ-6F9B6E72,Delivery Rapide Karimama,Transport & Logistique,Karimama,+229 46 40 33 67,[email],deliveryrapidekarimama.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249615,haute
BJ-3EE9ED32,Fret Douane Bénin,Transport & Logistique,Karimama,+229 33 87 55 21,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249627,basse
BJ-D669FC61,Groupe Express,Transport & Logistique,Gogounou,+229 64 80 91 44,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249648,basse
BJ-C4DC374B,Transport Shipping,Transport & Logistique,Gogounou,+229 31 24 98 82,[email],transportshipping.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249664,haute
BJ-634D33A0,Supply,Transport & Logistique,Gogounou,+229 36 31 74 46,[email],supply.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249677,haute
BJ-DD825460,Supply Bénin,Transport & Logistique,Gogounou,+229 81 66 52 67,[email],supplybénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249698,haute
BJ-245536B3,Envoi,Transport & Logistique,Gogounou,+229 68 77 99 49,[email],envoi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249712,haute
BJ-AD838F94,Taxi Transport,Transport & Logistique,Cobly,+229 62 55 16 95,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249733,moyenne
BJ-53298DBE,Particulier Shipping,Transport & Logistique,Cobly,+229 80 66 32 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249771,moyenne
BJ-0046DFB8,Rapide Aérien,Transport & Logistique,Tanguiéta,+229 64 27 59 80,[email],rapideaérien.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249824,haute
BJ-B9CD3F01,Delivery Particulier,Transport & Logistique,Tanguiéta,+229 90 37 15 90,[email],deliveryparticulier.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249840,haute
BJ-B5AA9524,SARL Navire SARL Tanguiéta,Transport & Logistique,Tanguiéta,+229 35 26 76 84,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249856,moyenne
BJ-AF5D4E14,Fret Cargo,Transport & Logistique,Tanguiéta,+229 66 26 12 90,[email],fretcargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249871,haute
BJ-09239CD3,SARL Froid Freight,Transport & Logistique,Tanguiéta,+229 96 40 47 80,,sarlfroidfreight.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249882,moyenne
BJ-B353530E,VTC Freight Matéri,Transport & Logistique,Matéri,+229 93 98 40 59,[email],vtcfreightmatéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.249919,haute
BJ-7013302C,Rapide Urgent Transport,Transport & Logistique,Matéri,+229 25 20 25 45,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249935,moyenne
BJ-E1208348,Portuaire,Transport & Logistique,Matéri,+229 78 69 63 54,,portuaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249951,moyenne
BJ-2B8035BA,Public Freight,Transport & Logistique,Matéri,+229 72 97 19 69,[email],publicfreight.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249966,haute
BJ-16F08EEA,Logistique Stockage,Transport & Logistique,Matéri,+229 72 91 22 93,,logistiquestockage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.249980,moyenne
BJ-50DF6EF6,Fret Express Bénin,Transport & Logistique,Natitingou,+229 30 87 25 16,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250003,moyenne
BJ-E4C91C08,Cargo Colis,Transport & Logistique,Natitingou,+229 26 58 98 13,[email],cargocolis.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250019,haute
BJ-EBB90E69,Entrepôt Logistique Natitingou,Transport & Logistique,Natitingou,+229 57 69 13 23,[email],entrepôtlogistiquenatitingou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250037,haute
BJ-417FBCCB,Warehousing Cargo,Transport & Logistique,Natitingou,+229 42 64 69 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250052,moyenne
BJ-E4444448,Cargo Cargo,Transport & Logistique,Toucountouna,+229 50 40 94 44,[email],cargocargo.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250088,haute
BJ-53E44AD1,Fret Cargo Shipping,Transport & Logistique,Toucountouna,+229 53 24 51 21,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250103,moyenne
BJ-12F4E61A,Envoi Africa,Transport & Logistique,Toucountouna,+229 22 40 70 44,[email],envoiafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250121,haute
BJ-6DE225F3,Transport Public,Transport & Logistique,Toucountouna,+229 91 33 18 11,,transportpublic.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250133,moyenne
BJ-6BCA1C09,Conteneur Africa,Transport & Logistique,Toucountouna,+229 65 17 94 83,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250147,moyenne
BJ-76E7A5D0,Groupe Navire International,Transport & Logistique,Boukoumbé,+229 89 36 38 61,,groupenavireinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250177,moyenne
BJ-DA830DDA,Fret Supply,Transport & Logistique,Boukoumbé,+229 68 73 43 24,,fretsupply.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250188,moyenne
BJ-467D5415,Transitaire,Transport & Logistique,Boukoumbé,+229 64 36 72 70,,transitaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250200,moyenne
BJ-D88F42AA,Transport Urgent,Transport & Logistique,Boukoumbé,+229 88 96 86 46,[email],transporturgent.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250218,haute
BJ-7A563176,Fret Transport Kouandé,Transport & Logistique,Kouandé,+229 32 71 33 17,[email],frettransportkouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250246,haute
BJ-F6900501,Transport Car,Transport & Logistique,Kouandé,+229 67 56 29 67,[email],transportcar.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250264,haute
BJ-0EC348C0,Groupe Courtage Kouandé,Transport & Logistique,Kouandé,+229 81 44 65 72,[email],groupecourtagekouandé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250285,haute
BJ-D509F95A,Groupe Transit Africa,Transport & Logistique,Kouandé,+229 99 98 81 28,[email],groupetransitafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250302,haute
BJ-B5388140,Affrètement Kouandé,Transport & Logistique,Kouandé,+229 96 26 51 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250320,moyenne
BJ-06F0358B,Camion Cargo,Transport & Logistique,Péhunco,+229 52 27 26 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250341,moyenne
BJ-613E7569,Rapide Chambre,Transport & Logistique,Péhunco,+229 46 29 40 29,[email],rapidechambre.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250357,haute
BJ-D3CCD5B6,Lourd Transport,Transport & Logistique,Péhunco,+229 36 38 18 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250372,moyenne
BJ-2461AB22,Messagerie Bénin,Transport & Logistique,Péhunco,+229 41 62 89 76,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250383,basse
BJ-1DCD2B99,Urgent,Transport & Logistique,Péhunco,+229 53 59 24 90,[email],urgent.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250397,haute
BJ-DDF2A987,Utilitaire,Transport & Logistique,Tchaourou,+229 33 21 35 52,,utilitaire.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250415,moyenne
BJ-96A197E4,Envoi,Transport & Logistique,Tchaourou,+229 44 37 85 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250428,moyenne
BJ-5E0C99BA,Express Fret SARL,Transport & Logistique,Tchaourou,+229 71 39 65 84,[email],expressfretsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250449,haute
BJ-1927F2D6,Courrier Cargo Tchaourou,Transport & Logistique,Tchaourou,+229 32 13 44 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250466,moyenne
BJ-B8633701,Fret Express International,Transport & Logistique,Tchaourou,+229 34 42 19 24,,fretexpressinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250477,moyenne
BJ-8897A584,Transit Bateau Transport,Transport & Logistique,Nikki,+229 97 83 80 97,[email],transitbateautransport.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250499,haute
BJ-5EF49DF4,Livraison Nikki,Transport & Logistique,Nikki,+229 73 39 27 40,,livraisonnikki.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250511,moyenne
BJ-39FA0C47,Chaîne,Transport & Logistique,Nikki,+229 45 24 12 10,[email],chaîne.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250526,haute
BJ-91F29E2D,Messagerie Affrètement Bénin,Transport & Logistique,Nikki,+229 78 10 68 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250546,moyenne
BJ-740A5DCB,Fret Colis Express,Transport & Logistique,Nikki,+229 68 67 16 38,[email],fretcolisexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250562,haute
BJ-EDD35BFD,Fret Warehousing International,Transport & Logistique,Bembéréké,+229 52 54 16 46,[email],fretwarehousinginternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250585,haute
BJ-DC1417CE,VTC Bembéréké,Transport & Logistique,Bembéréké,+229 33 53 74 90,[email],vtcbembéréké.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250608,haute
BJ-EB3B4DF7,Colis Bembéréké,Transport & Logistique,Bembéréké,+229 21 21 70 64,[email],colisbembéréké.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250627,haute
BJ-722BD113,Utilitaire,Transport & Logistique,Bembéréké,+229 59 16 99 27,[email],utilitaire.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250641,haute
BJ-F910ECAE,Colis Africa,Transport & Logistique,Bembéréké,+229 99 92 97 87,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250653,basse
BJ-DCB18C34,Rapide Cargo,Transport & Logistique,Kalalé,+229 26 57 26 64,[email],rapidecargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250693,haute
BJ-C23EEE4D,Bus,Transport & Logistique,Kalalé,+229 98 49 21 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250706,moyenne
BJ-B9B5025F,SARL Urgent Transport,Transport & Logistique,Kalalé,+229 30 64 16 10,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250726,moyenne
BJ-D69CB2C6,Fret Chambre Delivery,Transport & Logistique,Kalalé,+229 37 99 60 56,[email],fretchambredelivery.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250741,haute
BJ-6C261D36,Paquet Ndali,Transport & Logistique,Ndali,+229 41 81 84 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250763,moyenne
BJ-2C093F57,Transport Chambre Shipping,Transport & Logistique,Ndali,+229 45 94 99 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250779,moyenne
BJ-73CA686E,Delivery Envoi,Transport & Logistique,Ndali,+229 40 65 26 66,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250800,basse
BJ-DA3063FC,Livraison Freight,Transport & Logistique,Ndali,+229 90 89 56 39,[email],livraisonfreight.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250816,haute
BJ-CD033A2C,Particulier Bénin,Transport & Logistique,Ndali,+229 21 47 51 57,[email],particulierbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250834,haute
BJ-5EE19C85,Taxi Bénin,Transport & Logistique,Ségbana,+229 98 65 74 82,,taxibénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250853,moyenne
