id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-82B54D3F,SARL Chaîne,Transport & Logistique,Ségbana,+229 64 57 64 92,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250869,moyenne
BJ-281D72EF,Douane,Transport & Logistique,Ségbana,+229 64 78 88 34,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250883,moyenne
BJ-B184AB75,Camion Ségbana,Transport & Logistique,Ségbana,+229 37 58 40 25,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250910,moyenne
BJ-72430594,Fret Entrepôt Freight,Transport & Logistique,Ségbana,+229 57 54 72 56,,fretentrepôtfreight.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250924,moyenne
BJ-DE570374,Express Courtage,Transport & Logistique,Tchaourou,+229 86 71 38 72,[email],expresscourtage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250947,haute
BJ-7A141ABF,Transit Chain,Transport & Logistique,Tchaourou,+229 20 12 70 57,[email],transitchain.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.250963,haute
BJ-6F46D4BA,Cargo Lourd SARL,Transport & Logistique,Tchaourou,+229 22 85 10 24,[email],cargolourdsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250981,haute
BJ-92DA6C0E,Stockage Logistique Tchaourou,Transport & Logistique,Tchaourou,+229 69 96 47 58,,stockagelogistiquetchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.250999,moyenne
BJ-2103A33B,Entrepôt Cargo,Transport & Logistique,Tchaourou,+229 64 63 18 84,[email],entrepôtcargo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251017,haute
BJ-F3D9CCD2,Camion Express,Transport & Logistique,Bétérou,+229 76 64 88 60,[email],camionexpress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251040,haute
BJ-3895DE27,Fret Chaîne International,Transport & Logistique,Bétérou,+229 98 16 10 79,[email],fretchaîneinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251071,haute
BJ-8A782ACE,Express Utilitaire,Transport & Logistique,Bétérou,+229 40 98 61 88,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251087,moyenne
BJ-9206CCFF,Warehousing Logistique Ouessè,Transport & Logistique,Ouessè,+229 49 90 57 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251126,moyenne
BJ-700CFB32,Chambre Transport,Transport & Logistique,Ouessè,+229 77 16 66 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251140,moyenne
BJ-A883430E,Fret International,Transport & Logistique,Ouessè,+229 20 32 64 48,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251158,moyenne
BJ-1B20288D,Fret Express Ouessè,Transport & Logistique,Ouessè,+229 36 48 12 40,,fretexpressouessè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251171,moyenne
BJ-FE7B25E2,Logistique Public Bénin,Transport & Logistique,Ouessè,+229 37 33 39 63,,logistiquepublicbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251185,moyenne
BJ-EDCCA363,Warehousing Express,Transport & Logistique,Glazoué,+229 28 24 44 61,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251207,moyenne
BJ-F6D015CB,Fret Transitaire Cargo,Transport & Logistique,Glazoué,+229 28 54 88 58,[email],frettransitairecargo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251222,haute
BJ-6B0DAAC8,Conteneur SARL Glazoué,Transport & Logistique,Glazoué,+229 50 63 98 80,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251238,moyenne
BJ-9D2406D1,Particulier,Transport & Logistique,Glazoué,+229 66 42 81 62,[email],particulier.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251251,haute
BJ-5A4CE9B3,Camion Africa,Transport & Logistique,Glazoué,+229 62 52 66 12,,camionafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251269,moyenne
BJ-F4BBC0F0,Logistique Transport,Transport & Logistique,Dassa-Zoumè,+229 31 37 39 86,,logistiquetransport.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251288,moyenne
BJ-08D5DA2E,Express Livraison SARL,Transport & Logistique,Dassa-Zoumè,+229 96 27 89 59,,expresslivraisonsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251301,moyenne
BJ-E9974D41,Paquet,Transport & Logistique,Dassa-Zoumè,+229 64 16 27 18,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251318,moyenne
BJ-F73E45F8,Delivery Stockage Cargo,Transport & Logistique,Dassa-Zoumè,+229 78 17 49 37,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251343,moyenne
BJ-7AB09D71,Fret Savalou,Transport & Logistique,Savalou,+229 59 37 27 36,[email],fretsavalou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251413,haute
BJ-FBCEEA76,Rapide Douane,Transport & Logistique,Savalou,+229 41 27 36 88,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251436,moyenne
BJ-1E2E5B0E,Courtage Bénin Savalou,Transport & Logistique,Savalou,+229 69 41 39 52,[email],courtagebéninsavalou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251469,haute
BJ-C7F10CCE,Transit Navire,Transport & Logistique,Savalou,+229 44 51 57 11,,transitnavire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251491,moyenne
BJ-C3004891,Delivery Messagerie,Transport & Logistique,Savalou,+229 54 46 12 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251515,moyenne
BJ-FEFCDD3D,SARL Stockage,Transport & Logistique,Bantè,+229 72 21 92 27,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251552,moyenne
BJ-C6EEBDB6,Transit Paquet Bantè,Transport & Logistique,Bantè,+229 22 99 55 13,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251573,basse
BJ-1ACEDE90,Logistique Douane Freight,Transport & Logistique,Bantè,+229 74 39 85 55,[email],logistiquedouanefreight.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251607,haute
BJ-E8941CD5,Fret Express,Transport & Logistique,Bantè,+229 50 75 93 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251640,moyenne
BJ-B4731CEB,Paquet Freight,Transport & Logistique,Bantè,+229 72 46 84 27,[email],paquetfreight.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251667,haute
BJ-0671A184,Cargo Transitaire,Transport & Logistique,Djougou,+229 48 77 48 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251727,moyenne
BJ-38BF9BD1,Rapide Déménagement Djougou,Transport & Logistique,Djougou,+229 59 22 11 74,[email],rapidedéménagementdjougou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251783,haute
BJ-2413AE7C,Express Aérien Bénin,Transport & Logistique,Djougou,+229 73 70 59 66,[email],expressaérienbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251814,haute
BJ-A5CD2E6C,Stockage,Transport & Logistique,Ouèssè,+229 79 44 75 26,[email],stockage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.251850,haute
BJ-F0D96725,Rapide Colis,Transport & Logistique,Ouèssè,+229 27 23 35 82,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251879,basse
BJ-7D3F2A42,Transport Urgent International,Transport & Logistique,Ouèssè,+229 96 68 93 72,[email],transporturgentinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.251959,haute
BJ-C4465D97,SARL Stockage SARL Ouèssè,Transport & Logistique,Ouèssè,+229 35 77 62 39,[email],sarlstockagesarlouèssè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252001,haute
BJ-9326BA0D,Envoi Express,Transport & Logistique,Ouèssè,+229 54 68 83 99,[email],envoiexpress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252036,haute
BJ-D7FC6B89,Conteneur Africa,Transport & Logistique,Bassila,+229 82 71 76 30,[email],conteneurafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252091,haute
BJ-86CC969B,Utilitaire,Transport & Logistique,Bassila,+229 56 59 68 42,[email],utilitaire.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252115,haute
BJ-4C5EA412,Chaîne Cargo Bassila,Transport & Logistique,Bassila,+229 65 94 49 38,[email],chaînecargobassila.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252145,haute
BJ-32AAD6EA,Rapide Bateau Delivery,Transport & Logistique,Bassila,+229 29 41 42 57,[email],rapidebateaudelivery.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252200,haute
BJ-23002702,Bus,Transport & Logistique,Bassila,+229 51 41 92 33,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252244,moyenne
BJ-3FD7AB93,Supply Pehunco,Transport & Logistique,Pehunco,+229 56 83 95 18,[email],supplypehunco.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252310,haute
BJ-9701DA84,Supply SARL,Transport & Logistique,Pehunco,+229 91 33 96 22,[email],supplysarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252344,haute
BJ-74036265,Groupe Bateau Pehunco,Transport & Logistique,Pehunco,+229 46 85 29 52,[email],groupebateaupehunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252386,haute
BJ-50BEABD4,Rapide Chain Cargo,Transport & Logistique,Pehunco,+229 46 14 47 79,[email],rapidechaincargo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252424,haute
BJ-D81D6336,Particulier Africa Pehunco,Transport & Logistique,Pehunco,+229 52 97 29 54,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252485,moyenne
BJ-71791E5D,Express Public Cargo,Transport & Logistique,Copargo,+229 54 89 78 96,[email],expresspubliccargo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252549,haute
BJ-4A83B273,Rapide Chambre Shipping,Transport & Logistique,Copargo,+229 45 31 57 41,[email],rapidechambreshipping.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252602,haute
BJ-117D0C0A,Delivery Portuaire Copargo,Transport & Logistique,Copargo,+229 20 37 21 93,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252687,moyenne
BJ-B58569B9,Rapide Copargo,Transport & Logistique,Copargo,+229 54 21 25 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.252719,moyenne
BJ-C2A190B0,Débit,Télécommunications,Cotonou,+229 76 83 38 24,[email],débit.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252788,haute
BJ-2AB6B15A,Connect SD-WAN,Télécommunications,Cotonou,+229 77 88 47 95,[email],connectsdwan.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252832,haute
BJ-0FDD90CB,Trunk Cotonou,Télécommunications,Cotonou,+229 20 73 10 79,[email],trunkcotonou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.252998,haute
BJ-2EFE8C91,Haut Networks,Télécommunications,Cotonou,+229 61 10 14 77,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253035,moyenne
BJ-3BF23C6C,Fil Africa,Télécommunications,Abomey-Calavi,+229 26 82 98 64,[email],filafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253091,haute
BJ-9D53B1DA,Réseau Coverage Groupe Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 64 31 86 88,[email],réseaucoveragegroupeabomeycalavi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253132,haute
BJ-A141E8BF,Digital Sans,Télécommunications,Abomey-Calavi,+229 37 20 59 84,[email],digitalsans.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253162,haute
BJ-0F519FC3,Réseau Trunk Networks,Télécommunications,Abomey-Calavi,+229 22 57 60 84,[email],réseautrunknetworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253206,haute
BJ-0D500CD9,Satellite SD-WAN,Télécommunications,Abomey-Calavi,+229 22 16 93 67,[email],satellitesdwan.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253242,haute
BJ-3EB118F5,Internet Bénin,Télécommunications,Porto-Novo,+229 70 24 20 72,[email],internetbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253296,haute
BJ-E4A6EBB5,Haut Africa,Télécommunications,Porto-Novo,+229 31 12 20 66,[email],hautafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253332,haute
BJ-A3A1F030,Télécom Fibre Porto-Novo,Télécommunications,Porto-Novo,+229 46 20 56 74,[email],télécomfibreportonovo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253377,haute
BJ-6BC074CE,5G Telecom,Télécommunications,Porto-Novo,+229 48 68 16 12,[email],5gtelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253441,haute
BJ-46369ACF,Fiber Mobile Groupe,Télécommunications,Parakou,+229 98 20 35 51,[email],fibermobilegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253498,haute
BJ-E8F7AD65,Connect Ping Groupe,Télécommunications,Parakou,+229 54 30 84 35,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253530,moyenne
BJ-10B5ED46,Trunk Networks,Télécommunications,Parakou,+229 87 27 22 34,[email],trunknetworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253565,haute
BJ-F6F340B7,Fibre,Télécommunications,Parakou,+229 21 49 17 51,[email],fibre.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253597,haute
BJ-3045F767,SIP Africa,Télécommunications,Parakou,+229 66 89 28 97,[email],sipafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253617,haute
BJ-091CE372,Couverture Groupe,Télécommunications,Bohicon,+229 70 23 28 44,,couverturegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253656,moyenne
BJ-5ABDA798,Fil SARL Bohicon,Télécommunications,Bohicon,+229 74 80 34 10,[email],filsarlbohicon.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253686,haute
BJ-2819BBB4,Trunk SARL,Télécommunications,Bohicon,+229 54 86 32 41,[email],trunksarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253723,haute
BJ-0F8903A7,Satellite Coaxial Networks,Télécommunications,Bohicon,+229 78 59 75 79,[email],satellitecoaxialnetworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253771,haute
BJ-5AFA3C5D,Wireless Satellite,Télécommunications,Bohicon,+229 47 31 81 29,[email],wirelesssatellite.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253805,haute
BJ-5D9726E1,Connect FAI Telecom,Télécommunications,Natitingou,+229 59 65 63 88,[email],connectfaitelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253850,haute
BJ-94126276,Mobile Trunk Bénin,Télécommunications,Natitingou,+229 38 91 92 18,[email],mobiletrunkbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253886,haute
BJ-E083A675,Wireless VPN,Télécommunications,Natitingou,+229 28 40 12 30,[email],wirelessvpn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253926,haute
BJ-4FDB97A3,Connect Digital,Télécommunications,Natitingou,+229 70 66 32 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253944,moyenne
BJ-88A7FAA9,Wireless,Télécommunications,Natitingou,+229 44 22 48 40,[email],wireless.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.253960,haute
BJ-68D39F32,Connect Fréquence,Télécommunications,Lokossa,+229 35 45 35 23,[email],connectfréquence.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.253987,haute
BJ-8A607153,Connect Bandwidth Digital Lokossa,Télécommunications,Lokossa,+229 68 89 56 19,[email],connectbandwidthdigitallokossa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254005,haute
BJ-F9E22533,Fréquence International,Télécommunications,Lokossa,+229 44 25 52 13,[email],fréquenceinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254027,haute
BJ-E84DEA81,Fiber Data Groupe,Télécommunications,Lokossa,+229 96 15 74 99,[email],fiberdatagroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254045,haute
BJ-8E763CAD,Satellite Wireless,Télécommunications,Lokossa,+229 28 86 42 27,[email],satellitewireless.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254061,haute
BJ-0E93C986,Télécom Voice,Télécommunications,Ouidah,+229 61 13 73 47,[email],télécomvoice.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254087,haute
BJ-F626EED2,Mobile Spectre SA,Télécommunications,Ouidah,+229 60 19 68 70,[email],mobilespectresa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254103,haute
BJ-98A2A989,Satellite Digital,Télécommunications,Ouidah,+229 92 80 34 21,[email],satellitedigital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254119,haute
BJ-57D42EA3,Réseau Télécom Networks,Télécommunications,Ouidah,+229 52 25 96 17,[email],réseautélécomnetworks.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254137,haute
BJ-518845CF,SIP Telecom Ouidah,Télécommunications,Ouidah,+229 88 45 12 82,[email],siptelecomouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254153,haute
BJ-3D86CE57,FAI Savalou,Télécommunications,Savalou,+229 66 61 91 55,[email],faisavalou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254181,haute
BJ-FDFBC607,Optique Digital,Télécommunications,Savalou,+229 59 64 43 53,[email],optiquedigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254197,haute
BJ-DCA1FCAC,Réseau SIP Savalou,Télécommunications,Savalou,+229 98 15 32 69,[email],réseausipsavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254235,haute
BJ-BD441928,PBX Savalou,Télécommunications,Savalou,+229 24 77 80 83,[email],pbxsavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254252,haute
BJ-75726703,Satellite Fil,Télécommunications,Dassa-Zoumè,+229 51 57 62 15,[email],satellitefil.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254275,haute
BJ-0FDBCAF6,Latence Connect,Télécommunications,Dassa-Zoumè,+229 67 94 85 89,[email],latenceconnect.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254305,haute
BJ-3894DD56,SD-WAN,Télécommunications,Dassa-Zoumè,+229 93 95 71 63,[email],sdwan.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254333,haute
BJ-9053F160,Débit SARL,Télécommunications,Kétou,+229 24 77 22 77,[email],débitsarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254357,haute
BJ-6AB247C7,Mobile VPN Digital,Télécommunications,Kétou,+229 52 28 42 63,[email],mobilevpndigital.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254374,haute
BJ-C9C5C306,Wireless BTS International,Télécommunications,Kétou,+229 48 58 45 66,[email],wirelessbtsinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254394,haute
BJ-55DD2161,Satellite Connect Telecom Kétou,Télécommunications,Kétou,+229 47 43 11 81,[email],satelliteconnecttelecomkétou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254415,haute
BJ-16835135,Télécom Haut Africa,Télécommunications,Kétou,+229 52 13 84 94,[email],télécomhautafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254433,haute
BJ-BEA2D2FF,Câble Telecom Covè,Télécommunications,Covè,+229 65 62 13 59,[email],câbletelecomcovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254472,haute
BJ-33B655C8,VoIP SA,Télécommunications,Covè,+229 92 31 71 27,[email],voipsa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254487,haute
BJ-491B7082,Internet Fil Networks,Télécommunications,Covè,+229 49 76 51 95,[email],internetfilnetworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254504,haute
BJ-59D519A4,Internet Latence,Télécommunications,Covè,+229 83 95 48 94,[email],internetlatence.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254519,haute
BJ-E3D6AB80,Wireless Relais SARL,Télécommunications,Pobè,+229 60 29 70 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254544,moyenne
BJ-65A0E359,Provider Telecom,Télécommunications,Pobè,+229 39 12 36 99,[email],providertelecom.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254560,haute
BJ-DD4247EF,VoIP International,Télécommunications,Pobè,+229 43 22 77 47,[email],voipinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254579,haute
BJ-19EF7DE7,Ping,Télécommunications,Pobè,+229 78 16 27 92,[email],ping.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254607,haute
BJ-6655199D,VoIP,Télécommunications,Sakété,+229 54 69 49 81,,voip.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254626,moyenne
BJ-0AF94704,5G Networks,Télécommunications,Sakété,+229 61 87 70 30,[email],5gnetworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254640,haute
BJ-C8DF573C,5G Africa,Télécommunications,Sakété,+229 55 36 70 26,[email],5gafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254654,haute
BJ-547D2808,Fréquence Africa,Télécommunications,Sakété,+229 76 56 39 66,[email],fréquenceafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254686,haute
BJ-A088A869,LTE,Télécommunications,Sakété,+229 76 29 28 93,[email],lte.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254700,haute
BJ-73BBBEE5,Sans SA,Télécommunications,Adjara,+229 68 91 24 10,[email],sanssa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254722,haute
BJ-BEBC8D1E,Mobile Tech International,Télécommunications,Adjara,+229 50 36 69 96,[email],mobiletechinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254739,haute
BJ-CC04956F,Télécom Africa,Télécommunications,Adjara,+229 22 18 54 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254759,moyenne
BJ-107E9BC9,LTE,Télécommunications,Adjara,+229 38 70 22 97,[email],lte.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254774,haute
BJ-042CFCD1,Réseau Centrex,Télécommunications,Adjara,+229 85 58 50 50,[email],réseaucentrex.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254791,haute
BJ-D22F8ACA,Réseau Haut Telecom,Télécommunications,Allada,+229 43 74 50 40,[email],réseauhauttelecom.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254832,haute
BJ-89799680,Fiber Haut,Télécommunications,Allada,+229 25 94 36 99,[email],fiberhaut.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254849,haute
BJ-A9425E1A,Connect Fibre,Télécommunications,Allada,+229 87 18 28 76,[email],connectfibre.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254865,haute
BJ-283A7639,Ping Bénin,Télécommunications,Allada,+229 64 62 11 85,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254882,moyenne
BJ-8716DE35,Fiber Opérateur International,Télécommunications,Aplahoué,+229 29 67 43 46,[email],fiberopérateurinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254928,haute
BJ-E8FDB510,Bandwidth,Télécommunications,Aplahoué,+229 39 77 14 59,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254944,moyenne
BJ-79715E90,Relais,Télécommunications,Aplahoué,+229 64 69 85 63,[email],relais.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.254962,haute
BJ-AE2B7992,Internet Wireless,Télécommunications,Aplahoué,+229 72 62 77 86,[email],internetwireless.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.254996,haute
BJ-5C9892BA,VoIP,Télécommunications,Dogbo-Tota,+229 57 88 31 77,[email],voip.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255018,haute
BJ-22F387A1,Coverage Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 95 26 78 46,[email],coveragedogbotota.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255035,haute
