id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-276E5D13,Connect Centrex,Télécommunications,Dogbo-Tota,+229 62 52 38 87,[email],connectcentrex.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255051,haute
BJ-D96AF029,Spectre,Télécommunications,Dogbo-Tota,+229 54 76 89 68,[email],spectre.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255064,haute
BJ-049F5047,PBX,Télécommunications,Dogbo-Tota,+229 30 55 36 80,[email],pbx.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255078,haute
BJ-E2F576CF,Internet Relais,Télécommunications,Kpomassè,+229 59 34 91 88,[email],internetrelais.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255100,haute
BJ-51E6ED13,Tech Kpomassè,Télécommunications,Kpomassè,+229 34 51 74 62,[email],techkpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255117,haute
BJ-8E1CCF7D,Fiber BTS,Télécommunications,Kpomassè,+229 96 79 23 10,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255135,moyenne
BJ-B23CE439,Réseau Fibre SARL,Télécommunications,Kpomassè,+229 59 76 60 82,[email],réseaufibresarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255156,haute
BJ-C5559406,Mobile Hosted Kpomassè,Télécommunications,Kpomassè,+229 58 29 74 97,[email],mobilehostedkpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255175,haute
BJ-18E61EBF,Digital VoIP Africa,Télécommunications,Tori-Bossito,+229 41 44 63 85,[email],digitalvoipafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255199,haute
BJ-A5881E20,Coaxial Bénin,Télécommunications,Tori-Bossito,+229 76 55 52 50,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255215,moyenne
BJ-CBE8F1CF,Fiber LTE,Télécommunications,Tori-Bossito,+229 63 25 68 57,[email],fiberlte.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255235,haute
BJ-541F12F7,BTS SA,Télécommunications,Tori-Bossito,+229 38 23 54 61,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255250,moyenne
BJ-14E8FE91,Digital Connect Africa Tori-Bossito,Télécommunications,Tori-Bossito,+229 84 10 85 90,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255269,moyenne
BJ-F780D5C8,Satellite Trunk Connect,Télécommunications,Grand-Popo,+229 80 91 59 70,,satellitetrunkconnect.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255289,moyenne
BJ-3F81C16B,Télécom Networks,Télécommunications,Grand-Popo,+229 90 17 73 97,[email],télécomnetworks.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255307,haute
BJ-DD38CE49,Digital Fibre Groupe,Télécommunications,Grand-Popo,+229 59 28 70 32,[email],digitalfibregroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255326,haute
BJ-A6B69095,Digital Tech Digital,Télécommunications,Grand-Popo,+229 31 26 75 39,[email],digitaltechdigital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255342,haute
BJ-AC651C72,4G International,Télécommunications,Grand-Popo,+229 59 94 62 53,[email],4ginternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255356,haute
BJ-0E2CE7C9,Wireless Ping,Télécommunications,Athiémé,+229 25 31 17 93,[email],wirelessping.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255379,haute
BJ-336AB3AD,Internet VoIP,Télécommunications,Athiémé,+229 71 72 74 35,[email],internetvoip.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255427,haute
BJ-2E92EAF0,Internet Satellite Digital,Télécommunications,Athiémé,+229 31 17 50 33,[email],internetsatellitedigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255447,haute
BJ-0C0C2F2D,Satellite Relais,Télécommunications,Bopa,+229 73 41 68 36,[email],satelliterelais.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255470,haute
BJ-854EE0F6,Télécom Radio Networks Bopa,Télécommunications,Bopa,+229 50 17 29 84,[email],télécomradionetworksbopa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255492,haute
BJ-179E52DC,Connect LTE SA,Télécommunications,Bopa,+229 52 42 33 34,,connectltesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255505,moyenne
BJ-105339BC,Mobile VoIP SA Bopa,Télécommunications,Bopa,+229 81 47 31 21,[email],mobilevoipsabopa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255521,haute
BJ-EE421C01,Coaxial,Télécommunications,Bopa,+229 80 89 41 47,[email],coaxial.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255534,haute
BJ-5A4F644D,VoIP Connect,Télécommunications,Houéyogbé,+229 61 39 42 38,[email],voipconnect.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255557,haute
BJ-8F69BC50,Internet Opérateur,Télécommunications,Houéyogbé,+229 54 91 73 45,[email],internetopérateur.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255580,haute
BJ-ACBD0DF5,Hosted,Télécommunications,Houéyogbé,+229 54 38 70 68,[email],hosted.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255594,haute
BJ-A6CC2E8A,Fiber Coverage Digital,Télécommunications,Houéyogbé,+229 34 42 69 99,[email],fibercoveragedigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255612,haute
BJ-57FD71E0,Fibre Telecom,Télécommunications,Houéyogbé,+229 49 36 52 47,[email],fibretelecom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255627,haute
BJ-96E03BFE,Relais Malanville,Télécommunications,Malanville,+229 69 26 71 90,[email],relaismalanville.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255650,haute
BJ-B93B25B0,Télécom Fréquence International,Télécommunications,Malanville,+229 83 57 79 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255688,moyenne
BJ-C0AA7153,Mobile Tech Connect,Télécommunications,Malanville,+229 48 25 54 41,[email],mobiletechconnect.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255707,haute
BJ-5DBC2319,Fiber Radio Groupe,Télécommunications,Malanville,+229 57 39 53 69,[email],fiberradiogroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255723,haute
BJ-8A827D85,VoIP Networks Kandi,Télécommunications,Kandi,+229 54 98 34 74,[email],voipnetworkskandi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255745,haute
BJ-65DD2B57,Latence SA,Télécommunications,Kandi,+229 46 29 88 76,[email],latencesa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255772,haute
BJ-EA4964C6,4G Networks,Télécommunications,Kandi,+229 43 89 26 12,[email],4gnetworks.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255798,haute
BJ-75924F9C,Fibre Africa,Télécommunications,Banikoara,+229 62 47 25 25,[email],fibreafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255820,haute
BJ-A65353B1,Voice SARL,Télécommunications,Banikoara,+229 77 90 94 68,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255835,moyenne
BJ-82DB2269,Fréquence Digital,Télécommunications,Banikoara,+229 98 97 25 62,[email],fréquencedigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255856,haute
BJ-43DF8EAB,Wireless Hosted,Télécommunications,Banikoara,+229 49 94 15 95,[email],wirelesshosted.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255873,haute
BJ-72E2343A,Fiber Latence Africa,Télécommunications,Banikoara,+229 87 86 92 32,[email],fiberlatenceafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255899,haute
BJ-D3F74F3D,Data Digital,Télécommunications,Ségbana,+229 56 61 35 12,[email],datadigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255925,haute
BJ-DE88E9D9,Télécom MPLS,Télécommunications,Ségbana,+229 66 82 48 17,[email],télécommpls.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255943,haute
BJ-19899BFB,Digital FAI SA,Télécommunications,Ségbana,+229 95 39 28 55,[email],digitalfaisa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.255959,haute
BJ-AB37412E,Optique SARL,Télécommunications,Ségbana,+229 26 17 99 96,[email],optiquesarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255974,haute
BJ-3697F525,Fiber Haut,Télécommunications,Ségbana,+229 20 59 22 86,[email],fiberhaut.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.255990,haute
BJ-7FF316B2,MPLS Karimama,Télécommunications,Karimama,+229 74 78 79 33,[email],mplskarimama.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256012,haute
BJ-20598E3A,Fiber Satellite Connect Karimama,Télécommunications,Karimama,+229 32 96 57 89,[email],fibersatelliteconnectkarimama.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256028,haute
BJ-028384CA,Connect Latence,Télécommunications,Karimama,+229 38 95 32 60,[email],connectlatence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256063,haute
BJ-F224617F,Mobile Digital,Télécommunications,Karimama,+229 61 26 51 63,[email],mobiledigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256078,haute
BJ-D8313B6C,Connect Digital,Télécommunications,Gogounou,+229 67 54 20 72,[email],connectdigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256104,haute
BJ-06EF08A6,Digital Africa,Télécommunications,Gogounou,+229 42 12 60 85,[email],digitalafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256119,haute
BJ-CEB059BE,Télécom Hosted,Télécommunications,Gogounou,+229 57 52 37 38,[email],télécomhosted.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256135,haute
BJ-3E79F01F,Câble,Télécommunications,Gogounou,+229 80 67 60 44,[email],câble.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256150,haute
BJ-F48BED9C,Internet 4G,Télécommunications,Cobly,+229 88 97 31 22,[email],internet4g.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256189,haute
BJ-D7BB42CF,Réseau Vitesse,Télécommunications,Cobly,+229 41 78 82 28,[email],réseauvitesse.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256207,haute
BJ-9F255115,Relais Africa,Télécommunications,Cobly,+229 89 56 47 88,[email],relaisafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256225,haute
BJ-BBA4906B,Télécom Débit,Télécommunications,Tanguiéta,+229 44 45 54 59,[email],télécomdébit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256277,haute
BJ-7DDFBD34,Wireless Data Connect,Télécommunications,Tanguiéta,+229 35 53 52 72,[email],wirelessdataconnect.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256294,haute
BJ-46E27A1A,Fiber,Télécommunications,Tanguiéta,+229 79 37 93 52,[email],fiber.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256321,haute
BJ-DBA451E4,Fiber Haut,Télécommunications,Tanguiéta,+229 59 27 51 75,[email],fiberhaut.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256351,haute
BJ-F008DF3F,Hosted Africa,Télécommunications,Matéri,+229 44 62 19 75,[email],hostedafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256451,haute
BJ-583C25E0,Internet,Télécommunications,Matéri,+229 55 67 36 50,[email],internet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256485,haute
BJ-BE090F8D,Relais,Télécommunications,Matéri,+229 97 50 95 91,[email],relais.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256509,haute
BJ-B49FD6DA,Wireless Débit Networks,Télécommunications,Matéri,+229 69 51 25 72,[email],wirelessdébitnetworks.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256530,haute
BJ-16EFB57B,Réseau Groupe,Télécommunications,Matéri,+229 78 93 17 26,[email],réseaugroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256548,haute
BJ-ED2B30CC,Communication Networks,Télécommunications,Natitingou,+229 88 29 55 57,[email],communicationnetworks.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256573,haute
BJ-36190B25,BTS Bénin,Télécommunications,Natitingou,+229 51 40 63 91,,btsbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256586,moyenne
BJ-D4A7E44A,Internet Internet Telecom,Télécommunications,Natitingou,+229 95 84 46 67,[email],internetinternettelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256623,haute
BJ-6FEC94B8,Digital BTS SA,Télécommunications,Natitingou,+229 66 31 69 40,[email],digitalbtssa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256642,haute
BJ-28B0AE89,Wireless Africa,Télécommunications,Natitingou,+229 93 65 30 45,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256657,moyenne
BJ-F5C0B163,Couverture Africa,Télécommunications,Toucountouna,+229 29 76 67 30,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256680,moyenne
BJ-0583AF49,4G Connect,Télécommunications,Toucountouna,+229 67 44 12 20,[email],4gconnect.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256696,haute
BJ-4A3AAEB5,Connect VoIP Telecom,Télécommunications,Toucountouna,+229 39 32 38 49,[email],connectvoiptelecom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256715,haute
BJ-55A0BA6D,Digital Fibre,Télécommunications,Toucountouna,+229 88 34 29 85,[email],digitalfibre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256731,haute
BJ-BD867B14,Couverture Connect Boukoumbé,Télécommunications,Boukoumbé,+229 87 20 75 45,[email],couvertureconnectboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256771,haute
BJ-4EC85E47,FAI Africa,Télécommunications,Boukoumbé,+229 42 83 57 52,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256786,moyenne
BJ-574E7678,Télécom Communication,Télécommunications,Boukoumbé,+229 49 14 63 73,[email],télécomcommunication.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256824,haute
BJ-858D9109,Télécom Digital SA,Télécommunications,Boukoumbé,+229 37 25 66 99,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256841,moyenne
BJ-F4835BA5,Satellite,Télécommunications,Kouandé,+229 96 17 51 46,[email],satellite.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256863,haute
BJ-5DA6A088,Fiber BTS,Télécommunications,Kouandé,+229 42 33 36 93,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.256879,moyenne
BJ-E3A9C82A,SD-WAN,Télécommunications,Kouandé,+229 74 24 68 31,[email],sdwan.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256915,haute
BJ-EC21DC8C,Digital Data,Télécommunications,Kouandé,+229 52 24 97 63,[email],digitaldata.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256947,haute
BJ-1FB31E73,Fiber Fiber,Télécommunications,Kouandé,+229 37 65 21 54,[email],fiberfiber.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256964,haute
BJ-CDA492B5,Digital Coaxial,Télécommunications,Péhunco,+229 74 44 82 90,[email],digitalcoaxial.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.256988,haute
BJ-0A6D025D,Satellite ISP,Télécommunications,Péhunco,+229 39 48 10 43,[email],satelliteisp.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257005,haute
BJ-15A01DD0,Internet Data Digital,Télécommunications,Péhunco,+229 84 67 44 26,[email],internetdatadigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257022,haute
BJ-BECFF685,Centrex Péhunco,Télécommunications,Péhunco,+229 95 98 18 73,[email],centrexpéhunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257040,haute
BJ-20C72D2C,Satellite Ping,Télécommunications,Péhunco,+229 28 27 10 45,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257060,moyenne
BJ-075C9F0C,Mobile Internet Connect,Télécommunications,Tchaourou,+229 51 53 54 81,,mobileinternetconnect.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257081,moyenne
BJ-DDA57E4D,Réseau Satellite Tchaourou,Télécommunications,Tchaourou,+229 35 35 41 65,[email],réseausatellitetchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257101,haute
BJ-E9C3A6CE,Mobile Télécom,Télécommunications,Tchaourou,+229 53 48 92 16,[email],mobiletélécom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257165,haute
BJ-DB942540,Digital Connect,Télécommunications,Nikki,+229 86 11 28 25,[email],digitalconnect.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257219,haute
BJ-552CD495,Centrex Nikki,Télécommunications,Nikki,+229 49 83 14 64,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257236,moyenne
BJ-3E617EE4,Wireless Vitesse,Télécommunications,Nikki,+229 22 72 89 66,[email],wirelessvitesse.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257253,haute
BJ-8E43B435,Bandwidth SA Nikki,Télécommunications,Nikki,+229 50 17 22 28,[email],bandwidthsanikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257268,haute
BJ-87478888,Voice Nikki,Télécommunications,Nikki,+229 65 73 18 96,[email],voicenikki.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257284,haute
BJ-F5B520D8,Réseau Voice,Télécommunications,Bembéréké,+229 86 60 53 60,[email],réseauvoice.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257310,haute
BJ-0ADC3213,FAI,Télécommunications,Bembéréké,+229 96 17 97 87,[email],fai.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257324,haute
BJ-ECD38E32,Fréquence,Télécommunications,Bembéréké,+229 73 46 71 98,[email],fréquence.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257343,haute
BJ-59AAC7D2,Satellite,Télécommunications,Bembéréké,+229 99 75 73 22,,satellite.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257355,moyenne
BJ-B0957036,Opérateur Bembéréké,Télécommunications,Bembéréké,+229 24 14 19 86,[email],opérateurbembéréké.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257373,haute
BJ-6C90BCE3,Digital Hosted,Télécommunications,Kalalé,+229 21 10 96 61,[email],digitalhosted.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257400,haute
BJ-534C6788,Communication SA,Télécommunications,Kalalé,+229 30 70 18 63,[email],communicationsa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257416,haute
BJ-30208208,Satellite Bandwidth,Télécommunications,Kalalé,+229 79 34 41 64,[email],satellitebandwidth.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257432,haute
BJ-B80E03FA,Fiber Connect,Télécommunications,Kalalé,+229 40 63 96 18,[email],fiberconnect.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257447,haute
BJ-131A7E4C,Internet Provider Kalalé,Télécommunications,Kalalé,+229 74 12 22 19,[email],internetproviderkalalé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257463,haute
BJ-F394A670,Coaxial Ndali,Télécommunications,Ndali,+229 48 69 56 96,[email],coaxialndali.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257486,haute
BJ-78EAF4D3,Sans Connect,Télécommunications,Ndali,+229 52 57 78 78,[email],sansconnect.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257502,haute
BJ-26966C25,SD-WAN Groupe,Télécommunications,Ndali,+229 66 46 73 64,[email],sdwangroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257535,haute
BJ-3D074522,Data,Télécommunications,Ndali,+229 26 92 70 87,[email],data.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257549,haute
BJ-6F64F712,Radio,Télécommunications,Ségbana,+229 49 32 48 56,[email],radio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257585,haute
BJ-3E8D7F98,Digital Haut Networks Ségbana,Télécommunications,Ségbana,+229 46 73 50 99,[email],digitalhautnetworksségbana.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257602,haute
BJ-D0AEB1AB,Digital ISP International,Télécommunications,Ségbana,+229 57 15 60 51,[email],digitalispinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257622,haute
BJ-3C3FFA8E,Relais,Télécommunications,Ségbana,+229 65 16 95 31,[email],relais.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257636,haute
BJ-4C41C97F,Digital SD-WAN International,Télécommunications,Tchaourou,+229 44 68 56 54,[email],digitalsdwaninternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257684,haute
BJ-47ECC6B7,Sans SARL,Télécommunications,Tchaourou,+229 57 61 28 30,[email],sanssarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257703,haute
BJ-8C187B82,Hosted Groupe,Télécommunications,Tchaourou,+229 38 44 89 92,[email],hostedgroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257719,haute
BJ-62499C32,SD-WAN Groupe Tchaourou,Télécommunications,Tchaourou,+229 77 88 35 26,[email],sdwangroupetchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257735,haute
BJ-BB41FDA0,4G Bétérou,Télécommunications,Bétérou,+229 46 19 66 34,[email],4gbétérou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257758,haute
BJ-9A00DC0F,Réseau ISP Africa,Télécommunications,Bétérou,+229 97 81 71 29,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257789,moyenne
BJ-0B5F89EE,Fiber Provider Bétérou,Télécommunications,Bétérou,+229 47 66 59 78,[email],fiberproviderbétérou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257808,haute
BJ-FE029C5F,LTE,Télécommunications,Bétérou,+229 86 21 14 71,[email],lte.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257822,haute
BJ-730C66E3,Wireless Réseau,Télécommunications,Ouessè,+229 93 99 48 42,,wirelessréseau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257841,moyenne
BJ-82955615,Fiber Trunk,Télécommunications,Ouessè,+229 78 39 42 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257873,moyenne
BJ-C40E0583,Digital Câble Telecom,Télécommunications,Ouessè,+229 88 53 86 28,[email],digitalcâbletelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.257926,haute
BJ-3B04CF8D,Fibre,Télécommunications,Ouessè,+229 21 42 92 52,[email],fibre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257946,haute
BJ-0B8C1163,Internet Satellite,Télécommunications,Ouessè,+229 29 87 90 39,[email],internetsatellite.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257964,haute
BJ-02D647CD,Fibre SARL,Télécommunications,Glazoué,+229 91 15 52 41,[email],fibresarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.257999,haute
BJ-4AF43D83,Digital Ping Connect Glazoué,Télécommunications,Glazoué,+229 76 26 17 99,[email],digitalpingconnectglazoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258033,haute
BJ-E79E1F06,Relais Telecom,Télécommunications,Glazoué,+229 43 94 92 33,[email],relaistelecom.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258067,haute
BJ-999B202B,Fiber Digital International,Télécommunications,Glazoué,+229 95 26 80 10,,fiberdigitalinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258101,moyenne
BJ-8E29AD4B,Connect PBX Africa Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 65 93 26 67,[email],connectpbxafricadassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258129,haute
BJ-E6A93B77,Digital Connect SARL,Télécommunications,Dassa-Zoumè,+229 24 71 51 49,[email],digitalconnectsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258147,haute
