id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-AAF9D694,Connect Radio Bénin,Télécommunications,Dassa-Zoumè,+229 76 14 53 90,[email],connectradiobénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258173,haute
BJ-A93AC1CC,Réseau SIP Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 87 22 82 66,[email],réseausipdassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258192,haute
BJ-0FA25872,Trunk,Télécommunications,Dassa-Zoumè,+229 72 36 13 76,[email],trunk.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258208,haute
BJ-1E44D10F,Digital SIP,Télécommunications,Savalou,+229 20 60 35 56,[email],digitalsip.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258262,haute
BJ-62B510BB,Internet MPLS,Télécommunications,Savalou,+229 47 29 54 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258278,moyenne
BJ-7671DC81,Wireless Satellite Connect,Télécommunications,Savalou,+229 34 10 80 32,[email],wirelesssatelliteconnect.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258294,haute
BJ-267345EC,Réseau Bantè,Télécommunications,Bantè,+229 83 95 87 71,[email],réseaubantè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258320,haute
BJ-F00FAD5A,Réseau Câble,Télécommunications,Bantè,+229 30 44 10 54,[email],réseaucâble.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258338,haute
BJ-33A7C20C,Internet Networks Bantè,Télécommunications,Bantè,+229 33 36 74 86,[email],internetnetworksbantè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258359,haute
BJ-633AA557,Opérateur Bénin,Télécommunications,Bantè,+229 38 36 69 55,[email],opérateurbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258377,haute
BJ-DE46C0B4,Relais SA,Télécommunications,Bantè,+229 59 73 43 15,[email],relaissa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258392,haute
BJ-4483365C,Satellite Ping Groupe Djougou,Télécommunications,Djougou,+229 61 93 35 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258435,moyenne
BJ-A1511931,Wireless Latence SA,Télécommunications,Djougou,+229 94 32 67 71,[email],wirelesslatencesa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258450,haute
BJ-D675C398,Mobile Cloud,Télécommunications,Djougou,+229 94 38 66 34,[email],mobilecloud.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258466,haute
BJ-9CB848CC,Fil International,Télécommunications,Djougou,+229 26 26 13 48,[email],filinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258483,haute
BJ-4D3BB896,Wireless Fiber Africa,Télécommunications,Ouèssè,+229 68 29 76 78,[email],wirelessfiberafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258507,haute
BJ-26A1241A,Wireless Câble Bénin Ouèssè,Télécommunications,Ouèssè,+229 49 45 39 92,[email],wirelesscâblebéninouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258557,haute
BJ-34D90BE7,Connect Couverture,Télécommunications,Ouèssè,+229 51 75 55 79,[email],connectcouverture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258601,haute
BJ-2A3B0D30,Centrex,Télécommunications,Ouèssè,+229 61 23 30 53,[email],centrex.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258632,haute
BJ-09B9391A,Satellite Telecom,Télécommunications,Bassila,+229 42 84 93 34,[email],satellitetelecom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258682,haute
BJ-5BA8872E,Télécom Wireless,Télécommunications,Bassila,+229 81 87 56 39,[email],télécomwireless.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258727,haute
BJ-0B98C5B6,Fiber Télécom Telecom,Télécommunications,Bassila,+229 66 40 70 51,[email],fibertélécomtelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258767,haute
BJ-5290880B,Débit SARL,Télécommunications,Bassila,+229 28 80 28 20,[email],débitsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.258810,haute
BJ-922BA19C,Digital Hosted Networks,Télécommunications,Bassila,+229 29 44 44 20,[email],digitalhostednetworks.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258853,haute
BJ-AB4EE06D,Satellite Haut SA,Télécommunications,Pehunco,+229 34 69 67 60,[email],satellitehautsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258925,haute
BJ-22CA0BCB,Ping Pehunco,Télécommunications,Pehunco,+229 41 16 52 60,[email],pingpehunco.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.258965,haute
BJ-7E80DD12,Satellite Telecom Pehunco,Télécommunications,Pehunco,+229 46 48 91 45,[email],satellitetelecompehunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259018,haute
BJ-11FA6F40,Mobile SA,Télécommunications,Pehunco,+229 72 68 23 63,[email],mobilesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259060,haute
BJ-7CAEBABA,Satellite Cloud International Pehunco,Télécommunications,Pehunco,+229 29 56 28 12,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259098,moyenne
BJ-D23DF248,Fiber Provider SA Copargo,Télécommunications,Copargo,+229 52 37 28 70,[email],fiberprovidersacopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259153,haute
BJ-85EFF9CE,Cloud Groupe,Télécommunications,Copargo,+229 20 30 37 21,[email],cloudgroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259196,haute
BJ-D24A942A,Latence,Télécommunications,Copargo,+229 42 40 48 39,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259238,moyenne
BJ-C40EFCFE,Mobile Télécom,Télécommunications,Copargo,+229 47 46 28 86,[email],mobiletélécom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259302,haute
BJ-2C43B742,Agro Oignon,Agriculture & Agroalimentaire,Cotonou,+229 47 29 99 18,[email],agrooignon.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259349,haute
BJ-05F4B39A,Plantation Aubergine Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 40 48 53 29,[email],plantationauberginecotonou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259377,haute
BJ-AC53966F,Domaine Cacao Agro,Agriculture & Agroalimentaire,Cotonou,+229 84 84 26 27,,domainecacaoagro.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259409,moyenne
BJ-829DD4D6,Domaine Ananas Plantation Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 67 12 46 97,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259432,basse
BJ-FA410C58,Plantation Café,Agriculture & Agroalimentaire,Cotonou,+229 28 22 34 93,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259469,moyenne
BJ-5826CB0E,Agro Cire Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 50 80 84 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259516,moyenne
BJ-4410ACD3,Plantation Transformation,Agriculture & Agroalimentaire,Abomey-Calavi,+229 69 53 89 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259547,moyenne
BJ-AEED86FF,SARL Mangue,Agriculture & Agroalimentaire,Abomey-Calavi,+229 46 45 93 80,[email],sarlmangue.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259605,haute
BJ-7878A260,Exploitation Riz,Agriculture & Agroalimentaire,Abomey-Calavi,+229 40 80 17 71,[email],exploitationriz.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259645,haute
BJ-4FA700A3,Domaine Lait Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 70 64 29 19,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259691,moyenne
BJ-3EABBF36,Coopérative Anacarde,Agriculture & Agroalimentaire,Porto-Novo,+229 42 70 89 98,[email],coopérativeanacarde.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259753,haute
BJ-B17DCDEE,Taro SARL,Agriculture & Agroalimentaire,Porto-Novo,+229 83 78 98 32,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259810,moyenne
BJ-F6F68040,Ets Cacao,Agriculture & Agroalimentaire,Parakou,+229 71 47 39 73,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259854,moyenne
BJ-F80497BC,Coopérative Igname Africa,Agriculture & Agroalimentaire,Parakou,+229 84 16 91 77,[email],coopérativeignameafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.259905,haute
BJ-E1731737,Ets Millet,Agriculture & Agroalimentaire,Parakou,+229 56 36 47 58,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.259929,basse
BJ-03698FAF,Groupe Miel Africa,Agriculture & Agroalimentaire,Parakou,+229 73 98 95 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260009,moyenne
BJ-75997D74,Bétail Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 47 17 23 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260065,moyenne
BJ-385F9DCF,Santé Bénin,Agriculture & Agroalimentaire,Bohicon,+229 41 76 92 64,[email],santébénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260116,haute
BJ-7DCE54A6,Mouton Plantation,Agriculture & Agroalimentaire,Bohicon,+229 75 17 32 80,,moutonplantation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260153,moyenne
BJ-6ACB360C,Exploitation Taro,Agriculture & Agroalimentaire,Bohicon,+229 69 48 24 78,,exploitationtaro.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260221,moyenne
BJ-43D8E3FA,Ets Lait,Agriculture & Agroalimentaire,Natitingou,+229 84 34 25 83,,etslait.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260258,moyenne
BJ-04C54FDF,Ets Coton Groupe Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 67 24 42 16,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260285,moyenne
BJ-9CF3E885,Groupe Igname Production,Agriculture & Agroalimentaire,Natitingou,+229 89 81 15 45,[email],groupeignameproduction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260317,haute
BJ-B3F692BB,Ferme Vétérinaire Production Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 86 46 87 60,[email],fermevétérinaireproductionnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260381,haute
BJ-B34D5221,Engrais,Agriculture & Agroalimentaire,Natitingou,+229 27 54 64 71,[email],engrais.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260428,haute
BJ-ABB04460,Engrais Farm Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 38 35 74 98,,engraisfarmlokossa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260476,moyenne
BJ-D2786663,Vétérinaire Coop,Agriculture & Agroalimentaire,Lokossa,+229 83 29 64 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260532,moyenne
BJ-6B44BD71,Groupe Chèvre Ets,Agriculture & Agroalimentaire,Lokossa,+229 84 12 48 16,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260597,moyenne
BJ-F416990B,Production Oignon Plantation,Agriculture & Agroalimentaire,Lokossa,+229 39 20 21 44,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260644,moyenne
BJ-F6D2EC81,Agro Cacao Farm,Agriculture & Agroalimentaire,Lokossa,+229 63 63 84 93,[email],agrocacaofarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.260688,haute
BJ-90114B86,Ferme Farm,Agriculture & Agroalimentaire,Ouidah,+229 76 69 62 53,,fermefarm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260743,moyenne
BJ-7E36BF49,Ferme Aquaculture Plantation,Agriculture & Agroalimentaire,Ouidah,+229 74 16 95 33,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260783,moyenne
BJ-B6C9A1DB,Ets Pêche Africa,Agriculture & Agroalimentaire,Ouidah,+229 58 31 12 35,,etspêcheafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260832,moyenne
BJ-74BB8422,Ets Cacao,Agriculture & Agroalimentaire,Ouidah,+229 96 40 30 52,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.260883,moyenne
BJ-139AE212,Groupe Pêche Groupe,Agriculture & Agroalimentaire,Savalou,+229 47 37 89 18,[email],groupepêchegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261136,haute
BJ-912D056C,Exploitation Lait,Agriculture & Agroalimentaire,Savalou,+229 20 26 62 97,[email],exploitationlait.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261288,haute
BJ-B6D0163B,Anacarde Agro,Agriculture & Agroalimentaire,Savalou,+229 64 48 18 14,,anacardeagro.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261322,moyenne
BJ-582D25DA,Production Transformation,Agriculture & Agroalimentaire,Savalou,+229 43 48 45 19,[email],productiontransformation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261355,haute
BJ-CA57562D,SARL Millet,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 80 61 84 80,[email],sarlmillet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261425,haute
BJ-A63AFCFB,Santé Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 21 42 41 55,[email],santéets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261456,haute
BJ-B0936D64,Domaine Cire Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 55 82 32 80,[email],domainecireets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261487,haute
BJ-A2ACF47F,SARL Pêche Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 76 75 71 94,,sarlpêchedassazoumè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261512,moyenne
BJ-B3D338A3,Ferme Industrie,Agriculture & Agroalimentaire,Kétou,+229 49 42 91 38,[email],fermeindustrie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261558,haute
BJ-797D7C79,SARL Élevage SARL,Agriculture & Agroalimentaire,Kétou,+229 57 20 76 68,,sarlélevagesarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261606,moyenne
BJ-BD01EB26,Lait Production,Agriculture & Agroalimentaire,Kétou,+229 20 10 99 81,[email],laitproduction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261651,haute
BJ-7BCB423F,Plantation Riz Ets,Agriculture & Agroalimentaire,Kétou,+229 69 46 48 32,,plantationrizets.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261678,moyenne
BJ-C45887A1,Exploitation Mouton Groupe,Agriculture & Agroalimentaire,Kétou,+229 43 61 45 72,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261713,moyenne
BJ-3ABD06D7,Coopérative Cacao Farm,Agriculture & Agroalimentaire,Covè,+229 24 17 66 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261766,moyenne
BJ-D97CCB8A,SARL Aquaculture Agro Covè,Agriculture & Agroalimentaire,Covè,+229 26 71 51 58,[email],sarlaquacultureagrocovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261816,haute
BJ-750E9998,Groupe Pesticide,Agriculture & Agroalimentaire,Covè,+229 45 85 48 37,[email],groupepesticide.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.261849,haute
BJ-EF1895EC,Animale Farm Covè,Agriculture & Agroalimentaire,Covè,+229 44 35 29 52,[email],animalefarmcovè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261879,haute
BJ-30B6C4AE,Industrie,Agriculture & Agroalimentaire,Covè,+229 43 11 97 12,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261923,basse
BJ-D9C171D2,Domaine Légume,Agriculture & Agroalimentaire,Pobè,+229 29 77 33 80,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261967,basse
BJ-E1972BB1,Ets Porc Farm,Agriculture & Agroalimentaire,Pobè,+229 36 31 87 78,,etsporcfarm.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.261988,moyenne
BJ-8DF0D5E8,Chèvre Pobè,Agriculture & Agroalimentaire,Pobè,+229 92 46 97 53,[email],chèvrepobè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262029,haute
BJ-32682480,Tomate Farm,Agriculture & Agroalimentaire,Pobè,+229 92 76 62 37,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262107,moyenne
BJ-6A18B3E1,Mangue Groupe,Agriculture & Agroalimentaire,Sakété,+229 89 77 96 94,[email],manguegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262154,haute
BJ-86B99D45,Céréale,Agriculture & Agroalimentaire,Sakété,+229 63 72 11 68,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262180,basse
BJ-41B95AE3,Ets Transformation Farm Sakété,Agriculture & Agroalimentaire,Sakété,+229 61 22 77 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262215,moyenne
BJ-998826A9,Cacao Groupe,Agriculture & Agroalimentaire,Sakété,+229 46 85 14 97,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262251,moyenne
BJ-10868C5E,Ets Huile SARL Sakété,Agriculture & Agroalimentaire,Sakété,+229 64 49 51 82,[email],etshuilesarlsakété.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262291,haute
BJ-1167D37A,Millet Adjara,Agriculture & Agroalimentaire,Adjara,+229 81 82 55 31,[email],milletadjara.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262332,haute
BJ-8A46BDB1,Production Café Ets,Agriculture & Agroalimentaire,Adjara,+229 38 28 22 51,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262355,moyenne
BJ-7D4B06A7,Coopérative Anacarde Farm Adjara,Agriculture & Agroalimentaire,Adjara,+229 39 73 38 37,[email],coopérativeanacardefarmadjara.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262381,haute
BJ-BC78E8D3,Ferme Africa,Agriculture & Agroalimentaire,Adjara,+229 75 77 34 18,[email],fermeafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262399,haute
BJ-3AA05042,Élevage Farm,Agriculture & Agroalimentaire,Adjara,+229 84 96 93 91,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262411,basse
BJ-5AFDFFF2,Domaine Igname Agro,Agriculture & Agroalimentaire,Allada,+229 42 18 91 99,[email],domaineignameagro.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262441,haute
BJ-50DCFC2F,Oignon Ets Allada,Agriculture & Agroalimentaire,Allada,+229 41 28 92 44,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262510,moyenne
BJ-E1439D0C,Groupe Chèvre Plantation,Agriculture & Agroalimentaire,Allada,+229 22 38 51 10,[email],groupechèvreplantation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262533,haute
BJ-E38A0DDF,Agro Vétérinaire Africa,Agriculture & Agroalimentaire,Aplahoué,+229 54 99 80 86,[email],agrovétérinaireafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262592,haute
BJ-018CFB5C,Production Plantation Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 51 93 21 85,[email],productionplantationaplahoué.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262617,haute
BJ-5244BDB7,Groupe Igname,Agriculture & Agroalimentaire,Aplahoué,+229 83 28 18 90,[email],groupeigname.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262638,haute
BJ-10A0B727,Yaourt,Agriculture & Agroalimentaire,Aplahoué,+229 59 13 35 11,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262652,moyenne
BJ-34EF3E23,Plantation Poulet Groupe,Agriculture & Agroalimentaire,Dogbo-Tota,+229 32 43 67 11,[email],plantationpouletgroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262684,haute
BJ-9E9DB02F,Production Plantation Groupe Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 22 86 26 51,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262706,moyenne
BJ-0436F71A,Industrie,Agriculture & Agroalimentaire,Dogbo-Tota,+229 44 53 13 93,[email],industrie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262722,haute
BJ-7FA00B3F,Coopérative Oignon Groupe Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 66 57 42 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262741,moyenne
BJ-106A9411,Exploitation Riz,Agriculture & Agroalimentaire,Dogbo-Tota,+229 92 39 93 95,,exploitationriz.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262756,moyenne
BJ-40F1B313,Agro Igname Farm,Agriculture & Agroalimentaire,Kpomassè,+229 77 70 79 44,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262776,basse
BJ-4C01EB82,Alimentaire Production Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 22 33 67 41,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262796,moyenne
BJ-B5AEF793,Gombo Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 56 96 75 41,[email],gombokpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262819,haute
BJ-3FBED0C5,Agro Mangue Groupe,Agriculture & Agroalimentaire,Kpomassè,+229 87 61 79 70,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262833,basse
BJ-E3AEB933,Groupe Coton SARL,Agriculture & Agroalimentaire,Kpomassè,+229 29 92 47 16,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262849,moyenne
BJ-F5177020,Ferme Mangue Farm,Agriculture & Agroalimentaire,Tori-Bossito,+229 39 98 32 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262875,moyenne
BJ-1F784447,SARL Bétail Bénin,Agriculture & Agroalimentaire,Tori-Bossito,+229 57 13 10 47,[email],sarlbétailbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262915,haute
BJ-52726610,Transformation Groupe Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 26 66 24 26,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262930,basse
BJ-1EEBF193,Coopérative Café Production,Agriculture & Agroalimentaire,Tori-Bossito,+229 45 47 79 73,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.262953,moyenne
BJ-DAD23D99,Taro Agro,Agriculture & Agroalimentaire,Tori-Bossito,+229 38 53 78 24,[email],taroagro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.262971,haute
BJ-ED91B9D2,Exploitation Mangue Africa,Agriculture & Agroalimentaire,Grand-Popo,+229 40 45 70 65,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263010,moyenne
BJ-7CEE956B,Production Fruit,Agriculture & Agroalimentaire,Grand-Popo,+229 35 46 98 72,[email],productionfruit.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263032,haute
BJ-9964A63D,Ail Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 59 24 22 48,[email],ailgrandpopo.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263050,haute
BJ-0CCB650E,Domaine Ferme Farm,Agriculture & Agroalimentaire,Grand-Popo,+229 80 35 13 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263065,moyenne
BJ-32DDCCF8,Production Patate Ets,Agriculture & Agroalimentaire,Athiémé,+229 63 67 33 23,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263125,moyenne
BJ-F4A97954,Mangue,Agriculture & Agroalimentaire,Athiémé,+229 41 37 35 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263139,moyenne
BJ-45E91647,Ananas Bénin Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 29 19 32 74,[email],ananasbéninathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263159,haute
BJ-958F8556,Plantation Vétérinaire,Agriculture & Agroalimentaire,Bopa,+229 61 86 86 21,[email],plantationvétérinaire.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263185,haute
BJ-2A575629,Plantation Pesticide SARL,Agriculture & Agroalimentaire,Bopa,+229 46 91 56 96,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263198,basse
BJ-19D89101,Ferme Plantation SARL,Agriculture & Agroalimentaire,Bopa,+229 37 82 67 52,,fermeplantationsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263215,moyenne
