id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BD670A8E,Igname Production,Agriculture & Agroalimentaire,Bopa,+229 51 89 93 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263233,moyenne
BJ-5CD366F1,Engrais Farm,Agriculture & Agroalimentaire,Bopa,+229 36 32 19 19,[email],engraisfarm.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263249,haute
BJ-FA14660C,Aquaculture Ets Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 81 58 35 22,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263270,basse
BJ-56A6E84C,Anacarde Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 41 41 76 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263288,moyenne
BJ-6C6D49FC,Coopérative Bétail Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 82 34 28 77,[email],coopérativebétailhouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263312,haute
BJ-CE329244,Ferme Pesticide,Agriculture & Agroalimentaire,Houéyogbé,+229 52 92 96 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263333,moyenne
BJ-50E7D55D,Mouton Africa,Agriculture & Agroalimentaire,Houéyogbé,+229 31 48 87 40,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263349,moyenne
BJ-FECD6F24,Agro Maïs Ets,Agriculture & Agroalimentaire,Malanville,+229 51 25 89 92,,agromaïsets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263371,moyenne
BJ-53824CAF,Plantation Mangue,Agriculture & Agroalimentaire,Malanville,+229 49 84 39 80,[email],plantationmangue.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263388,haute
BJ-8614A318,Ets Taro Ets,Agriculture & Agroalimentaire,Malanville,+229 21 15 36 84,,etstaroets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263404,moyenne
BJ-A66CB2D8,Engrais,Agriculture & Agroalimentaire,Malanville,+229 65 44 35 33,,engrais.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263417,moyenne
BJ-273FCFC8,Manioc Farm,Agriculture & Agroalimentaire,Malanville,+229 59 34 53 93,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263433,moyenne
BJ-E628DA79,Ets Semence Kandi,Agriculture & Agroalimentaire,Kandi,+229 45 22 87 42,[email],etssemencekandi.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263488,haute
BJ-02D9038D,SARL Plantation Africa,Agriculture & Agroalimentaire,Kandi,+229 84 74 87 36,,sarlplantationafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263506,moyenne
BJ-F7468AB9,Agro Céréale,Agriculture & Agroalimentaire,Kandi,+229 40 58 67 89,,agrocéréale.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263537,moyenne
BJ-E9375892,Agro Animale,Agriculture & Agroalimentaire,Kandi,+229 27 42 98 89,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263549,basse
BJ-6889B227,Pesticide Ets,Agriculture & Agroalimentaire,Kandi,+229 57 87 73 89,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263567,moyenne
BJ-6BE2D621,Domaine Oignon,Agriculture & Agroalimentaire,Banikoara,+229 38 90 26 42,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263597,moyenne
BJ-6FEB2B2B,Domaine Fromage Production,Agriculture & Agroalimentaire,Banikoara,+229 33 79 51 41,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263616,moyenne
BJ-15EC59FE,Production Poulet,Agriculture & Agroalimentaire,Banikoara,+229 58 67 74 30,,productionpoulet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263637,moyenne
BJ-6009703F,Coopérative Engrais Africa,Agriculture & Agroalimentaire,Banikoara,+229 68 68 52 76,,coopérativeengraisafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263653,moyenne
BJ-2972F87B,Fromage,Agriculture & Agroalimentaire,Banikoara,+229 23 90 24 23,[email],fromage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263668,haute
BJ-0E37A781,Agro Gombo Production Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 26 87 25 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263693,moyenne
BJ-6B63F373,Ferme Café Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 37 65 19 27,[email],fermecaféségbana.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263715,haute
BJ-0784C81E,Pesticide,Agriculture & Agroalimentaire,Ségbana,+229 90 90 92 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263730,moyenne
BJ-ECBE8153,Domaine Fruit Groupe,Agriculture & Agroalimentaire,Ségbana,+229 91 50 59 96,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263747,moyenne
BJ-6A8AF801,Agro Pesticide Ets,Agriculture & Agroalimentaire,Ségbana,+229 21 44 33 37,,agropesticideets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263760,moyenne
BJ-AE03B679,SARL Tomate Farm,Agriculture & Agroalimentaire,Karimama,+229 95 84 52 44,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263784,moyenne
BJ-5FA64F5C,Yaourt Production,Agriculture & Agroalimentaire,Karimama,+229 63 83 23 26,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263801,moyenne
BJ-BB022169,Exploitation Lait,Agriculture & Agroalimentaire,Karimama,+229 66 34 25 40,,exploitationlait.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263817,moyenne
BJ-5167ADA7,Coton,Agriculture & Agroalimentaire,Karimama,+229 36 14 84 40,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263829,basse
BJ-657E7C2C,Exploitation Pesticide Africa Karimama,Agriculture & Agroalimentaire,Karimama,+229 90 63 38 79,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263846,moyenne
BJ-10612FFE,Ail Africa Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 43 66 52 13,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263865,basse
BJ-4485A4C1,Coopérative Aubergine Farm Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 82 50 86 81,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263885,moyenne
BJ-45769FE7,Ferme Engrais Bénin,Agriculture & Agroalimentaire,Gogounou,+229 41 61 71 53,[email],fermeengraisbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263919,haute
BJ-0F561C1D,Légume Farm Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 84 22 89 16,,légumefarmgogounou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263939,moyenne
BJ-AD6AB249,Groupe Ferme,Agriculture & Agroalimentaire,Cobly,+229 49 44 94 93,,groupeferme.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.263980,moyenne
BJ-86AC3061,Fromage SARL,Agriculture & Agroalimentaire,Cobly,+229 48 63 11 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.263996,moyenne
BJ-3C15416D,Groupe Maïs Ets,Agriculture & Agroalimentaire,Cobly,+229 85 98 66 65,[email],groupemaïsets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264023,haute
BJ-2D2541A5,Céréale Cobly,Agriculture & Agroalimentaire,Cobly,+229 30 30 30 97,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264040,moyenne
BJ-DB6DB0DF,Anacarde,Agriculture & Agroalimentaire,Cobly,+229 36 64 58 36,[email],anacarde.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264055,haute
BJ-5A77E8A8,Fromage,Agriculture & Agroalimentaire,Tanguiéta,+229 46 27 10 37,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264089,basse
BJ-45EF44DE,Alimentaire,Agriculture & Agroalimentaire,Tanguiéta,+229 76 77 15 94,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264100,basse
BJ-C9E028F7,Exploitation Mangue Agro Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 65 45 83 71,[email],exploitationmangueagrotanguiéta.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264119,haute
BJ-6EE1F5C6,Mouton Plantation,Agriculture & Agroalimentaire,Tanguiéta,+229 62 12 10 45,[email],moutonplantation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264136,haute
BJ-09434059,Millet Groupe,Agriculture & Agroalimentaire,Matéri,+229 89 25 23 73,[email],milletgroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264159,haute
BJ-D95C742A,Coton,Agriculture & Agroalimentaire,Matéri,+229 58 86 71 89,[email],coton.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264175,haute
BJ-8E4D80B0,Agro Transformation Production,Agriculture & Agroalimentaire,Matéri,+229 53 91 79 75,[email],agrotransformationproduction.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264195,haute
BJ-C32AFE44,Exploitation Lait Farm,Agriculture & Agroalimentaire,Matéri,+229 46 76 23 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264210,basse
BJ-3E6E8CCC,Plantation Plantation,Agriculture & Agroalimentaire,Matéri,+229 41 24 47 87,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264226,moyenne
BJ-B2F61153,Cacao,Agriculture & Agroalimentaire,Natitingou,+229 42 35 78 75,[email],cacao.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264247,haute
BJ-AEC0D79B,Ferme Semence,Agriculture & Agroalimentaire,Natitingou,+229 96 20 92 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264279,moyenne
BJ-0A5CFD29,Exploitation Lait Bénin Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 72 63 79 56,,exploitationlaitbéninnatitingou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264292,moyenne
BJ-3CDAC867,Lait,Agriculture & Agroalimentaire,Natitingou,+229 57 31 70 40,,lait.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264304,moyenne
BJ-21AFAB5D,Coopérative Gombo Ets,Agriculture & Agroalimentaire,Toucountouna,+229 72 33 97 37,[email],coopérativegomboets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264333,haute
BJ-386E4D58,Ferme,Agriculture & Agroalimentaire,Toucountouna,+229 74 58 71 86,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264346,basse
BJ-9FF48D51,Ets Animale Ets,Agriculture & Agroalimentaire,Toucountouna,+229 56 17 15 23,,etsanimaleets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264362,moyenne
BJ-F3158256,Oignon,Agriculture & Agroalimentaire,Toucountouna,+229 62 67 38 97,[email],oignon.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264378,haute
BJ-AA2B812B,Piment Production,Agriculture & Agroalimentaire,Toucountouna,+229 27 70 18 80,,pimentproduction.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264389,moyenne
BJ-5FCB0F23,Exploitation Karité,Agriculture & Agroalimentaire,Boukoumbé,+229 22 41 17 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264413,moyenne
BJ-C804BB8B,Domaine Coton SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 54 96 34 46,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264430,moyenne
BJ-19E3F266,Plantation Sorgho,Agriculture & Agroalimentaire,Boukoumbé,+229 82 22 98 49,[email],plantationsorgho.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264446,haute
BJ-2F0EBB39,Piment,Agriculture & Agroalimentaire,Boukoumbé,+229 34 40 31 91,[email],piment.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264463,haute
BJ-7AF1C7CE,Œuf,Agriculture & Agroalimentaire,Kouandé,+229 66 60 55 67,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264502,moyenne
BJ-61AC308F,Ets Œuf,Agriculture & Agroalimentaire,Kouandé,+229 58 99 67 14,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264515,basse
BJ-73BC0C8A,Plantation Pêche,Agriculture & Agroalimentaire,Kouandé,+229 36 67 84 90,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264532,basse
BJ-036BB422,Groupe Karité,Agriculture & Agroalimentaire,Kouandé,+229 69 20 93 35,[email],groupekarité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264584,haute
BJ-3C374B7A,Plantation Palme,Agriculture & Agroalimentaire,Kouandé,+229 59 37 13 17,[email],plantationpalme.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264619,haute
BJ-574465DE,Pesticide Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 64 14 97 62,[email],pesticidepéhunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264648,haute
BJ-596AEACD,Plantation Porc Agro,Agriculture & Agroalimentaire,Péhunco,+229 92 40 72 75,,plantationporcagro.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264661,moyenne
BJ-7AB6B2F0,Domaine Œuf Coop,Agriculture & Agroalimentaire,Péhunco,+229 39 60 46 71,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264680,moyenne
BJ-D21AC9F3,Café,Agriculture & Agroalimentaire,Péhunco,+229 24 93 39 50,[email],café.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264696,haute
BJ-F157790B,Huile Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 87 55 48 56,[email],huilepéhunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264713,haute
BJ-4B803429,Domaine Manioc Production,Agriculture & Agroalimentaire,Tchaourou,+229 56 43 71 77,[email],domainemaniocproduction.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264737,haute
BJ-2CB5A240,Ets Riz SARL,Agriculture & Agroalimentaire,Tchaourou,+229 20 24 40 33,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264753,moyenne
BJ-7B4AC04B,Riz,Agriculture & Agroalimentaire,Tchaourou,+229 83 43 42 37,[email],riz.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264772,haute
BJ-AB3FEE6B,Groupe Poulet,Agriculture & Agroalimentaire,Tchaourou,+229 67 50 37 50,[email],groupepoulet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264807,haute
BJ-BBEA0601,Aquaculture Ets Nikki,Agriculture & Agroalimentaire,Nikki,+229 49 69 20 66,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264830,moyenne
BJ-4D9636B9,Bétail,Agriculture & Agroalimentaire,Nikki,+229 31 81 20 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264858,moyenne
BJ-68B2FB4A,SARL Tomate Bénin,Agriculture & Agroalimentaire,Nikki,+229 76 54 59 79,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264870,basse
BJ-68AFA3D9,Igname,Agriculture & Agroalimentaire,Nikki,+229 89 78 62 21,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264881,basse
BJ-44B2335A,Agro Tomate,Agriculture & Agroalimentaire,Bembéréké,+229 72 53 34 88,,agrotomate.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264916,moyenne
BJ-34EA3189,Pesticide Coop,Agriculture & Agroalimentaire,Bembéréké,+229 39 14 67 46,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.264929,basse
BJ-4790BCF0,Groupe Piment,Agriculture & Agroalimentaire,Bembéréké,+229 84 17 42 36,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264959,basse
BJ-92216CB7,Bœuf Plantation,Agriculture & Agroalimentaire,Kalalé,+229 29 80 58 24,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.264999,moyenne
BJ-438FA35D,Piment,Agriculture & Agroalimentaire,Kalalé,+229 41 27 33 29,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265011,basse
BJ-83E1C3DC,Groupe Riz Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 57 13 68 78,[email],grouperizkalalé.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265032,haute
BJ-DB5F533C,Sorgho Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 36 12 12 53,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265050,moyenne
BJ-2361B217,Domaine Pesticide Farm,Agriculture & Agroalimentaire,Ndali,+229 24 88 80 50,[email],domainepesticidefarm.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265085,haute
BJ-EFF4BFE5,Œuf Farm,Agriculture & Agroalimentaire,Ndali,+229 36 88 70 13,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265104,moyenne
BJ-CF3E8DCE,Cacao,Agriculture & Agroalimentaire,Ndali,+229 76 97 11 17,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265118,basse
BJ-9AE66203,Groupe Oignon,Agriculture & Agroalimentaire,Ndali,+229 57 69 26 12,,groupeoignon.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265133,moyenne
BJ-39F2D80E,Industrie,Agriculture & Agroalimentaire,Ndali,+229 63 33 23 13,[email],industrie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265147,haute
BJ-D1F94D31,Exploitation Agro Farm,Agriculture & Agroalimentaire,Ségbana,+229 31 71 68 11,[email],exploitationagrofarm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265170,haute
BJ-D9565A33,Agriculture Groupe Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 83 82 53 99,,agriculturegroupeségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265183,moyenne
BJ-25B387B7,Exploitation Aubergine,Agriculture & Agroalimentaire,Ségbana,+229 40 23 46 76,[email],exploitationaubergine.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265200,haute
BJ-5B9B8D9C,Agro Fruit,Agriculture & Agroalimentaire,Ségbana,+229 47 46 82 86,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265215,moyenne
BJ-48FAEAAC,Agro Poulet Farm,Agriculture & Agroalimentaire,Ségbana,+229 93 35 94 46,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265227,basse
BJ-C32CFAF2,Plantation Poulet Production,Agriculture & Agroalimentaire,Tchaourou,+229 76 65 44 63,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265245,basse
BJ-4EEEB82C,Exploitation Bétail Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 72 19 83 79,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265257,basse
BJ-60D3E7E9,Ets Alimentaire Bénin Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 43 51 13 70,[email],etsalimentairebénintchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265279,haute
BJ-A76FD5E6,Céréale Agro,Agriculture & Agroalimentaire,Tchaourou,+229 65 72 41 56,[email],céréaleagro.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265297,haute
BJ-F7E74FA6,Plantation Millet Production,Agriculture & Agroalimentaire,Tchaourou,+229 45 65 95 42,,plantationmilletproduction.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265310,moyenne
BJ-04C6C036,Riz Farm Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 28 99 16 91,,rizfarmbétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265331,moyenne
BJ-DEC201C9,Production Bétail Bénin Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 74 47 38 28,[email],productionbétailbéninbétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265349,haute
BJ-BF33F9BA,SARL Animale Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 98 21 63 70,,sarlanimalebétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265362,moyenne
BJ-8436586B,Coopérative Yaourt Farm Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 25 10 44 34,[email],coopérativeyaourtfarmbétérou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265381,haute
BJ-BA46A57F,Ets Maïs,Agriculture & Agroalimentaire,Bétérou,+229 92 70 25 95,[email],etsmaïs.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265404,haute
BJ-B015C3F8,Cacao Ets Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 82 10 49 89,,cacaoetsouessè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265423,moyenne
BJ-81B71794,Bétail Ets,Agriculture & Agroalimentaire,Ouessè,+229 63 28 97 67,[email],bétailets.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265444,haute
BJ-D5FB61C8,Coopérative Cacao,Agriculture & Agroalimentaire,Ouessè,+229 40 39 21 20,,coopérativecacao.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265460,moyenne
BJ-82AF30F9,Production Igname Plantation,Agriculture & Agroalimentaire,Ouessè,+229 67 99 32 62,[email],productionignameplantation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265478,haute
BJ-AB1FC7F5,Maïs Agro,Agriculture & Agroalimentaire,Ouessè,+229 74 36 58 51,[email],maïsagro.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265494,haute
BJ-841C95DB,SARL Ferme,Agriculture & Agroalimentaire,Glazoué,+229 25 75 48 18,[email],sarlferme.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265517,haute
BJ-9EC553B5,Ananas Farm,Agriculture & Agroalimentaire,Glazoué,+229 21 12 67 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265532,moyenne
BJ-F4230505,Production Transformation,Agriculture & Agroalimentaire,Glazoué,+229 71 88 22 23,[email],productiontransformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265548,haute
BJ-343391B8,Ferme Industrie,Agriculture & Agroalimentaire,Glazoué,+229 49 29 17 61,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265564,moyenne
BJ-75D21359,Céréale Ets,Agriculture & Agroalimentaire,Glazoué,+229 47 93 75 68,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265580,moyenne
BJ-25C6986B,Sorgho,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 96 96 40 11,,sorgho.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265599,moyenne
BJ-CC7E276D,Palme,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 33 18 54 19,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265610,basse
BJ-28611CB3,Exploitation Palme Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 63 58 17 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265629,moyenne
BJ-47A9D431,Domaine Yaourt Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 60 51 16 75,,domaineyaourtfarm.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265658,moyenne
BJ-4B868D61,Coopérative Sorgho,Agriculture & Agroalimentaire,Savalou,+229 30 66 33 86,,coopérativesorgho.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265678,moyenne
BJ-005ECE6F,SARL Palme,Agriculture & Agroalimentaire,Savalou,+229 90 53 26 20,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265693,moyenne
BJ-686A1800,Huile Coop,Agriculture & Agroalimentaire,Savalou,+229 47 24 52 77,[email],huilecoop.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265708,haute
BJ-10EABE65,Exploitation Plantation Coop,Agriculture & Agroalimentaire,Savalou,+229 34 41 58 83,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265724,moyenne
BJ-F6A1BE06,Cacao Coop,Agriculture & Agroalimentaire,Savalou,+229 84 44 74 60,[email],cacaocoop.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265740,haute
BJ-7B6D71DE,Œuf Coop,Agriculture & Agroalimentaire,Bantè,+229 88 72 70 39,[email],œufcoop.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265766,haute
BJ-41F739B0,Production Maïs Farm,Agriculture & Agroalimentaire,Bantè,+229 49 97 87 92,,productionmaïsfarm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265779,moyenne
BJ-49226D97,Ferme Taro,Agriculture & Agroalimentaire,Bantè,+229 68 24 32 67,,fermetaro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265798,moyenne
BJ-72945929,Ferme Production Bantè,Agriculture & Agroalimentaire,Bantè,+229 22 24 49 10,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265825,basse
BJ-92CC0B48,Engrais,Agriculture & Agroalimentaire,Djougou,+229 59 14 64 59,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265844,basse
BJ-21F2B06E,Alimentaire Coop Djougou,Agriculture & Agroalimentaire,Djougou,+229 71 77 21 18,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265860,moyenne
