id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-46BEAFFE,Ets Mangue Farm,Agriculture & Agroalimentaire,Djougou,+229 63 14 16 50,[email],etsmanguefarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265876,haute
BJ-147FC360,Plantation Groupe,Agriculture & Agroalimentaire,Djougou,+229 83 59 65 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265903,moyenne
BJ-29542E09,Exploitation Plantation Bénin,Agriculture & Agroalimentaire,Djougou,+229 97 47 44 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265923,moyenne
BJ-0901794F,Coopérative Vétérinaire,Agriculture & Agroalimentaire,Ouèssè,+229 97 35 30 90,,coopérativevétérinaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265944,moyenne
BJ-B09A56E7,Poulet,Agriculture & Agroalimentaire,Ouèssè,+229 68 14 79 97,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265956,basse
BJ-E8F399F1,Café,Agriculture & Agroalimentaire,Ouèssè,+229 43 52 12 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.265973,moyenne
BJ-B45A0289,Coopérative Miel Groupe,Agriculture & Agroalimentaire,Ouèssè,+229 32 94 63 38,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.265990,moyenne
BJ-6F504BBE,Domaine Anacarde SARL,Agriculture & Agroalimentaire,Ouèssè,+229 32 54 39 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266005,moyenne
BJ-F1A204F0,Miel,Agriculture & Agroalimentaire,Bassila,+229 48 21 11 66,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266026,moyenne
BJ-A390A29D,Ets Plantation SARL,Agriculture & Agroalimentaire,Bassila,+229 95 99 85 52,[email],etsplantationsarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266043,haute
BJ-FE4BEB25,Production Lait Coop Bassila,Agriculture & Agroalimentaire,Bassila,+229 43 95 85 16,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266058,moyenne
BJ-2D9FFF27,Café Plantation,Agriculture & Agroalimentaire,Bassila,+229 49 99 31 60,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266070,basse
BJ-6ADAE69B,SARL Miel Africa,Agriculture & Agroalimentaire,Bassila,+229 49 46 80 42,[email],sarlmielafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266085,haute
BJ-715FAC6B,Exploitation Cire,Agriculture & Agroalimentaire,Pehunco,+229 34 90 77 43,[email],exploitationcire.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266112,haute
BJ-396F52DB,Porc SARL,Agriculture & Agroalimentaire,Pehunco,+229 49 91 80 52,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266129,moyenne
BJ-7C2C0A6B,Exploitation Alimentaire Agro Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 89 71 71 12,[email],exploitationalimentaireagropehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266148,haute
BJ-A5A136F8,Production Fromage Coop,Agriculture & Agroalimentaire,Pehunco,+229 74 44 77 87,[email],productionfromagecoop.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266165,haute
BJ-55CF5865,SARL Tomate,Agriculture & Agroalimentaire,Pehunco,+229 55 12 89 93,[email],sarltomate.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266184,haute
BJ-79C075E8,Porc Plantation,Agriculture & Agroalimentaire,Copargo,+229 87 55 43 90,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266206,moyenne
BJ-94F28D72,Agro Mouton Groupe,Agriculture & Agroalimentaire,Copargo,+229 46 69 60 68,[email],agromoutongroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266222,haute
BJ-766CEE2F,Plantation Élevage Bénin,Agriculture & Agroalimentaire,Copargo,+229 37 31 18 37,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266233,basse
BJ-23E1CD93,Chèvre Groupe,Agriculture & Agroalimentaire,Copargo,+229 98 99 40 57,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266244,basse
BJ-5ABC3FE1,Pesticide,Agriculture & Agroalimentaire,Copargo,+229 97 50 92 73,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266255,basse
BJ-F2134C32,Université Éducation,Éducation & Formation,Cotonou,+229 58 68 11 13,[email],universitééducation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266287,haute
BJ-196D5144,Cours Médecine Cotonou,Éducation & Formation,Cotonou,+229 21 89 78 94,[email],coursmédecinecotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266307,haute
BJ-50DFB7BC,Formation Cotonou,Éducation & Formation,Cotonou,+229 39 22 93 20,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266326,moyenne
BJ-B0EA27A1,Cours Secondaire Cotonou,Éducation & Formation,Cotonou,+229 66 94 80 41,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266343,moyenne
BJ-9CA67C1E,Public,Éducation & Formation,Cotonou,+229 52 49 54 18,,public.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266354,moyenne
BJ-C1EF5BE5,Master School,Éducation & Formation,Abomey-Calavi,+229 47 76 83 85,[email],masterschool.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266378,haute
BJ-FB2B57B2,Allemand École,Éducation & Formation,Abomey-Calavi,+229 62 62 69 90,[email],allemandécole.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266395,haute
BJ-BB24702A,RH,Éducation & Formation,Abomey-Calavi,+229 57 56 18 28,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266407,basse
BJ-995E2D10,Institut International University,Éducation & Formation,Abomey-Calavi,+229 20 77 86 39,[email],institutinternationaluniversity.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266423,haute
BJ-03D54F57,Formation Communication College,Éducation & Formation,Abomey-Calavi,+229 57 73 11 48,[email],formationcommunicationcollege.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266438,haute
BJ-2FF76355,Université Anglais,Éducation & Formation,Porto-Novo,+229 28 41 66 95,[email],universitéanglais.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266462,haute
BJ-C147A35F,Cours Technique Lycée,Éducation & Formation,Porto-Novo,+229 71 99 74 31,[email],courstechniquelycée.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266480,haute
BJ-BD7B9A46,Cours Doctorat,Éducation & Formation,Porto-Novo,+229 84 90 65 76,[email],coursdoctorat.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266502,haute
BJ-D90DA69B,MBA Institute,Éducation & Formation,Porto-Novo,+229 42 90 59 18,[email],mbainstitute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266519,haute
BJ-91970620,Arabe Lycée,Éducation & Formation,Porto-Novo,+229 45 90 26 65,[email],arabelycée.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266537,haute
BJ-9288BF70,Connaissance Bénin,Éducation & Formation,Parakou,+229 74 81 66 23,[email],connaissancebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266561,haute
BJ-58519997,Médecine Bénin,Éducation & Formation,Parakou,+229 64 96 48 97,,médecinebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266577,moyenne
BJ-27526258,École Éducation Academy,Éducation & Formation,Parakou,+229 87 92 31 96,,écoleéducationacademy.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266590,moyenne
BJ-C8764764,Secondaire,Éducation & Formation,Parakou,+229 20 36 81 96,[email],secondaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266604,haute
BJ-C694AE89,Université Métier Parakou,Éducation & Formation,Parakou,+229 33 11 33 85,,universitémétierparakou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266616,moyenne
BJ-1246C811,Institut Langue Lycée,Éducation & Formation,Bohicon,+229 97 14 51 75,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266639,moyenne
BJ-78377393,Business School,Éducation & Formation,Bohicon,+229 84 19 74 54,[email],businessschool.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266655,haute
BJ-E90DB5AB,Collège Comptabilité,Éducation & Formation,Bohicon,+229 80 60 51 32,[email],collègecomptabilité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266675,haute
BJ-3EAAA520,École Droit,Éducation & Formation,Bohicon,+229 56 51 64 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266693,moyenne
BJ-FACBE006,Français College,Éducation & Formation,Bohicon,+229 91 34 82 94,[email],françaiscollege.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266710,haute
BJ-708102E2,Collège Business Natitingou,Éducation & Formation,Natitingou,+229 32 58 51 17,[email],collègebusinessnatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266735,haute
BJ-A30EEA3A,Danse,Éducation & Formation,Natitingou,+229 76 76 20 69,[email],danse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266750,haute
BJ-50D72A6A,Pâtisserie,Éducation & Formation,Natitingou,+229 84 84 93 46,[email],pâtisserie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266764,haute
BJ-8ECA318B,Enseignement Développement École,Éducation & Formation,Natitingou,+229 97 88 97 41,[email],enseignementdéveloppementécole.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266782,haute
BJ-C931B29F,Académie Protestant Training,Éducation & Formation,Natitingou,+229 42 10 76 31,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266801,moyenne
BJ-8BB6CAA9,Centre Qualification,Éducation & Formation,Lokossa,+229 80 81 75 38,[email],centrequalification.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266825,haute
BJ-B5D42AD8,Technique Lycée,Éducation & Formation,Lokossa,+229 53 29 99 39,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266843,moyenne
BJ-6E291FBB,Excellence,Éducation & Formation,Lokossa,+229 93 24 50 92,[email],excellence.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266860,haute
BJ-70C69516,RH Academy,Éducation & Formation,Lokossa,+229 29 49 88 83,[email],rhacademy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266888,haute
BJ-43AED0CD,École Éducation Ouidah,Éducation & Formation,Ouidah,+229 23 17 64 49,[email],écoleéducationouidah.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266930,haute
BJ-D044AF20,Chinois Bénin,Éducation & Formation,Ouidah,+229 72 50 56 91,[email],chinoisbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266949,haute
BJ-2063D286,Formation International,Éducation & Formation,Ouidah,+229 56 49 79 11,,formationinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266962,moyenne
BJ-605D23BD,Langue Ouidah,Éducation & Formation,Ouidah,+229 36 76 57 84,,langueouidah.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.266974,moyenne
BJ-09A621B3,Catholique College Ouidah,Éducation & Formation,Ouidah,+229 56 36 41 74,[email],catholiquecollegeouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.266991,haute
BJ-B21D400A,Compétence,Éducation & Formation,Savalou,+229 66 95 52 44,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267011,moyenne
BJ-36EB6C89,Lycée Management College,Éducation & Formation,Savalou,+229 39 27 93 68,,lycéemanagementcollege.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267025,moyenne
BJ-DF7FE745,École Droit College Savalou,Éducation & Formation,Savalou,+229 21 84 29 86,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267049,moyenne
BJ-1FDF8FC4,Formation Liberté Savalou,Éducation & Formation,Savalou,+229 37 46 48 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267068,moyenne
BJ-4CB9EB75,Université Certification École,Éducation & Formation,Savalou,+229 47 12 38 39,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267084,moyenne
BJ-0B8C903C,Marketing,Éducation & Formation,Dassa-Zoumè,+229 96 82 85 88,[email],marketing.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267129,haute
BJ-6D8A7F00,Centre MBA Training,Éducation & Formation,Dassa-Zoumè,+229 89 92 16 27,[email],centrembatraining.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267146,haute
BJ-0B89AB2A,Droit,Éducation & Formation,Dassa-Zoumè,+229 98 75 11 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267157,basse
BJ-6912F2EE,Chinois,Éducation & Formation,Dassa-Zoumè,+229 66 37 99 63,[email],chinois.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267171,haute
BJ-80EE6C5A,Comptabilité International,Éducation & Formation,Kétou,+229 64 73 92 26,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267189,basse
BJ-84D705C8,Marketing Lycée,Éducation & Formation,Kétou,+229 69 47 58 24,[email],marketinglycée.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267206,haute
BJ-AF41590F,Formation Primaire,Éducation & Formation,Kétou,+229 67 92 34 76,[email],formationprimaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267226,haute
BJ-6713772D,Enseignement Allemand Lycée,Éducation & Formation,Kétou,+229 83 97 59 10,,enseignementallemandlycée.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267239,moyenne
BJ-2230A668,Arabe Lycée Kétou,Éducation & Formation,Kétou,+229 20 67 88 98,[email],arabelycéekétou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267256,haute
BJ-BE21D456,Doctorat Covè,Éducation & Formation,Covè,+229 72 48 94 50,[email],doctoratcovè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267280,haute
BJ-026397C2,Technique,Éducation & Formation,Covè,+229 49 23 30 66,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267295,moyenne
BJ-96F1A46D,Université MBA Formation Covè,Éducation & Formation,Covè,+229 40 54 43 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267313,moyenne
BJ-BB24D223,Lycée Métier,Éducation & Formation,Covè,+229 88 12 18 92,[email],lycéemétier.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267330,haute
BJ-A4EA5DF5,Cours Secondaire,Éducation & Formation,Covè,+229 27 40 85 64,,courssecondaire.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267343,moyenne
BJ-1DEF6C55,École Professionnel,Éducation & Formation,Pobè,+229 55 77 42 32,[email],écoleprofessionnel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267367,haute
BJ-192E4C5F,École Qualification Pobè,Éducation & Formation,Pobè,+229 90 43 37 18,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267384,moyenne
BJ-8646E017,Musique École Pobè,Éducation & Formation,Pobè,+229 47 90 23 27,[email],musiqueécolepobè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267407,haute
BJ-7F48F4C1,Université Cuisine Academy,Éducation & Formation,Pobè,+229 28 18 41 91,[email],universitécuisineacademy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267428,haute
BJ-B0E2F7A8,Cours Communication University Sakété,Éducation & Formation,Sakété,+229 33 75 99 16,[email],courscommunicationuniversitysakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267467,haute
BJ-A7CF0614,Arabe,Éducation & Formation,Sakété,+229 67 43 45 46,[email],arabe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267481,haute
BJ-0E07B3D8,Enseignement Anglais,Éducation & Formation,Sakété,+229 71 74 83 12,[email],enseignementanglais.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267497,haute
BJ-E9C13DF2,Cours Protestant,Éducation & Formation,Sakété,+229 62 35 39 69,[email],coursprotestant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267513,haute
BJ-F53B1E6C,Design Academy,Éducation & Formation,Sakété,+229 25 65 96 81,[email],designacademy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267530,haute
BJ-2BF98CF7,Apprentissage Adjara,Éducation & Formation,Adjara,+229 88 90 73 83,,apprentissageadjara.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267548,moyenne
BJ-4795682A,École Compétence Lycée,Éducation & Formation,Adjara,+229 48 27 19 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267568,moyenne
BJ-0D1ECFC8,Enseignement Anglais École,Éducation & Formation,Adjara,+229 31 69 93 26,,enseignementanglaisécole.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267585,moyenne
BJ-20D32DAE,Collège Formation,Éducation & Formation,Adjara,+229 45 34 26 17,[email],collègeformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267601,haute
BJ-23C1B1D5,Privé Training,Éducation & Formation,Adjara,+229 36 16 43 66,[email],privétraining.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267618,haute
BJ-043C5D39,Technique Formation Allada,Éducation & Formation,Allada,+229 75 95 72 57,,techniqueformationallada.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267636,moyenne
BJ-D079A3E7,Université Sport Institute,Éducation & Formation,Allada,+229 97 69 47 63,[email],universitésportinstitute.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267653,haute
BJ-C06ECC6A,Catholique École,Éducation & Formation,Allada,+229 55 11 86 49,[email],catholiqueécole.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267671,haute
BJ-A15A80F4,Secondaire École Allada,Éducation & Formation,Allada,+229 55 44 99 66,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267707,moyenne
BJ-625C1DA3,Professionnel,Éducation & Formation,Aplahoué,+229 32 64 90 28,[email],professionnel.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267728,haute
BJ-16A1D336,Design École,Éducation & Formation,Aplahoué,+229 79 35 17 48,[email],designécole.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267746,haute
BJ-B3B43F07,École Licence,Éducation & Formation,Aplahoué,+229 75 75 72 64,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267767,moyenne
BJ-07F8BEBC,Informatique,Éducation & Formation,Aplahoué,+229 71 99 30 76,[email],informatique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267782,haute
BJ-D408B616,Lycée Informatique,Éducation & Formation,Aplahoué,+229 79 17 92 22,[email],lycéeinformatique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267799,haute
BJ-E60E200D,Professionnel Lycée,Éducation & Formation,Dogbo-Tota,+229 77 63 64 45,[email],professionnellycée.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267828,haute
BJ-FDBF9CD9,Droit,Éducation & Formation,Dogbo-Tota,+229 30 68 14 98,[email],droit.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267845,haute
BJ-DE73F2D3,Université Pâtisserie,Éducation & Formation,Dogbo-Tota,+229 55 62 97 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.267862,moyenne
BJ-906A0DCD,Collège Catholique,Éducation & Formation,Dogbo-Tota,+229 61 48 19 23,[email],collègecatholique.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267879,haute
BJ-14B6C023,Certification International,Éducation & Formation,Dogbo-Tota,+229 43 14 46 51,[email],certificationinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267918,haute
BJ-08614D31,Connaissance International,Éducation & Formation,Kpomassè,+229 81 19 13 62,[email],connaissanceinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267955,haute
BJ-FB6F4F6C,Centre Liberté Training,Éducation & Formation,Kpomassè,+229 69 60 62 27,[email],centrelibertétraining.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.267974,haute
BJ-B020E727,Institut Qualification École,Éducation & Formation,Kpomassè,+229 65 19 20 84,[email],institutqualificationécole.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268008,haute
BJ-41952AA2,Liberté Kpomassè,Éducation & Formation,Kpomassè,+229 83 98 58 60,[email],libertékpomassè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268036,haute
BJ-1E8F7CE5,École Danse Kpomassè,Éducation & Formation,Kpomassè,+229 79 71 48 88,[email],écoledansekpomassè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268064,haute
BJ-779E60D3,Université Catholique Lycée,Éducation & Formation,Tori-Bossito,+229 41 85 62 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268102,moyenne
BJ-FE4793CA,École Savoir,Éducation & Formation,Tori-Bossito,+229 74 43 84 16,[email],écolesavoir.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268129,haute
BJ-528CD718,Primaire Training,Éducation & Formation,Tori-Bossito,+229 75 77 51 61,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268162,moyenne
BJ-D1690C65,Privé Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 51 98 10 63,[email],privétoribossito.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268194,haute
BJ-79ABA49D,RH International,Éducation & Formation,Tori-Bossito,+229 44 73 30 25,[email],rhinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268220,haute
BJ-F38CF19B,Enseignement Médecine University Grand-Popo,Éducation & Formation,Grand-Popo,+229 68 37 86 37,[email],enseignementmédecineuniversitygrandpopo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268269,haute
BJ-5909B847,Université Protestant Bénin,Éducation & Formation,Grand-Popo,+229 61 89 53 38,[email],universitéprotestantbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268303,haute
BJ-2B1FE10A,Académie Supérieur,Éducation & Formation,Grand-Popo,+229 91 93 81 11,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268338,moyenne
BJ-720D303E,Université Compétence Grand-Popo,Éducation & Formation,Grand-Popo,+229 99 48 36 95,,universitécompétencegrandpopo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268362,moyenne
BJ-65F5FED6,Collège Marketing School Grand-Popo,Éducation & Formation,Grand-Popo,+229 30 88 18 45,[email],collègemarketingschoolgrandpopo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268394,haute
BJ-7D38D16C,Formation Allemand Lycée,Éducation & Formation,Athiémé,+229 70 15 40 26,[email],formationallemandlycée.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268440,haute
BJ-FB7160E4,Management Training,Éducation & Formation,Athiémé,+229 71 22 91 43,[email],managementtraining.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268470,haute
BJ-E06C9B3E,Institut Métier École,Éducation & Formation,Athiémé,+229 25 31 65 87,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268523,moyenne
BJ-0412E989,Licence College,Éducation & Formation,Athiémé,+229 25 50 82 47,[email],licencecollege.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268562,haute
BJ-72A679F4,École Allemand,Éducation & Formation,Bopa,+229 22 14 61 14,[email],écoleallemand.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268619,haute
BJ-09DBFCF1,Espagnol Bopa,Éducation & Formation,Bopa,+229 59 47 92 65,,espagnolbopa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268649,moyenne
BJ-40B8FE58,Cours Ingénierie Institute,Éducation & Formation,Bopa,+229 78 83 34 24,[email],coursingénierieinstitute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268712,haute
