id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9D8BCA42,Académie Métier,Éducation & Formation,Bopa,+229 95 50 43 33,[email],académiemétier.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268749,haute
BJ-41D40CC9,Lycée Comptabilité School,Éducation & Formation,Bopa,+229 71 63 19 80,[email],lycéecomptabilitéschool.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268780,haute
BJ-9C143A41,Université Licence Houéyogbé,Éducation & Formation,Houéyogbé,+229 41 33 42 36,[email],universitélicencehouéyogbé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268839,haute
BJ-4978980C,Académie Sport,Éducation & Formation,Houéyogbé,+229 57 11 56 37,,académiesport.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268871,moyenne
BJ-54B282DD,Certification,Éducation & Formation,Houéyogbé,+229 84 90 62 77,[email],certification.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.268943,haute
BJ-67AD9BB4,Université Savoir,Éducation & Formation,Houéyogbé,+229 66 83 47 12,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.268976,moyenne
BJ-EE314D51,Technique Institute,Éducation & Formation,Houéyogbé,+229 99 42 99 44,[email],techniqueinstitute.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269012,haute
BJ-2BF384DA,Qualification,Éducation & Formation,Malanville,+229 22 47 56 31,[email],qualification.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269072,haute
BJ-257563D9,Enseignement Français Formation,Éducation & Formation,Malanville,+229 96 83 55 30,[email],enseignementfrançaisformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269119,haute
BJ-0057E43C,RH International,Éducation & Formation,Malanville,+229 22 62 93 88,[email],rhinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269162,haute
BJ-6C592BFE,Public,Éducation & Formation,Malanville,+229 52 27 26 92,[email],public.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269197,haute
BJ-E54477DB,Business Training,Éducation & Formation,Malanville,+229 24 68 41 27,[email],businesstraining.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269226,haute
BJ-DD3E5225,Cuisine Formation,Éducation & Formation,Kandi,+229 45 87 24 56,[email],cuisineformation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269286,haute
BJ-8FD1F254,Cours Communication Training Kandi,Éducation & Formation,Kandi,+229 82 54 10 49,,courscommunicationtrainingkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269322,moyenne
BJ-6D60CD62,École Finance School,Éducation & Formation,Kandi,+229 61 81 65 51,[email],écolefinanceschool.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269372,haute
BJ-F4816AC9,Licence Kandi,Éducation & Formation,Kandi,+229 56 82 45 80,[email],licencekandi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269432,haute
BJ-36341255,Académie Catholique University Kandi,Éducation & Formation,Kandi,+229 50 71 13 94,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269479,moyenne
BJ-266D8288,Français,Éducation & Formation,Banikoara,+229 78 59 55 35,,français.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269561,moyenne
BJ-39AD7BC2,Académie Développement Training,Éducation & Formation,Banikoara,+229 27 19 79 13,[email],académiedéveloppementtraining.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269606,haute
BJ-1A7BCD5F,Secondaire,Éducation & Formation,Banikoara,+229 59 91 77 87,[email],secondaire.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269650,haute
BJ-C01B7EDD,Institut Management,Éducation & Formation,Banikoara,+229 55 85 49 71,[email],institutmanagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269687,haute
BJ-F0A2CB75,Institut Communication Banikoara,Éducation & Formation,Banikoara,+229 83 77 99 36,[email],institutcommunicationbanikoara.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269718,haute
BJ-FBF73124,Institut Allemand Ségbana,Éducation & Formation,Ségbana,+229 67 97 82 83,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269766,moyenne
BJ-8E305C53,Management College Ségbana,Éducation & Formation,Ségbana,+229 25 55 46 19,[email],managementcollegeségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269799,haute
BJ-9E3FD0C2,Cours Chinois Ségbana,Éducation & Formation,Ségbana,+229 31 16 34 51,[email],courschinoisségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269847,haute
BJ-65823CC4,Formation Privé,Éducation & Formation,Ségbana,+229 92 16 93 30,[email],formationprivé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.269943,haute
BJ-B3F5742D,École Savoir Formation,Éducation & Formation,Karimama,+229 36 21 50 56,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.269983,basse
BJ-B63E2DA3,Management Formation,Éducation & Formation,Karimama,+229 87 97 56 44,[email],managementformation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270015,haute
BJ-CD742984,Formation Supérieur College,Éducation & Formation,Karimama,+229 99 60 63 80,[email],formationsupérieurcollege.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270041,haute
BJ-44351EA1,École Musique Training,Éducation & Formation,Karimama,+229 76 31 85 44,,écolemusiquetraining.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270056,moyenne
BJ-C041EB03,Technique,Éducation & Formation,Karimama,+229 34 49 20 77,[email],technique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270072,haute
BJ-8BD528E3,Enseignement Compétence Gogounou,Éducation & Formation,Gogounou,+229 70 47 44 82,[email],enseignementcompétencegogounou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270099,haute
BJ-37356439,Musique Training Gogounou,Éducation & Formation,Gogounou,+229 89 95 48 45,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270126,moyenne
BJ-C86C1CFA,Enseignement Médecine,Éducation & Formation,Gogounou,+229 46 66 47 18,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270155,moyenne
BJ-5BAC6B02,Excellence Training,Éducation & Formation,Gogounou,+229 50 93 85 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270186,moyenne
BJ-6B4039E3,Professionnel Gogounou,Éducation & Formation,Gogounou,+229 93 54 41 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270204,moyenne
BJ-083F626E,Doctorat College,Éducation & Formation,Cobly,+229 63 16 41 36,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270229,moyenne
BJ-D7E622BC,Enseignement Privé School,Éducation & Formation,Cobly,+229 79 23 14 72,[email],enseignementprivéschool.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270249,haute
BJ-26E8E68F,Droit College Cobly,Éducation & Formation,Cobly,+229 82 95 85 36,[email],droitcollegecobly.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270270,haute
BJ-B1B44FF8,Secondaire,Éducation & Formation,Cobly,+229 82 92 92 81,[email],secondaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270285,haute
BJ-8F142A70,Université Technique Cobly,Éducation & Formation,Cobly,+229 22 40 54 82,[email],universitétechniquecobly.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270303,haute
BJ-B2C18582,Technique Bénin Tanguiéta,Éducation & Formation,Tanguiéta,+229 73 93 67 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270328,moyenne
BJ-F1EB7B3D,École Sport,Éducation & Formation,Tanguiéta,+229 61 50 57 31,[email],écolesport.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270351,haute
BJ-814184CF,Institut Informatique,Éducation & Formation,Tanguiéta,+229 70 65 90 93,[email],institutinformatique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270369,haute
BJ-53ADF2D1,Centre Danse Tanguiéta,Éducation & Formation,Tanguiéta,+229 20 75 15 77,[email],centredansetanguiéta.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270387,haute
BJ-B3D2FF4A,Médecine,Éducation & Formation,Tanguiéta,+229 41 66 62 25,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270404,moyenne
BJ-063665E7,Collège Chinois,Éducation & Formation,Matéri,+229 99 26 33 92,[email],collègechinois.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270430,haute
BJ-2BA99EC1,Centre Protestant,Éducation & Formation,Matéri,+229 30 76 11 11,[email],centreprotestant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270466,haute
BJ-1990381D,Formation Communication Lycée,Éducation & Formation,Matéri,+229 98 13 67 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270483,moyenne
BJ-87726473,Formation Développement Lycée Matéri,Éducation & Formation,Matéri,+229 99 35 48 13,[email],formationdéveloppementlycéematéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270502,haute
BJ-0327248A,Cours Connaissance,Éducation & Formation,Natitingou,+229 78 68 51 43,[email],coursconnaissance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270526,haute
BJ-89D33DCA,Collège Design Training,Éducation & Formation,Natitingou,+229 90 88 50 68,[email],collègedesigntraining.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270545,haute
BJ-45BC76BF,Chinois,Éducation & Formation,Natitingou,+229 94 24 59 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270559,moyenne
BJ-FD87CD6B,Enseignement Marketing College,Éducation & Formation,Natitingou,+229 93 65 82 40,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270570,basse
BJ-B8498E8C,Doctorat Formation,Éducation & Formation,Natitingou,+229 76 84 82 42,[email],doctoratformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270587,haute
BJ-E9E35D74,Finance,Éducation & Formation,Toucountouna,+229 37 71 69 33,,finance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270610,moyenne
BJ-7F5492AE,Allemand,Éducation & Formation,Toucountouna,+229 61 17 50 30,,allemand.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270623,moyenne
BJ-0051DF5E,Cours Arabe Formation,Éducation & Formation,Toucountouna,+229 86 75 91 46,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270641,moyenne
BJ-D4A82FE1,Professionnel Institute,Éducation & Formation,Toucountouna,+229 46 95 81 47,[email],professionnelinstitute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270659,haute
BJ-F4C8854F,École Qualification Bénin,Éducation & Formation,Toucountouna,+229 35 12 79 95,[email],écolequalificationbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270686,haute
BJ-B3A58356,Lycée Chinois,Éducation & Formation,Boukoumbé,+229 39 65 57 31,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270710,moyenne
BJ-D54FA15F,Sport,Éducation & Formation,Boukoumbé,+229 69 78 21 15,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270724,moyenne
BJ-56C8CC43,Institut Cuisine,Éducation & Formation,Boukoumbé,+229 72 44 10 89,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270744,moyenne
BJ-B348206F,École Business School,Éducation & Formation,Boukoumbé,+229 59 47 38 61,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270762,moyenne
BJ-DBECDAB5,Privé Institute,Éducation & Formation,Boukoumbé,+229 48 55 52 94,[email],privéinstitute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270779,haute
BJ-B0709BB7,Médecine International,Éducation & Formation,Kouandé,+229 62 27 82 76,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270803,moyenne
BJ-A8ADFA9F,Éducation Kouandé,Éducation & Formation,Kouandé,+229 24 49 18 86,,éducationkouandé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270817,moyenne
BJ-B27F3C60,Lycée International,Éducation & Formation,Kouandé,+229 99 58 15 29,[email],lycéeinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270854,haute
BJ-4C3A9323,École Musique Academy,Éducation & Formation,Kouandé,+229 86 69 93 94,[email],écolemusiqueacademy.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270876,haute
BJ-75ADC744,Lycée Éducation École,Éducation & Formation,Péhunco,+229 88 32 93 87,[email],lycéeéducationécole.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270927,haute
BJ-211E988B,Centre Architecture,Éducation & Formation,Péhunco,+229 81 10 52 95,,centrearchitecture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.270943,moyenne
BJ-55119A04,Université Sport,Éducation & Formation,Péhunco,+229 89 26 38 47,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270976,moyenne
BJ-D7D05587,Public International Péhunco,Éducation & Formation,Péhunco,+229 73 77 66 48,[email],publicinternationalpéhunco.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.270994,haute
BJ-2C5339F2,Doctorat Training,Éducation & Formation,Tchaourou,+229 38 91 28 22,[email],doctorattraining.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271019,haute
BJ-3C39FFEA,Institut Danse Tchaourou,Éducation & Formation,Tchaourou,+229 70 11 97 58,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271053,moyenne
BJ-C96EB004,Formation Art Tchaourou,Éducation & Formation,Tchaourou,+229 49 43 16 51,,formationarttchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271069,moyenne
BJ-7B3C7B4A,Institut Connaissance Institute Tchaourou,Éducation & Formation,Tchaourou,+229 72 43 62 55,,institutconnaissanceinstitutetchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271081,moyenne
BJ-FAB1969E,Langue,Éducation & Formation,Nikki,+229 33 17 68 34,[email],langue.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271102,haute
BJ-9E75170B,Management Formation,Éducation & Formation,Nikki,+229 99 63 89 85,[email],managementformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271119,haute
BJ-79C931EE,Académie Communication Nikki,Éducation & Formation,Nikki,+229 91 93 99 36,[email],académiecommunicationnikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271138,haute
BJ-DBDC3A09,Savoir Lycée Nikki,Éducation & Formation,Nikki,+229 55 78 74 51,[email],savoirlycéenikki.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271170,haute
BJ-CE597BEA,Pâtisserie École,Éducation & Formation,Bembéréké,+229 83 56 16 79,,pâtisserieécole.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271190,moyenne
BJ-AB39DFB4,Espagnol,Éducation & Formation,Bembéréké,+229 42 77 70 57,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271203,moyenne
BJ-69B5A33A,Cuisine Bénin,Éducation & Formation,Bembéréké,+229 79 96 65 94,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271220,basse
BJ-E59651BB,Académie Licence Academy,Éducation & Formation,Bembéréké,+229 38 19 92 98,[email],académielicenceacademy.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271239,haute
BJ-BCBB995A,Enseignement Professionnel Academy,Éducation & Formation,Bembéréké,+229 26 89 59 50,[email],enseignementprofessionnelacademy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271255,haute
BJ-2363605B,Public Institute,Éducation & Formation,Kalalé,+229 43 78 82 28,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271277,moyenne
BJ-09E784E5,Collège Apprentissage International,Éducation & Formation,Kalalé,+229 60 11 94 40,[email],collègeapprentissageinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271295,haute
BJ-915EA1F7,Éducation École Kalalé,Éducation & Formation,Kalalé,+229 87 29 94 16,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271317,moyenne
BJ-E105C26E,Enseignement Master,Éducation & Formation,Kalalé,+229 84 97 64 84,[email],enseignementmaster.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271333,haute
BJ-325F1B08,Formation Espagnol Kalalé,Éducation & Formation,Kalalé,+229 22 99 98 73,[email],formationespagnolkalalé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271353,haute
BJ-60815B54,Secondaire School Ndali,Éducation & Formation,Ndali,+229 24 54 59 46,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271377,moyenne
BJ-4F3CE6CF,Université Musique Academy Ndali,Éducation & Formation,Ndali,+229 83 70 80 59,[email],universitémusiqueacademyndali.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271395,haute
BJ-52932F6E,Chinois,Éducation & Formation,Ndali,+229 21 68 10 29,[email],chinois.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271413,haute
BJ-1B2F125E,Formation Diplôme Ndali,Éducation & Formation,Ndali,+229 99 64 15 17,[email],formationdiplômendali.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271431,haute
BJ-15FDC4E6,Métier,Éducation & Formation,Ségbana,+229 29 70 37 69,[email],métier.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271464,haute
BJ-58D53352,Formation Cuisine,Éducation & Formation,Ségbana,+229 86 14 13 57,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271480,moyenne
BJ-69B86464,MBA École,Éducation & Formation,Ségbana,+229 95 81 74 24,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271511,moyenne
BJ-CED25716,Collège Apprentissage,Éducation & Formation,Ségbana,+229 70 98 11 42,[email],collègeapprentissage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271528,haute
BJ-234D9828,Centre Espagnol Lycée,Éducation & Formation,Tchaourou,+229 71 18 42 70,,centreespagnollycée.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271548,moyenne
BJ-17BF9B62,Université Protestant College,Éducation & Formation,Tchaourou,+229 20 94 95 57,[email],universitéprotestantcollege.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271565,haute
BJ-EEF7E76E,Ingénierie École,Éducation & Formation,Tchaourou,+229 90 10 85 77,[email],ingénierieécole.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271586,haute
BJ-4AB0A044,Collège Protestant Tchaourou,Éducation & Formation,Tchaourou,+229 30 88 60 65,,collègeprotestanttchaourou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271599,moyenne
BJ-8508BEDD,Pâtisserie School,Éducation & Formation,Tchaourou,+229 36 67 84 19,[email],pâtisserieschool.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271615,haute
BJ-B093FCE0,MBA University Bétérou,Éducation & Formation,Bétérou,+229 85 56 49 30,[email],mbauniversitybétérou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271640,haute
BJ-A69C8116,Management Formation Bétérou,Éducation & Formation,Bétérou,+229 56 26 66 27,[email],managementformationbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271658,haute
BJ-8B951F64,Collège Anglais,Éducation & Formation,Bétérou,+229 37 67 99 38,,collègeanglais.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271670,moyenne
BJ-32B7EE4C,Sport Bénin Bétérou,Éducation & Formation,Bétérou,+229 58 84 32 45,[email],sportbéninbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271707,haute
BJ-9B6CA0A3,Sport College,Éducation & Formation,Ouessè,+229 73 10 73 79,,sportcollege.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271739,moyenne
BJ-B5F08CF2,Allemand,Éducation & Formation,Ouessè,+229 57 76 97 37,[email],allemand.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271756,haute
BJ-C67A76DC,Cours Liberté,Éducation & Formation,Ouessè,+229 95 76 30 37,[email],coursliberté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271773,haute
BJ-DC36795B,Doctorat Lycée,Éducation & Formation,Glazoué,+229 92 15 17 31,[email],doctoratlycée.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271811,haute
BJ-C5025864,Informatique Lycée,Éducation & Formation,Glazoué,+229 27 89 76 87,[email],informatiquelycée.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271828,haute
BJ-4D44EE15,Catholique,Éducation & Formation,Glazoué,+229 45 76 44 23,[email],catholique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271842,haute
BJ-9FC3FE2C,Cours Anglais,Éducation & Formation,Glazoué,+229 85 87 98 79,[email],coursanglais.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271858,haute
BJ-405EEA62,Communication Formation,Éducation & Formation,Glazoué,+229 26 94 25 25,[email],communicationformation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271875,haute
BJ-DC41F1DA,Savoir Training,Éducation & Formation,Dassa-Zoumè,+229 48 50 83 26,[email],savoirtraining.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271916,haute
BJ-3C645ACC,Art Institute,Éducation & Formation,Dassa-Zoumè,+229 21 91 63 68,[email],artinstitute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271935,haute
BJ-64297B90,Université Compétence College,Éducation & Formation,Dassa-Zoumè,+229 59 70 39 57,[email],universitécompétencecollege.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271960,haute
BJ-CF616B86,Formation Français,Éducation & Formation,Dassa-Zoumè,+229 96 54 44 24,[email],formationfrançais.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.271978,haute
BJ-13B236D9,Collège Diplôme,Éducation & Formation,Dassa-Zoumè,+229 33 35 14 68,,collègediplôme.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.271992,moyenne
BJ-3AAF8031,Allemand,Éducation & Formation,Savalou,+229 75 60 67 10,[email],allemand.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272017,haute
BJ-94FBF5B8,Lycée Secondaire,Éducation & Formation,Savalou,+229 87 23 64 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272036,moyenne
BJ-679F7D9F,Formation Liberté École Savalou,Éducation & Formation,Savalou,+229 81 15 38 12,[email],formationlibertéécolesavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272055,haute
BJ-B341D822,Doctorat University,Éducation & Formation,Savalou,+229 78 30 14 34,[email],doctoratuniversity.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272072,haute
BJ-25DE840E,Collège Finance,Éducation & Formation,Savalou,+229 70 58 17 58,[email],collègefinance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272089,haute
BJ-CB8955FF,Business University,Éducation & Formation,Bantè,+229 44 95 78 82,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272111,moyenne
BJ-84F2AEB3,Formation Espagnol,Éducation & Formation,Bantè,+229 88 72 47 13,[email],formationespagnol.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272127,haute
BJ-0929F5A0,Centre Primaire Training,Éducation & Formation,Bantè,+229 63 91 30 69,,centreprimairetraining.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272143,moyenne
BJ-36E35A39,Diplôme,Éducation & Formation,Bantè,+229 42 71 35 99,[email],diplôme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272160,haute
