id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A94B8898,Centre Espagnol Institute Bantè,Éducation & Formation,Bantè,+229 69 14 78 81,[email],centreespagnolinstitutebantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272179,haute
BJ-BDC4A3D9,Musique Formation,Éducation & Formation,Djougou,+229 52 66 32 40,,musiqueformation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272198,moyenne
BJ-CA040FE2,Cours Cuisine School,Éducation & Formation,Djougou,+229 38 85 20 77,,courscuisineschool.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272210,moyenne
BJ-7F12D213,Catholique School,Éducation & Formation,Djougou,+229 76 52 44 94,[email],catholiqueschool.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272226,haute
BJ-1B2873E3,Technique,Éducation & Formation,Djougou,+229 75 84 11 72,[email],technique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272240,haute
BJ-C9B07F7B,École Catholique Academy Djougou,Éducation & Formation,Djougou,+229 26 23 55 83,[email],écolecatholiqueacademydjougou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272261,haute
BJ-7846172F,Savoir,Éducation & Formation,Ouèssè,+229 41 35 62 22,[email],savoir.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272298,haute
BJ-C3D0BB6D,Université Droit,Éducation & Formation,Ouèssè,+229 96 50 91 12,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272312,basse
BJ-1BA53D59,Académie Communication,Éducation & Formation,Ouèssè,+229 39 85 94 34,[email],académiecommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272342,haute
BJ-A052F3AE,Anglais Bénin,Éducation & Formation,Bassila,+229 47 81 47 86,[email],anglaisbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272367,haute
BJ-7AA43316,Enseignement Excellence,Éducation & Formation,Bassila,+229 44 32 70 11,[email],enseignementexcellence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272383,haute
BJ-F7BC2E1A,Design Institute,Éducation & Formation,Bassila,+229 55 99 48 73,[email],designinstitute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272400,haute
BJ-D97E853C,Lycée Apprentissage Formation,Éducation & Formation,Bassila,+229 53 33 33 38,[email],lycéeapprentissageformation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272416,haute
BJ-DF08DA09,École RH Academy,Éducation & Formation,Bassila,+229 32 91 37 18,[email],écolerhacademy.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272434,haute
BJ-ED8543FD,Centre Savoir College Pehunco,Éducation & Formation,Pehunco,+229 80 15 15 98,[email],centresavoircollegepehunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272457,haute
BJ-3F3866CB,International Lycée,Éducation & Formation,Pehunco,+229 58 46 70 79,[email],internationallycée.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272475,haute
BJ-2F30BF1C,Diplôme,Éducation & Formation,Pehunco,+229 83 24 77 21,[email],diplôme.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272492,haute
BJ-60E2CAB6,MBA Bénin,Éducation & Formation,Pehunco,+229 67 91 15 84,,mbabénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272505,moyenne
BJ-64AB4C80,Doctorat Pehunco,Éducation & Formation,Pehunco,+229 69 78 75 35,[email],doctoratpehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272525,haute
BJ-F6ED7D67,Lycée Protestant Copargo,Éducation & Formation,Copargo,+229 90 50 99 23,,lycéeprotestantcopargo.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272545,moyenne
BJ-29BCA0D6,Français Academy,Éducation & Formation,Copargo,+229 74 61 43 75,[email],françaisacademy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272566,haute
BJ-6AD34C4F,Académie Musique,Éducation & Formation,Copargo,+229 33 76 76 52,[email],académiemusique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272582,haute
BJ-6FF91CDB,Primaire,Éducation & Formation,Copargo,+229 75 97 62 18,[email],primaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272596,haute
BJ-DCAC842D,Sport Training,Éducation & Formation,Copargo,+229 26 30 17 49,[email],sporttraining.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272611,haute
BJ-FDCDE069,Java,Technologie & IT,Cotonou,+229 45 32 50 72,[email],java.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272636,haute
BJ-5F73231E,Tech Oracle Cotonou,Technologie & IT,Cotonou,+229 50 70 31 68,[email],techoraclecotonou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272672,haute
BJ-C6D08DB8,Tech Artificielle,Technologie & IT,Cotonou,+229 29 40 24 52,[email],techartificielle.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272688,haute
BJ-0D2FB719,Web Kubernetes,Technologie & IT,Cotonou,+229 40 94 63 26,[email],webkubernetes.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272704,haute
BJ-25923E8C,Soft Things Soft,Technologie & IT,Abomey-Calavi,+229 33 52 28 15,,softthingssoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272723,moyenne
BJ-682D82F4,Informatique Soft Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 69 52 77 97,[email],informatiquesoftabomeycalavi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272740,haute
BJ-7409E638,Net Docker Digital,Technologie & IT,Abomey-Calavi,+229 59 93 60 80,[email],netdockerdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272756,haute
BJ-B23E2761,Système,Technologie & IT,Abomey-Calavi,+229 88 56 93 83,[email],système.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272770,haute
BJ-FF5D56DA,Application,Technologie & IT,Abomey-Calavi,+229 76 23 98 24,[email],application.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272787,haute
BJ-C67E4367,Digital Learning Porto-Novo,Technologie & IT,Porto-Novo,+229 43 46 92 59,[email],digitallearningportonovo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272811,haute
BJ-EE56017B,Artificielle Tech,Technologie & IT,Porto-Novo,+229 75 13 78 49,[email],artificielletech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272827,haute
BJ-5CA658B0,ERP,Technologie & IT,Porto-Novo,+229 57 70 44 42,[email],erp.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272844,haute
BJ-37B73083,Logiciel,Technologie & IT,Porto-Novo,+229 89 45 37 95,[email],logiciel.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272858,haute
BJ-F8513717,Internet,Technologie & IT,Porto-Novo,+229 78 15 37 40,[email],internet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272871,haute
BJ-6A8C74CF,Web BI,Technologie & IT,Parakou,+229 59 68 35 51,[email],webbi.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272904,haute
BJ-675958DE,Soft Data,Technologie & IT,Parakou,+229 64 35 47 29,[email],softdata.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.272923,haute
BJ-00DB67EB,Data C++ Works,Technologie & IT,Parakou,+229 64 24 26 88,,datac++works.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272936,moyenne
BJ-A26B578C,SQL Works,Technologie & IT,Parakou,+229 32 80 87 69,[email],sqlworks.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272951,haute
BJ-CC800E2A,Intelligence Africa Parakou,Technologie & IT,Parakou,+229 22 61 94 81,[email],intelligenceafricaparakou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272967,haute
BJ-05B3E1C9,Cyber Ruby,Technologie & IT,Bohicon,+229 20 13 75 26,[email],cyberruby.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.272989,haute
BJ-812BBB08,Digital Kubernetes,Technologie & IT,Bohicon,+229 90 23 73 74,[email],digitalkubernetes.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273006,haute
BJ-9B45D5B4,Cloud BI,Technologie & IT,Bohicon,+229 50 56 57 65,[email],cloudbi.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273027,haute
BJ-0D627E3D,App Linux,Technologie & IT,Bohicon,+229 72 18 25 88,[email],applinux.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273044,haute
BJ-61846E6F,Cyber Cyber Labs,Technologie & IT,Bohicon,+229 74 70 43 60,[email],cybercyberlabs.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273084,haute
BJ-C4702AC5,Soft Kanban,Technologie & IT,Natitingou,+229 26 21 68 65,[email],softkanban.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273130,haute
BJ-209C6F97,NoSQL Studios Natitingou,Technologie & IT,Natitingou,+229 71 73 35 60,[email],nosqlstudiosnatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273151,haute
BJ-CA77F0F4,Informatique Africa,Technologie & IT,Natitingou,+229 71 55 32 65,[email],informatiqueafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273167,haute
BJ-068C6610,Big,Technologie & IT,Natitingou,+229 53 52 31 43,[email],big.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273180,haute
BJ-A3A46F8F,Artificielle Systems,Technologie & IT,Natitingou,+229 60 11 28 50,[email],artificiellesystems.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273196,haute
BJ-D2B9F79C,PostgreSQL,Technologie & IT,Lokossa,+229 29 47 43 91,[email],postgresql.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273217,haute
BJ-10BF6DF9,Learning Soft,Technologie & IT,Lokossa,+229 83 39 62 40,[email],learningsoft.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273234,haute
BJ-35DFC219,C++ International Lokossa,Technologie & IT,Lokossa,+229 47 29 28 54,c++international@c++internationa.org.bj,c++internationallokossa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273255,haute
BJ-783FBD36,Digital C# Studios,Technologie & IT,Lokossa,+229 43 14 20 79,[email],digitalc#studios.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273271,haute
BJ-54A6A4E6,Net Container International,Technologie & IT,Lokossa,+229 72 81 90 22,[email],netcontainerinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273291,haute
BJ-9765AA26,NoSQL Bénin,Technologie & IT,Ouidah,+229 92 92 57 24,[email],nosqlbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273317,haute
BJ-4C5AEACA,Sys Cyber,Technologie & IT,Ouidah,+229 71 72 60 24,[email],syscyber.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273334,haute
BJ-794ECC98,Flutter,Technologie & IT,Ouidah,+229 35 43 83 76,[email],flutter.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273348,haute
BJ-7181E57F,Android Solutions,Technologie & IT,Ouidah,+229 75 77 15 15,[email],androidsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273363,haute
BJ-44F97C6E,API Hub Ouidah,Technologie & IT,Ouidah,+229 84 21 55 20,[email],apihubouidah.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273379,haute
BJ-9526AC91,Kanban Africa,Technologie & IT,Savalou,+229 62 75 19 50,[email],kanbanafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273402,haute
BJ-66FEB423,Sys Internet,Technologie & IT,Savalou,+229 35 82 28 40,[email],sysinternet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273418,haute
BJ-D98CBAB8,Cyber Cyber Works Savalou,Technologie & IT,Savalou,+229 45 48 48 84,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273436,moyenne
BJ-9FB4E7F8,Info Security Tech,Technologie & IT,Savalou,+229 86 39 21 86,[email],infosecuritytech.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273453,haute
BJ-ACF5C3B1,Cyber Works,Technologie & IT,Savalou,+229 81 30 22 56,[email],cyberworks.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273468,haute
BJ-69772C9C,App Database Tech,Technologie & IT,Dassa-Zoumè,+229 75 11 23 67,[email],appdatabasetech.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273492,haute
BJ-98E60187,Cloud Kotlin Africa,Technologie & IT,Dassa-Zoumè,+229 40 47 25 68,[email],cloudkotlinafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273507,haute
BJ-423DF345,Learning Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 67 20 28 72,[email],learningdassazoumè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273531,haute
BJ-0C1AA7CB,Soft Analytics,Technologie & IT,Dassa-Zoumè,+229 81 39 99 60,[email],softanalytics.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273548,haute
BJ-03CDE68F,Data Informatique Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 34 30 30 52,[email],datainformatiquedassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273565,haute
BJ-A9E3E5F1,Agile,Technologie & IT,Kétou,+229 90 94 61 71,[email],agile.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273586,haute
BJ-4A7786DB,Java,Technologie & IT,Kétou,+229 23 89 80 63,[email],java.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273601,haute
BJ-6FFD8381,Go Solutions,Technologie & IT,Kétou,+229 34 19 63 12,[email],gosolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273618,haute
BJ-A7C38843,macOS Hub,Technologie & IT,Kétou,+229 65 38 53 58,[email],macoshub.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273635,haute
BJ-2B9516FE,Analytics Systems,Technologie & IT,Kétou,+229 66 32 64 43,[email],analyticssystems.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273651,haute
BJ-38173500,Cyber Backend Hub,Technologie & IT,Covè,+229 63 51 45 81,[email],cyberbackendhub.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273674,haute
BJ-409820C3,JavaScript Covè,Technologie & IT,Covè,+229 23 97 76 26,[email],javascriptcovè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273692,haute
BJ-46751604,Things,Technologie & IT,Covè,+229 83 87 36 77,[email],things.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273705,haute
BJ-5065B179,Tech Docker Soft,Technologie & IT,Covè,+229 94 74 44 58,[email],techdockersoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273721,haute
BJ-D46BB923,Digital Artificielle Covè,Technologie & IT,Covè,+229 77 68 11 13,[email],digitalartificiellecovè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273738,haute
BJ-117C303A,Docker,Technologie & IT,Pobè,+229 80 48 95 83,[email],docker.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273759,haute
BJ-91633419,GraphQL Bénin,Technologie & IT,Pobè,+229 28 96 50 97,[email],graphqlbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273775,haute
BJ-50148721,Soft Solution Bénin,Technologie & IT,Pobè,+229 78 71 84 88,[email],softsolutionbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273799,haute
BJ-479B087E,Go,Technologie & IT,Pobè,+229 34 90 33 11,[email],go.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273813,haute
BJ-DD0F224F,Data Things International,Technologie & IT,Pobè,+229 23 60 60 23,[email],datathingsinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273829,haute
BJ-599F4BBB,React,Technologie & IT,Sakété,+229 83 98 49 65,[email],react.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273849,haute
BJ-0B36BCB4,App React,Technologie & IT,Sakété,+229 56 62 62 46,[email],appreact.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273865,haute
BJ-16DC44E5,Web Ethereum,Technologie & IT,Sakété,+229 77 33 60 91,[email],webethereum.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273880,haute
BJ-CD52F302,BI Africa Sakété,Technologie & IT,Sakété,+229 22 83 44 40,[email],biafricasakété.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273910,haute
BJ-0BF5AE7E,Soft Big,Technologie & IT,Sakété,+229 30 65 59 20,[email],softbig.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273926,haute
BJ-3B7358EC,Java,Technologie & IT,Adjara,+229 79 13 64 56,[email],java.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273947,haute
BJ-944E57FF,App Data Labs,Technologie & IT,Adjara,+229 47 29 47 46,[email],appdatalabs.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.273963,haute
BJ-D371D07A,Big Systems,Technologie & IT,Adjara,+229 42 26 46 51,[email],bigsystems.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273981,haute
BJ-4BB90C12,Data ERP,Technologie & IT,Adjara,+229 74 43 80 67,[email],dataerp.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.273997,haute
BJ-83451FE9,Net MongoDB,Technologie & IT,Adjara,+229 46 94 57 58,[email],netmongodb.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274017,haute
BJ-5A870EE1,Web Angular,Technologie & IT,Allada,+229 26 19 80 84,[email],webangular.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274040,haute
BJ-C9254BD8,Sys BI Allada,Technologie & IT,Allada,+229 79 79 61 48,[email],sysbiallada.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274056,haute
BJ-5459061B,Kubernetes International Allada,Technologie & IT,Allada,+229 72 45 72 16,[email],kubernetesinternationalallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274074,haute
BJ-E4F31E71,Microservices International,Technologie & IT,Allada,+229 56 73 21 45,[email],microservicesinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274090,haute
BJ-28507AF3,Tech AI,Technologie & IT,Allada,+229 73 32 92 74,[email],techai.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274104,haute
BJ-BC0CBB40,Kotlin,Technologie & IT,Aplahoué,+229 62 56 46 82,[email],kotlin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274125,haute
BJ-47B2DF51,Frontend Digital,Technologie & IT,Aplahoué,+229 99 40 63 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274140,moyenne
BJ-F17FCF7D,Digital GraphQL International Aplahoué,Technologie & IT,Aplahoué,+229 68 11 36 61,[email],digitalgraphqlinternationalaplahoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274163,haute
BJ-56EDF93C,Digital C++ Systems,Technologie & IT,Aplahoué,+229 50 59 53 72,d.c++@digitalc++syste.com.bj,digitalc++systems.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274180,haute
BJ-546E2D24,Cyber Windows,Technologie & IT,Aplahoué,+229 61 33 94 87,[email],cyberwindows.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274196,haute
BJ-26C2DE6C,Web PostgreSQL Studios,Technologie & IT,Dogbo-Tota,+229 46 59 42 97,,webpostgresqlstudios.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274214,moyenne
BJ-DC3AAAC8,Intelligence Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 71 66 88 54,[email],intelligencedogbotota.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274231,haute
BJ-387C88F4,Web CRM Studios Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 59 81 44 69,[email],webcrmstudiosdogbotota.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274252,haute
BJ-3867F471,App ERP SARL,Technologie & IT,Dogbo-Tota,+229 29 69 20 54,[email],apperpsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274269,haute
BJ-5C250B07,Cyber Machine Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 51 34 75 30,[email],cybermachinedogbotota.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274285,haute
BJ-ADE77D07,Data Design,Technologie & IT,Kpomassè,+229 58 69 70 92,[email],datadesign.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274308,haute
BJ-4107F44A,iOS Africa,Technologie & IT,Kpomassè,+229 68 70 87 39,[email],iosafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274322,haute
BJ-4578421D,Artificielle Tech Kpomassè,Technologie & IT,Kpomassè,+229 35 92 60 10,[email],artificielletechkpomassè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274343,haute
BJ-93F51C76,Swift Hub,Technologie & IT,Kpomassè,+229 74 87 77 70,[email],swifthub.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274359,haute
BJ-ED028C96,Data SQL Africa,Technologie & IT,Kpomassè,+229 92 56 85 88,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274374,moyenne
BJ-9BEC3E89,PaaS,Technologie & IT,Tori-Bossito,+229 70 16 25 87,[email],paas.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274395,haute
BJ-7F6E6FBC,Logiciel Tori-Bossito,Technologie & IT,Tori-Bossito,+229 49 15 19 76,[email],logicieltoribossito.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274411,haute
BJ-A01C0F2B,Tech iOS Hub,Technologie & IT,Tori-Bossito,+229 91 58 22 40,[email],techioshub.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274426,haute
BJ-01683BB1,CRM,Technologie & IT,Tori-Bossito,+229 90 89 86 80,[email],crm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274439,haute
BJ-D3C6FE09,Sys Analytics Tech Tori-Bossito,Technologie & IT,Tori-Bossito,+229 50 69 12 53,[email],sysanalyticstechtoribossito.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274460,haute
BJ-5FABC613,Info UX/UI Labs,Technologie & IT,Grand-Popo,+229 40 44 28 74,infoux/[email],infoux/uilabs.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274488,haute
BJ-68D662A3,Ruby,Technologie & IT,Grand-Popo,+229 48 43 77 15,[email],ruby.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274502,haute
BJ-8C0A43FE,Soft PostgreSQL,Technologie & IT,Grand-Popo,+229 94 86 54 55,[email],softpostgresql.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274520,haute
BJ-BE77BBA9,Web Data Africa,Technologie & IT,Grand-Popo,+229 23 31 20 54,[email],webdataafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274551,haute
BJ-623C41DC,iOS Solutions,Technologie & IT,Grand-Popo,+229 70 82 87 46,[email],iossolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274576,haute
BJ-C2136C5E,API Bénin,Technologie & IT,Athiémé,+229 53 10 55 57,[email],apibénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274625,haute
BJ-EEFBC84A,Digital Web SARL,Technologie & IT,Athiémé,+229 39 83 21 84,[email],digitalwebsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274666,haute
BJ-532DE406,Fullstack Hub,Technologie & IT,Athiémé,+229 74 35 36 10,[email],fullstackhub.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274690,haute
BJ-6139AF0C,Tech Développement International,Technologie & IT,Athiémé,+229 37 95 62 50,[email],techdéveloppementinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274729,haute
BJ-D31FBC30,Intelligence,Technologie & IT,Bopa,+229 65 42 70 21,[email],intelligence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274752,haute
BJ-015C5961,SQL Labs,Technologie & IT,Bopa,+229 96 36 13 22,[email],sqllabs.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274769,haute
BJ-9BD852B0,Sys PHP Soft,Technologie & IT,Bopa,+229 41 89 96 55,[email],sysphpsoft.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274786,haute
BJ-8E10ADF0,Digital Intelligence,Technologie & IT,Bopa,+229 53 12 41 45,[email],digitalintelligence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274805,haute
BJ-0FC87186,Machine Bopa,Technologie & IT,Bopa,+229 90 25 99 50,[email],machinebopa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274820,haute
