id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4E2D7817,Tech DevOps,Technologie & IT,Houéyogbé,+229 27 73 44 81,[email],techdevops.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274842,haute
BJ-FF4F9C02,Tech Agile Digital,Technologie & IT,Houéyogbé,+229 45 83 38 14,[email],techagiledigital.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274859,haute
BJ-5FED6154,C# International,Technologie & IT,Houéyogbé,+229 48 85 24 64,international@c#international.org.bj,c#international.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274873,haute
BJ-4BB07383,Learning Solutions,Technologie & IT,Houéyogbé,+229 48 90 16 58,[email],learningsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.274888,haute
BJ-6E9FE66D,Tech Java Soft Houéyogbé,Technologie & IT,Houéyogbé,+229 77 52 43 77,[email],techjavasofthouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274942,haute
BJ-CD0248B0,Flutter,Technologie & IT,Malanville,+229 44 69 27 49,[email],flutter.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.274982,haute
BJ-D487210D,Web Hub,Technologie & IT,Malanville,+229 33 29 70 88,[email],webhub.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275015,haute
BJ-F818723E,MongoDB Systems,Technologie & IT,Malanville,+229 65 42 96 19,[email],mongodbsystems.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275051,haute
BJ-D3452853,GraphQL Works,Technologie & IT,Malanville,+229 78 35 79 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275082,moyenne
BJ-47CE5A3B,Kubernetes,Technologie & IT,Malanville,+229 50 23 10 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275110,moyenne
BJ-9D8FEC9F,Angular International,Technologie & IT,Kandi,+229 35 83 81 58,[email],angularinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275156,haute
BJ-52FBD0BF,AI Ethereum Tech,Technologie & IT,Kandi,+229 59 20 99 38,[email],aiethereumtech.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275184,haute
BJ-91C16F2F,Web Java SARL,Technologie & IT,Kandi,+229 25 37 94 34,[email],webjavasarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275217,haute
BJ-E790A5F4,Rust Hub,Technologie & IT,Kandi,+229 53 99 43 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275244,moyenne
BJ-922F74C1,API SARL Kandi,Technologie & IT,Kandi,+229 62 84 22 58,[email],apisarlkandi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275271,haute
BJ-827F500A,Net Backend,Technologie & IT,Banikoara,+229 91 43 66 39,[email],netbackend.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275324,haute
BJ-BFBAE832,Soft Informatique International,Technologie & IT,Banikoara,+229 41 16 32 61,[email],softinformatiqueinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275353,haute
BJ-8957EF01,Security,Technologie & IT,Banikoara,+229 48 51 91 94,,security.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275378,moyenne
BJ-FD4C7366,Cyber Flutter Banikoara,Technologie & IT,Banikoara,+229 24 20 42 98,[email],cyberflutterbanikoara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275407,haute
BJ-CB34B8BB,Smart Ethereum,Technologie & IT,Banikoara,+229 95 69 80 84,[email],smartethereum.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275434,haute
BJ-64E63E65,Linux,Technologie & IT,Ségbana,+229 40 47 24 59,[email],linux.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275476,haute
BJ-8E68166B,Agile Solutions Ségbana,Technologie & IT,Ségbana,+229 35 30 67 72,[email],agilesolutionsségbana.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275510,haute
BJ-EA74C3DF,Data Système,Technologie & IT,Ségbana,+229 26 18 32 56,,datasystème.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275590,moyenne
BJ-A09495CA,Web Studios,Technologie & IT,Ségbana,+229 79 45 72 63,[email],webstudios.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275633,haute
BJ-C0B3A62E,Web Système,Technologie & IT,Karimama,+229 78 18 21 87,[email],websystème.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275691,haute
BJ-ED6C49B8,Soft CI/CD Digital,Technologie & IT,Karimama,+229 43 52 36 15,s.ci/[email],softci/cddigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275730,haute
BJ-3F98FFF5,Tech ERP Karimama,Technologie & IT,Karimama,+229 68 71 22 71,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275786,moyenne
BJ-D0AF888D,MongoDB,Technologie & IT,Karimama,+229 80 37 64 67,[email],mongodb.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275823,haute
BJ-8EF8A4F5,Cloud Ethereum International Karimama,Technologie & IT,Karimama,+229 33 25 86 88,[email],cloudethereuminternationalkarimama.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.275872,haute
BJ-D1BC0AF3,Data Deep SARL,Technologie & IT,Gogounou,+229 70 96 12 80,[email],datadeepsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275962,haute
BJ-EEB680E1,Net Crypto Digital,Technologie & IT,Gogounou,+229 72 28 88 74,[email],netcryptodigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.275996,haute
BJ-B4F87F9D,Soft Intelligence Works,Technologie & IT,Gogounou,+229 41 85 98 45,[email],softintelligenceworks.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276037,haute
BJ-216A3311,Ruby International Gogounou,Technologie & IT,Gogounou,+229 35 53 53 53,[email],rubyinternationalgogounou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276077,haute
BJ-A60F71BF,Cyber MySQL Digital,Technologie & IT,Gogounou,+229 90 21 44 95,[email],cybermysqldigital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276114,haute
BJ-D95AB45F,Cyber iOS International,Technologie & IT,Cobly,+229 64 56 67 90,[email],cyberiosinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276163,haute
BJ-CFAC71B5,Angular Cobly,Technologie & IT,Cobly,+229 51 96 66 19,[email],angularcobly.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276207,haute
BJ-69515B29,Sys Windows Solutions,Technologie & IT,Cobly,+229 50 33 83 81,[email],syswindowssolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276252,haute
BJ-D359CC69,Data Système Africa,Technologie & IT,Cobly,+229 82 90 78 27,[email],datasystèmeafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276295,haute
BJ-99B2186A,Blockchain,Technologie & IT,Cobly,+229 83 75 42 86,[email],blockchain.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276328,haute
BJ-53752634,Container,Technologie & IT,Tanguiéta,+229 31 11 68 94,[email],container.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276373,haute
BJ-F5A48412,Soft UX/UI Digital,Technologie & IT,Tanguiéta,+229 29 11 32 34,soft.ux/[email],softux/uidigital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276416,haute
BJ-16E3B5C1,Security SARL Tanguiéta,Technologie & IT,Tanguiéta,+229 25 63 87 55,[email],securitysarltanguiéta.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276466,haute
BJ-D881BB56,Tech Android,Technologie & IT,Tanguiéta,+229 97 62 55 83,[email],techandroid.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276511,haute
BJ-5CD573EE,ERP Bénin,Technologie & IT,Tanguiéta,+229 90 34 61 27,[email],erpbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276549,haute
BJ-9554DB2A,Digital Learning,Technologie & IT,Matéri,+229 57 66 64 71,[email],digitallearning.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276594,haute
BJ-34B5DCF4,Digital Intelligence,Technologie & IT,Matéri,+229 83 82 18 90,[email],digitalintelligence.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276622,haute
BJ-0040991B,Développement Bénin,Technologie & IT,Matéri,+229 82 20 61 83,[email],développementbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276674,haute
BJ-10691F0F,Data Big,Technologie & IT,Matéri,+229 67 80 77 12,[email],databig.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.276708,haute
BJ-958D4667,Bitcoin,Technologie & IT,Matéri,+229 43 53 31 14,[email],bitcoin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276740,haute
BJ-E7F602E2,Docker Natitingou,Technologie & IT,Natitingou,+229 74 77 85 30,[email],dockernatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276790,haute
BJ-B1835CC8,Digital Swift,Technologie & IT,Natitingou,+229 49 87 13 57,[email],digitalswift.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276815,haute
BJ-79D92E39,Crypto Natitingou,Technologie & IT,Natitingou,+229 28 25 22 96,[email],cryptonatitingou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276848,haute
BJ-B42D2D02,Cloud REST Natitingou,Technologie & IT,Natitingou,+229 83 49 14 93,[email],cloudrestnatitingou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276906,haute
BJ-7B5B2453,Data MongoDB,Technologie & IT,Natitingou,+229 92 81 88 58,[email],datamongodb.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.276950,haute
BJ-33D2FF3E,Cloud Toucountouna,Technologie & IT,Toucountouna,+229 25 25 99 66,[email],cloudtoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277002,haute
BJ-F428B722,Sys Kanban,Technologie & IT,Toucountouna,+229 23 45 93 99,[email],syskanban.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277029,haute
BJ-26183BAD,AI Ruby Studios,Technologie & IT,Toucountouna,+229 72 30 89 38,[email],airubystudios.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277069,haute
BJ-B831E654,Machine SARL,Technologie & IT,Toucountouna,+229 85 78 80 59,[email],machinesarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277099,haute
BJ-1506D4DF,Web Angular Solutions,Technologie & IT,Toucountouna,+229 53 16 73 58,[email],webangularsolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277131,haute
BJ-5B3062D9,Python Bénin,Technologie & IT,Boukoumbé,+229 23 76 60 51,[email],pythonbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277186,haute
BJ-59794C15,Data SQL Tech,Technologie & IT,Boukoumbé,+229 56 33 37 86,[email],datasqltech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277222,haute
BJ-58AFBBFC,BI Boukoumbé,Technologie & IT,Boukoumbé,+229 49 37 15 39,,biboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277262,moyenne
BJ-63ADE970,Web GraphQL Hub Boukoumbé,Technologie & IT,Boukoumbé,+229 25 60 42 61,[email],webgraphqlhubboukoumbé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277323,haute
BJ-52AE83B2,Net Application Boukoumbé,Technologie & IT,Boukoumbé,+229 98 97 75 56,[email],netapplicationboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277360,haute
BJ-61603118,Tech Cloud,Technologie & IT,Kouandé,+229 38 73 59 58,[email],techcloud.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277411,haute
BJ-7B971B46,Internet Kouandé,Technologie & IT,Kouandé,+229 72 55 82 29,[email],internetkouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277444,haute
BJ-3975667A,Web Frontend Africa Kouandé,Technologie & IT,Kouandé,+229 97 70 67 20,[email],webfrontendafricakouandé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277483,haute
BJ-D436217D,IoT Africa,Technologie & IT,Kouandé,+229 91 93 20 72,[email],iotafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277514,haute
BJ-6EEE46E5,Cloud Crypto Kouandé,Technologie & IT,Kouandé,+229 70 47 88 38,[email],cloudcryptokouandé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277545,haute
BJ-CF091291,API Solutions,Technologie & IT,Péhunco,+229 94 83 85 56,[email],apisolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277592,haute
BJ-75D30FBE,Cyber GraphQL,Technologie & IT,Péhunco,+229 41 69 81 40,[email],cybergraphql.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277624,haute
BJ-C72715A3,Sys DevOps Labs,Technologie & IT,Péhunco,+229 68 35 68 63,[email],sysdevopslabs.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277680,haute
BJ-215C0CBA,Cyber Network SARL,Technologie & IT,Péhunco,+229 90 62 58 29,[email],cybernetworksarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277713,haute
BJ-B35AB339,Java,Technologie & IT,Tchaourou,+229 27 22 72 96,[email],java.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277758,haute
BJ-465C77AA,Cloud Bénin Tchaourou,Technologie & IT,Tchaourou,+229 27 15 58 37,[email],cloudbénintchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277791,haute
BJ-AE4D7008,Informatique International Tchaourou,Technologie & IT,Tchaourou,+229 33 57 28 65,,informatiqueinternationaltchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277849,moyenne
BJ-388C35C9,Intelligence,Technologie & IT,Tchaourou,+229 61 33 39 46,[email],intelligence.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.277910,haute
BJ-4D3FC8BE,Rust Works,Technologie & IT,Tchaourou,+229 67 46 55 30,[email],rustworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.277952,haute
BJ-71FBC78A,Deep Hub Nikki,Technologie & IT,Nikki,+229 40 28 98 44,[email],deephubnikki.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278014,haute
BJ-4ACC4369,macOS,Technologie & IT,Nikki,+229 45 24 11 95,[email],macos.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278058,haute
BJ-FB2B910B,Rust Nikki,Technologie & IT,Nikki,+229 81 18 60 69,[email],rustnikki.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278095,haute
BJ-93B2B1B7,Android Soft Nikki,Technologie & IT,Nikki,+229 40 71 55 72,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278132,moyenne
BJ-C9CB9299,Smart JavaScript Labs,Technologie & IT,Nikki,+229 80 14 92 37,[email],smartjavascriptlabs.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278181,haute
BJ-C67A2E4C,AI Solution International Bembéréké,Technologie & IT,Bembéréké,+229 99 28 98 25,[email],aisolutioninternationalbembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278250,haute
BJ-B4D3F1B0,Design Bembéréké,Technologie & IT,Bembéréké,+229 63 71 69 51,[email],designbembéréké.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278282,haute
BJ-275C9908,Python Bembéréké,Technologie & IT,Bembéréké,+229 83 79 22 38,[email],pythonbembéréké.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278323,haute
BJ-2A46B9AC,Data Learning Digital,Technologie & IT,Bembéréké,+229 42 43 25 58,[email],datalearningdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278354,haute
BJ-CDA50F4C,App Logiciel Works,Technologie & IT,Bembéréké,+229 43 59 22 85,[email],applogicielworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278389,haute
BJ-34B94D61,Crypto,Technologie & IT,Kalalé,+229 65 25 18 68,[email],crypto.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278435,haute
BJ-0CBC4296,Cyber Vue Kalalé,Technologie & IT,Kalalé,+229 66 66 91 84,[email],cybervuekalalé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278467,haute
BJ-43A4D99F,Frontend Works,Technologie & IT,Kalalé,+229 29 47 30 64,[email],frontendworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278498,haute
BJ-DFB8E051,Java,Technologie & IT,Kalalé,+229 53 73 29 38,[email],java.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278525,haute
BJ-2A65B239,Oracle,Technologie & IT,Kalalé,+229 44 25 22 24,[email],oracle.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278549,haute
BJ-80608B23,Soft Scrum Ndali,Technologie & IT,Ndali,+229 73 78 68 81,,softscrumndali.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278596,moyenne
BJ-38A6D0BF,Web Oracle Bénin,Technologie & IT,Ndali,+229 46 40 82 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278640,moyenne
BJ-88D11843,Security Solutions,Technologie & IT,Ndali,+229 24 11 96 49,[email],securitysolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278697,haute
BJ-B434442C,Tech Angular Studios,Technologie & IT,Ndali,+229 43 34 73 90,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278731,moyenne
BJ-8781A4F2,App Kotlin Africa,Technologie & IT,Ndali,+229 42 64 47 62,[email],appkotlinafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278763,haute
BJ-986A3A24,Frontend SARL Ségbana,Technologie & IT,Ségbana,+229 32 13 72 87,,frontendsarlségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278803,moyenne
BJ-8C7DC770,Sys Network,Technologie & IT,Ségbana,+229 61 44 46 26,[email],sysnetwork.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278834,haute
BJ-EE9453B0,PaaS Ségbana,Technologie & IT,Ségbana,+229 47 59 81 91,[email],paasségbana.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278864,haute
BJ-F436145A,React,Technologie & IT,Ségbana,+229 24 75 85 47,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278887,moyenne
BJ-6A53C911,Tech Scrum Soft,Technologie & IT,Ségbana,+229 56 99 39 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.278938,moyenne
BJ-D1D85DE5,Python,Technologie & IT,Tchaourou,+229 86 11 64 20,[email],python.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278976,haute
BJ-5660F51D,BI,Technologie & IT,Tchaourou,+229 94 60 46 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.278999,moyenne
BJ-DAF338AF,Web Go Systems Tchaourou,Technologie & IT,Tchaourou,+229 37 72 25 55,[email],webgosystemstchaourou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279062,haute
BJ-9D66CE1F,Data Kotlin International,Technologie & IT,Tchaourou,+229 53 92 60 13,[email],datakotlininternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279090,haute
BJ-C071F2F3,Digital Python,Technologie & IT,Bétérou,+229 72 28 28 97,[email],digitalpython.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279130,haute
BJ-1D7DE55C,Python SARL,Technologie & IT,Bétérou,+229 69 79 21 38,[email],pythonsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279176,haute
BJ-C492C5AA,GraphQL Studios,Technologie & IT,Bétérou,+229 41 33 80 40,[email],graphqlstudios.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279204,haute
BJ-36BD0A3D,Design Studios,Technologie & IT,Bétérou,+229 57 48 27 19,[email],designstudios.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279233,haute
BJ-B1F54FDB,Logiciel,Technologie & IT,Bétérou,+229 87 48 80 34,,logiciel.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279254,moyenne
BJ-ECA78F32,Web Cyber,Technologie & IT,Ouessè,+229 21 76 34 10,[email],webcyber.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279321,haute
BJ-9B03CCD8,Ruby,Technologie & IT,Ouessè,+229 85 59 77 37,[email],ruby.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279387,haute
BJ-2A214400,JavaScript,Technologie & IT,Ouessè,+229 21 44 34 91,[email],javascript.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279417,haute
BJ-6DE673B6,Info Business,Technologie & IT,Ouessè,+229 46 46 38 25,[email],infobusiness.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279445,haute
BJ-202F1ABF,Net Kubernetes International,Technologie & IT,Glazoué,+229 98 67 32 27,[email],netkubernetesinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279493,haute
BJ-55CBD5B0,Soft PaaS,Technologie & IT,Glazoué,+229 43 75 11 60,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279523,moyenne
BJ-E4BCC365,IoT,Technologie & IT,Glazoué,+229 34 19 71 15,[email],iot.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279546,haute
BJ-1A01A9A5,Cloud Logiciel Tech,Technologie & IT,Glazoué,+229 89 60 96 24,[email],cloudlogicieltech.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279582,haute
BJ-D9683132,Info Python SARL,Technologie & IT,Glazoué,+229 53 74 96 13,[email],infopythonsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279621,haute
BJ-1CDF3C54,Scrum Hub,Technologie & IT,Dassa-Zoumè,+229 90 68 93 24,[email],scrumhub.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279667,haute
BJ-F62E45AA,Cloud Swift Digital,Technologie & IT,Dassa-Zoumè,+229 84 82 99 41,[email],cloudswiftdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279703,haute
BJ-D0804AFB,Digital Blockchain Hub,Technologie & IT,Dassa-Zoumè,+229 46 21 94 10,[email],digitalblockchainhub.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279745,haute
BJ-1A03180C,Data Systems,Technologie & IT,Dassa-Zoumè,+229 58 48 41 61,[email],datasystems.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279780,haute
BJ-5689F2CA,Web Big,Technologie & IT,Dassa-Zoumè,+229 44 29 51 10,[email],webbig.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279814,haute
BJ-1DDC4BE4,Artificielle Works Savalou,Technologie & IT,Savalou,+229 61 70 86 23,[email],artificielleworkssavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279862,haute
BJ-FA6BA363,Node,Technologie & IT,Savalou,+229 24 48 25 22,[email],node.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279914,haute
BJ-6DE1C3CA,Tech Design Africa,Technologie & IT,Savalou,+229 82 32 87 28,[email],techdesignafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279948,haute
BJ-8B527552,Soft Mobile Soft,Technologie & IT,Savalou,+229 95 16 54 79,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.279965,moyenne
BJ-4A2D362C,Tech Crypto Savalou,Technologie & IT,Savalou,+229 35 90 36 94,[email],techcryptosavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.279983,haute
BJ-3878EE61,SaaS,Technologie & IT,Bantè,+229 96 79 56 20,[email],saas.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280009,haute
BJ-E09A6051,Analytics,Technologie & IT,Bantè,+229 75 60 44 11,[email],analytics.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280025,haute
BJ-BDF0FD49,IaaS Studios Bantè,Technologie & IT,Bantè,+229 36 10 51 42,[email],iaasstudiosbantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280058,haute
BJ-117971F7,Sys React Bantè,Technologie & IT,Bantè,+229 54 15 75 99,[email],sysreactbantè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280079,haute
BJ-439C2B19,Cloud NoSQL Hub,Technologie & IT,Bantè,+229 65 24 23 90,[email],cloudnosqlhub.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280097,haute
BJ-489D4B48,Net Swift,Technologie & IT,Djougou,+229 54 60 22 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280120,moyenne
BJ-122E7C1F,Web Deep Solutions,Technologie & IT,Djougou,+229 36 64 41 84,[email],webdeepsolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280137,haute
