id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1ADD20B6,Cyber SARL,Technologie & IT,Djougou,+229 48 57 55 52,[email],cybersarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280155,haute
BJ-9AC3BD5F,Sys Analytics Djougou,Technologie & IT,Djougou,+229 20 27 36 76,[email],sysanalyticsdjougou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280178,haute
BJ-BE5967F5,Backend International,Technologie & IT,Djougou,+229 97 88 33 74,[email],backendinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280198,haute
BJ-06E1A2BD,Sys Technologie Systems Ouèssè,Technologie & IT,Ouèssè,+229 21 22 16 69,[email],systechnologiesystemsouèssè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280233,haute
BJ-07CDA6DA,Soft Go Solutions,Technologie & IT,Ouèssè,+229 65 67 14 29,[email],softgosolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280251,haute
BJ-49A0139C,GraphQL Ouèssè,Technologie & IT,Ouèssè,+229 39 85 32 81,[email],graphqlouèssè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280273,haute
BJ-C276D877,Node Tech Ouèssè,Technologie & IT,Ouèssè,+229 92 88 38 42,[email],nodetechouèssè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280292,haute
BJ-047E9BFD,Tech Data Soft,Technologie & IT,Ouèssè,+229 35 89 42 63,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280308,moyenne
BJ-86A59250,Cyber Database,Technologie & IT,Bassila,+229 63 27 73 53,[email],cyberdatabase.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280333,haute
BJ-B4211F3F,Net PaaS Solutions,Technologie & IT,Bassila,+229 43 79 55 21,[email],netpaassolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280350,haute
BJ-B520B209,Learning Solutions,Technologie & IT,Bassila,+229 23 24 91 55,[email],learningsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280366,haute
BJ-DEA3EE02,Container Bénin,Technologie & IT,Bassila,+229 33 62 16 80,[email],containerbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280385,haute
BJ-7692EC69,CRM Works,Technologie & IT,Bassila,+229 45 79 13 86,[email],crmworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280403,haute
BJ-F3E9375A,Web IoT Labs,Technologie & IT,Pehunco,+229 48 89 62 31,[email],webiotlabs.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280429,haute
BJ-F1819C73,React,Technologie & IT,Pehunco,+229 76 10 88 13,[email],react.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280444,haute
BJ-04D0A12B,Cloud JavaScript Soft,Technologie & IT,Pehunco,+229 73 26 19 19,[email],cloudjavascriptsoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280469,haute
BJ-A950F732,Fullstack,Technologie & IT,Pehunco,+229 61 80 47 31,[email],fullstack.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280485,haute
BJ-E302AA9B,Things Systems,Technologie & IT,Pehunco,+229 66 13 49 50,[email],thingssystems.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280503,haute
BJ-C7B99743,Web Learning,Technologie & IT,Copargo,+229 33 64 57 63,[email],weblearning.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280528,haute
BJ-108B8F3E,Cyber Rust Digital,Technologie & IT,Copargo,+229 63 88 11 47,[email],cyberrustdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280546,haute
BJ-36FA13FE,Business Solutions,Technologie & IT,Copargo,+229 54 88 22 85,,businesssolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280561,moyenne
BJ-89469449,Data Design,Technologie & IT,Copargo,+229 25 82 61 69,[email],datadesign.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280583,haute
BJ-EBED4666,REST,Technologie & IT,Copargo,+229 84 80 80 85,[email],rest.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.280598,haute
BJ-F12B6D09,Adhésif Works,Industrie & Manufacture,Cotonou,+229 56 64 40 33,,adhésifworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280623,moyenne
BJ-ECD30BB4,Plant Plastique,Industrie & Manufacture,Cotonou,+229 48 25 83 40,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280656,basse
BJ-17EEF328,Works Automobile,Industrie & Manufacture,Cotonou,+229 48 15 17 10,[email],worksautomobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280674,haute
BJ-07CB09C8,Manufacture Découpe,Industrie & Manufacture,Cotonou,+229 43 96 89 33,[email],manufacturedécoupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280695,haute
BJ-4D98DBE8,Fonte,Industrie & Manufacture,Abomey-Calavi,+229 84 17 91 17,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280719,moyenne
BJ-3F9B95F3,Aluminium Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 49 84 61 36,[email],aluminiumabomeycalavi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280743,haute
BJ-9D93AF2C,Manufacture Plastique Industries,Industrie & Manufacture,Abomey-Calavi,+229 33 27 73 82,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280760,moyenne
BJ-731E9A27,Unité Métal,Industrie & Manufacture,Abomey-Calavi,+229 85 70 21 98,,unitémétal.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280775,moyenne
BJ-3AF5A48D,Laser SA,Industrie & Manufacture,Abomey-Calavi,+229 67 59 56 91,[email],lasersa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280790,haute
BJ-CD2A8B82,Manufacture CNC Plant Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 42 20 75 23,[email],manufacturecncplantportonovo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280817,haute
BJ-01E037B4,Unité Automobile Plant,Industrie & Manufacture,Porto-Novo,+229 55 39 14 64,[email],unitéautomobileplant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280839,haute
BJ-AABF61CF,Atelier Imprimerie,Industrie & Manufacture,Porto-Novo,+229 74 73 34 72,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280855,basse
BJ-3E8875BF,Électrique Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 71 46 94 81,[email],électriqueportonovo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280876,haute
BJ-E1C71DB9,Unité Vernis Industries,Industrie & Manufacture,Porto-Novo,+229 80 99 71 44,[email],unitévernisindustries.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280919,haute
BJ-E1C25F32,Fabrique Aluminium Africa,Industrie & Manufacture,Parakou,+229 21 92 20 34,[email],fabriquealuminiumafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280953,haute
BJ-9AE6408A,Mécanique Plant Parakou,Industrie & Manufacture,Parakou,+229 35 90 34 23,[email],mécaniqueplantparakou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.280984,haute
BJ-370728E9,Plant Plastique,Industrie & Manufacture,Parakou,+229 75 18 74 32,[email],plantplastique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281003,haute
BJ-31756939,Works Laser,Industrie & Manufacture,Parakou,+229 85 35 61 66,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281019,moyenne
BJ-59765F37,Alimentaire Works,Industrie & Manufacture,Parakou,+229 68 39 45 58,[email],alimentaireworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281036,haute
BJ-369456DD,Manufacture Hydraulique Groupe,Industrie & Manufacture,Bohicon,+229 91 44 37 40,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281060,basse
BJ-DEDCF5D4,Industrie Béton,Industrie & Manufacture,Bohicon,+229 23 54 74 52,,industriebéton.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281109,moyenne
BJ-5976DEB0,Atelier Adhésif,Industrie & Manufacture,Bohicon,+229 99 31 94 83,,atelieradhésif.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281123,moyenne
BJ-399281D1,Métal Manufacture,Industrie & Manufacture,Bohicon,+229 73 84 53 39,[email],métalmanufacture.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281142,haute
BJ-486F1B62,Atelier Conditionnement Natitingou,Industrie & Manufacture,Natitingou,+229 77 16 61 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281166,moyenne
BJ-3E2FDFCB,Fabrique Carton Natitingou,Industrie & Manufacture,Natitingou,+229 55 40 72 27,,fabriquecartonnatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281180,moyenne
BJ-CE3A275A,Manufacture Conditionnement Groupe,Industrie & Manufacture,Natitingou,+229 70 29 70 25,,manufactureconditionnementgroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281192,moyenne
BJ-B026E4D8,Atelier Transformation SARL,Industrie & Manufacture,Natitingou,+229 88 96 87 22,[email],ateliertransformationsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281208,haute
BJ-B6221BC0,Hydraulique SA Natitingou,Industrie & Manufacture,Natitingou,+229 61 31 37 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281224,moyenne
BJ-68BB9C93,Industrie Robotique,Industrie & Manufacture,Lokossa,+229 41 71 16 57,[email],industrierobotique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281247,haute
BJ-3FB8EDC7,Édition,Industrie & Manufacture,Lokossa,+229 70 31 55 73,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281259,basse
BJ-351C26B7,Colle,Industrie & Manufacture,Lokossa,+229 78 36 26 98,[email],colle.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281276,haute
BJ-2060D096,Manufacture Plastique,Industrie & Manufacture,Lokossa,+229 64 77 73 85,[email],manufactureplastique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281293,haute
BJ-D687136C,Soudure,Industrie & Manufacture,Lokossa,+229 21 71 66 93,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281307,moyenne
BJ-D7C0DE4A,Usine Usinage Works Ouidah,Industrie & Manufacture,Ouidah,+229 43 67 84 74,[email],usineusinageworksouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281331,haute
BJ-69C42FC0,Imprimerie,Industrie & Manufacture,Ouidah,+229 49 33 77 98,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281345,moyenne
BJ-E205308D,Métal Works,Industrie & Manufacture,Ouidah,+229 98 12 93 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281386,moyenne
BJ-42A93CEF,Usine Hydraulique,Industrie & Manufacture,Ouidah,+229 51 58 38 84,[email],usinehydraulique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281402,haute
BJ-A34F5230,Works Cuivre Works,Industrie & Manufacture,Savalou,+229 26 79 18 30,[email],workscuivreworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281424,haute
BJ-23FF9AF4,Soudure Bénin,Industrie & Manufacture,Savalou,+229 72 74 73 21,[email],soudurebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281442,haute
BJ-7F99D7A4,Unité Céramique Bénin,Industrie & Manufacture,Savalou,+229 43 94 18 75,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281462,moyenne
BJ-C4D4E003,Textile,Industrie & Manufacture,Savalou,+229 73 80 84 59,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281491,moyenne
BJ-7C2A8F7E,Papier Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 63 23 75 80,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281511,basse
BJ-B2F919F1,Plastique Bénin,Industrie & Manufacture,Dassa-Zoumè,+229 35 97 60 78,,plastiquebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281524,moyenne
BJ-5035B762,CNC Industry,Industrie & Manufacture,Dassa-Zoumè,+229 58 12 84 75,[email],cncindustry.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281540,haute
BJ-B8BDDE75,Atelier Tournage,Industrie & Manufacture,Dassa-Zoumè,+229 42 93 75 70,[email],ateliertournage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281571,haute
BJ-F6817250,Plant Édition,Industrie & Manufacture,Kétou,+229 80 66 27 56,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281591,basse
BJ-33399BCB,Production Métal Plant,Industrie & Manufacture,Kétou,+229 60 24 87 22,[email],productionmétalplant.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281609,haute
BJ-8E1F79BC,Fabrique Ciment Groupe,Industrie & Manufacture,Kétou,+229 72 38 14 84,[email],fabriquecimentgroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281629,haute
BJ-398DD41C,Fabrique Métal,Industrie & Manufacture,Kétou,+229 25 78 13 75,,fabriquemétal.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281647,moyenne
BJ-7F01B59E,Unité Bois,Industrie & Manufacture,Kétou,+229 27 56 53 38,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281660,basse
BJ-0FEA52A1,Industrie Peinture Manufacture,Industrie & Manufacture,Covè,+229 62 42 43 14,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281684,moyenne
BJ-E0AF9532,Peinture,Industrie & Manufacture,Covè,+229 25 69 74 23,[email],peinture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281699,haute
BJ-9E5A3803,Fabrique Conditionnement Covè,Industrie & Manufacture,Covè,+229 87 64 55 53,[email],fabriqueconditionnementcovè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281719,haute
BJ-FCBF12EA,Carton Industry,Industrie & Manufacture,Covè,+229 36 53 41 39,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281749,moyenne
BJ-38ACD4B3,Zinc,Industrie & Manufacture,Pobè,+229 76 67 19 88,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281774,moyenne
BJ-19E699DA,Carton,Industrie & Manufacture,Pobè,+229 22 70 55 83,[email],carton.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281788,haute
BJ-16B409A1,Carrelage Works,Industrie & Manufacture,Pobè,+229 82 30 71 41,,carrelageworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281804,moyenne
BJ-FBA5073B,Textile Factory,Industrie & Manufacture,Pobè,+229 83 24 79 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281829,moyenne
BJ-B5F089F2,Hydraulique Manufacture,Industrie & Manufacture,Pobè,+229 32 52 18 27,[email],hydrauliquemanufacture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281867,haute
BJ-4585CBD9,Unité Cuivre Sakété,Industrie & Manufacture,Sakété,+229 71 28 80 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281922,moyenne
BJ-AD70E256,Fraisage Industries,Industrie & Manufacture,Sakété,+229 82 78 35 61,[email],fraisageindustries.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281944,haute
BJ-9FB06A23,Robotique SA,Industrie & Manufacture,Sakété,+229 81 50 25 75,[email],robotiquesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281961,haute
BJ-790BA5F4,Peinture Africa,Industrie & Manufacture,Sakété,+229 61 32 37 38,[email],peintureafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.281983,haute
BJ-7150DA59,Plant Découpe SA,Industrie & Manufacture,Sakété,+229 34 83 86 31,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282001,moyenne
BJ-AA26420E,Béton SARL,Industrie & Manufacture,Adjara,+229 82 93 51 21,[email],bétonsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282027,haute
BJ-88D86FF9,Industrie Pharmaceutique,Industrie & Manufacture,Adjara,+229 52 86 51 35,[email],industriepharmaceutique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282046,haute
BJ-99030040,Assemblage,Industrie & Manufacture,Adjara,+229 93 15 77 10,[email],assemblage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282064,haute
BJ-89BF297E,Industrie Bois Africa,Industrie & Manufacture,Adjara,+229 56 92 42 59,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282076,basse
BJ-C48DF14C,Works Plastique,Industrie & Manufacture,Adjara,+229 44 60 64 93,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282092,moyenne
BJ-23B563AA,Assemblage,Industrie & Manufacture,Allada,+229 86 82 87 92,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282114,moyenne
BJ-91F4A892,Colle Industry,Industrie & Manufacture,Allada,+229 23 56 56 53,[email],colleindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282130,haute
BJ-6DD0D08A,Zinc SARL,Industrie & Manufacture,Allada,+229 75 29 28 22,[email],zincsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282146,haute
BJ-06860915,Emballage Allada,Industrie & Manufacture,Allada,+229 65 20 11 46,[email],emballageallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282162,haute
BJ-B376D723,Acier,Industrie & Manufacture,Allada,+229 58 13 71 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282175,moyenne
BJ-AF9AF7AF,Production Carrelage,Industrie & Manufacture,Aplahoué,+229 66 97 90 43,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282197,moyenne
BJ-D598E55D,Automobile,Industrie & Manufacture,Aplahoué,+229 66 24 65 52,[email],automobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282212,haute
BJ-99795EC4,CNC Industries,Industrie & Manufacture,Aplahoué,+229 85 53 19 93,[email],cncindustries.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282230,haute
BJ-B4E777D0,Mécanique SARL,Industrie & Manufacture,Aplahoué,+229 27 68 33 67,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282251,moyenne
BJ-92C28A02,Fabrique Reliure Plant,Industrie & Manufacture,Aplahoué,+229 34 83 79 54,[email],fabriquereliureplant.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282272,haute
BJ-DB0A6557,Métal Plant,Industrie & Manufacture,Dogbo-Tota,+229 75 96 37 34,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282291,basse
BJ-3C5A954C,Unité Acier,Industrie & Manufacture,Dogbo-Tota,+229 31 92 51 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282308,moyenne
BJ-A182263C,Imprimerie,Industrie & Manufacture,Dogbo-Tota,+229 23 23 55 16,,imprimerie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282320,moyenne
BJ-F111F043,Robotique,Industrie & Manufacture,Dogbo-Tota,+229 68 32 96 89,[email],robotique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282334,haute
BJ-1C7107A1,Fabrique Transformation,Industrie & Manufacture,Dogbo-Tota,+229 83 22 54 43,[email],fabriquetransformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282350,haute
BJ-4895E5F9,Fabrique Usinage Kpomassè,Industrie & Manufacture,Kpomassè,+229 93 46 49 34,[email],fabriqueusinagekpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282375,haute
BJ-DA25DEB6,Aluminium Works,Industrie & Manufacture,Kpomassè,+229 52 77 61 70,,aluminiumworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282387,moyenne
BJ-0C4C93EE,Works Fonte Factory,Industrie & Manufacture,Kpomassè,+229 36 43 14 84,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282417,basse
BJ-7CE80952,Béton SA,Industrie & Manufacture,Kpomassè,+229 74 25 44 64,,bétonsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282429,moyenne
BJ-CA95EE6A,Carton Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 92 17 72 12,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282453,moyenne
BJ-2A510D6C,Vernis,Industrie & Manufacture,Tori-Bossito,+229 36 25 39 47,[email],vernis.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282467,haute
BJ-4BF7F909,Manufacture Cuivre Industry,Industrie & Manufacture,Tori-Bossito,+229 83 26 52 98,[email],manufacturecuivreindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282483,haute
BJ-C4EA02C2,Carrelage Bénin,Industrie & Manufacture,Tori-Bossito,+229 55 23 38 85,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282494,basse
BJ-3F2725D5,Ciment Manufacture Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 22 68 42 80,[email],cimentmanufacturetoribossito.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282514,haute
BJ-B437C985,Peinture,Industrie & Manufacture,Grand-Popo,+229 83 60 39 16,[email],peinture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282535,haute
BJ-E6E11D70,Papier Groupe,Industrie & Manufacture,Grand-Popo,+229 52 16 60 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282550,moyenne
BJ-952A3C52,Édition Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 68 89 72 31,[email],éditiongrandpopo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282571,haute
BJ-BE4EE1DF,Emballage,Industrie & Manufacture,Grand-Popo,+229 42 25 73 59,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282583,basse
BJ-41316672,Atelier Soudure,Industrie & Manufacture,Grand-Popo,+229 94 47 74 59,[email],ateliersoudure.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282599,haute
BJ-5537FC85,Usinage Manufacture,Industrie & Manufacture,Athiémé,+229 79 82 39 81,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282622,moyenne
BJ-375C8526,Atelier Tournage Africa Athiémé,Industrie & Manufacture,Athiémé,+229 66 47 46 89,[email],ateliertournageafricaathiémé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282640,haute
BJ-8BB6843C,Production Acier Factory,Industrie & Manufacture,Athiémé,+229 95 77 37 17,,productionacierfactory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282652,moyenne
BJ-54C8B5F9,Industrie Alimentaire Athiémé,Industrie & Manufacture,Athiémé,+229 68 19 29 97,[email],industriealimentaireathiémé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282674,haute
BJ-E544EF29,Usine Béton Africa,Industrie & Manufacture,Athiémé,+229 87 58 60 88,[email],usinebétonafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282692,haute
BJ-DBE590A8,Carton,Industrie & Manufacture,Bopa,+229 42 70 53 85,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282729,moyenne
BJ-D58612FC,Production Laser Bénin,Industrie & Manufacture,Bopa,+229 65 77 97 94,,productionlaserbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282746,moyenne
BJ-F99CD5B4,Manufacture Plastique Africa,Industrie & Manufacture,Bopa,+229 59 92 72 96,[email],manufactureplastiqueafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282763,haute
BJ-0B11D960,Laser Bopa,Industrie & Manufacture,Bopa,+229 58 33 93 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282778,moyenne
BJ-EA16D6C5,Usinage,Industrie & Manufacture,Houéyogbé,+229 60 30 79 29,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282798,moyenne
BJ-5F40D280,Robotique,Industrie & Manufacture,Houéyogbé,+229 60 53 90 28,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282812,moyenne
BJ-CD905AE5,Plant Carton Bénin,Industrie & Manufacture,Houéyogbé,+229 61 17 54 71,,plantcartonbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282827,moyenne
BJ-C0F23599,Électronique Houéyogbé,Industrie & Manufacture,Houéyogbé,+229 92 83 73 69,[email],électroniquehouéyogbé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282848,haute
BJ-FC2EA220,Atelier Plastique SARL,Industrie & Manufacture,Houéyogbé,+229 43 27 24 25,,atelierplastiquesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282860,moyenne
