id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9E41F090,Industrie Béton,Industrie & Manufacture,Malanville,+229 89 86 41 63,[email],industriebéton.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282883,haute
BJ-8FE0A11A,Emballage Plant,Industrie & Manufacture,Malanville,+229 89 55 38 18,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282912,moyenne
BJ-5A9C3D89,Usine Pharmaceutique,Industrie & Manufacture,Malanville,+229 98 69 95 28,[email],usinepharmaceutique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282933,haute
BJ-929E7FB2,Production Verre Malanville,Industrie & Manufacture,Malanville,+229 34 98 95 79,[email],productionverremalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282950,haute
BJ-55110F78,Industrie Automatique Manufacture Malanville,Industrie & Manufacture,Malanville,+229 68 44 66 51,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282961,basse
BJ-794C62CF,Transformation Africa,Industrie & Manufacture,Kandi,+229 80 38 77 73,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.282987,moyenne
BJ-D828CC91,Atelier Fabrication Bénin Kandi,Industrie & Manufacture,Kandi,+229 46 48 93 37,[email],atelierfabricationbéninkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283006,haute
BJ-56463C0E,Automatique SA,Industrie & Manufacture,Kandi,+229 75 52 57 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283021,moyenne
BJ-66D9994F,Plant Métal,Industrie & Manufacture,Kandi,+229 72 54 56 30,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283033,basse
BJ-0CFA884C,Carrelage Bénin,Industrie & Manufacture,Kandi,+229 20 27 48 77,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283053,moyenne
BJ-EC21861F,Automatique Banikoara,Industrie & Manufacture,Banikoara,+229 39 40 78 61,,automatiquebanikoara.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283073,moyenne
BJ-68FFE69A,Usinage,Industrie & Manufacture,Banikoara,+229 23 11 57 22,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283086,basse
BJ-4D1BC994,Plant Mécanique SA,Industrie & Manufacture,Banikoara,+229 22 38 47 73,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283106,moyenne
BJ-40848ADD,Fabrique Hydraulique SA,Industrie & Manufacture,Banikoara,+229 87 24 57 32,[email],fabriquehydrauliquesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283126,haute
BJ-78F049D0,Électrique Banikoara,Industrie & Manufacture,Banikoara,+229 35 92 20 36,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283144,moyenne
BJ-A68B243B,Industrie Aluminium,Industrie & Manufacture,Ségbana,+229 36 23 46 99,[email],industriealuminium.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283167,haute
BJ-F3B9B342,Usine Électronique,Industrie & Manufacture,Ségbana,+229 89 32 43 14,,usineélectronique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283180,moyenne
BJ-A636077E,Emballage SA,Industrie & Manufacture,Ségbana,+229 99 88 52 14,[email],emballagesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283196,haute
BJ-E94672C0,Fabrique Métal Industries,Industrie & Manufacture,Ségbana,+229 44 97 20 83,,fabriquemétalindustries.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283209,moyenne
BJ-993F05BE,Fabrique Conditionnement Plant,Industrie & Manufacture,Ségbana,+229 63 92 81 45,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283226,moyenne
BJ-CF180A2E,Usine Carton Works,Industrie & Manufacture,Karimama,+229 20 50 74 26,[email],usinecartonworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283249,haute
BJ-8147181D,Chimie,Industrie & Manufacture,Karimama,+229 67 20 59 64,[email],chimie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283264,haute
BJ-1F6E0903,Fabrique Électrique SA Karimama,Industrie & Manufacture,Karimama,+229 97 15 43 51,[email],fabriqueélectriquesakarimama.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283286,haute
BJ-7ADA0FF9,Atelier Mécanique,Industrie & Manufacture,Karimama,+229 69 31 85 89,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283305,moyenne
BJ-4C7533D5,Carton Karimama,Industrie & Manufacture,Karimama,+229 54 30 50 14,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283321,moyenne
BJ-11331E8F,Textile Bénin,Industrie & Manufacture,Gogounou,+229 72 28 82 18,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283344,moyenne
BJ-B395B5C7,Production,Industrie & Manufacture,Gogounou,+229 47 37 48 75,,production.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283356,moyenne
BJ-13494442,Céramique Gogounou,Industrie & Manufacture,Gogounou,+229 28 37 23 98,[email],céramiquegogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283374,haute
BJ-1999B0C1,Fonte Factory Gogounou,Industrie & Manufacture,Gogounou,+229 98 49 12 56,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283385,basse
BJ-0470EF56,Conditionnement Works Gogounou,Industrie & Manufacture,Gogounou,+229 85 22 41 40,,conditionnementworksgogounou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283401,moyenne
BJ-69C5BBCF,Ciment SA,Industrie & Manufacture,Cobly,+229 54 87 49 15,[email],cimentsa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283423,haute
BJ-AF27BC09,Unité Emballage,Industrie & Manufacture,Cobly,+229 76 20 34 39,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283441,moyenne
BJ-F73AC38A,Plant Métal,Industrie & Manufacture,Cobly,+229 67 14 65 96,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283469,moyenne
BJ-4DA0E9D0,Plant Ciment Bénin,Industrie & Manufacture,Cobly,+229 23 16 49 45,[email],plantcimentbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283500,haute
BJ-C409B75B,Automobile Plant,Industrie & Manufacture,Tanguiéta,+229 26 59 88 34,[email],automobileplant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283523,haute
BJ-3B73BFAB,Mécanique Industries,Industrie & Manufacture,Tanguiéta,+229 39 43 16 33,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283535,basse
BJ-F6915CF7,Production Fabrication,Industrie & Manufacture,Tanguiéta,+229 63 23 58 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283550,moyenne
BJ-C29EDFFF,Production Métal Industry,Industrie & Manufacture,Tanguiéta,+229 46 52 15 74,[email],productionmétalindustry.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283568,haute
BJ-19155FB7,Verre Matéri,Industrie & Manufacture,Matéri,+229 87 36 33 80,,verrematéri.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283603,moyenne
BJ-5B6A6F61,Manufacture Alimentaire Matéri,Industrie & Manufacture,Matéri,+229 84 60 39 13,[email],manufacturealimentairematéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283621,haute
BJ-DFBF1D35,Carrelage Groupe,Industrie & Manufacture,Matéri,+229 87 25 34 94,,carrelagegroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283637,moyenne
BJ-A4366907,Production Zinc Africa,Industrie & Manufacture,Matéri,+229 83 65 89 17,[email],productionzincafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283658,haute
BJ-6A8155FF,Robotique Africa,Industrie & Manufacture,Matéri,+229 64 55 31 89,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283674,moyenne
BJ-9E8066F6,Industrie Transformation,Industrie & Manufacture,Natitingou,+229 69 44 93 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283697,moyenne
BJ-9B2F2CF2,Papier,Industrie & Manufacture,Natitingou,+229 59 37 85 70,[email],papier.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283711,haute
BJ-89A6BFE7,Manufacture Tournage,Industrie & Manufacture,Natitingou,+229 82 20 48 36,[email],manufacturetournage.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283738,haute
BJ-33D147D0,Production Groupe,Industrie & Manufacture,Natitingou,+229 24 80 19 27,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283753,moyenne
BJ-D98AAE0A,Atelier Adhésif Industry,Industrie & Manufacture,Toucountouna,+229 64 63 16 84,[email],atelieradhésifindustry.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283778,haute
BJ-8C3942AB,Atelier Acier Plant,Industrie & Manufacture,Toucountouna,+229 60 29 11 20,[email],atelieracierplant.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283793,haute
BJ-78FC96EE,Plant Vernis Plant,Industrie & Manufacture,Toucountouna,+229 23 67 61 69,[email],plantvernisplant.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283811,haute
BJ-A564B0D3,Production Métal Factory,Industrie & Manufacture,Toucountouna,+229 37 37 85 10,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283828,moyenne
BJ-C6E9394A,Unité Pharmaceutique SA,Industrie & Manufacture,Toucountouna,+229 88 48 45 33,[email],unitépharmaceutiquesa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283848,haute
BJ-4FC9A0FF,Conditionnement Manufacture Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 96 72 64 61,[email],conditionnementmanufactureboukoumbé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283873,haute
BJ-03AAB607,Automobile SARL,Industrie & Manufacture,Boukoumbé,+229 81 20 80 34,[email],automobilesarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283906,haute
BJ-1C48680C,Manufacture Automatisation,Industrie & Manufacture,Boukoumbé,+229 31 51 80 89,[email],manufactureautomatisation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283937,haute
BJ-212A62C9,Works Reliure Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 66 97 99 50,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283956,moyenne
BJ-3DBE5C1F,Works Découpe,Industrie & Manufacture,Boukoumbé,+229 64 95 95 42,,worksdécoupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283974,moyenne
BJ-514FC679,Manufacture Électronique Africa,Industrie & Manufacture,Kouandé,+229 68 46 46 68,,manufactureélectroniqueafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.283996,moyenne
BJ-F1736703,Hydraulique Plant Kouandé,Industrie & Manufacture,Kouandé,+229 48 90 39 44,[email],hydrauliqueplantkouandé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284018,haute
BJ-53101612,Industrie Robotique,Industrie & Manufacture,Kouandé,+229 29 20 56 83,,industrierobotique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284034,moyenne
BJ-1A9F3BCA,Automatisation,Industrie & Manufacture,Kouandé,+229 32 16 21 37,[email],automatisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284048,haute
BJ-9DF6E4CD,Pneumatique,Industrie & Manufacture,Kouandé,+229 48 42 28 33,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284059,basse
BJ-15EE4D80,Unité Textile,Industrie & Manufacture,Péhunco,+229 23 14 42 98,[email],unitétextile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284084,haute
BJ-332D1938,Perçage Plant Péhunco,Industrie & Manufacture,Péhunco,+229 84 62 35 49,[email],perçageplantpéhunco.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284103,haute
BJ-62C103E1,Production Chimie,Industrie & Manufacture,Péhunco,+229 28 61 16 82,[email],productionchimie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284119,haute
BJ-23D10067,Fraisage Industries,Industrie & Manufacture,Péhunco,+229 96 96 63 57,,fraisageindustries.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284131,moyenne
BJ-6B3749BD,Industrie Mécanique,Industrie & Manufacture,Péhunco,+229 60 53 90 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284148,moyenne
BJ-383EAACF,Atelier Hydraulique,Industrie & Manufacture,Tchaourou,+229 37 10 85 21,[email],atelierhydraulique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284171,haute
BJ-8CFD093D,Carton,Industrie & Manufacture,Tchaourou,+229 48 77 70 84,[email],carton.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284186,haute
BJ-69F1AB25,Ciment Industry,Industrie & Manufacture,Tchaourou,+229 63 23 34 70,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284219,moyenne
BJ-23AF36A8,Acier Groupe,Industrie & Manufacture,Tchaourou,+229 33 43 10 76,[email],aciergroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284238,haute
BJ-8F1E8B79,Atelier Fabrication Factory,Industrie & Manufacture,Tchaourou,+229 56 77 64 52,[email],atelierfabricationfactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284259,haute
BJ-95FFFFD7,Works Imprimerie Industry,Industrie & Manufacture,Nikki,+229 53 69 36 20,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284278,basse
BJ-7AB3920F,Électrique Works,Industrie & Manufacture,Nikki,+229 49 18 13 94,,électriqueworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284292,moyenne
BJ-E7F3C5FD,Production Transformation,Industrie & Manufacture,Nikki,+229 96 76 31 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284307,moyenne
BJ-142F261E,Électrique Plant,Industrie & Manufacture,Nikki,+229 85 73 96 52,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284319,basse
BJ-2F0221F2,Acier,Industrie & Manufacture,Nikki,+229 83 13 98 16,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284332,moyenne
BJ-526A9D50,Reliure Factory,Industrie & Manufacture,Bembéréké,+229 65 22 89 67,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284355,moyenne
BJ-53A4882C,Métal Africa,Industrie & Manufacture,Bembéréké,+229 82 89 82 92,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284396,moyenne
BJ-82BEF8F2,Acier Groupe,Industrie & Manufacture,Kalalé,+229 76 58 10 46,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284449,moyenne
BJ-E7AD9C5D,Métal,Industrie & Manufacture,Kalalé,+229 61 13 18 71,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284463,moyenne
BJ-D75636A2,Céramique Groupe,Industrie & Manufacture,Kalalé,+229 90 54 56 51,[email],céramiquegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284481,haute
BJ-6E414C3D,Perçage Groupe,Industrie & Manufacture,Kalalé,+229 80 26 48 49,[email],perçagegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284498,haute
BJ-385EDF60,Atelier Carton,Industrie & Manufacture,Kalalé,+229 63 94 87 23,,ateliercarton.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284511,moyenne
BJ-EDB93D17,Industrie Alimentaire,Industrie & Manufacture,Ndali,+229 30 78 94 32,[email],industriealimentaire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284537,haute
BJ-9583BF62,Unité Soudure,Industrie & Manufacture,Ndali,+229 69 85 35 27,[email],unitésoudure.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284556,haute
BJ-02BFF64C,Industrie Pneumatique,Industrie & Manufacture,Ndali,+229 94 15 40 39,,industriepneumatique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284576,moyenne
BJ-3A542CB2,Atelier Colle Groupe,Industrie & Manufacture,Ndali,+229 51 54 81 41,[email],ateliercollegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284593,haute
BJ-B581AFF7,Carton Manufacture,Industrie & Manufacture,Ndali,+229 58 45 64 88,[email],cartonmanufacture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284608,haute
BJ-F5EC74BB,Automatisation Works,Industrie & Manufacture,Ségbana,+229 95 22 22 25,[email],automatisationworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284632,haute
BJ-AF855174,Fabrique Tournage Africa,Industrie & Manufacture,Ségbana,+229 51 72 81 67,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284663,basse
BJ-4D5D08A0,Soudure Groupe,Industrie & Manufacture,Ségbana,+229 32 90 35 91,[email],souduregroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284691,haute
BJ-5F469318,Découpe SARL,Industrie & Manufacture,Ségbana,+229 36 70 82 32,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284717,moyenne
BJ-998FEE26,Plant Édition,Industrie & Manufacture,Tchaourou,+229 57 83 77 63,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284763,basse
BJ-04F6082E,Production Fabrication Tchaourou,Industrie & Manufacture,Tchaourou,+229 88 29 16 98,[email],productionfabricationtchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284791,haute
BJ-DF3DACFF,Verre,Industrie & Manufacture,Tchaourou,+229 51 34 89 27,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284820,moyenne
BJ-C17AF6CC,Carton Industry,Industrie & Manufacture,Tchaourou,+229 59 19 39 93,,cartonindustry.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284842,moyenne
BJ-4859F52F,Manufacture Alimentaire Industries,Industrie & Manufacture,Tchaourou,+229 52 27 65 75,,manufacturealimentaireindustries.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284861,moyenne
BJ-6C4CF42B,Works Carton,Industrie & Manufacture,Bétérou,+229 68 92 18 79,[email],workscarton.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284917,haute
BJ-FC461E61,Plant Soudure Groupe,Industrie & Manufacture,Bétérou,+229 66 19 69 72,[email],plantsouduregroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.284981,haute
BJ-25E2C838,Automatisation Manufacture,Industrie & Manufacture,Bétérou,+229 47 84 50 76,[email],automatisationmanufacture.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285013,haute
BJ-85C85CBB,Plant Acier Works,Industrie & Manufacture,Bétérou,+229 74 91 17 55,,plantacierworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285033,moyenne
BJ-68DF6705,Vernis,Industrie & Manufacture,Ouessè,+229 40 65 17 73,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285070,moyenne
BJ-0D279C35,Plant Soudure,Industrie & Manufacture,Ouessè,+229 58 54 27 71,[email],plantsoudure.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285095,haute
BJ-0F4EA9CB,Works Vernis SARL,Industrie & Manufacture,Ouessè,+229 82 84 21 94,[email],worksvernissarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285132,haute
BJ-3C705C17,Adhésif,Industrie & Manufacture,Ouessè,+229 31 46 99 59,[email],adhésif.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285161,haute
BJ-831E52AC,Industrie Laser Ouessè,Industrie & Manufacture,Ouessè,+229 36 57 20 70,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285180,basse
BJ-F14A9026,Atelier Édition Industry,Industrie & Manufacture,Glazoué,+229 56 17 10 54,,atelieréditionindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285218,moyenne
BJ-4DB688BA,Laser SA,Industrie & Manufacture,Glazoué,+229 71 55 60 39,[email],lasersa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285256,haute
BJ-7F0459E5,Ciment Glazoué,Industrie & Manufacture,Glazoué,+229 20 22 55 68,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285306,moyenne
BJ-FC87217E,Édition Glazoué,Industrie & Manufacture,Glazoué,+229 37 61 94 36,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285377,moyenne
BJ-7C715121,Industrie Zinc Bénin,Industrie & Manufacture,Dassa-Zoumè,+229 39 65 56 54,,industriezincbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285479,moyenne
BJ-C64271CD,Atelier Carton Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 30 96 71 73,[email],ateliercartondassazoumè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285534,haute
BJ-80E08D12,Works Usinage Industries,Industrie & Manufacture,Dassa-Zoumè,+229 20 43 34 26,,worksusinageindustries.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285572,moyenne
BJ-9601B2C1,Manufacture Plastique,Industrie & Manufacture,Dassa-Zoumè,+229 82 58 76 55,[email],manufactureplastique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285608,haute
BJ-998D18D2,Carton Groupe,Industrie & Manufacture,Dassa-Zoumè,+229 94 78 39 40,,cartongroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285635,moyenne
BJ-56768FE5,Bois Savalou,Industrie & Manufacture,Savalou,+229 50 86 12 16,,boissavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285679,moyenne
BJ-51C4D5AE,Édition Manufacture,Industrie & Manufacture,Savalou,+229 67 46 82 18,,éditionmanufacture.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285708,moyenne
BJ-0582EAD1,Imprimerie Manufacture,Industrie & Manufacture,Savalou,+229 61 18 24 78,[email],imprimeriemanufacture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285759,haute
BJ-F5807D04,Adhésif Plant,Industrie & Manufacture,Savalou,+229 68 13 60 65,[email],adhésifplant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285807,haute
BJ-88D9D6F1,Manufacture Imprimerie,Industrie & Manufacture,Savalou,+229 70 18 29 26,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285842,moyenne
BJ-FF57E2CF,Électrique Works,Industrie & Manufacture,Bantè,+229 34 68 86 71,[email],électriqueworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285933,haute
BJ-89438D69,Adhésif Bénin,Industrie & Manufacture,Bantè,+229 52 54 57 72,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.285982,moyenne
BJ-728FD473,Production Acier Works,Industrie & Manufacture,Bantè,+229 37 59 12 46,,productionacierworks.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286020,moyenne
BJ-4DB6D692,Manufacture Perçage,Industrie & Manufacture,Bantè,+229 40 22 81 78,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286061,moyenne
BJ-AAFD5FCC,Plant Électronique,Industrie & Manufacture,Bantè,+229 54 32 62 51,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286088,basse
BJ-3421DA90,Pneumatique Industries,Industrie & Manufacture,Djougou,+229 52 57 21 90,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286134,moyenne
BJ-8ECAE661,Acier,Industrie & Manufacture,Djougou,+229 48 97 52 58,[email],acier.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286163,haute
BJ-047D0797,Plant Perçage,Industrie & Manufacture,Djougou,+229 75 68 30 62,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286209,moyenne
BJ-449D74A5,Atelier Métal,Industrie & Manufacture,Djougou,+229 88 30 57 62,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286248,moyenne
BJ-5EB0FC16,Emballage Industries,Industrie & Manufacture,Djougou,+229 27 74 29 21,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286286,moyenne
BJ-D6C185CD,Alimentaire Ouèssè,Industrie & Manufacture,Ouèssè,+229 58 12 54 53,[email],alimentaireouèssè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286334,haute
BJ-DEBEFD3A,Zinc Groupe,Industrie & Manufacture,Ouèssè,+229 66 25 66 75,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286363,moyenne
