id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D6CDB963,Manufacture Peinture Plant,Industrie & Manufacture,Ouèssè,+229 47 45 94 13,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286438,moyenne
BJ-F27A76A9,Works Assemblage,Industrie & Manufacture,Ouèssè,+229 48 80 86 90,,worksassemblage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286463,moyenne
BJ-1642EA4E,Works Ciment SA,Industrie & Manufacture,Bassila,+229 78 24 40 80,[email],workscimentsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286492,haute
BJ-6CAFC1B5,Fabrique Soudure,Industrie & Manufacture,Bassila,+229 69 40 73 14,[email],fabriquesoudure.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286510,haute
BJ-0DE51E4F,Fabrique Textile Africa,Industrie & Manufacture,Bassila,+229 80 73 46 52,[email],fabriquetextileafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286528,haute
BJ-7975744A,Fabrique Laser,Industrie & Manufacture,Bassila,+229 74 62 36 44,,fabriquelaser.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286557,moyenne
BJ-915ACC2A,Fabrique Usinage,Industrie & Manufacture,Pehunco,+229 72 12 46 91,[email],fabriqueusinage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286580,haute
BJ-97F3AD52,Découpe Industries,Industrie & Manufacture,Pehunco,+229 85 84 87 78,[email],découpeindustries.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286627,haute
BJ-FA4EECF5,Production Chimie,Industrie & Manufacture,Copargo,+229 88 99 37 20,[email],productionchimie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286683,haute
BJ-95A5EF35,Fabrique Acier,Industrie & Manufacture,Copargo,+229 77 50 23 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286699,moyenne
BJ-F2C1D408,Plant Textile,Industrie & Manufacture,Copargo,+229 61 62 55 10,[email],planttextile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286716,haute
BJ-660CAB4D,Plant Automobile Manufacture Copargo,Industrie & Manufacture,Copargo,+229 83 12 91 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286732,moyenne
BJ-3E95653B,Atelier Perçage,Industrie & Manufacture,Copargo,+229 59 59 80 34,[email],atelierperçage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286750,haute
BJ-98079F34,Organisation,Services aux entreprises,Cotonou,+229 43 15 78 32,[email],organisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286772,haute
BJ-EA7E573B,Protection Cabinet Cotonou,Services aux entreprises,Cotonou,+229 97 34 97 42,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286789,moyenne
BJ-7BDD94C6,Conseil Marque Consulting,Services aux entreprises,Cotonou,+229 52 53 93 39,[email],conseilmarqueconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286808,haute
BJ-F155D075,Qualité Solutions,Services aux entreprises,Cotonou,+229 80 45 20 59,,qualitésolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286822,moyenne
BJ-C6E8BE3E,Agence Label,Services aux entreprises,Cotonou,+229 94 37 16 50,[email],agencelabel.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286838,haute
BJ-DF3FC7D3,Fiscal Bénin,Services aux entreprises,Abomey-Calavi,+229 78 14 11 83,[email],fiscalbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286863,haute
BJ-D4D50A21,Relations,Services aux entreprises,Abomey-Calavi,+229 32 49 15 74,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286877,moyenne
BJ-426FAF97,Bureau Événement,Services aux entreprises,Abomey-Calavi,+229 88 88 22 25,[email],bureauévénement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286916,haute
BJ-49C894E8,Événementiel,Services aux entreprises,Abomey-Calavi,+229 75 82 82 58,[email],événementiel.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286933,haute
BJ-F9D3B0FB,Sécurité Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 97 16 12 56,,sécuritéabomeycalavi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286958,moyenne
BJ-6305A762,Solutions Nettoyage,Services aux entreprises,Porto-Novo,+229 63 56 90 48,[email],solutionsnettoyage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.286984,haute
BJ-AA2C4E7F,Agence Indépendant Services Porto-Novo,Services aux entreprises,Porto-Novo,+229 92 46 47 54,[email],agenceindépendantservicesportonovo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287004,haute
BJ-2204A4DF,Communication Porto-Novo,Services aux entreprises,Porto-Novo,+229 42 60 74 31,[email],communicationportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287028,haute
BJ-F715E81B,Publicité,Services aux entreprises,Porto-Novo,+229 45 65 27 33,[email],publicité.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287058,haute
BJ-51BFFBFD,Intérim Parakou,Services aux entreprises,Parakou,+229 26 61 90 90,[email],intérimparakou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287102,haute
BJ-71609AEC,Agence Freelance Consulting Parakou,Services aux entreprises,Parakou,+229 20 99 46 26,[email],agencefreelanceconsultingparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287118,haute
BJ-724F9A09,Publiques Parakou,Services aux entreprises,Parakou,+229 77 61 38 10,[email],publiquesparakou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287135,haute
BJ-6BEBB546,Conseil Intérim Africa,Services aux entreprises,Parakou,+229 92 83 77 88,[email],conseilintérimafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287154,haute
BJ-A6341F22,Partners Entretien Partners,Services aux entreprises,Bohicon,+229 75 96 38 14,[email],partnersentretienpartners.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287177,haute
BJ-F00949FB,Cabinet CDD Advisory,Services aux entreprises,Bohicon,+229 55 79 75 51,[email],cabinetcddadvisory.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287194,haute
BJ-6C299A6B,Management International,Services aux entreprises,Bohicon,+229 45 25 34 43,[email],managementinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287213,haute
BJ-602CA644,Contrôle,Services aux entreprises,Bohicon,+229 67 48 72 90,[email],contrôle.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287228,haute
BJ-CED749FA,Norme,Services aux entreprises,Bohicon,+229 26 10 55 95,[email],norme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287246,haute
BJ-C3BEF56E,Management Partners,Services aux entreprises,Natitingou,+229 22 58 40 30,[email],managementpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287273,haute
BJ-480694CA,Tête,Services aux entreprises,Natitingou,+229 79 75 31 26,[email],tête.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287289,haute
BJ-F1AF7D92,Communication Advisory,Services aux entreprises,Natitingou,+229 83 49 62 12,[email],communicationadvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287305,haute
BJ-CE8D9463,Bureau Entretien,Services aux entreprises,Natitingou,+229 20 62 45 59,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287320,moyenne
BJ-C062DF9C,Bureau Marketing Bénin,Services aux entreprises,Natitingou,+229 55 72 12 95,,bureaumarketingbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287333,moyenne
BJ-BF666CEE,Marketing Services,Services aux entreprises,Lokossa,+229 83 23 89 42,[email],marketingservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287356,haute
BJ-EF9185FD,Agence Événement Partners,Services aux entreprises,Lokossa,+229 59 57 93 77,[email],agenceévénementpartners.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287379,haute
BJ-EC6BF17D,Consulting Communication Lokossa,Services aux entreprises,Lokossa,+229 92 77 22 56,[email],consultingcommunicationlokossa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287402,haute
BJ-874B4608,Stratégie Lokossa,Services aux entreprises,Lokossa,+229 78 61 58 25,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287414,basse
BJ-6009CD36,Conseil Salarial Partners,Services aux entreprises,Lokossa,+229 72 94 13 25,[email],conseilsalarialpartners.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287431,haute
BJ-14F41649,Conseil Excellence Cabinet,Services aux entreprises,Ouidah,+229 43 28 94 64,[email],conseilexcellencecabinet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287454,haute
BJ-80550133,Conseil Sécurité Bureau,Services aux entreprises,Ouidah,+229 87 72 68 27,[email],conseilsécuritébureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287472,haute
BJ-7587F246,Transformation Consulting Ouidah,Services aux entreprises,Ouidah,+229 64 94 79 98,[email],transformationconsultingouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287487,haute
BJ-D1810D4A,Bureau CDD Ouidah,Services aux entreprises,Ouidah,+229 96 80 47 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287502,moyenne
BJ-CF682FB3,Solutions Contrôle Bénin,Services aux entreprises,Ouidah,+229 25 75 90 56,[email],solutionscontrôlebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287520,haute
BJ-E5A80DF8,Bureau Indépendant,Services aux entreprises,Savalou,+229 74 25 44 77,[email],bureauindépendant.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287544,haute
BJ-F5CEBD6D,Freelance,Services aux entreprises,Savalou,+229 55 56 25 35,[email],freelance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287563,haute
BJ-0CEBFACF,Cabinet Comptable,Services aux entreprises,Savalou,+229 99 98 54 24,[email],cabinetcomptable.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287583,haute
BJ-FB1406DF,ISO Africa Savalou,Services aux entreprises,Savalou,+229 51 80 86 47,[email],isoafricasavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287600,haute
BJ-6AEB5257,Portage Partners,Services aux entreprises,Dassa-Zoumè,+229 88 68 23 17,[email],portagepartners.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287636,haute
BJ-94755F8F,Publiques Partners,Services aux entreprises,Dassa-Zoumè,+229 52 49 69 58,[email],publiquespartners.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287652,haute
BJ-FEDB0910,Gardiennage Bénin,Services aux entreprises,Dassa-Zoumè,+229 29 17 95 77,[email],gardiennagebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287669,haute
BJ-5D25EB48,Expert Sécurité Africa,Services aux entreprises,Dassa-Zoumè,+229 23 20 34 57,[email],expertsécuritéafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287685,haute
BJ-27CBC760,Cabinet Image Advisory Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 20 44 94 15,[email],cabinetimageadvisorydassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287704,haute
BJ-EEB5F20A,Expert Innovation,Services aux entreprises,Kétou,+229 50 85 24 56,,expertinnovation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287724,moyenne
BJ-201386A5,Bureau Salarial Services,Services aux entreprises,Kétou,+229 46 94 83 33,[email],bureausalarialservices.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287740,haute
BJ-CD575EDE,Agence Nettoyage,Services aux entreprises,Kétou,+229 58 56 62 74,[email],agencenettoyage.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287758,haute
BJ-41C9D6BB,Surveillance Consulting,Services aux entreprises,Kétou,+229 23 30 55 66,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287775,moyenne
BJ-4EBF2576,Agence Contrôle,Services aux entreprises,Kétou,+229 61 44 39 17,[email],agencecontrôle.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287796,haute
BJ-EF964A80,Indépendant,Services aux entreprises,Covè,+229 71 77 81 67,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287817,moyenne
BJ-4CA28779,Conseil Presse Solutions,Services aux entreprises,Covè,+229 93 48 72 91,[email],conseilpressesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287837,haute
BJ-178B2F2A,Audit Expert,Services aux entreprises,Covè,+229 33 30 22 83,[email],auditexpert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287852,haute
BJ-FEAA2D8D,Expert Consulting Bureau,Services aux entreprises,Covè,+229 83 21 32 84,[email],expertconsultingbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287868,haute
BJ-7F91ABF1,Partners RH Solutions,Services aux entreprises,Covè,+229 35 82 92 37,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287883,moyenne
BJ-3DE36020,Salarial,Services aux entreprises,Pobè,+229 98 25 91 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287919,moyenne
BJ-DB881742,Conseil RH Pobè,Services aux entreprises,Pobè,+229 96 58 58 35,[email],conseilrhpobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287938,haute
BJ-821053BC,Cabinet Relations Solutions,Services aux entreprises,Pobè,+229 62 27 86 48,[email],cabinetrelationssolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287957,haute
BJ-A5C55A49,Comptable,Services aux entreprises,Pobè,+229 74 84 16 49,[email],comptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.287973,haute
BJ-6B9A1C63,Agence Protection Bureau,Services aux entreprises,Sakété,+229 24 35 61 97,[email],agenceprotectionbureau.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288010,haute
BJ-5888BAFB,Vérification,Services aux entreprises,Sakété,+229 68 59 63 40,[email],vérification.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288025,haute
BJ-26956D29,Transformation Africa,Services aux entreprises,Sakété,+229 96 88 45 46,,transformationafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288037,moyenne
BJ-B6D091DE,Agence Conseil,Services aux entreprises,Sakété,+229 63 99 86 16,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288052,moyenne
BJ-0A30C993,Recrutement,Services aux entreprises,Sakété,+229 96 18 67 17,[email],recrutement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288069,haute
BJ-BD22F697,Agence Intérim Africa Adjara,Services aux entreprises,Adjara,+229 71 45 28 63,[email],agenceintérimafricaadjara.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288094,haute
BJ-D60165D9,Audit Publicité Consulting,Services aux entreprises,Adjara,+229 80 93 46 82,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288106,basse
BJ-6B4784E7,Communication Advisory,Services aux entreprises,Adjara,+229 23 12 25 59,[email],communicationadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288125,haute
BJ-ADDA6280,Audit Inspection Bureau,Services aux entreprises,Adjara,+229 54 54 79 18,[email],auditinspectionbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288141,haute
BJ-184A8564,Business International Adjara,Services aux entreprises,Adjara,+229 52 20 34 48,[email],businessinternationaladjara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288160,haute
BJ-568EF5E6,Événementiel Bénin,Services aux entreprises,Allada,+229 98 78 55 17,[email],événementielbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288186,haute
BJ-CB9261F3,Agence Certification,Services aux entreprises,Allada,+229 63 19 66 52,[email],agencecertification.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288202,haute
BJ-E182AAA5,CDD,Services aux entreprises,Allada,+229 61 66 94 16,[email],cdd.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288216,haute
BJ-A6407079,Ménage Solutions Allada,Services aux entreprises,Allada,+229 45 96 82 48,[email],ménagesolutionsallada.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288234,haute
BJ-5DD5CB16,Bureau CDI Advisory,Services aux entreprises,Allada,+229 93 91 86 56,[email],bureaucdiadvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288250,haute
BJ-ABFCBB77,Fiscal Bénin,Services aux entreprises,Aplahoué,+229 75 66 90 34,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288272,moyenne
BJ-82E65A20,Audit Comptable,Services aux entreprises,Aplahoué,+229 33 49 28 74,[email],auditcomptable.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288289,haute
BJ-295EA2C8,Indépendant Bureau,Services aux entreprises,Aplahoué,+229 69 85 26 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288308,moyenne
BJ-A1A75518,Conseil Expert Bureau,Services aux entreprises,Aplahoué,+229 58 30 73 45,[email],conseilexpertbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288325,haute
BJ-BB6528B0,Cabinet Conseil Cabinet,Services aux entreprises,Aplahoué,+229 33 79 37 36,,cabinetconseilcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288337,moyenne
BJ-FED40076,Expert Innovation Cabinet Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 85 57 28 15,[email],expertinnovationcabinetdogbotota.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288361,haute
BJ-4E9BBD99,Innovation,Services aux entreprises,Dogbo-Tota,+229 72 36 87 73,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288378,moyenne
BJ-B6AB06D3,Label Solutions,Services aux entreprises,Dogbo-Tota,+229 98 67 73 36,[email],labelsolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288394,haute
BJ-5574266B,Relations Cabinet,Services aux entreprises,Dogbo-Tota,+229 75 67 93 21,,relationscabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288419,moyenne
BJ-843DF918,Partners Stratégie International,Services aux entreprises,Kpomassè,+229 48 57 25 99,[email],partnersstratégieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288444,haute
BJ-46B06764,Bureau CDI Consulting,Services aux entreprises,Kpomassè,+229 68 63 81 18,[email],bureaucdiconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288461,haute
BJ-57835E2F,Cabinet Nettoyage,Services aux entreprises,Kpomassè,+229 20 29 93 49,[email],cabinetnettoyage.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288480,haute
BJ-65E48125,Partners Presse Services,Services aux entreprises,Kpomassè,+229 71 41 45 56,[email],partnerspresseservices.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288496,haute
BJ-A85B0F6B,Nettoyage Partners,Services aux entreprises,Kpomassè,+229 40 46 25 44,[email],nettoyagepartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288511,haute
BJ-BB9FC6E4,Accréditation Africa,Services aux entreprises,Tori-Bossito,+229 48 16 96 68,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288535,moyenne
BJ-10273FC9,Organisation Bénin,Services aux entreprises,Tori-Bossito,+229 81 44 79 50,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288556,moyenne
BJ-BCEEAD62,Comptable Consulting,Services aux entreprises,Tori-Bossito,+229 85 43 37 35,[email],comptableconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288573,haute
BJ-A2D6A8B7,Solutions Chasse,Services aux entreprises,Tori-Bossito,+229 74 83 85 46,[email],solutionschasse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288589,haute
BJ-DB19DB20,Audit Contrôle Partners,Services aux entreprises,Tori-Bossito,+229 95 64 38 95,[email],auditcontrôlepartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288606,haute
BJ-A6C0AA5A,Image Advisory,Services aux entreprises,Grand-Popo,+229 34 98 75 39,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288632,moyenne
BJ-4E8A80FE,Bureau Norme,Services aux entreprises,Grand-Popo,+229 99 38 74 71,[email],bureaunorme.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288648,haute
BJ-2F2C2C6C,Agence Marque Solutions,Services aux entreprises,Grand-Popo,+229 82 10 14 10,[email],agencemarquesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288667,haute
BJ-FFB0BB62,Contrôle Africa,Services aux entreprises,Grand-Popo,+229 94 28 54 54,[email],contrôleafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288685,haute
BJ-0F158CCD,Tête Solutions,Services aux entreprises,Grand-Popo,+229 93 10 10 82,[email],têtesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288702,haute
BJ-8B49F8ED,Conseil Norme Bureau,Services aux entreprises,Athiémé,+229 98 22 10 71,[email],conseilnormebureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288742,haute
BJ-CA635EDE,Marque Bénin,Services aux entreprises,Athiémé,+229 36 50 10 49,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288759,moyenne
BJ-066F5D1E,Marque,Services aux entreprises,Athiémé,+229 40 22 15 11,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288773,moyenne
BJ-24F14D31,Audit Africa,Services aux entreprises,Bopa,+229 40 40 80 88,[email],auditafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288811,haute
BJ-9D461150,Consulting Excellence,Services aux entreprises,Bopa,+229 33 52 39 35,[email],consultingexcellence.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288827,haute
BJ-62EAB735,Expert Tête,Services aux entreprises,Bopa,+229 31 63 65 99,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288841,basse
BJ-457B9FEF,Bureau Audit,Services aux entreprises,Bopa,+229 39 15 57 13,[email],bureauaudit.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288856,haute
BJ-61B8D159,Conseil Certification Bopa,Services aux entreprises,Bopa,+229 82 57 31 68,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288875,moyenne
BJ-6C8777C9,Solutions Contrôle,Services aux entreprises,Houéyogbé,+229 94 37 30 81,[email],solutionscontrôle.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288920,haute
BJ-9BDD6761,Solutions Recrutement,Services aux entreprises,Houéyogbé,+229 56 77 63 32,[email],solutionsrecrutement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288939,haute
BJ-B4404694,Digital Advisory,Services aux entreprises,Houéyogbé,+229 40 73 36 54,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288955,moyenne
BJ-58F54192,Expert Relations Services,Services aux entreprises,Houéyogbé,+229 29 50 46 72,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288966,basse
BJ-2BC521BB,Bureau Digital Solutions,Services aux entreprises,Houéyogbé,+229 52 94 35 24,[email],bureaudigitalsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.288981,haute
BJ-1C6F65F9,Accréditation,Services aux entreprises,Malanville,+229 88 61 48 77,[email],accréditation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289009,haute
BJ-A5B2344B,Conseil Sécurité Services,Services aux entreprises,Malanville,+229 33 41 12 64,[email],conseilsécuritéservices.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289028,haute
