id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0D4D5ABA,Consulting Expert,Services aux entreprises,Malanville,+229 51 96 17 97,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289047,moyenne
BJ-DA9438E7,Expert Communication,Services aux entreprises,Malanville,+229 78 19 41 11,[email],expertcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289074,haute
BJ-FEBEE614,Qualité Bénin,Services aux entreprises,Kandi,+229 76 66 96 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289101,moyenne
BJ-86190487,Audit Communication Africa,Services aux entreprises,Kandi,+229 93 93 20 66,[email],auditcommunicationafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289119,haute
BJ-4A963403,Publicité Africa Kandi,Services aux entreprises,Kandi,+229 95 57 20 74,[email],publicitéafricakandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289137,haute
BJ-EDECF8DA,Fiscal Solutions,Services aux entreprises,Kandi,+229 62 35 26 79,[email],fiscalsolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289154,haute
BJ-97A791DC,Solutions Chasse Cabinet,Services aux entreprises,Kandi,+229 74 94 45 44,[email],solutionschassecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289170,haute
BJ-7A406B74,Réputation Africa,Services aux entreprises,Banikoara,+229 80 74 70 49,,réputationafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289190,moyenne
BJ-8AD00AF5,Portage,Services aux entreprises,Banikoara,+229 68 27 36 96,[email],portage.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289205,haute
BJ-9AD76954,Entretien,Services aux entreprises,Banikoara,+229 87 28 63 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289221,moyenne
BJ-604B4BFC,Juridique Banikoara,Services aux entreprises,Banikoara,+229 53 90 32 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289239,moyenne
BJ-736582D6,Cabinet Marketing Services,Services aux entreprises,Banikoara,+229 85 56 18 34,[email],cabinetmarketingservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289256,haute
BJ-B11B413D,Audit Gardiennage,Services aux entreprises,Ségbana,+229 22 48 93 35,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289278,moyenne
BJ-3EA03DAA,Vérification Bénin,Services aux entreprises,Ségbana,+229 44 61 55 98,[email],vérificationbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289295,haute
BJ-1F2E8416,Recrutement Ségbana,Services aux entreprises,Ségbana,+229 69 64 15 65,,recrutementségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289316,moyenne
BJ-C6F98217,Solutions Recrutement,Services aux entreprises,Ségbana,+229 95 45 57 87,[email],solutionsrecrutement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289332,haute
BJ-3C5A036E,Cabinet CDI,Services aux entreprises,Karimama,+229 64 61 92 34,[email],cabinetcdi.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289369,haute
BJ-DDE325BA,Conseil Accréditation International,Services aux entreprises,Karimama,+229 94 37 71 74,[email],conseilaccréditationinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289387,haute
BJ-28E5476B,Cabinet Comptable Bénin,Services aux entreprises,Karimama,+229 70 70 74 71,[email],cabinetcomptablebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289408,haute
BJ-0C6F619E,Cabinet Communication Solutions,Services aux entreprises,Karimama,+229 55 58 81 47,[email],cabinetcommunicationsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289424,haute
BJ-965D5F50,Portage Consulting,Services aux entreprises,Karimama,+229 42 65 53 91,[email],portageconsulting.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289439,haute
BJ-02B44067,Image Bureau,Services aux entreprises,Gogounou,+229 77 36 70 87,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289475,moyenne
BJ-4F1FE6D3,Agence Digital Partners,Services aux entreprises,Gogounou,+229 71 63 95 64,[email],agencedigitalpartners.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289493,haute
BJ-AC6EF342,Cabinet Norme Solutions,Services aux entreprises,Gogounou,+229 24 91 60 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289508,moyenne
BJ-6067EED3,Nettoyage Gogounou,Services aux entreprises,Gogounou,+229 52 88 77 28,,nettoyagegogounou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289520,moyenne
BJ-EDE14065,Partners CDI Consulting Cobly,Services aux entreprises,Cobly,+229 73 48 59 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289572,moyenne
BJ-F54BA0B8,Recrutement,Services aux entreprises,Cobly,+229 22 47 52 21,[email],recrutement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289586,haute
BJ-38D1F80F,Cabinet Publicité Bureau,Services aux entreprises,Cobly,+229 69 17 34 50,[email],cabinetpublicitébureau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289607,haute
BJ-3E2C1977,Portage,Services aux entreprises,Tanguiéta,+229 89 15 28 47,[email],portage.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289629,haute
BJ-4868521F,Consulting CDD Bénin,Services aux entreprises,Tanguiéta,+229 38 17 65 30,[email],consultingcddbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289659,haute
BJ-B9DD4D06,Consulting Innovation Solutions Tanguiéta,Services aux entreprises,Tanguiéta,+229 82 16 33 72,[email],consultinginnovationsolutionstanguiéta.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289677,haute
BJ-25CCDAF8,Partners Réputation,Services aux entreprises,Tanguiéta,+229 22 20 40 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289692,moyenne
BJ-F05A5289,Partners Protection Consulting,Services aux entreprises,Matéri,+229 45 64 35 41,[email],partnersprotectionconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289717,haute
BJ-0DEC266A,Expert Contrôle,Services aux entreprises,Matéri,+229 71 54 13 87,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289748,moyenne
BJ-45862D22,Audit Juridique Matéri,Services aux entreprises,Matéri,+229 43 83 93 31,[email],auditjuridiquematéri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289790,haute
BJ-27F67683,Recrutement Matéri,Services aux entreprises,Matéri,+229 22 40 31 93,[email],recrutementmatéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289834,haute
BJ-02BA9857,Solutions Marketing,Services aux entreprises,Matéri,+229 95 55 23 36,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289868,moyenne
BJ-43EE24E1,Inspection,Services aux entreprises,Natitingou,+229 35 98 37 33,[email],inspection.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289913,haute
BJ-609A8DD2,Gardiennage,Services aux entreprises,Natitingou,+229 87 55 36 37,[email],gardiennage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289929,haute
BJ-3956D0A3,Salarial,Services aux entreprises,Natitingou,+229 20 15 69 85,[email],salarial.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289944,haute
BJ-281097AE,Label,Services aux entreprises,Natitingou,+229 41 68 41 10,[email],label.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289957,haute
BJ-00C648A1,Cabinet Comptable Services,Services aux entreprises,Natitingou,+229 88 88 72 33,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.289974,moyenne
BJ-311D7D31,Transformation Solutions,Services aux entreprises,Toucountouna,+229 32 90 56 78,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290008,basse
BJ-EBC3FBF7,Audit Réputation,Services aux entreprises,Toucountouna,+229 63 87 29 88,[email],auditréputation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290030,haute
BJ-86388254,Cabinet Business Africa,Services aux entreprises,Toucountouna,+229 95 23 99 87,[email],cabinetbusinessafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290048,haute
BJ-0D320C7B,Solutions Vérification Cabinet,Services aux entreprises,Toucountouna,+229 40 50 76 22,[email],solutionsvérificationcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290067,haute
BJ-EB980738,Label Bénin,Services aux entreprises,Boukoumbé,+229 63 90 94 97,[email],labelbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290092,haute
BJ-AE52A160,Partners Business,Services aux entreprises,Boukoumbé,+229 57 70 51 37,[email],partnersbusiness.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290110,haute
BJ-64B42ACC,Marketing Bénin,Services aux entreprises,Boukoumbé,+229 65 23 55 21,[email],marketingbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290127,haute
BJ-D4B2378A,Consulting Salarial Bureau,Services aux entreprises,Boukoumbé,+229 43 23 93 67,,consultingsalarialbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290143,moyenne
BJ-684CBB9D,Solutions Management Partners Boukoumbé,Services aux entreprises,Boukoumbé,+229 25 43 18 72,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290162,moyenne
BJ-F8F00D2C,Consulting Expert,Services aux entreprises,Kouandé,+229 28 93 68 29,[email],consultingexpert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290185,haute
BJ-03E13B0A,Consulting Relations,Services aux entreprises,Kouandé,+229 79 89 42 42,[email],consultingrelations.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290201,haute
BJ-43DEDB6D,CDD,Services aux entreprises,Kouandé,+229 56 58 19 79,[email],cdd.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290219,haute
BJ-C90A6AA0,Consulting Publicité,Services aux entreprises,Kouandé,+229 48 28 49 56,[email],consultingpublicité.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290237,haute
BJ-A75FFCF2,Label,Services aux entreprises,Kouandé,+229 33 49 35 32,[email],label.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290251,haute
BJ-6C2D7BC1,Bureau Audit Péhunco,Services aux entreprises,Péhunco,+229 20 26 35 96,[email],bureauauditpéhunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290275,haute
BJ-F596D0C9,Consulting ISO,Services aux entreprises,Péhunco,+229 74 13 36 72,[email],consultingiso.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290291,haute
BJ-8376921B,Norme Solutions,Services aux entreprises,Péhunco,+229 43 47 47 16,[email],normesolutions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290327,haute
BJ-FA4737CA,Marque,Services aux entreprises,Péhunco,+229 98 12 34 26,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290341,moyenne
BJ-174E9253,Solutions CDD,Services aux entreprises,Tchaourou,+229 97 94 32 86,[email],solutionscdd.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290364,haute
BJ-B8D861BD,CDD,Services aux entreprises,Tchaourou,+229 83 58 88 39,[email],cdd.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290378,haute
BJ-572C74CD,Agence Business Cabinet,Services aux entreprises,Tchaourou,+229 63 71 50 92,[email],agencebusinesscabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290401,haute
BJ-558C3E69,Solutions Surveillance Africa,Services aux entreprises,Tchaourou,+229 99 37 56 82,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290413,basse
BJ-79AD55E0,CDI Africa,Services aux entreprises,Tchaourou,+229 65 35 81 26,[email],cdiafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290430,haute
BJ-4DD46B82,Vérification Africa Nikki,Services aux entreprises,Nikki,+229 95 53 91 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290453,moyenne
BJ-3E036FDB,Solutions Entretien Bureau,Services aux entreprises,Nikki,+229 47 60 44 65,[email],solutionsentretienbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290470,haute
BJ-2452884B,Expert Label,Services aux entreprises,Nikki,+229 95 39 54 20,,expertlabel.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290482,moyenne
BJ-407D08E2,Nettoyage Bureau,Services aux entreprises,Nikki,+229 27 22 47 10,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290497,moyenne
BJ-00EA6603,Contrôle Nikki,Services aux entreprises,Nikki,+229 48 38 41 53,[email],contrôlenikki.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290514,haute
BJ-482B7DD2,Cabinet RH,Services aux entreprises,Bembéréké,+229 32 96 87 92,,cabinetrh.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290533,moyenne
BJ-8EB2F71C,Digital Services Bembéréké,Services aux entreprises,Bembéréké,+229 90 50 66 24,[email],digitalservicesbembéréké.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290570,haute
BJ-C6F24313,Cabinet Label Bénin,Services aux entreprises,Bembéréké,+229 22 72 71 82,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290588,moyenne
BJ-F3A69252,Protection International Bembéréké,Services aux entreprises,Bembéréké,+229 46 12 48 47,[email],protectioninternationalbembéréké.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290607,haute
BJ-6744F3D2,Partners Chasse,Services aux entreprises,Kalalé,+229 25 23 11 77,[email],partnerschasse.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290630,haute
BJ-1D5963F0,Cabinet Sécurité,Services aux entreprises,Kalalé,+229 90 50 31 40,[email],cabinetsécurité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290647,haute
BJ-094A43E0,ISO Kalalé,Services aux entreprises,Kalalé,+229 42 55 96 46,[email],isokalalé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290681,haute
BJ-45C9F813,Cabinet Salarial Solutions,Services aux entreprises,Kalalé,+229 27 93 75 42,[email],cabinetsalarialsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290703,haute
BJ-49E0EC6A,Inspection,Services aux entreprises,Ndali,+229 62 48 95 54,[email],inspection.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290723,haute
BJ-D4C89848,Audit Contrôle Advisory,Services aux entreprises,Ndali,+229 95 93 91 56,[email],auditcontrôleadvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290741,haute
BJ-B0E2213E,Solutions Réputation Africa,Services aux entreprises,Ndali,+229 31 47 91 32,[email],solutionsréputationafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290762,haute
BJ-AFE259F1,Conseil Marque,Services aux entreprises,Ndali,+229 72 95 28 67,,conseilmarque.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290774,moyenne
BJ-52D87099,Agence Freelance Ndali,Services aux entreprises,Ndali,+229 99 91 54 95,[email],agencefreelancendali.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290790,haute
BJ-678AEE6C,Salarial Africa,Services aux entreprises,Ségbana,+229 27 95 59 87,[email],salarialafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290812,haute
BJ-4645038F,Innovation,Services aux entreprises,Ségbana,+229 46 96 46 46,,innovation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290824,moyenne
BJ-DAC66B5A,Bureau Tête Consulting,Services aux entreprises,Ségbana,+229 28 12 67 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290854,moyenne
BJ-57AFE5CC,Portage,Services aux entreprises,Ségbana,+229 73 38 56 53,[email],portage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290868,haute
BJ-BA41B5A9,Expert Solutions,Services aux entreprises,Tchaourou,+229 89 30 23 62,[email],expertsolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290902,haute
BJ-2098CDAA,Réputation Cabinet Tchaourou,Services aux entreprises,Tchaourou,+229 83 92 82 11,[email],réputationcabinettchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290923,haute
BJ-79AC25D5,Chasse Bureau,Services aux entreprises,Tchaourou,+229 24 76 46 24,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290937,basse
BJ-CB2F9E7C,Salarial,Services aux entreprises,Tchaourou,+229 48 15 90 64,[email],salarial.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290968,haute
BJ-4CCA8BF8,Consulting ISO Bénin,Services aux entreprises,Bétérou,+229 93 20 85 80,[email],consultingisobénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.290993,haute
BJ-471AEC9D,Solutions Conseil,Services aux entreprises,Bétérou,+229 86 63 41 82,[email],solutionsconseil.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291036,haute
BJ-266775CB,Bureau Stratégie,Services aux entreprises,Bétérou,+229 95 47 26 47,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291053,moyenne
BJ-300026C2,Consulting Comptable International,Services aux entreprises,Ouessè,+229 80 11 84 31,[email],consultingcomptableinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291076,haute
BJ-353691EE,Cabinet Organisation Cabinet Ouessè,Services aux entreprises,Ouessè,+229 35 66 73 91,,cabinetorganisationcabinetouessè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291090,moyenne
BJ-095F5D06,Solutions Organisation International Ouessè,Services aux entreprises,Ouessè,+229 42 16 74 11,[email],solutionsorganisationinternationalouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291115,haute
BJ-249F4423,Cabinet Comptable Bénin Ouessè,Services aux entreprises,Ouessè,+229 38 79 14 23,[email],cabinetcomptablebéninouessè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291134,haute
BJ-E58E51BE,Agence Freelance Cabinet,Services aux entreprises,Ouessè,+229 21 97 82 17,[email],agencefreelancecabinet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291151,haute
BJ-B6D91130,Réputation,Services aux entreprises,Glazoué,+229 41 27 54 98,[email],réputation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291176,haute
BJ-FD5EEF25,Consulting Surveillance Consulting Glazoué,Services aux entreprises,Glazoué,+229 39 51 32 10,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291207,moyenne
BJ-B265B8A1,Audit Salarial Glazoué,Services aux entreprises,Glazoué,+229 86 56 18 42,[email],auditsalarialglazoué.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291235,haute
BJ-A6A9A996,Communication Bureau,Services aux entreprises,Glazoué,+229 37 65 42 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291267,moyenne
BJ-968A79E6,Gardiennage,Services aux entreprises,Glazoué,+229 51 30 86 18,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291302,basse
BJ-22D4695B,Consulting Excellence Partners,Services aux entreprises,Dassa-Zoumè,+229 67 85 28 92,[email],consultingexcellencepartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291362,haute
BJ-560B7060,Expert Label Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 62 59 74 31,[email],expertlabeldassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291386,haute
BJ-97B48F8B,Conseil Image Bureau,Services aux entreprises,Dassa-Zoumè,+229 50 97 24 48,[email],conseilimagebureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291404,haute
BJ-3C5CDAF6,Gardiennage Consulting,Services aux entreprises,Dassa-Zoumè,+229 34 51 98 62,[email],gardiennageconsulting.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291420,haute
BJ-A3770DDF,Sécurité Savalou,Services aux entreprises,Savalou,+229 39 86 40 42,[email],sécuritésavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291446,haute
BJ-B39F191E,Conseil Gardiennage Africa Savalou,Services aux entreprises,Savalou,+229 94 97 60 61,[email],conseilgardiennageafricasavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291464,haute
BJ-4064BD53,Expert Innovation Cabinet,Services aux entreprises,Savalou,+229 54 55 22 55,[email],expertinnovationcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291480,haute
BJ-7C973C7E,Transformation Advisory,Services aux entreprises,Savalou,+229 38 33 98 91,,transformationadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291492,moyenne
BJ-09A6CD07,Événementiel Cabinet,Services aux entreprises,Savalou,+229 64 35 76 35,[email],événementielcabinet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291509,haute
BJ-38613599,Entretien,Services aux entreprises,Bantè,+229 51 69 79 36,[email],entretien.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291531,haute
BJ-08965370,Partners Indépendant International,Services aux entreprises,Bantè,+229 20 43 90 81,[email],partnersindépendantinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291553,haute
BJ-AE40BEB8,Solutions Marque Solutions,Services aux entreprises,Bantè,+229 51 29 94 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291573,moyenne
BJ-EC2622E3,Stratégie Bantè,Services aux entreprises,Bantè,+229 47 82 29 80,[email],stratégiebantè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291592,haute
BJ-5ACD9FA0,Expert Inspection Partners,Services aux entreprises,Bantè,+229 46 85 32 97,[email],expertinspectionpartners.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291611,haute
BJ-E484AB78,Surveillance Bureau,Services aux entreprises,Djougou,+229 31 12 81 75,[email],surveillancebureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291634,haute
BJ-28483FDD,Performance Djougou,Services aux entreprises,Djougou,+229 31 77 52 62,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291654,moyenne
BJ-FD9B781B,Conseil Innovation,Services aux entreprises,Djougou,+229 58 40 26 37,,conseilinnovation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291666,moyenne
BJ-124C3ACE,Cabinet Surveillance Africa,Services aux entreprises,Djougou,+229 77 45 70 48,[email],cabinetsurveillanceafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291681,haute
BJ-94D49B2D,Qualité,Services aux entreprises,Djougou,+229 96 88 25 56,[email],qualité.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291696,haute
BJ-DF8F6C4F,Performance Partners,Services aux entreprises,Ouèssè,+229 82 41 88 29,[email],performancepartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291718,haute
BJ-17EB1E3A,Partners Digital Ouèssè,Services aux entreprises,Ouèssè,+229 58 69 44 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291747,moyenne
BJ-F89F8AAC,Qualité,Services aux entreprises,Ouèssè,+229 88 36 44 94,,qualité.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291770,moyenne
BJ-4ED0DEAA,Vérification,Services aux entreprises,Ouèssè,+229 81 36 77 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291798,moyenne
BJ-253FF5B5,Cabinet ISO Consulting,Services aux entreprises,Ouèssè,+229 41 84 98 41,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291823,moyenne
