id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A9E4E66B,Bureau Performance Bassila,Services aux entreprises,Bassila,+229 46 75 69 72,[email],bureauperformancebassila.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291862,haute
BJ-3983FE75,Accréditation,Services aux entreprises,Bassila,+229 32 73 23 61,[email],accréditation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291903,haute
BJ-3A518A52,Contrôle,Services aux entreprises,Bassila,+229 57 68 27 17,[email],contrôle.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291932,haute
BJ-6E5AC50B,Relations Services Bassila,Services aux entreprises,Bassila,+229 65 99 64 37,[email],relationsservicesbassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291959,haute
BJ-837FB663,ISO,Services aux entreprises,Bassila,+229 70 51 35 82,[email],iso.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.291980,haute
BJ-527AEE7C,Performance Partners,Services aux entreprises,Pehunco,+229 70 58 57 16,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292018,moyenne
BJ-44AE161A,Tête,Services aux entreprises,Pehunco,+229 83 60 16 24,[email],tête.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292044,haute
BJ-6E88C8B0,Expert Marque Pehunco,Services aux entreprises,Pehunco,+229 52 53 48 70,[email],expertmarquepehunco.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292097,haute
BJ-C924E992,Organisation,Services aux entreprises,Pehunco,+229 31 48 53 40,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292124,moyenne
BJ-F6DE9682,Agence Management Solutions,Services aux entreprises,Pehunco,+229 52 10 96 78,[email],agencemanagementsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292154,haute
BJ-7CD53624,Consulting Accréditation Cabinet,Services aux entreprises,Copargo,+229 55 82 91 37,[email],consultingaccréditationcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292204,haute
BJ-8D5AA607,Audit Contrôle,Services aux entreprises,Copargo,+229 31 90 96 72,[email],auditcontrôle.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292244,haute
BJ-54CB25C4,Expert Publiques Partners,Services aux entreprises,Copargo,+229 84 18 67 37,[email],expertpubliquespartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292277,haute
BJ-21B283B0,Expert Services,Services aux entreprises,Copargo,+229 85 16 54 23,[email],expertservices.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292306,haute
BJ-689BF052,Cabinet Inspection Bénin,Services aux entreprises,Copargo,+229 83 18 25 57,[email],cabinetinspectionbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292338,haute
BJ-961A3307,Énergie Clean Clean,Énergie & Environnement,Cotonou,+229 62 20 92 95,[email],énergiecleanclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.292387,haute
BJ-675AC86A,Biomasse Solar,Énergie & Environnement,Cotonou,+229 72 77 10 47,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292408,basse
BJ-57340338,Éolien Nappe,Énergie & Environnement,Cotonou,+229 42 64 14 96,[email],éoliennappe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292466,haute
BJ-D6E111FA,Irrigation,Énergie & Environnement,Cotonou,+229 77 71 41 90,[email],irrigation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292510,haute
BJ-AE539410,Environnement Clean,Énergie & Environnement,Cotonou,+229 34 25 54 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292558,moyenne
BJ-EEEE889E,Géothermie SARL,Énergie & Environnement,Abomey-Calavi,+229 95 86 86 95,[email],géothermiesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.292628,haute
BJ-2490C779,Solar Incinération Africa,Énergie & Environnement,Abomey-Calavi,+229 28 24 42 42,[email],solarincinérationafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292669,haute
BJ-95C9A3FB,Valorisation Green,Énergie & Environnement,Abomey-Calavi,+229 45 73 52 45,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.292712,basse
BJ-C35BC1DF,Compostage Clean Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 82 14 37 32,[email],compostagecleanabomeycalavi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292762,haute
BJ-6F0A35F7,Géothermie Solar,Énergie & Environnement,Abomey-Calavi,+229 95 85 48 14,[email],géothermiesolar.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.292795,haute
BJ-097DDD0A,Eau Porto-Novo,Énergie & Environnement,Porto-Novo,+229 65 11 63 22,[email],eauportonovo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292852,haute
BJ-740D6AC3,Nappe,Énergie & Environnement,Porto-Novo,+229 69 14 90 57,,nappe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.292874,moyenne
BJ-8F4A5705,Durable Energy,Énergie & Environnement,Porto-Novo,+229 53 50 90 75,[email],durableenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292923,haute
BJ-D7C57864,Nature Dépollution Environment,Énergie & Environnement,Porto-Novo,+229 56 96 60 41,[email],naturedépollutionenvironment.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292956,haute
BJ-2BFAD6BB,Environnement Irrigation,Énergie & Environnement,Porto-Novo,+229 69 57 92 15,[email],environnementirrigation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.292984,haute
BJ-DCCCD13A,Déchets,Énergie & Environnement,Parakou,+229 78 80 17 18,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293028,moyenne
BJ-7A7205FE,Valorisation Eco Parakou,Énergie & Environnement,Parakou,+229 87 28 85 49,[email],valorisationecoparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293061,haute
BJ-6714A76F,Éolien Durable Africa,Énergie & Environnement,Parakou,+229 81 10 51 69,[email],éoliendurableafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293105,haute
BJ-B5C2D8ED,Eco Forage,Énergie & Environnement,Parakou,+229 76 68 56 79,[email],ecoforage.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293137,haute
BJ-5C70AA2C,Environnement Stockage,Énergie & Environnement,Parakou,+229 98 36 41 41,[email],environnementstockage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293166,haute
BJ-B0B4D343,Forage,Énergie & Environnement,Bohicon,+229 30 42 53 44,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293206,moyenne
BJ-1F5F5E7B,Solar Irrigation SARL,Énergie & Environnement,Bohicon,+229 87 10 79 80,[email],solarirrigationsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293233,haute
BJ-1A1FCFE6,Environnement Agriculture Clean,Énergie & Environnement,Bohicon,+229 48 92 23 89,[email],environnementagricultureclean.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293279,haute
BJ-AF1CF37C,Clean Potable Energy,Énergie & Environnement,Bohicon,+229 53 39 21 84,[email],cleanpotableenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293311,haute
BJ-67B1B659,Eau Microgrid,Énergie & Environnement,Bohicon,+229 96 95 92 49,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293351,moyenne
BJ-C95F5E3E,Dépollution SARL,Énergie & Environnement,Natitingou,+229 73 73 79 80,[email],dépollutionsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293403,haute
BJ-A0E51F62,Power Puits,Énergie & Environnement,Natitingou,+229 45 85 32 92,[email],powerpuits.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293441,haute
BJ-45008ADB,Clean Tri,Énergie & Environnement,Natitingou,+229 86 90 77 84,[email],cleantri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293470,haute
BJ-180BCDE8,Biogaz Solar,Énergie & Environnement,Natitingou,+229 39 98 57 37,,biogazsolar.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293493,moyenne
BJ-B63D788A,Durable Environment Natitingou,Énergie & Environnement,Natitingou,+229 42 44 41 11,[email],durableenvironmentnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293526,haute
BJ-AABEE692,Eau Onduleur Eco Lokossa,Énergie & Environnement,Lokossa,+229 38 20 56 65,,eauonduleurecolokossa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293569,moyenne
BJ-112C69FB,Power Géothermie Lokossa,Énergie & Environnement,Lokossa,+229 34 13 35 88,[email],powergéothermielokossa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293615,haute
BJ-185919D5,Bio Forage Environment,Énergie & Environnement,Lokossa,+229 80 15 42 33,,bioforageenvironment.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293657,moyenne
BJ-D0AF62F2,Eau Hydraulique Clean,Énergie & Environnement,Lokossa,+229 88 87 10 64,[email],eauhydrauliqueclean.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293690,haute
BJ-B9375282,Environnement Désinfection,Énergie & Environnement,Lokossa,+229 90 73 77 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293723,moyenne
BJ-70CF3906,Potable,Énergie & Environnement,Ouidah,+229 81 86 60 99,[email],potable.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293767,haute
BJ-4C6A2421,Phréatique Africa,Énergie & Environnement,Ouidah,+229 37 99 45 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293796,moyenne
BJ-722B7BB8,Batterie Green,Énergie & Environnement,Ouidah,+229 22 31 80 54,[email],batteriegreen.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293823,haute
BJ-49E7F9FF,Nature Nappe Bénin,Énergie & Environnement,Ouidah,+229 78 47 88 39,[email],naturenappebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293849,haute
BJ-59A79526,Solar Éolien Power,Énergie & Environnement,Ouidah,+229 52 70 24 39,[email],solaréolienpower.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.293876,haute
BJ-4693BD60,Nature Eau Bénin,Énergie & Environnement,Savalou,+229 80 29 18 26,[email],natureeaubénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293953,haute
BJ-70E592E2,Microgrid Environment,Énergie & Environnement,Savalou,+229 73 20 25 65,[email],microgridenvironment.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.293986,haute
BJ-FA6A86E3,Power Incinération Savalou,Énergie & Environnement,Savalou,+229 48 58 29 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294030,moyenne
BJ-9CF708BD,Éolien Savalou,Énergie & Environnement,Savalou,+229 57 47 77 90,[email],éoliensavalou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294067,haute
BJ-3182340D,Purification Solar Savalou,Énergie & Environnement,Savalou,+229 26 51 79 25,[email],purificationsolarsavalou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294099,haute
BJ-0AF8A992,Hydraulique Bénin,Énergie & Environnement,Dassa-Zoumè,+229 44 18 62 17,[email],hydrauliquebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294161,haute
BJ-C33F2F38,Vert Hydraulique Power,Énergie & Environnement,Dassa-Zoumè,+229 95 35 81 31,[email],verthydrauliquepower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294193,haute
BJ-C6952857,Eau Smart Eco,Énergie & Environnement,Dassa-Zoumè,+229 76 58 97 72,[email],eausmarteco.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294222,haute
BJ-1D92AB6E,Bio Puits,Énergie & Environnement,Dassa-Zoumè,+229 89 50 88 15,[email],biopuits.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294313,haute
BJ-647D19DC,Biomasse Water Kétou,Énergie & Environnement,Kétou,+229 30 54 26 89,[email],biomassewaterkétou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294372,haute
BJ-4D6FF8D4,Déchets Water,Énergie & Environnement,Kétou,+229 87 92 20 63,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294404,moyenne
BJ-A3AFC261,Forage Solar,Énergie & Environnement,Kétou,+229 72 66 92 22,[email],foragesolar.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294443,haute
BJ-CD89DD6B,Recyclage Power,Énergie & Environnement,Kétou,+229 47 35 60 67,,recyclagepower.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294466,moyenne
BJ-C3F6C6CB,Irrigation,Énergie & Environnement,Kétou,+229 94 73 13 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294497,moyenne
BJ-42F82CC0,Potable Africa,Énergie & Environnement,Covè,+229 92 90 39 75,[email],potableafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294547,haute
BJ-8B56EDE6,Biomasse,Énergie & Environnement,Covè,+229 73 25 87 33,[email],biomasse.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294575,haute
BJ-443F5D47,Biomasse Solar Covè,Énergie & Environnement,Covè,+229 32 40 82 51,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294607,moyenne
BJ-E124E717,Purification Covè,Énergie & Environnement,Covè,+229 30 43 46 17,[email],purificationcovè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294661,haute
BJ-1635F31A,Vert Réseau Eco,Énergie & Environnement,Pobè,+229 22 76 43 72,[email],vertréseaueco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294714,haute
BJ-E1CBDED8,Solar Puits,Énergie & Environnement,Pobè,+229 45 41 43 82,[email],solarpuits.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294805,haute
BJ-24B1C957,Nature Assainissement Energy,Énergie & Environnement,Pobè,+229 54 77 67 68,[email],natureassainissementenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294853,haute
BJ-CA356A5E,Déchets,Énergie & Environnement,Pobè,+229 55 73 41 60,,déchets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294883,moyenne
BJ-34E021B7,Eco Solaire Sakété,Énergie & Environnement,Sakété,+229 28 53 64 43,[email],ecosolairesakété.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294935,haute
BJ-341B5AE7,Eco Énergie Solar,Énergie & Environnement,Sakété,+229 38 23 25 77,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294948,basse
BJ-1F0AE9AB,Vert Bénin,Énergie & Environnement,Sakété,+229 53 80 14 94,[email],vertbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.294967,haute
BJ-6ACB752F,Vert Water Sakété,Énergie & Environnement,Sakété,+229 24 30 53 37,[email],vertwatersakété.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.294992,haute
BJ-7B75A5D6,Nature Eau Africa,Énergie & Environnement,Sakété,+229 89 94 43 62,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295029,moyenne
BJ-222B6C6C,Éolien Solar,Énergie & Environnement,Adjara,+229 76 63 66 84,[email],éoliensolar.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295074,haute
BJ-88B5BFB0,Nature Pompage Eco,Énergie & Environnement,Adjara,+229 26 43 22 59,[email],naturepompageeco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295101,haute
BJ-DA528D74,Distribution Power,Énergie & Environnement,Adjara,+229 41 93 87 56,[email],distributionpower.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295148,haute
BJ-A22146DB,Environnement Biomasse,Énergie & Environnement,Adjara,+229 85 74 96 26,[email],environnementbiomasse.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295180,haute
BJ-6A8DC4C8,Déchets,Énergie & Environnement,Adjara,+229 99 94 21 38,[email],déchets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295203,haute
BJ-2FA6A66B,Biogaz,Énergie & Environnement,Allada,+229 55 97 31 20,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295229,moyenne
BJ-DABC404B,Power Allada,Énergie & Environnement,Allada,+229 35 53 89 33,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295255,basse
BJ-3AEF2BB8,Environnement Smart Africa,Énergie & Environnement,Allada,+229 67 16 31 93,[email],environnementsmartafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295273,haute
BJ-A2298A48,Bio Solaire,Énergie & Environnement,Allada,+229 98 48 40 57,[email],biosolaire.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295290,haute
BJ-E5A4646B,Filtration Power,Énergie & Environnement,Aplahoué,+229 81 38 92 78,[email],filtrationpower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295315,haute
BJ-70AE6780,Biomasse,Énergie & Environnement,Aplahoué,+229 90 32 41 20,[email],biomasse.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295350,haute
BJ-6CD21DB8,Clean Onduleur Energy,Énergie & Environnement,Aplahoué,+229 23 76 35 14,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295368,moyenne
BJ-5863CBF1,Solar Potable Environment,Énergie & Environnement,Aplahoué,+229 39 47 65 25,,solarpotableenvironment.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295386,moyenne
BJ-C60A9E60,Power Géothermie Bénin,Énergie & Environnement,Dogbo-Tota,+229 84 47 38 63,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295424,moyenne
BJ-F1E9999C,Power Offgrid,Énergie & Environnement,Dogbo-Tota,+229 67 74 30 67,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295442,moyenne
BJ-C28F9E48,Eco Hydraulique,Énergie & Environnement,Dogbo-Tota,+229 34 18 43 45,[email],ecohydraulique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295460,haute
BJ-E1F4E000,Eco Renouvelable,Énergie & Environnement,Dogbo-Tota,+229 77 52 14 22,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295476,moyenne
BJ-034B81B3,Environnement Assainissement,Énergie & Environnement,Dogbo-Tota,+229 27 68 98 89,[email],environnementassainissement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295494,haute
BJ-C84AE33A,Hydraulique Kpomassè,Énergie & Environnement,Kpomassè,+229 91 13 23 28,[email],hydrauliquekpomassè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295521,haute
BJ-F30376C6,Grid Power,Énergie & Environnement,Kpomassè,+229 73 91 94 14,[email],gridpower.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295539,haute
BJ-A5BB9FF7,Éolien Grid Kpomassè,Énergie & Environnement,Kpomassè,+229 47 93 34 90,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295560,moyenne
BJ-993EFD08,Nature Hydraulique Green,Énergie & Environnement,Kpomassè,+229 61 88 36 43,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295578,moyenne
BJ-74E42405,Smart Africa Kpomassè,Énergie & Environnement,Kpomassè,+229 39 88 24 98,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295596,moyenne
BJ-37CA0FA3,Bio Renouvelable,Énergie & Environnement,Tori-Bossito,+229 61 72 71 93,[email],biorenouvelable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295638,haute
BJ-5F1AA7F1,Bio Tri,Énergie & Environnement,Tori-Bossito,+229 48 64 17 88,[email],biotri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295656,haute
BJ-E0680DA0,Eau Eau,Énergie & Environnement,Tori-Bossito,+229 27 79 93 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295671,moyenne
BJ-54F6806E,Éolien Power,Énergie & Environnement,Tori-Bossito,+229 62 40 32 40,,éolienpower.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295686,moyenne
BJ-54F4C160,Smart Clean,Énergie & Environnement,Grand-Popo,+229 63 91 28 23,[email],smartclean.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295715,haute
BJ-8C8997C9,Durable Africa,Énergie & Environnement,Grand-Popo,+229 69 11 60 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295732,moyenne
BJ-4398F83F,Bio Onduleur,Énergie & Environnement,Grand-Popo,+229 35 61 67 80,[email],bioonduleur.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295752,haute
BJ-58ABF4B1,Eau Biomasse,Énergie & Environnement,Grand-Popo,+229 93 96 77 35,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295765,basse
BJ-4BF6E44A,Bio Écologie,Énergie & Environnement,Grand-Popo,+229 43 21 42 14,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295783,moyenne
BJ-B0205C83,Hydroélectricité Power,Énergie & Environnement,Athiémé,+229 57 13 68 27,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295814,moyenne
BJ-BCEAEB74,Clean Solaire Eco,Énergie & Environnement,Athiémé,+229 96 14 66 41,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295841,basse
BJ-D38838AB,Durable Bénin,Énergie & Environnement,Athiémé,+229 68 84 63 88,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295879,moyenne
BJ-D2725CD2,Éolien Clean,Énergie & Environnement,Athiémé,+229 98 48 56 28,[email],éolienclean.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295933,haute
BJ-10E9F25B,Éolien Stockage Energy,Énergie & Environnement,Athiémé,+229 26 99 33 73,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.295955,moyenne
BJ-29A5245A,Environnement Vert,Énergie & Environnement,Bopa,+229 88 45 71 77,[email],environnementvert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.295985,haute
BJ-C4033D73,Photovoltaïque Clean,Énergie & Environnement,Bopa,+229 91 56 67 99,[email],photovoltaïqueclean.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296005,haute
BJ-44A5CFD2,Énergie Nappe Bopa,Énergie & Environnement,Bopa,+229 87 30 60 90,[email],énergienappebopa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296028,haute
BJ-34D4CDC1,Énergie Traitement Africa,Énergie & Environnement,Bopa,+229 51 88 25 21,[email],énergietraitementafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296049,haute
BJ-D7842F60,Puits Energy,Énergie & Environnement,Bopa,+229 24 76 92 77,[email],puitsenergy.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296067,haute
BJ-E164D663,Solar Power SARL,Énergie & Environnement,Houéyogbé,+229 26 31 38 18,[email],solarpowersarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296092,haute
BJ-849FE489,Éolien Solaire Bénin,Énergie & Environnement,Houéyogbé,+229 67 41 59 63,,éoliensolairebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296110,moyenne
BJ-E4D3BBC8,Solar Grid Green,Énergie & Environnement,Houéyogbé,+229 21 50 91 11,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296124,basse
BJ-C072E6E8,Vert Durable Africa,Énergie & Environnement,Houéyogbé,+229 61 93 68 24,[email],vertdurableafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296142,haute
BJ-E417E7D9,Solar Forage Energy,Énergie & Environnement,Houéyogbé,+229 65 17 99 60,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296159,moyenne
BJ-0F61D9A4,Filtration Environment,Énergie & Environnement,Malanville,+229 82 28 14 80,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296184,moyenne
BJ-575F9E0C,Vert,Énergie & Environnement,Malanville,+229 69 22 41 73,,vert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296198,moyenne
BJ-7784508B,Power Offgrid Environment,Énergie & Environnement,Malanville,+229 34 37 41 53,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296225,basse
BJ-3C01D56D,Environnement Purification Bénin,Énergie & Environnement,Malanville,+229 36 73 28 83,[email],environnementpurificationbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296248,haute
