id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6A28D1CA,Écologie Energy,Énergie & Environnement,Malanville,+229 81 43 74 24,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296266,moyenne
BJ-16090C03,Solar Adduction Water Kandi,Énergie & Environnement,Kandi,+229 34 99 76 62,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296291,moyenne
BJ-D8FC5B9B,Écologie Clean,Énergie & Environnement,Kandi,+229 58 84 38 78,[email],écologieclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296310,haute
BJ-B7EFD997,Grid Solar,Énergie & Environnement,Kandi,+229 99 63 52 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296326,moyenne
BJ-DA9566EE,Irrigation Kandi,Énergie & Environnement,Kandi,+229 93 69 17 69,[email],irrigationkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296343,haute
BJ-A7849BD5,Potable Water,Énergie & Environnement,Kandi,+229 27 85 46 82,[email],potablewater.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296361,haute
BJ-54FF8EA6,Eau Onduleur Eco Banikoara,Énergie & Environnement,Banikoara,+229 58 60 41 84,,eauonduleurecobanikoara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296383,moyenne
BJ-5812F34D,Éolien Photovoltaïque,Énergie & Environnement,Banikoara,+229 40 74 95 55,[email],éolienphotovoltaïque.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296408,haute
BJ-13002178,Nature Grid Solar Banikoara,Énergie & Environnement,Banikoara,+229 29 52 75 18,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296432,moyenne
BJ-3232108F,Solaire Bénin,Énergie & Environnement,Banikoara,+229 54 44 79 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296450,moyenne
BJ-BC5A44CC,Bio Purification,Énergie & Environnement,Banikoara,+229 49 84 18 44,[email],biopurification.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296468,haute
BJ-6D6ED73D,Vert Éolien Bénin,Énergie & Environnement,Ségbana,+229 85 81 56 20,[email],vertéolienbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296501,haute
BJ-5B7EEA83,Éolien Désinfection Water,Énergie & Environnement,Ségbana,+229 78 53 14 54,[email],éoliendésinfectionwater.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296521,haute
BJ-CF97F1EC,Assainissement Water,Énergie & Environnement,Ségbana,+229 77 18 48 21,[email],assainissementwater.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296538,haute
BJ-26CF6914,Pompage Africa Ségbana,Énergie & Environnement,Ségbana,+229 85 74 40 28,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296556,moyenne
BJ-718103C6,Eco Durable Africa Karimama,Énergie & Environnement,Karimama,+229 60 36 85 13,[email],ecodurableafricakarimama.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296600,haute
BJ-EFD6F7AC,Vert Africa,Énergie & Environnement,Karimama,+229 97 21 30 32,[email],vertafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296618,haute
BJ-993AFF89,Énergie Valorisation Solar,Énergie & Environnement,Karimama,+229 31 12 52 96,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296640,moyenne
BJ-DA2D59DB,Nature Tri,Énergie & Environnement,Karimama,+229 56 58 64 36,[email],naturetri.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296660,haute
BJ-A87919ED,Biogaz,Énergie & Environnement,Karimama,+229 98 26 91 55,,biogaz.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296673,moyenne
BJ-37A27D06,Onduleur Eco,Énergie & Environnement,Gogounou,+229 27 13 74 72,[email],onduleureco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296696,haute
BJ-CB58F6E4,Power Power Environment,Énergie & Environnement,Gogounou,+229 97 35 16 28,[email],powerpowerenvironment.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296718,haute
BJ-3A20E249,Solaire Africa,Énergie & Environnement,Gogounou,+229 59 74 82 67,[email],solaireafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296734,haute
BJ-3466B6CB,Écologie Green,Énergie & Environnement,Gogounou,+229 76 42 42 74,[email],écologiegreen.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296753,haute
BJ-17586155,Clean Solar,Énergie & Environnement,Gogounou,+229 30 50 95 43,[email],cleansolar.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296769,haute
BJ-FA2F470F,Clean Agriculture,Énergie & Environnement,Cobly,+229 95 64 75 49,,cleanagriculture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296789,moyenne
BJ-4484496B,Solaire Green,Énergie & Environnement,Cobly,+229 22 57 63 97,,solairegreen.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296817,moyenne
BJ-F8E9DF92,Assainissement Power Cobly,Énergie & Environnement,Cobly,+229 91 14 18 52,[email],assainissementpowercobly.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296836,haute
BJ-A1B64D6A,Eau Offgrid Eco,Énergie & Environnement,Cobly,+229 63 99 57 34,[email],eauoffgrideco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296856,haute
BJ-AB9C98B4,Réseau Clean,Énergie & Environnement,Tanguiéta,+229 93 61 87 79,[email],réseauclean.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296886,haute
BJ-1010F444,Clean Nappe Clean,Énergie & Environnement,Tanguiéta,+229 64 56 32 97,[email],cleannappeclean.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296925,haute
BJ-67E00CA9,Bio Adduction Clean,Énergie & Environnement,Tanguiéta,+229 32 63 71 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296938,basse
BJ-C14397C4,Assainissement Water,Énergie & Environnement,Tanguiéta,+229 41 45 12 69,[email],assainissementwater.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.296955,haute
BJ-DC77397B,Panneau,Énergie & Environnement,Tanguiéta,+229 89 17 76 98,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296972,moyenne
BJ-86161D53,Clean Offgrid Water,Énergie & Environnement,Matéri,+229 96 42 97 29,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.296993,basse
BJ-6903E42C,Vert Stockage Matéri,Énergie & Environnement,Matéri,+229 35 53 31 27,[email],vertstockagematéri.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297011,haute
BJ-752B641F,Clean Incinération Power Matéri,Énergie & Environnement,Matéri,+229 59 75 95 76,[email],cleanincinérationpowermatéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297034,haute
BJ-2791B1F4,Énergie Valorisation Clean,Énergie & Environnement,Matéri,+229 30 52 83 40,,énergievalorisationclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297048,moyenne
BJ-786B2D66,Pompage,Énergie & Environnement,Matéri,+229 38 97 77 85,[email],pompage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297062,haute
BJ-45CC3529,Bio Panneau Solar,Énergie & Environnement,Natitingou,+229 89 90 43 88,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297084,moyenne
BJ-95F5F5FA,Potable Natitingou,Énergie & Environnement,Natitingou,+229 70 47 86 46,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297100,moyenne
BJ-88605A52,Environnement Désinfection Natitingou,Énergie & Environnement,Natitingou,+229 50 34 43 22,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297113,basse
BJ-F6EAB0E7,Microgrid SARL,Énergie & Environnement,Natitingou,+229 77 21 20 22,[email],microgridsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297129,haute
BJ-B89E2C09,Eco Stockage Environment,Énergie & Environnement,Natitingou,+229 38 88 94 15,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297145,moyenne
BJ-80E32DF2,Géothermie Energy,Énergie & Environnement,Toucountouna,+229 61 46 21 66,[email],géothermieenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297169,haute
BJ-BFC10AA9,Traitement Environment Toucountouna,Énergie & Environnement,Toucountouna,+229 30 41 79 25,,traitementenvironmenttoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297182,moyenne
BJ-14E045DF,Énergie Nappe,Énergie & Environnement,Toucountouna,+229 35 65 91 39,[email],énergienappe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297203,haute
BJ-B941FBC7,Énergie Stockage Power,Énergie & Environnement,Toucountouna,+229 68 82 56 83,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297215,basse
BJ-DA222F5D,Eau Potable Environment,Énergie & Environnement,Toucountouna,+229 58 40 14 60,[email],eaupotableenvironment.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297231,haute
BJ-DCC4088E,Irrigation,Énergie & Environnement,Boukoumbé,+229 80 42 30 63,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297251,moyenne
BJ-E410BA13,Clean Eau,Énergie & Environnement,Boukoumbé,+229 99 84 32 42,[email],cleaneau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297272,haute
BJ-7810B863,Solar Potable Africa,Énergie & Environnement,Boukoumbé,+229 80 32 92 67,[email],solarpotableafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297287,haute
BJ-670A1001,Recyclage,Énergie & Environnement,Boukoumbé,+229 29 49 81 46,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297310,moyenne
BJ-8652C106,Éolien Irrigation,Énergie & Environnement,Boukoumbé,+229 57 26 41 59,[email],éolienirrigation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297343,haute
BJ-C7811A8C,Vert Panneau,Énergie & Environnement,Kouandé,+229 27 78 87 13,[email],vertpanneau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297369,haute
BJ-22A0C7C9,Puits,Énergie & Environnement,Kouandé,+229 36 52 36 29,[email],puits.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297400,haute
BJ-0F48DA76,Éolien Water,Énergie & Environnement,Kouandé,+229 96 89 41 95,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297418,moyenne
BJ-D3EDFC74,Énergie Phréatique Africa,Énergie & Environnement,Kouandé,+229 75 80 73 57,[email],énergiephréatiqueafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297436,haute
BJ-C264E654,Power Agriculture,Énergie & Environnement,Péhunco,+229 89 59 31 97,[email],poweragriculture.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297459,haute
BJ-1D787E4A,Clean Grid Environment,Énergie & Environnement,Péhunco,+229 72 70 99 48,[email],cleangridenvironment.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297476,haute
BJ-CD0CA17D,Vert Forage,Énergie & Environnement,Péhunco,+229 95 61 35 50,[email],vertforage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297491,haute
BJ-53017B68,Eau Réseau Bénin,Énergie & Environnement,Péhunco,+229 72 67 30 60,[email],eauréseaubénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297509,haute
BJ-499A5122,Vert Irrigation SARL Péhunco,Énergie & Environnement,Péhunco,+229 58 45 58 16,[email],vertirrigationsarlpéhunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297530,haute
BJ-44216F56,Bio Distribution Eco,Énergie & Environnement,Tchaourou,+229 56 39 31 70,[email],biodistributioneco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297578,haute
BJ-E49471A5,Environnement Déchets,Énergie & Environnement,Tchaourou,+229 75 45 15 49,[email],environnementdéchets.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297598,haute
BJ-41265251,Eau Grid Power Tchaourou,Énergie & Environnement,Tchaourou,+229 51 83 62 98,[email],eaugridpowertchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297616,haute
BJ-97DEB9D0,Recyclage Solar,Énergie & Environnement,Tchaourou,+229 43 31 30 89,[email],recyclagesolar.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297632,haute
BJ-F3C4F866,Valorisation Eco,Énergie & Environnement,Nikki,+229 89 11 72 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297670,moyenne
BJ-5EC09B1A,Power Pompage,Énergie & Environnement,Nikki,+229 78 81 64 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297685,moyenne
BJ-DAC3D104,Clean Désinfection Nikki,Énergie & Environnement,Nikki,+229 79 53 38 30,[email],cleandésinfectionnikki.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297704,haute
BJ-33430ABB,Stockage,Énergie & Environnement,Nikki,+229 25 24 83 13,[email],stockage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297718,haute
BJ-BF7093E3,Power Solar,Énergie & Environnement,Bembéréké,+229 74 99 86 84,[email],powersolar.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297740,haute
BJ-1719021B,Bio Valorisation Green Bembéréké,Énergie & Environnement,Bembéréké,+229 78 50 39 83,,biovalorisationgreenbembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297782,moyenne
BJ-345E443F,Puits Bénin,Énergie & Environnement,Bembéréké,+229 34 18 96 97,[email],puitsbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297825,haute
BJ-04C6FC5A,Forage Bembéréké,Énergie & Environnement,Bembéréké,+229 22 16 94 87,[email],foragebembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297859,haute
BJ-A4B97CD7,Éolien Energy,Énergie & Environnement,Kalalé,+229 26 89 96 81,[email],éolienenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.297909,haute
BJ-523AA599,Solar Hydroélectricité,Énergie & Environnement,Kalalé,+229 81 95 29 32,[email],solarhydroélectricité.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297930,haute
BJ-9778B234,Eau Dépollution,Énergie & Environnement,Kalalé,+229 59 10 24 68,[email],eaudépollution.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297949,haute
BJ-74D79B82,Solar Batterie,Énergie & Environnement,Kalalé,+229 39 57 83 25,[email],solarbatterie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297970,haute
BJ-B86E0A83,Power Grid,Énergie & Environnement,Kalalé,+229 65 25 59 91,,powergrid.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.297982,moyenne
BJ-9053E6C1,Environnement Eco,Énergie & Environnement,Ndali,+229 84 91 91 76,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298002,basse
BJ-3676F316,Clean Recyclage,Énergie & Environnement,Ndali,+229 52 36 82 91,,cleanrecyclage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298014,moyenne
BJ-B365E2AF,Eau Dépollution,Énergie & Environnement,Ndali,+229 73 64 78 71,[email],eaudépollution.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298034,haute
BJ-12A6B07E,Éolien Batterie,Énergie & Environnement,Ndali,+229 97 71 87 53,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298065,moyenne
BJ-AEFF5680,Recyclage,Énergie & Environnement,Ségbana,+229 72 73 33 10,[email],recyclage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298088,haute
BJ-4A272208,Irrigation Energy,Énergie & Environnement,Ségbana,+229 86 13 43 49,[email],irrigationenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298105,haute
BJ-FE5EB45F,Vert Compostage,Énergie & Environnement,Ségbana,+229 26 88 33 85,[email],vertcompostage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298121,haute
BJ-ED3DFFAB,Bio Environnement Africa,Énergie & Environnement,Ségbana,+229 38 48 50 43,[email],bioenvironnementafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298137,haute
BJ-0450F5A1,Vert Hydraulique,Énergie & Environnement,Ségbana,+229 23 68 90 47,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298153,moyenne
BJ-EF78E464,Solar Incinération,Énergie & Environnement,Tchaourou,+229 43 69 10 38,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298177,moyenne
BJ-4BE9633F,Stockage Environment Tchaourou,Énergie & Environnement,Tchaourou,+229 74 47 28 30,[email],stockageenvironmenttchaourou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298198,haute
BJ-04680B1D,Clean Offgrid Africa,Énergie & Environnement,Tchaourou,+229 88 37 91 39,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298212,basse
BJ-B2165EBC,Géothermie,Énergie & Environnement,Tchaourou,+229 47 64 85 78,[email],géothermie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298227,haute
BJ-0E5E667D,Eco Traitement Eco,Énergie & Environnement,Tchaourou,+229 23 88 99 90,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298243,moyenne
BJ-7692F83A,Dépollution,Énergie & Environnement,Bétérou,+229 80 73 80 48,[email],dépollution.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298268,haute
BJ-8C66026D,Dépollution Bétérou,Énergie & Environnement,Bétérou,+229 96 98 69 92,[email],dépollutionbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298287,haute
BJ-67876886,Vert Valorisation Water Bétérou,Énergie & Environnement,Bétérou,+229 38 29 30 31,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298298,basse
BJ-6D904966,Désinfection Bétérou,Énergie & Environnement,Bétérou,+229 96 72 95 60,,désinfectionbétérou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298311,moyenne
BJ-19897A1E,Nature Durable,Énergie & Environnement,Ouessè,+229 49 19 53 81,[email],naturedurable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298351,haute
BJ-95BB48CF,Traitement Clean,Énergie & Environnement,Ouessè,+229 98 22 80 16,[email],traitementclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298367,haute
BJ-C5C095AF,Biogaz SARL Ouessè,Énergie & Environnement,Ouessè,+229 72 95 54 85,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298386,moyenne
BJ-F010DF77,Eco Environnement Bénin Ouessè,Énergie & Environnement,Ouessè,+229 21 10 56 25,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298404,moyenne
BJ-C5B10D5E,Eau Panneau,Énergie & Environnement,Ouessè,+229 66 56 85 99,[email],eaupanneau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298421,haute
BJ-84A3C60C,Eco Photovoltaïque,Énergie & Environnement,Glazoué,+229 20 94 40 96,[email],ecophotovoltaïque.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298450,haute
BJ-E2DEEA45,Eco Nappe SARL Glazoué,Énergie & Environnement,Glazoué,+229 73 71 38 92,[email],econappesarlglazoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298482,haute
BJ-71454D74,Environnement Microgrid Solar,Énergie & Environnement,Glazoué,+229 94 38 23 85,,environnementmicrogridsolar.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298496,moyenne
BJ-D7DEE3F1,Énergie Irrigation Green,Énergie & Environnement,Glazoué,+229 65 35 54 31,[email],énergieirrigationgreen.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298517,haute
BJ-D2D8F348,Éolien Pompage,Énergie & Environnement,Glazoué,+229 33 12 40 33,,éolienpompage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298531,moyenne
BJ-65E29228,Durable,Énergie & Environnement,Dassa-Zoumè,+229 83 37 23 49,[email],durable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298553,haute
BJ-7F3EB5E5,Environnement Pompage,Énergie & Environnement,Dassa-Zoumè,+229 37 49 39 33,[email],environnementpompage.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298570,haute
BJ-86E4B8C4,Bio Microgrid Bénin,Énergie & Environnement,Dassa-Zoumè,+229 30 32 36 81,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298589,moyenne
BJ-E51C56E8,Filtration Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 72 99 90 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298606,moyenne
BJ-777C965B,Smart Power Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 73 71 83 23,[email],smartpowerdassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298624,haute
BJ-9A13176C,Forage SARL Savalou,Énergie & Environnement,Savalou,+229 34 72 64 40,[email],foragesarlsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298647,haute
BJ-784AD517,Environnement Tri,Énergie & Environnement,Savalou,+229 67 74 29 63,[email],environnementtri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298694,haute
BJ-3C7AB954,Smart,Énergie & Environnement,Savalou,+229 35 81 65 95,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298706,moyenne
BJ-E3792AD5,Énergie Pompage Energy Bantè,Énergie & Environnement,Bantè,+229 95 87 54 32,,énergiepompageenergybantè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298730,moyenne
BJ-B90FB343,Adduction,Énergie & Environnement,Bantè,+229 77 90 15 37,,adduction.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298759,moyenne
BJ-DB47B502,Environnement Énergie Energy,Énergie & Environnement,Bantè,+229 85 61 18 73,[email],environnementénergieenergy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298785,haute
BJ-813E4437,Purification Energy,Énergie & Environnement,Bantè,+229 53 47 75 16,[email],purificationenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298802,haute
BJ-56974DFF,Environnement Photovoltaïque,Énergie & Environnement,Djougou,+229 53 77 68 40,[email],environnementphotovoltaïque.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298827,haute
BJ-A44C8744,Nature Biomasse Djougou,Énergie & Environnement,Djougou,+229 32 44 84 16,[email],naturebiomassedjougou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298844,haute
BJ-D6B42B59,Réseau Environment,Énergie & Environnement,Djougou,+229 53 28 32 32,[email],réseauenvironment.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298862,haute
BJ-47637AC0,Stockage,Énergie & Environnement,Djougou,+229 76 96 17 68,[email],stockage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298875,haute
BJ-14B89BDB,Clean Réseau,Énergie & Environnement,Djougou,+229 65 11 41 52,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298905,moyenne
BJ-4A460638,Énergie Biogaz,Énergie & Environnement,Ouèssè,+229 26 50 75 22,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298934,moyenne
BJ-A0EAC514,Éolien Clean Ouèssè,Énergie & Environnement,Ouèssè,+229 70 38 38 38,,éoliencleanouèssè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.298948,moyenne
BJ-40DEFE5C,Environnement Écologie Water,Énergie & Environnement,Ouèssè,+229 30 79 81 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298969,moyenne
BJ-3DE28D9F,Géothermie,Énergie & Environnement,Ouèssè,+229 92 15 10 88,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298985,moyenne
BJ-669BE620,Offgrid,Énergie & Environnement,Ouèssè,+229 66 57 56 32,,offgrid.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.298996,moyenne
BJ-918F3994,Renouvelable,Énergie & Environnement,Bassila,+229 86 10 97 37,[email],renouvelable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299032,haute
BJ-7DC4983A,Panneau,Énergie & Environnement,Bassila,+229 59 35 51 59,[email],panneau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299045,haute
BJ-1CFCAA67,Solar Nappe Solar,Énergie & Environnement,Bassila,+229 78 92 61 95,[email],solarnappesolar.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299064,haute
