id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DC38EB46,Environnement Pompage Bénin,Énergie & Environnement,Bassila,+229 69 54 95 35,[email],environnementpompagebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299081,haute
BJ-44F54CDA,Eau Phréatique Pehunco,Énergie & Environnement,Pehunco,+229 95 22 64 99,,eauphréatiquepehunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299101,moyenne
BJ-6995C81A,Grid Eco,Énergie & Environnement,Pehunco,+229 80 79 85 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299117,moyenne
BJ-8FB7630F,Réseau Solar,Énergie & Environnement,Pehunco,+229 35 92 65 80,[email],réseausolar.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299138,haute
BJ-98FBF1A1,Bio Distribution,Énergie & Environnement,Pehunco,+229 46 68 38 48,[email],biodistribution.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299155,haute
BJ-8F6443D3,Compostage Africa,Énergie & Environnement,Pehunco,+229 98 93 71 16,[email],compostageafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299170,haute
BJ-6A238492,Offgrid,Énergie & Environnement,Copargo,+229 73 46 78 87,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299188,basse
BJ-85EC7243,Incinération Copargo,Énergie & Environnement,Copargo,+229 49 27 89 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299208,moyenne
BJ-28B5209E,Vert Panneau Power,Énergie & Environnement,Copargo,+229 76 55 42 27,[email],vertpanneaupower.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299226,haute
BJ-1AB20E47,Nature Incinération SARL Copargo,Énergie & Environnement,Copargo,+229 72 14 49 78,[email],natureincinérationsarlcopargo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299245,haute
BJ-247C8DE4,Biogaz,Énergie & Environnement,Copargo,+229 42 13 87 56,[email],biogaz.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299259,haute
BJ-D5301D67,Animation,Médias & Communication,Cotonou,+229 24 37 19 89,[email],animation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299280,haute
BJ-134C28EE,TV Liberté Studios,Médias & Communication,Cotonou,+229 63 97 59 73,,tvlibertéstudios.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299293,moyenne
BJ-349BDFBD,Enquête Cotonou,Médias & Communication,Cotonou,+229 59 75 22 16,,enquêtecotonou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299309,moyenne
BJ-DB47DA1A,Réalisation TV,Médias & Communication,Cotonou,+229 31 46 93 17,,réalisationtv.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299322,moyenne
BJ-783A42BE,Diffusion Twitter Press,Médias & Communication,Cotonou,+229 43 43 47 74,[email],diffusiontwitterpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299342,haute
BJ-2EB2BA62,Radio Éditorial News,Médias & Communication,Abomey-Calavi,+229 73 72 92 41,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299361,basse
BJ-BB0373F2,Graphisme Networks,Médias & Communication,Abomey-Calavi,+229 89 15 91 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299376,moyenne
BJ-B1098675,Diffusion Reportage News,Médias & Communication,Abomey-Calavi,+229 52 68 34 94,[email],diffusionreportagenews.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299394,haute
BJ-8A07609A,Journal Blogueur,Médias & Communication,Abomey-Calavi,+229 74 66 68 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299413,moyenne
BJ-2B191651,Communication Film Press,Médias & Communication,Abomey-Calavi,+229 72 66 35 96,[email],communicationfilmpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299428,haute
BJ-2C5F0251,Démocratie Radio,Médias & Communication,Porto-Novo,+229 40 81 46 12,[email],démocratieradio.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299451,haute
BJ-3D57A4B8,Instagram TV,Médias & Communication,Porto-Novo,+229 68 35 36 93,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299465,moyenne
BJ-12D308DC,TV LinkedIn Porto-Novo,Médias & Communication,Porto-Novo,+229 22 88 23 85,[email],tvlinkedinportonovo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299486,haute
BJ-3539CEAA,Agence Interview Porto-Novo,Médias & Communication,Porto-Novo,+229 65 30 79 96,[email],agenceinterviewportonovo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299503,haute
BJ-0D12582A,Production Vidéo,Médias & Communication,Porto-Novo,+229 60 11 77 76,[email],productionvidéo.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299522,haute
BJ-69E0D460,Radio Influenceur,Médias & Communication,Parakou,+229 27 80 35 44,,radioinfluenceur.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299541,moyenne
BJ-C8ECE2C8,Agence Image,Médias & Communication,Parakou,+229 23 87 85 45,[email],agenceimage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299557,haute
BJ-04D7D0B5,Journal Blogueur,Médias & Communication,Parakou,+229 69 98 87 31,[email],journalblogueur.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299573,haute
BJ-291721D0,Facebook,Médias & Communication,Parakou,+229 49 47 33 88,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299590,moyenne
BJ-870BB441,Podcast Studios,Médias & Communication,Parakou,+229 20 13 99 49,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299605,moyenne
BJ-97690723,Média Interview,Médias & Communication,Bohicon,+229 82 26 39 46,[email],médiainterview.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299629,haute
BJ-D82D4626,Journal Twitter,Médias & Communication,Bohicon,+229 46 61 16 31,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299645,moyenne
BJ-FE85745F,Publicité,Médias & Communication,Bohicon,+229 85 22 16 37,[email],publicité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299662,haute
BJ-33E30F8D,Presse Instagram Africa,Médias & Communication,Bohicon,+229 30 59 63 86,,presseinstagramafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299677,moyenne
BJ-F758DCB3,Média Bohicon,Médias & Communication,Bohicon,+229 32 92 71 42,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299688,basse
BJ-7790439B,International Natitingou,Médias & Communication,Natitingou,+229 77 88 16 30,[email],internationalnatitingou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299711,haute
BJ-696DE29D,Démocratie,Médias & Communication,Natitingou,+229 21 94 99 48,[email],démocratie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299729,haute
BJ-B6C259C6,Réseaux Communication,Médias & Communication,Natitingou,+229 36 87 45 80,,réseauxcommunication.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299746,moyenne
BJ-AD09932E,Communication Social TV Natitingou,Médias & Communication,Natitingou,+229 76 46 13 49,,communicationsocialtvnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299758,moyenne
BJ-F0FA8D5E,Diffusion Journalisme,Médias & Communication,Natitingou,+229 24 62 84 34,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299774,moyenne
BJ-66651EA6,Son,Médias & Communication,Lokossa,+229 27 66 44 80,[email],son.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299794,haute
BJ-10F78A8D,Information Africa,Médias & Communication,Lokossa,+229 63 80 65 52,[email],informationafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299811,haute
BJ-2EBBA46A,Vidéo Lokossa,Médias & Communication,Lokossa,+229 26 85 13 17,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299822,basse
BJ-7AC35B7D,Graphisme,Médias & Communication,Lokossa,+229 94 86 96 14,,graphisme.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299834,moyenne
BJ-1B6F50E7,Blogueur,Médias & Communication,Lokossa,+229 63 95 66 10,[email],blogueur.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299851,haute
BJ-3237D84A,Studio Communication,Médias & Communication,Ouidah,+229 31 68 54 56,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299877,moyenne
BJ-B541B988,Influenceur Studios,Médias & Communication,Ouidah,+229 55 73 18 46,[email],influenceurstudios.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299907,haute
BJ-ABF76AED,Communication Marketing,Médias & Communication,Ouidah,+229 57 28 70 69,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299923,moyenne
BJ-2E1D7DE2,Diffusion Série Bénin,Médias & Communication,Ouidah,+229 97 68 37 56,,diffusionsériebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299937,moyenne
BJ-024EFC00,Série,Médias & Communication,Savalou,+229 26 97 37 70,[email],série.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.299974,haute
BJ-332AB152,Communication Networks,Médias & Communication,Savalou,+229 73 51 10 51,,communicationnetworks.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.299986,moyenne
BJ-5B65715C,Média Information Productions Savalou,Médias & Communication,Savalou,+229 71 43 26 85,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300001,basse
BJ-131E1448,Communication Podcast Communication,Médias & Communication,Savalou,+229 89 15 13 18,[email],communicationpodcastcommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300018,haute
BJ-F775C613,TV Média,Médias & Communication,Savalou,+229 57 83 19 50,[email],tvmédia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300034,haute
BJ-FFCF1430,Rédaction,Médias & Communication,Dassa-Zoumè,+229 80 62 60 73,,rédaction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300067,moyenne
BJ-01FD538B,Documentaire Media,Médias & Communication,Dassa-Zoumè,+229 52 95 33 20,[email],documentairemedia.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300084,haute
BJ-60C0FC97,TV Démocratie Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 22 83 95 36,,tvdémocratiedassazoumè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300097,moyenne
BJ-828DB368,Agence Image,Médias & Communication,Dassa-Zoumè,+229 39 87 97 50,,agenceimage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300109,moyenne
BJ-7C3542D6,Radio Son Africa,Médias & Communication,Kétou,+229 35 37 89 98,[email],radiosonafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300135,haute
BJ-B0E5FB36,Journal Studios,Médias & Communication,Kétou,+229 88 57 34 74,,journalstudios.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300150,moyenne
BJ-3D9AFAAC,Communication Son Kétou,Médias & Communication,Kétou,+229 59 85 72 23,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300170,moyenne
BJ-F4A85E61,Social Media,Médias & Communication,Kétou,+229 34 67 45 63,[email],socialmedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300186,haute
BJ-7C76F331,Éditorial Media Kétou,Médias & Communication,Kétou,+229 50 36 28 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300204,moyenne
BJ-CCCB9974,National Communication,Médias & Communication,Covè,+229 56 54 27 59,[email],nationalcommunication.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300228,haute
BJ-63238967,Réalisation,Médias & Communication,Covè,+229 67 30 24 89,,réalisation.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300241,moyenne
BJ-6B2C429B,Agence YouTube,Médias & Communication,Covè,+229 59 99 41 51,[email],agenceyoutube.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300258,haute
BJ-EDCAB7F8,Agence Télévision Bénin,Médias & Communication,Covè,+229 69 12 80 52,[email],agencetélévisionbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300278,haute
BJ-4B58BCDB,Production Twitter,Médias & Communication,Covè,+229 72 51 61 87,[email],productiontwitter.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300294,haute
BJ-21297632,Diffusion Éditorial,Médias & Communication,Pobè,+229 41 47 57 94,[email],diffusionéditorial.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300322,haute
BJ-70CFB962,Radio Productions Pobè,Médias & Communication,Pobè,+229 77 98 64 32,,radioproductionspobè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300336,moyenne
BJ-D3ED8EC2,Digital Pobè,Médias & Communication,Pobè,+229 36 23 21 56,,digitalpobè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300351,moyenne
BJ-4F03DD5E,Diffusion LinkedIn Studios Pobè,Médias & Communication,Pobè,+229 89 11 79 55,,diffusionlinkedinstudiospobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300364,moyenne
BJ-3D75CEC4,Information Pobè,Médias & Communication,Pobè,+229 80 13 29 71,,informationpobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300377,moyenne
BJ-01FFB27D,Éditorial Communication,Médias & Communication,Sakété,+229 57 52 72 88,,éditorialcommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300396,moyenne
BJ-01172401,VOD Africa,Médias & Communication,Sakété,+229 78 76 41 81,[email],vodafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300417,haute
BJ-D4E2C35F,Graphisme Africa Sakété,Médias & Communication,Sakété,+229 69 35 80 20,,graphismeafricasakété.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300431,moyenne
BJ-781B0171,TV SVOD Radio,Médias & Communication,Sakété,+229 23 88 24 71,[email],tvsvodradio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300448,haute
BJ-7B706FEC,Presse Podcast,Médias & Communication,Sakété,+229 57 84 98 29,[email],pressepodcast.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300463,haute
BJ-DFE36DEE,Journal Marketing,Médias & Communication,Adjara,+229 69 92 60 19,,journalmarketing.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300483,moyenne
BJ-EA87A721,Média Networks,Médias & Communication,Adjara,+229 37 42 72 91,[email],médianetworks.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300501,haute
BJ-3E599AC6,Diffusion LinkedIn Media,Médias & Communication,Adjara,+229 68 14 80 21,,diffusionlinkedinmedia.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300517,moyenne
BJ-7A6F1BF3,Éditorial News,Médias & Communication,Adjara,+229 54 84 49 34,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300535,moyenne
BJ-E2066711,Réseaux News,Médias & Communication,Adjara,+229 38 24 31 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300552,moyenne
BJ-372F16A8,Contenu News,Médias & Communication,Allada,+229 82 41 63 84,[email],contenunews.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300576,haute
BJ-CCC8227E,Journal Son,Médias & Communication,Allada,+229 95 53 99 80,[email],journalson.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300592,haute
BJ-8A1333CF,Journal Network News,Médias & Communication,Allada,+229 54 41 90 24,,journalnetworknews.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300605,moyenne
BJ-BE82642F,SVOD Allada,Médias & Communication,Allada,+229 30 28 87 13,[email],svodallada.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300621,haute
BJ-DF44BEDC,Mixage Allada,Médias & Communication,Allada,+229 40 75 64 30,[email],mixageallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300640,haute
BJ-F54C8B81,Son,Médias & Communication,Aplahoué,+229 69 78 93 16,,son.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300660,moyenne
BJ-334D5F05,Liberté Africa,Médias & Communication,Aplahoué,+229 44 84 53 96,[email],libertéafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300678,haute
BJ-691B4CF6,Démocratie Africa,Médias & Communication,Aplahoué,+229 28 96 63 80,[email],démocratieafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300699,haute
BJ-29F69DE2,Mixage,Médias & Communication,Aplahoué,+229 42 24 56 85,[email],mixage.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300714,haute
BJ-891AAC14,Média Blogueur Communication,Médias & Communication,Aplahoué,+229 40 10 70 16,[email],médiablogueurcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300733,haute
BJ-E2687208,Radio Réalisation Radio,Médias & Communication,Dogbo-Tota,+229 80 25 76 80,[email],radioréalisationradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300764,haute
BJ-190167C9,Actualité Africa,Médias & Communication,Dogbo-Tota,+229 92 76 34 49,[email],actualitéafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300782,haute
BJ-5366B3FA,Information Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 50 38 41 36,[email],informationdogbotota.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300800,haute
BJ-251F6D30,Son Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 58 14 74 59,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300817,moyenne
BJ-A39A3FAA,Agence Réalisation Media,Médias & Communication,Dogbo-Tota,+229 78 39 98 25,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300834,moyenne
BJ-B1B6C67D,Studio Production Radio Kpomassè,Médias & Communication,Kpomassè,+229 48 61 40 45,[email],studioproductionradiokpomassè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300860,haute
BJ-923A4767,Contenu,Médias & Communication,Kpomassè,+229 88 56 38 78,[email],contenu.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300876,haute
BJ-944C9DB6,Production Liberté,Médias & Communication,Kpomassè,+229 93 82 75 35,[email],productionliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300915,haute
BJ-E3F6A3D2,Diffusion YouTube Productions,Médias & Communication,Kpomassè,+229 70 71 96 82,,diffusionyoutubeproductions.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300931,moyenne
BJ-2596387C,Communication Rédaction,Médias & Communication,Kpomassè,+229 59 67 17 83,,communicationrédaction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.300944,moyenne
BJ-1C2D56B6,International Communication,Médias & Communication,Tori-Bossito,+229 56 92 59 63,[email],internationalcommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300970,haute
BJ-2E120B51,Rédaction Bénin,Médias & Communication,Tori-Bossito,+229 54 10 57 78,[email],rédactionbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.300990,haute
BJ-EB490132,Contenu,Médias & Communication,Tori-Bossito,+229 64 94 93 92,[email],contenu.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301005,haute
BJ-1517F0FD,Blogueur Media,Médias & Communication,Tori-Bossito,+229 69 33 48 38,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301022,basse
BJ-718CDCD1,Twitter Studios,Médias & Communication,Tori-Bossito,+229 45 14 72 12,[email],twitterstudios.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301040,haute
BJ-33ED96FB,Interview Productions,Médias & Communication,Grand-Popo,+229 82 49 76 28,[email],interviewproductions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301064,haute
BJ-3C957F54,Studio Photo Radio Grand-Popo,Médias & Communication,Grand-Popo,+229 97 88 22 81,,studiophotoradiograndpopo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301077,moyenne
BJ-7EEF2BE4,Interview Communication,Médias & Communication,Grand-Popo,+229 93 50 44 14,,interviewcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301114,moyenne
BJ-07FCCFD5,Publicité Radio,Médias & Communication,Grand-Popo,+229 76 95 98 24,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301135,moyenne
BJ-6975DCBD,Journal Liberté TV,Médias & Communication,Athiémé,+229 41 32 31 52,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301160,moyenne
BJ-0BA2C07F,Sociaux TV,Médias & Communication,Athiémé,+229 77 11 14 28,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301172,basse
BJ-EDD82CB3,SVOD,Médias & Communication,Athiémé,+229 83 34 42 45,[email],svod.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301186,haute
BJ-388C037B,International Productions,Médias & Communication,Athiémé,+229 43 14 61 59,[email],internationalproductions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301202,haute
BJ-52AF3494,Presse Télévision Productions,Médias & Communication,Athiémé,+229 60 71 32 25,[email],pressetélévisionproductions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301220,haute
BJ-A307EDAC,Facebook News,Médias & Communication,Bopa,+229 94 25 10 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301242,moyenne
BJ-CB9A84A4,Radio Radio Bopa,Médias & Communication,Bopa,+229 74 56 20 17,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301257,moyenne
BJ-61599128,Média Communication Press Bopa,Médias & Communication,Bopa,+229 89 15 66 72,,médiacommunicationpressbopa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301279,moyenne
BJ-CBD84012,Production Éditorial,Médias & Communication,Bopa,+229 33 99 87 29,[email],productionéditorial.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301302,haute
BJ-6ACC4AFB,Studio Cinéma Productions,Médias & Communication,Bopa,+229 59 45 74 77,[email],studiocinémaproductions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301344,haute
BJ-8F07A836,Communication Série,Médias & Communication,Houéyogbé,+229 84 55 91 57,[email],communicationsérie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301382,haute
BJ-5850D9B6,Nouvelles Bénin,Médias & Communication,Houéyogbé,+229 78 35 82 64,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301407,moyenne
BJ-56893BE0,Presse Rédaction Productions,Médias & Communication,Houéyogbé,+229 32 53 97 50,[email],presserédactionproductions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301439,haute
BJ-E121009C,Communication Journal,Médias & Communication,Houéyogbé,+229 28 93 77 94,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301465,moyenne
BJ-EF522321,Diffusion Radio Houéyogbé,Médias & Communication,Houéyogbé,+229 94 89 69 81,[email],diffusionradiohouéyogbé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301492,haute
BJ-B4BC5BDC,Série,Médias & Communication,Malanville,+229 52 50 16 54,,série.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301525,moyenne
BJ-0FD28F43,TikTok Radio,Médias & Communication,Malanville,+229 85 58 97 25,[email],tiktokradio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301584,haute
BJ-D1899FF8,Graphisme TV,Médias & Communication,Malanville,+229 87 50 92 18,[email],graphismetv.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301610,haute
BJ-213F1F0D,Facebook Bénin,Médias & Communication,Malanville,+229 77 26 13 62,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301629,basse
BJ-232636C8,Photo,Médias & Communication,Kandi,+229 61 72 48 52,[email],photo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301663,haute
BJ-FB93EFB4,Média OTT Kandi,Médias & Communication,Kandi,+229 21 18 50 90,,médiaottkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301685,moyenne
