id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F7F10974,Presse Marketing,Médias & Communication,Kandi,+229 25 12 99 60,[email],pressemarketing.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301713,haute
BJ-64DC7E59,Agence Instagram,Médias & Communication,Kandi,+229 65 21 13 93,[email],agenceinstagram.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301747,haute
BJ-61FF662D,Cinéma Press,Médias & Communication,Kandi,+229 34 27 75 46,[email],cinémapress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301777,haute
BJ-214FF2E3,Communication Streaming Networks,Médias & Communication,Banikoara,+229 25 10 58 98,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.301822,moyenne
BJ-2C9D91D1,Communication Media,Médias & Communication,Banikoara,+229 46 45 10 91,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301865,moyenne
BJ-61606192,Reportage Media,Médias & Communication,Banikoara,+229 24 90 16 70,,reportagemedia.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301912,moyenne
BJ-3303E854,Enquête,Médias & Communication,Banikoara,+229 84 38 46 78,[email],enquête.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301946,haute
BJ-632D1435,Communication Streaming TV,Médias & Communication,Banikoara,+229 51 55 95 54,[email],communicationstreamingtv.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.301985,haute
BJ-1DDC8ECF,Production Télévision Communication Ségbana,Médias & Communication,Ségbana,+229 74 51 40 84,[email],productiontélévisioncommunicationségbana.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302033,haute
BJ-2BB12DA6,Média Radio Bénin,Médias & Communication,Ségbana,+229 33 65 45 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302063,moyenne
BJ-5B809F7A,Cinéma,Médias & Communication,Ségbana,+229 84 99 49 91,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302091,basse
BJ-D9DBF72B,Journal Télévision News,Médias & Communication,Ségbana,+229 98 53 59 95,,journaltélévisionnews.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302119,moyenne
BJ-4BBE1EAE,Presse Cinéma News Ségbana,Médias & Communication,Ségbana,+229 79 52 63 56,[email],pressecinémanewsségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302158,haute
BJ-0DCCCCA0,Sociaux Press,Médias & Communication,Karimama,+229 72 84 40 73,,sociauxpress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302183,moyenne
BJ-D9292F29,Podcast,Médias & Communication,Karimama,+229 90 80 18 77,[email],podcast.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302202,haute
BJ-AFC7F096,Interview,Médias & Communication,Karimama,+229 82 23 44 69,[email],interview.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302231,haute
BJ-6AF80E2D,Presse Film,Médias & Communication,Karimama,+229 55 86 81 46,[email],pressefilm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302256,haute
BJ-2880DC05,Facebook Studios,Médias & Communication,Karimama,+229 81 97 34 13,[email],facebookstudios.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302296,haute
BJ-1F450A3D,Diffusion Instagram News Gogounou,Médias & Communication,Gogounou,+229 86 36 51 83,[email],diffusioninstagramnewsgogounou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302348,haute
BJ-57399D4E,Cinéma Communication Gogounou,Médias & Communication,Gogounou,+229 67 58 63 28,[email],cinémacommunicationgogounou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302391,haute
BJ-D3D9646B,OTT News,Médias & Communication,Gogounou,+229 79 70 36 68,[email],ottnews.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302447,haute
BJ-76195737,Image TV,Médias & Communication,Gogounou,+229 21 32 91 82,,imagetv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302477,moyenne
BJ-54A98006,Agence Presse Gogounou,Médias & Communication,Gogounou,+229 86 52 95 54,[email],agencepressegogounou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302510,haute
BJ-DC6E3875,Marketing News Cobly,Médias & Communication,Cobly,+229 30 74 33 88,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302565,basse
BJ-BC8BAE89,Presse Sociaux Press,Médias & Communication,Cobly,+229 76 38 77 78,[email],pressesociauxpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302607,haute
BJ-8138DF82,Média TikTok Media,Médias & Communication,Cobly,+229 85 27 21 27,,médiatiktokmedia.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302659,moyenne
BJ-3723DC77,Média Information Press,Médias & Communication,Cobly,+229 36 83 45 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302709,moyenne
BJ-8F1F4AB4,Studio Marketing Studios Cobly,Médias & Communication,Cobly,+229 70 65 93 24,,studiomarketingstudioscobly.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302748,moyenne
BJ-F86386C3,Presse SVOD TV,Médias & Communication,Tanguiéta,+229 90 37 89 60,[email],pressesvodtv.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302845,haute
BJ-9F843135,Agence Liberté,Médias & Communication,Tanguiéta,+229 52 72 15 78,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302876,basse
BJ-01979156,Graphisme,Médias & Communication,Tanguiéta,+229 46 31 20 30,,graphisme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.302927,moyenne
BJ-FDB195CD,Network Tanguiéta,Médias & Communication,Tanguiéta,+229 26 54 96 55,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.302985,moyenne
BJ-EA316477,OTT,Médias & Communication,Tanguiéta,+229 98 27 48 69,[email],ott.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303020,haute
BJ-734BC43D,SVOD Media,Médias & Communication,Matéri,+229 90 80 35 23,,svodmedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303062,moyenne
BJ-8D4BFC4C,Animation Radio,Médias & Communication,Matéri,+229 94 95 10 90,[email],animationradio.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303093,haute
BJ-34269DAC,Influenceur Communication,Médias & Communication,Matéri,+229 32 33 53 97,[email],influenceurcommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303137,haute
BJ-D1BF4272,Journal TV,Médias & Communication,Matéri,+229 66 21 92 89,[email],journaltv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303156,haute
BJ-1FD65749,Montage,Médias & Communication,Matéri,+229 74 61 97 49,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303170,moyenne
BJ-3F707555,Vidéo Communication,Médias & Communication,Natitingou,+229 72 63 65 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303197,moyenne
BJ-C5775C0E,Journalisme Press,Médias & Communication,Natitingou,+229 43 20 78 84,[email],journalismepress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303215,haute
BJ-B73DF5BE,Journalisme TV,Médias & Communication,Natitingou,+229 70 45 41 41,,journalismetv.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303227,moyenne
BJ-61F1CDA8,Digital Productions,Médias & Communication,Natitingou,+229 49 88 86 74,[email],digitalproductions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303245,haute
BJ-9A13FB6E,Streaming Networks,Médias & Communication,Natitingou,+229 67 82 62 48,,streamingnetworks.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303257,moyenne
BJ-6E323402,Communication Actualité Toucountouna,Médias & Communication,Toucountouna,+229 62 44 58 85,[email],communicationactualitétoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303285,haute
BJ-070F72D2,Son,Médias & Communication,Toucountouna,+229 60 92 93 10,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303298,basse
BJ-39EBA673,Radio Design Africa,Médias & Communication,Toucountouna,+229 63 49 32 91,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303321,moyenne
BJ-A68FA483,Journal Image,Médias & Communication,Toucountouna,+229 72 82 90 83,,journalimage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303334,moyenne
BJ-8EF00D1C,Animation Studios,Médias & Communication,Toucountouna,+229 36 64 48 27,[email],animationstudios.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303350,haute
BJ-F9D6AF34,Studio Social Networks,Médias & Communication,Boukoumbé,+229 38 24 53 34,,studiosocialnetworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303385,moyenne
BJ-D55C5509,Journal Design Studios Boukoumbé,Médias & Communication,Boukoumbé,+229 43 89 62 58,,journaldesignstudiosboukoumbé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303398,moyenne
BJ-A1D981BA,Radio Communication,Médias & Communication,Boukoumbé,+229 81 12 28 70,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303414,moyenne
BJ-B93EA84E,Film Press,Médias & Communication,Boukoumbé,+229 38 63 81 47,,filmpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303426,moyenne
BJ-557445E9,Production Journal,Médias & Communication,Kouandé,+229 25 54 28 92,[email],productionjournal.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303449,haute
BJ-A53DB5D5,SVOD Communication Kouandé,Médias & Communication,Kouandé,+229 32 71 43 79,[email],svodcommunicationkouandé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303484,haute
BJ-539F6D2F,Réseaux,Médias & Communication,Kouandé,+229 58 21 84 32,,réseaux.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303497,moyenne
BJ-426637EE,Influenceur,Médias & Communication,Kouandé,+229 69 83 99 22,,influenceur.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303509,moyenne
BJ-EEE44AD6,Communication Design Productions,Médias & Communication,Péhunco,+229 38 33 91 45,[email],communicationdesignproductions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303533,haute
BJ-FB632A18,Studio Network,Médias & Communication,Péhunco,+229 75 58 18 77,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303548,moyenne
BJ-2D0CBF43,Diffusion Rédaction Communication Péhunco,Médias & Communication,Péhunco,+229 91 48 25 73,[email],diffusionrédactioncommunicationpéhunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303572,haute
BJ-56DB16A2,Agence Journal,Médias & Communication,Péhunco,+229 21 81 38 25,[email],agencejournal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303592,haute
BJ-D04B8D62,Journal Facebook Press Tchaourou,Médias & Communication,Tchaourou,+229 72 88 34 63,[email],journalfacebookpresstchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303629,haute
BJ-73498CDE,Diffusion Réseaux Tchaourou,Médias & Communication,Tchaourou,+229 64 11 39 29,,diffusionréseauxtchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303643,moyenne
BJ-052E2348,Journal Nouvelles,Médias & Communication,Tchaourou,+229 51 76 58 70,,journalnouvelles.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303658,moyenne
BJ-9D773A5B,Streaming Africa,Médias & Communication,Tchaourou,+229 65 94 63 28,[email],streamingafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303675,haute
BJ-3C8EDE5D,Enquête Media,Médias & Communication,Nikki,+229 60 11 37 10,,enquêtemedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303713,moyenne
BJ-6535D671,Radio Networks,Médias & Communication,Nikki,+229 36 29 37 31,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303728,moyenne
BJ-BCDAFC71,Photo Productions,Médias & Communication,Nikki,+229 43 62 54 48,[email],photoproductions.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303745,haute
BJ-B22EEABB,Streaming,Médias & Communication,Nikki,+229 76 29 84 59,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303769,basse
BJ-5AB9F8A7,Vidéo,Médias & Communication,Bembéréké,+229 30 72 15 91,[email],vidéo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303790,haute
BJ-6A004F91,Production Radio,Médias & Communication,Bembéréké,+229 44 20 59 70,[email],productionradio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303806,haute
BJ-5E15E8E8,Média OTT Bembéréké,Médias & Communication,Bembéréké,+229 72 38 96 86,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303828,moyenne
BJ-A69F5DD0,Agence Instagram News,Médias & Communication,Bembéréké,+229 61 66 77 76,[email],agenceinstagramnews.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303848,haute
BJ-ABC1C3B4,Podcast,Médias & Communication,Bembéréké,+229 65 68 97 17,[email],podcast.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303861,haute
BJ-64B99D04,Facebook,Médias & Communication,Kalalé,+229 50 58 87 31,,facebook.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303880,moyenne
BJ-5149C0A2,Journal Communication,Médias & Communication,Kalalé,+229 58 66 12 66,[email],journalcommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.303920,haute
BJ-C2328E94,Studio Digital Kalalé,Médias & Communication,Kalalé,+229 33 57 34 72,,studiodigitalkalalé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303950,moyenne
BJ-736CBFBB,Média Publicité,Médias & Communication,Kalalé,+229 23 91 38 13,[email],médiapublicité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.303990,haute
BJ-8E940EA2,Communication Social,Médias & Communication,Kalalé,+229 30 17 96 84,[email],communicationsocial.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304024,haute
BJ-80696C24,Radio Film,Médias & Communication,Ndali,+229 79 26 27 26,[email],radiofilm.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304068,haute
BJ-B2029B80,TV Journalisme Communication Ndali,Médias & Communication,Ndali,+229 71 27 90 54,[email],tvjournalismecommunicationndali.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304109,haute
BJ-B5B43517,Radio Montage Communication,Médias & Communication,Ndali,+229 90 15 78 93,[email],radiomontagecommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304145,haute
BJ-57509614,Twitter,Médias & Communication,Ndali,+229 62 49 79 59,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304176,moyenne
BJ-39D5EF50,Studio Presse Communication Ndali,Médias & Communication,Ndali,+229 89 14 12 96,,studiopressecommunicationndali.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304205,moyenne
BJ-E3DA9993,Média Contenu Communication,Médias & Communication,Ségbana,+229 31 57 82 74,,médiacontenucommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304260,moyenne
BJ-5274A051,Streaming Productions Ségbana,Médias & Communication,Ségbana,+229 93 97 73 18,[email],streamingproductionsségbana.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304281,haute
BJ-D756AC70,VOD,Médias & Communication,Ségbana,+229 35 57 65 53,[email],vod.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304303,haute
BJ-CB2128BC,Animation Media,Médias & Communication,Ségbana,+229 32 51 61 19,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304315,basse
BJ-7FCCBAFE,Création Networks,Médias & Communication,Tchaourou,+229 46 76 33 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304340,moyenne
BJ-FC5A52CC,Image Studios,Médias & Communication,Tchaourou,+229 92 49 84 60,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304357,moyenne
BJ-8A62D602,Production Photo Bénin,Médias & Communication,Tchaourou,+229 77 23 77 10,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304377,moyenne
BJ-B0E2DDA5,Presse Network Networks Tchaourou,Médias & Communication,Tchaourou,+229 87 41 49 88,[email],pressenetworknetworkstchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304396,haute
BJ-249EAAE3,Film,Médias & Communication,Tchaourou,+229 48 20 19 36,[email],film.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304410,haute
BJ-A20956D1,Twitter Networks,Médias & Communication,Bétérou,+229 81 45 32 96,[email],twitternetworks.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304434,haute
BJ-0F3A2944,TikTok Bétérou,Médias & Communication,Bétérou,+229 68 95 73 37,,tiktokbétérou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304447,moyenne
BJ-79189943,Radio Design,Médias & Communication,Bétérou,+229 49 47 81 61,,radiodesign.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304460,moyenne
BJ-1E01D28B,SVOD Africa,Médias & Communication,Bétérou,+229 53 19 63 51,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304486,basse
BJ-A150F524,Presse Liberté Ouessè,Médias & Communication,Ouessè,+229 84 84 94 28,[email],presselibertéouessè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304511,haute
BJ-322CC0FC,Rédaction Press,Médias & Communication,Ouessè,+229 86 32 87 57,[email],rédactionpress.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304534,haute
BJ-A577E6B5,Radio VOD,Médias & Communication,Ouessè,+229 35 37 79 70,[email],radiovod.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304554,haute
BJ-AC2B1A3B,Image TV,Médias & Communication,Ouessè,+229 64 57 71 10,[email],imagetv.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304572,haute
BJ-16B5A9D1,Journal Radio Press,Médias & Communication,Glazoué,+229 24 59 30 65,,journalradiopress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304608,moyenne
BJ-5323033A,Studio YouTube Networks,Médias & Communication,Glazoué,+229 48 46 31 79,[email],studioyoutubenetworks.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304625,haute
BJ-3C74F417,Vidéo News Glazoué,Médias & Communication,Glazoué,+229 48 63 53 97,[email],vidéonewsglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304644,haute
BJ-531F7FB7,Facebook Press,Médias & Communication,Glazoué,+229 42 81 11 84,,facebookpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304656,moyenne
BJ-23692799,Interview,Médias & Communication,Glazoué,+229 36 59 84 68,[email],interview.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304670,haute
BJ-63E10CD4,Information Productions,Médias & Communication,Dassa-Zoumè,+229 80 47 57 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304694,moyenne
BJ-A6BBB1AE,Diffusion Réalisation Media,Médias & Communication,Dassa-Zoumè,+229 34 13 40 53,[email],diffusionréalisationmedia.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304713,haute
BJ-2EE56B87,Facebook,Médias & Communication,Dassa-Zoumè,+229 38 22 80 69,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304731,moyenne
BJ-3F2EE79F,Démocratie Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 61 14 98 32,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304748,moyenne
BJ-7919B9B1,Production Photo,Médias & Communication,Dassa-Zoumè,+229 69 46 44 27,[email],productionphoto.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304765,haute
BJ-E7C1C0FD,Podcast Productions,Médias & Communication,Savalou,+229 57 75 28 82,[email],podcastproductions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304791,haute
BJ-572DE490,Presse Création Press,Médias & Communication,Savalou,+229 67 58 56 41,,pressecréationpress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304805,moyenne
BJ-517FD98A,Journal Graphisme Savalou,Médias & Communication,Savalou,+229 90 60 64 40,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304821,moyenne
BJ-467BECA0,Réseaux Studios,Médias & Communication,Savalou,+229 63 83 38 33,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304837,moyenne
BJ-56BE2EF3,TV Démocratie Communication,Médias & Communication,Bantè,+229 86 63 38 45,,tvdémocratiecommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304883,moyenne
BJ-18A88319,Journalisme TV,Médias & Communication,Bantè,+229 36 63 31 81,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304915,basse
BJ-4A4713A9,Design Bantè,Médias & Communication,Bantè,+229 29 22 45 76,[email],designbantè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.304955,haute
BJ-F3FAAD2E,Réalisation Bantè,Médias & Communication,Bantè,+229 69 60 77 37,,réalisationbantè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304968,moyenne
BJ-0E3367F5,Agence Animation Networks,Médias & Communication,Djougou,+229 35 15 24 65,,agenceanimationnetworks.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.304988,moyenne
BJ-C182AB85,Contenu Media,Médias & Communication,Djougou,+229 97 23 32 54,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305005,moyenne
BJ-9473CDA5,OTT Bénin,Médias & Communication,Djougou,+229 44 59 71 50,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305017,basse
BJ-0857BD46,Presse Podcast,Médias & Communication,Djougou,+229 49 16 59 32,[email],pressepodcast.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305032,haute
BJ-E4C91869,Agence Streaming TV Djougou,Médias & Communication,Djougou,+229 84 94 62 72,,agencestreamingtvdjougou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305044,moyenne
BJ-95667E01,TV Contenu Media Ouèssè,Médias & Communication,Ouèssè,+229 26 11 86 47,[email],tvcontenumediaouèssè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305073,haute
BJ-19B9B4DD,Journalisme,Médias & Communication,Ouèssè,+229 99 98 66 26,,journalisme.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305085,moyenne
BJ-DDED3688,Production Film Networks,Médias & Communication,Ouèssè,+229 60 38 37 54,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305106,moyenne
BJ-C46880A8,Nouvelles Press Ouèssè,Médias & Communication,Ouèssè,+229 51 79 27 31,[email],nouvellespressouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305125,haute
BJ-3E2B5DD4,Média Création,Médias & Communication,Ouèssè,+229 61 79 82 25,[email],médiacréation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305142,haute
BJ-D254C1AA,Série TV,Médias & Communication,Bassila,+229 73 99 60 80,,sérietv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305162,moyenne
BJ-81190E8A,Production Journal Bassila,Médias & Communication,Bassila,+229 78 16 27 28,[email],productionjournalbassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305182,haute
BJ-F8BE7D44,Communication Information Networks,Médias & Communication,Bassila,+229 52 63 53 85,[email],communicationinformationnetworks.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305199,haute
BJ-A4E9D2E7,Production International,Médias & Communication,Bassila,+229 34 57 33 40,[email],productioninternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305214,haute
BJ-834EB5BA,Communication Africa Bassila,Médias & Communication,Bassila,+229 58 12 54 41,[email],communicationafricabassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305229,haute
