id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9E8B7691,Production,Médias & Communication,Pehunco,+229 26 58 38 76,[email],production.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305251,haute
BJ-52922AE5,Média Réalisation,Médias & Communication,Pehunco,+229 88 67 83 23,[email],médiaréalisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305269,haute
BJ-77869115,Cinéma,Médias & Communication,Pehunco,+229 66 29 38 46,[email],cinéma.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305287,haute
BJ-8723EAC0,Documentaire Pehunco,Médias & Communication,Pehunco,+229 93 44 68 31,[email],documentairepehunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305303,haute
BJ-9CEDD570,Média Twitter,Médias & Communication,Pehunco,+229 52 42 37 28,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305319,moyenne
BJ-C25A4F4F,Blogueur,Médias & Communication,Copargo,+229 89 80 39 52,[email],blogueur.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305339,haute
BJ-E78913D3,Production Montage,Médias & Communication,Copargo,+229 96 33 84 28,,productionmontage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305351,moyenne
BJ-276D583D,Journal Graphisme,Médias & Communication,Copargo,+229 49 55 28 96,[email],journalgraphisme.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305366,haute
BJ-E0998770,Réseaux,Médias & Communication,Copargo,+229 27 67 50 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305380,moyenne
BJ-74271223,Média Instagram,Médias & Communication,Copargo,+229 90 64 59 89,[email],médiainstagram.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305402,haute
BJ-6CD285A2,Bénévolat,ONG & Associations,Cotonou,+229 34 49 50 72,,bénévolat.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305422,moyenne
BJ-EDE837EC,Recherche,ONG & Associations,Cotonou,+229 65 39 18 43,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305436,moyenne
BJ-79DBBF5E,Union Publication,ONG & Associations,Cotonou,+229 89 36 76 24,,unionpublication.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305455,moyenne
BJ-6AE28DCF,Bénévolat Coalition,ONG & Associations,Cotonou,+229 21 33 46 74,[email],bénévolatcoalition.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305473,haute
BJ-DBB8A369,Assistance,ONG & Associations,Cotonou,+229 37 22 75 94,[email],assistance.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305487,haute
BJ-177E37C3,Étude Organisation,ONG & Associations,Abomey-Calavi,+229 80 84 56 60,[email],étudeorganisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305512,haute
BJ-A6767586,Union Culture,ONG & Associations,Abomey-Calavi,+229 31 99 56 65,[email],unionculture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305529,haute
BJ-BED43DC2,Ligue Sport,ONG & Associations,Abomey-Calavi,+229 63 37 65 73,,liguesport.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305541,moyenne
BJ-D8D0FF9B,Organisation Évaluation Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 59 92 35 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305553,basse
BJ-62D59EEE,Association Analyse Fondation,ONG & Associations,Abomey-Calavi,+229 82 99 62 17,[email],associationanalysefondation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305569,haute
BJ-E39E969D,Association Épargne,ONG & Associations,Porto-Novo,+229 77 84 10 36,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305593,moyenne
BJ-F3138663,Épargne,ONG & Associations,Porto-Novo,+229 70 35 76 37,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305607,moyenne
BJ-4AB1E540,Club Emploi Organisation,ONG & Associations,Porto-Novo,+229 99 42 61 84,[email],clubemploiorganisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305626,haute
BJ-4440731F,Équité,ONG & Associations,Porto-Novo,+229 50 11 74 62,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305641,moyenne
BJ-16543629,Philanthropie Association Porto-Novo,ONG & Associations,Porto-Novo,+229 84 51 69 99,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305653,basse
BJ-07732D8F,Club Justice,ONG & Associations,Parakou,+229 75 48 26 38,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305675,moyenne
BJ-D4CFC760,Fondation Sensibilisation International,ONG & Associations,Parakou,+229 72 59 85 96,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305690,moyenne
BJ-F4568900,Prévention,ONG & Associations,Parakou,+229 23 81 29 87,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305717,moyenne
BJ-2937AADC,Organisation Éducation,ONG & Associations,Parakou,+229 36 89 27 75,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305739,moyenne
BJ-685DA1CB,Plaidoyer,ONG & Associations,Bohicon,+229 72 18 84 54,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305759,moyenne
BJ-5FA5D021,Syndicat Recherche,ONG & Associations,Bohicon,+229 99 94 16 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305775,moyenne
BJ-1283BCAD,Santé Alliance,ONG & Associations,Bohicon,+229 27 41 85 54,,santéalliance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305790,moyenne
BJ-23297186,Bénévolat International Bohicon,ONG & Associations,Bohicon,+229 38 63 57 73,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305809,moyenne
BJ-EC1F534D,Organisation Intégration Organisation,ONG & Associations,Bohicon,+229 61 47 55 43,[email],organisationintégrationorganisation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305827,haute
BJ-D51CE94F,Charité Organisation Natitingou,ONG & Associations,Natitingou,+229 94 90 64 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305870,moyenne
BJ-932AEC74,Entrepreneuriat,ONG & Associations,Natitingou,+229 22 15 15 93,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305881,basse
BJ-5AACF9B0,ONG Éducation Africa,ONG & Associations,Natitingou,+229 82 27 45 43,[email],ongéducationafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305910,haute
BJ-13A60BDC,Entrepreneuriat ONG,ONG & Associations,Natitingou,+229 95 86 54 60,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305922,basse
BJ-B2F3BC70,Droits Organisation,ONG & Associations,Lokossa,+229 43 58 82 28,[email],droitsorganisation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305946,haute
BJ-FD17FAF2,Coopération Lokossa,ONG & Associations,Lokossa,+229 84 67 48 30,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.305958,basse
BJ-5C22BB59,Social Association,ONG & Associations,Lokossa,+229 79 78 68 30,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305973,basse
BJ-9D2C6486,Fondation Charité Organisation,ONG & Associations,Lokossa,+229 37 20 62 77,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.305999,basse
BJ-13112B31,Emploi,ONG & Associations,Ouidah,+229 73 87 31 78,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306019,moyenne
BJ-4CF157B8,Crédit ONG,ONG & Associations,Ouidah,+229 86 35 81 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306036,moyenne
BJ-B9FA207C,Ligue Crédit,ONG & Associations,Ouidah,+229 56 79 36 59,[email],liguecrédit.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306056,haute
BJ-DF17F205,Union Volontariat Africa Ouidah,ONG & Associations,Ouidah,+229 62 69 18 68,[email],unionvolontariatafricaouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306073,haute
BJ-F8AE2A3B,Monitoring,ONG & Associations,Ouidah,+229 96 85 51 90,,monitoring.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306084,moyenne
BJ-055464B4,ONG Protection Africa Savalou,ONG & Associations,Savalou,+229 55 40 20 26,[email],ongprotectionafricasavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306122,haute
BJ-20D61F44,Association Sport Bénin,ONG & Associations,Savalou,+229 83 68 10 42,,associationsportbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306137,moyenne
BJ-9229EDE2,Épargne ONG Savalou,ONG & Associations,Savalou,+229 35 89 59 91,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306149,basse
BJ-2150677C,Fédération Emploi ONG,ONG & Associations,Dassa-Zoumè,+229 35 87 81 95,[email],fédérationemploiong.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306194,haute
BJ-4CF444B9,ONG Droits,ONG & Associations,Dassa-Zoumè,+229 42 88 67 91,,ongdroits.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306206,moyenne
BJ-72126A0A,Suivi Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 38 89 50 50,,suividassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306219,moyenne
BJ-AAACE06A,Fondation Charité Association,ONG & Associations,Dassa-Zoumè,+229 82 17 31 55,[email],fondationcharitéassociation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306237,haute
BJ-83CD4851,Insertion Network,ONG & Associations,Dassa-Zoumè,+229 50 44 74 39,,insertionnetwork.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306249,moyenne
BJ-04ED7BD8,Fondation Diversité Network,ONG & Associations,Kétou,+229 33 70 53 98,,fondationdiversiténetwork.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306268,moyenne
BJ-A6ECB93B,Bénévolat,ONG & Associations,Kétou,+229 98 58 32 58,[email],bénévolat.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306282,haute
BJ-3633B585,Syndicat Suivi Network,ONG & Associations,Kétou,+229 35 45 29 99,[email],syndicatsuivinetwork.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306305,haute
BJ-79F4152D,Organisation Épargne,ONG & Associations,Kétou,+229 94 65 63 98,[email],organisationépargne.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306322,haute
BJ-E6FA103F,Fédération Suivi International,ONG & Associations,Kétou,+229 31 94 61 91,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306340,moyenne
BJ-7F6F101B,Évaluation,ONG & Associations,Covè,+229 40 96 67 49,[email],évaluation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306362,haute
BJ-5B979962,Sensibilisation Bénin,ONG & Associations,Covè,+229 98 72 13 47,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306376,basse
BJ-8AF2A7DB,Syndicat Humanitaire Association,ONG & Associations,Covè,+229 22 13 64 98,,syndicathumanitaireassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306407,moyenne
BJ-33F5F770,ONG Emploi,ONG & Associations,Covè,+229 65 31 67 43,[email],ongemploi.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306437,haute
BJ-0B317470,Syndicat Suivi Fondation Covè,ONG & Associations,Covè,+229 70 84 52 94,[email],syndicatsuivifondationcovè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306472,haute
BJ-67792247,Société Épargne Africa,ONG & Associations,Pobè,+229 67 20 41 92,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306494,basse
BJ-A774CAAE,Syndicat Culture Network,ONG & Associations,Pobè,+229 38 50 75 73,[email],syndicatculturenetwork.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306512,haute
BJ-273CE672,Prévention Bénin,ONG & Associations,Pobè,+229 50 90 46 15,,préventionbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306529,moyenne
BJ-071AD4AF,Syndicat Sport Network,ONG & Associations,Pobè,+229 24 96 85 92,,syndicatsportnetwork.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306542,moyenne
BJ-7C7352F9,Ligue Recherche,ONG & Associations,Pobè,+229 80 76 45 19,[email],liguerecherche.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306559,haute
BJ-8FCF98E2,Sensibilisation ONG,ONG & Associations,Sakété,+229 87 11 85 33,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306584,moyenne
BJ-63E45639,Club Échange,ONG & Associations,Sakété,+229 92 18 99 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306604,moyenne
BJ-E1B47935,Crédit Fondation,ONG & Associations,Sakété,+229 59 61 99 77,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306622,moyenne
BJ-32D03ADD,Assistance,ONG & Associations,Sakété,+229 70 91 67 47,[email],assistance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306637,haute
BJ-7B495615,Fondation Épargne Sakété,ONG & Associations,Sakété,+229 58 52 25 21,,fondationépargnesakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306650,moyenne
BJ-FE92DF4D,Inclusion Association,ONG & Associations,Adjara,+229 31 80 34 67,,inclusionassociation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306673,moyenne
BJ-0562F1A0,ONG Sensibilisation ONG,ONG & Associations,Adjara,+229 20 69 53 34,,ongsensibilisationong.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306686,moyenne
BJ-7FDE445B,Volontariat,ONG & Associations,Adjara,+229 91 56 30 26,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306700,basse
BJ-F10E153F,Diffusion Africa,ONG & Associations,Adjara,+229 78 18 78 19,[email],diffusionafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306717,haute
BJ-9A772392,Société Équité Adjara,ONG & Associations,Adjara,+229 37 56 12 87,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306729,basse
BJ-DC1C7104,Association Diversité,ONG & Associations,Allada,+229 97 22 11 61,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306747,basse
BJ-0071B6EF,Fondation Recherche Allada,ONG & Associations,Allada,+229 30 76 54 18,[email],fondationrechercheallada.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306764,haute
BJ-B3FABA43,Accompagnement,ONG & Associations,Allada,+229 77 11 82 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306777,moyenne
BJ-B2DFF2F9,Organisation Bénévolat Alliance,ONG & Associations,Allada,+229 89 18 53 73,[email],organisationbénévolatalliance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306796,haute
BJ-F9042AF8,Paix Allada,ONG & Associations,Allada,+229 98 30 24 82,[email],paixallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306812,haute
BJ-7476D309,Accompagnement,ONG & Associations,Aplahoué,+229 48 12 76 76,,accompagnement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306831,moyenne
BJ-7D5E480E,Fondation Échange,ONG & Associations,Aplahoué,+229 26 77 74 92,,fondationéchange.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306844,moyenne
BJ-4468DFC6,Organisation Analyse Bénin,ONG & Associations,Aplahoué,+229 76 60 58 28,[email],organisationanalysebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306879,haute
BJ-A9B71EB9,Développement Organisation Aplahoué,ONG & Associations,Aplahoué,+229 40 68 10 42,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306902,basse
BJ-7C708D86,Emploi,ONG & Associations,Dogbo-Tota,+229 38 24 36 45,[email],emploi.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306941,haute
BJ-DBEB12F8,Ligue Protection Fondation,ONG & Associations,Dogbo-Tota,+229 76 49 73 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.306958,moyenne
BJ-13BFC61A,Organisation Capitalisation Organisation,ONG & Associations,Dogbo-Tota,+229 27 49 11 56,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306969,basse
BJ-40074934,Jeunesse Association,ONG & Associations,Dogbo-Tota,+229 82 85 57 12,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.306984,moyenne
BJ-2DA76DBF,Ligue Inclusion Coalition Kpomassè,ONG & Associations,Kpomassè,+229 50 59 37 82,[email],ligueinclusioncoalitionkpomassè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307010,haute
BJ-754A30AF,Environnement Kpomassè,ONG & Associations,Kpomassè,+229 56 26 46 79,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307030,moyenne
BJ-5AD24138,Union Diversité Alliance,ONG & Associations,Kpomassè,+229 55 26 25 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307050,moyenne
BJ-39081B98,ONG Culture Africa Kpomassè,ONG & Associations,Kpomassè,+229 94 47 73 36,,ongcultureafricakpomassè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307067,moyenne
BJ-4AC28A2C,Club Développement,ONG & Associations,Kpomassè,+229 47 55 48 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307084,moyenne
BJ-BB9ABF60,Volontariat,ONG & Associations,Tori-Bossito,+229 49 67 85 30,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307105,moyenne
BJ-4E1B5BB1,Club Partenariat,ONG & Associations,Tori-Bossito,+229 70 23 96 79,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307116,basse
BJ-5D49DC75,Union Microfinance Fondation,ONG & Associations,Tori-Bossito,+229 62 62 12 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307132,moyenne
BJ-B0E1D1FD,Union Capitalisation Alliance Tori-Bossito,ONG & Associations,Tori-Bossito,+229 55 17 47 65,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307148,moyenne
BJ-BD4DCABB,Fondation Analyse Tori-Bossito,ONG & Associations,Tori-Bossito,+229 92 36 94 15,,fondationanalysetoribossito.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307161,moyenne
BJ-54CE6433,Association Environnement,ONG & Associations,Grand-Popo,+229 32 71 47 58,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307183,moyenne
BJ-DB2015DD,Fédération Diversité,ONG & Associations,Grand-Popo,+229 94 77 26 95,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307199,moyenne
BJ-41F63CCF,Association Crédit,ONG & Associations,Grand-Popo,+229 67 54 78 97,[email],associationcrédit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307224,haute
BJ-F78055FD,Fédération Analyse Grand-Popo,ONG & Associations,Grand-Popo,+229 44 56 34 12,[email],fédérationanalysegrandpopo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307244,haute
BJ-BF01E048,Fédération Charité,ONG & Associations,Grand-Popo,+229 76 15 62 30,[email],fédérationcharité.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307261,haute
BJ-2703F272,ONG Enfant,ONG & Associations,Athiémé,+229 57 15 31 59,[email],ongenfant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307288,haute
BJ-72777698,Épargne,ONG & Associations,Athiémé,+229 67 55 91 87,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307302,moyenne
BJ-CC1245F4,Solidarité Africa,ONG & Associations,Athiémé,+229 68 26 18 29,[email],solidaritéafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307320,haute
BJ-86DD33B4,Diversité,ONG & Associations,Athiémé,+229 26 61 22 32,[email],diversité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307334,haute
BJ-B0CDA2FA,Club Femme Coalition Athiémé,ONG & Associations,Athiémé,+229 51 67 31 55,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307350,moyenne
BJ-F1156B2B,Diffusion,ONG & Associations,Bopa,+229 54 96 95 45,[email],diffusion.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307385,haute
BJ-F42D8092,Recherche,ONG & Associations,Bopa,+229 20 55 44 15,,recherche.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307399,moyenne
BJ-62985E2D,Fondation Éducation,ONG & Associations,Bopa,+229 99 83 56 64,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307415,moyenne
BJ-B0DFF88B,ONG Jeunesse Bopa,ONG & Associations,Bopa,+229 39 51 32 23,[email],ongjeunessebopa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307433,haute
BJ-5EB462E0,Club Bénévolat,ONG & Associations,Houéyogbé,+229 95 57 35 99,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307459,moyenne
BJ-2AF40F9E,Humanitaire,ONG & Associations,Houéyogbé,+229 96 63 62 81,[email],humanitaire.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307474,haute
BJ-F24C3F46,Enfant Fondation Houéyogbé,ONG & Associations,Houéyogbé,+229 45 60 50 20,[email],enfantfondationhouéyogbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307491,haute
BJ-785786A8,Emploi,ONG & Associations,Houéyogbé,+229 34 94 79 83,[email],emploi.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307504,haute
BJ-49631288,Développement Association,ONG & Associations,Houéyogbé,+229 62 12 57 44,,développementassociation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307516,moyenne
BJ-D60ED14D,Monitoring Association Malanville,ONG & Associations,Malanville,+229 28 33 26 35,[email],monitoringassociationmalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307542,haute
BJ-266F6804,Fondation Inclusion Malanville,ONG & Associations,Malanville,+229 97 11 99 19,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307554,basse
BJ-58CFCD2A,Inclusion,ONG & Associations,Malanville,+229 46 22 31 90,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307570,moyenne
BJ-C0E87DED,Fondation Femme Malanville,ONG & Associations,Malanville,+229 35 82 73 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307587,moyenne
BJ-298F309D,Fédération Inclusion,ONG & Associations,Malanville,+229 87 78 99 33,[email],fédérationinclusion.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307604,haute
BJ-7C896D49,Protection Network,ONG & Associations,Kandi,+229 86 37 71 84,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307622,basse
BJ-B8E8A2F2,Fédération Social,ONG & Associations,Kandi,+229 34 13 60 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307638,moyenne
BJ-2E1F5DCC,Fondation Épargne Alliance,ONG & Associations,Kandi,+229 97 93 64 99,[email],fondationépargnealliance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307656,haute
BJ-7E5518CF,Association Social Coalition,ONG & Associations,Kandi,+229 48 49 90 41,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307672,moyenne
BJ-E926CE0B,Syndicat Prévention,ONG & Associations,Kandi,+229 98 89 97 49,[email],syndicatprévention.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307688,haute
BJ-4C080C5E,Protection Bénin Banikoara,ONG & Associations,Banikoara,+229 78 18 76 96,[email],protectionbéninbanikoara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307711,haute
BJ-836F1E44,Fédération Formation,ONG & Associations,Banikoara,+229 47 79 19 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307728,moyenne
BJ-4D4EC4E7,Évaluation Alliance,ONG & Associations,Banikoara,+229 97 85 23 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307746,moyenne
BJ-F46B02E0,Fondation Philanthropie Bénin,ONG & Associations,Banikoara,+229 89 90 41 36,[email],fondationphilanthropiebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307764,haute
BJ-94F45753,Recherche,ONG & Associations,Banikoara,+229 47 35 85 18,[email],recherche.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307778,haute
BJ-B1FA8A0A,Éducation Network,ONG & Associations,Ségbana,+229 77 45 82 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307796,basse
