id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7ECDDFC3,Développement ONG,ONG & Associations,Ségbana,+229 20 33 35 35,[email],développementong.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307813,haute
BJ-1938B2F7,Syndicat Éducation Ségbana,ONG & Associations,Ségbana,+229 37 41 99 72,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307832,moyenne
BJ-0F3CFA5C,Assistance Ségbana,ONG & Associations,Ségbana,+229 84 25 45 50,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307859,moyenne
BJ-41CFE39D,Échange,ONG & Associations,Ségbana,+229 98 35 94 97,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307881,moyenne
BJ-97A600C8,Organisation Diversité,ONG & Associations,Karimama,+229 33 92 45 28,[email],organisationdiversité.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.307934,haute
BJ-86DE4E64,Intégration,ONG & Associations,Karimama,+229 23 95 21 81,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.307968,basse
BJ-BD275759,Association Protection,ONG & Associations,Karimama,+229 75 20 42 17,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308026,moyenne
BJ-C5E331B4,Fondation Volontariat Fondation,ONG & Associations,Gogounou,+229 62 83 35 90,[email],fondationvolontariatfondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308068,haute
BJ-1E6E4E0F,Sensibilisation Gogounou,ONG & Associations,Gogounou,+229 35 68 81 25,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308085,moyenne
BJ-3083AB06,Éducation Alliance Gogounou,ONG & Associations,Gogounou,+229 86 94 26 18,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308103,moyenne
BJ-5AA8C4E9,Fédération Sport,ONG & Associations,Gogounou,+229 54 26 73 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308119,moyenne
BJ-2B062844,Démocratie,ONG & Associations,Gogounou,+229 46 74 12 93,[email],démocratie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308133,haute
BJ-8DAEDA88,Démocratie International,ONG & Associations,Cobly,+229 67 17 96 55,[email],démocratieinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308157,haute
BJ-BF239B4D,Entrepreneuriat,ONG & Associations,Cobly,+229 43 44 97 31,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308172,moyenne
BJ-C38995E8,Société Prévention Association,ONG & Associations,Cobly,+229 74 49 22 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308192,moyenne
BJ-72B90B3B,Justice,ONG & Associations,Cobly,+229 75 42 15 83,[email],justice.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308207,haute
BJ-05F5DEE0,Accompagnement Cobly,ONG & Associations,Cobly,+229 23 73 24 95,,accompagnementcobly.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308219,moyenne
BJ-41C7FD65,Citoyenneté Association,ONG & Associations,Tanguiéta,+229 79 51 83 15,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308242,moyenne
BJ-E35F73CE,Analyse Tanguiéta,ONG & Associations,Tanguiéta,+229 82 44 55 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308260,moyenne
BJ-6168B0AF,Club Justice Association,ONG & Associations,Tanguiéta,+229 45 43 35 79,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308271,basse
BJ-451834D1,Humanitaire,ONG & Associations,Tanguiéta,+229 89 87 75 65,,humanitaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308286,moyenne
BJ-1941C103,Charité,ONG & Associations,Tanguiéta,+229 95 43 96 65,[email],charité.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308301,haute
BJ-53DD99FB,Ligue Plaidoyer,ONG & Associations,Matéri,+229 65 40 19 75,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308325,moyenne
BJ-35FDE8AE,Aide Association,ONG & Associations,Matéri,+229 44 94 72 84,[email],aideassociation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308342,haute
BJ-958D9023,Association Coopération Matéri,ONG & Associations,Matéri,+229 87 44 59 89,[email],associationcoopérationmatéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308403,haute
BJ-A4B13F9F,Fédération Femme Bénin,ONG & Associations,Matéri,+229 76 94 51 27,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308422,moyenne
BJ-7B166D10,Fédération Recherche,ONG & Associations,Natitingou,+229 47 40 14 54,,fédérationrecherche.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308457,moyenne
BJ-92DFC0BE,Intégration Alliance,ONG & Associations,Natitingou,+229 63 48 80 32,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308483,moyenne
BJ-96655F93,Monitoring,ONG & Associations,Natitingou,+229 24 71 49 78,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308507,basse
BJ-B3A21286,Ligue Étude,ONG & Associations,Natitingou,+229 56 98 90 83,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308537,moyenne
BJ-B4941988,Union Analyse,ONG & Associations,Natitingou,+229 54 98 22 94,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308562,moyenne
BJ-50163025,Organisation Intégration Coalition,ONG & Associations,Toucountouna,+229 25 98 88 45,,organisationintégrationcoalition.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308597,moyenne
BJ-D6741DFD,Société Jeunesse Network,ONG & Associations,Toucountouna,+229 21 85 89 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308629,moyenne
BJ-23EB0853,ONG Développement Fondation,ONG & Associations,Toucountouna,+229 27 12 19 52,[email],ongdéveloppementfondation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308669,haute
BJ-540D8D53,Club Emploi,ONG & Associations,Toucountouna,+229 30 44 68 37,[email],clubemploi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308702,haute
BJ-69257B9A,ONG Intégration,ONG & Associations,Toucountouna,+229 20 97 76 40,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308731,moyenne
BJ-DDDBD032,Syndicat Partenariat,ONG & Associations,Boukoumbé,+229 86 20 86 84,[email],syndicatpartenariat.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308774,haute
BJ-662376E3,Fondation Sensibilisation Organisation,ONG & Associations,Boukoumbé,+229 34 62 65 94,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308803,moyenne
BJ-F93CBD2D,Organisation Santé Organisation,ONG & Associations,Boukoumbé,+229 99 11 41 61,,organisationsantéorganisation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308827,moyenne
BJ-F448FB4A,ONG Intégration Alliance,ONG & Associations,Boukoumbé,+229 30 12 37 72,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308855,moyenne
BJ-5B88DF48,Aide,ONG & Associations,Boukoumbé,+229 48 94 89 70,[email],aide.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.308915,haute
BJ-FA5BB001,Insertion,ONG & Associations,Kouandé,+229 25 53 91 57,,insertion.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.308978,moyenne
BJ-A759CE2C,Fondation Justice Kouandé,ONG & Associations,Kouandé,+229 83 25 31 64,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309016,moyenne
BJ-13CD2655,Bénévolat Alliance,ONG & Associations,Kouandé,+229 75 95 90 67,[email],bénévolatalliance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309062,haute
BJ-ECC19813,Droits Coalition Kouandé,ONG & Associations,Kouandé,+229 95 34 10 47,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309102,moyenne
BJ-55741B6A,Philanthropie ONG,ONG & Associations,Kouandé,+229 80 84 61 54,[email],philanthropieong.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309143,haute
BJ-40A1290C,Charité International,ONG & Associations,Péhunco,+229 78 61 95 25,[email],charitéinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309200,haute
BJ-2E7A6FF9,Club Épargne Organisation,ONG & Associations,Péhunco,+229 94 65 61 56,[email],clubépargneorganisation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309237,haute
BJ-38EAA450,Environnement ONG,ONG & Associations,Péhunco,+229 26 74 62 67,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309272,moyenne
BJ-05AB0C95,Charité,ONG & Associations,Péhunco,+229 87 35 97 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309305,moyenne
BJ-40915C94,Analyse,ONG & Associations,Péhunco,+229 76 54 86 38,[email],analyse.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309338,haute
BJ-A0071903,ONG Volontariat,ONG & Associations,Tchaourou,+229 49 40 78 62,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309398,moyenne
BJ-A7E9BD97,Sport Tchaourou,ONG & Associations,Tchaourou,+229 75 53 71 79,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309435,moyenne
BJ-E25EFBB6,Club Évaluation,ONG & Associations,Tchaourou,+229 25 32 65 85,,clubévaluation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309478,moyenne
BJ-8466F749,Club Étude Alliance,ONG & Associations,Tchaourou,+229 51 66 23 27,,clubétudealliance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309513,moyenne
BJ-336B3481,Social Alliance,ONG & Associations,Tchaourou,+229 38 50 52 70,,socialalliance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309542,moyenne
BJ-C32DBB02,ONG Enfant Network,ONG & Associations,Nikki,+229 69 55 17 14,[email],ongenfantnetwork.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309597,haute
BJ-F1301079,Ligue Social Organisation Nikki,ONG & Associations,Nikki,+229 32 46 48 83,,liguesocialorganisationnikki.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309638,moyenne
BJ-000F28CC,Société Sport Africa,ONG & Associations,Nikki,+229 80 36 73 17,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309683,moyenne
BJ-F1EF83D7,Assistance,ONG & Associations,Nikki,+229 95 69 47 27,[email],assistance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309714,haute
BJ-C55E1FD5,ONG Sport Africa,ONG & Associations,Nikki,+229 96 24 95 75,[email],ongsportafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309745,haute
BJ-014F4B16,Union Volontariat Bembéréké,ONG & Associations,Bembéréké,+229 63 56 74 62,[email],unionvolontariatbembéréké.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309797,haute
BJ-0FFAC581,Advocacy Association,ONG & Associations,Bembéréké,+229 20 19 80 11,[email],advocacyassociation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309831,haute
BJ-32B54ABA,Organisation Aide,ONG & Associations,Bembéréké,+229 23 13 24 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.309877,moyenne
BJ-A57D4575,Jeunesse Bembéréké,ONG & Associations,Bembéréké,+229 97 76 95 92,[email],jeunessebembéréké.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309934,haute
BJ-D3BDB4F7,Fondation Jeunesse International,ONG & Associations,Bembéréké,+229 54 75 18 34,[email],fondationjeunesseinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.309975,haute
BJ-9039AC61,Fédération Microfinance,ONG & Associations,Kalalé,+229 43 12 56 67,,fédérationmicrofinance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310019,moyenne
BJ-B1F04529,Organisation Entrepreneuriat Africa,ONG & Associations,Kalalé,+229 70 23 40 29,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310046,moyenne
BJ-6D78604A,Prévention,ONG & Associations,Kalalé,+229 63 53 43 38,[email],prévention.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310078,haute
BJ-D6B784C6,Diversité Bénin Kalalé,ONG & Associations,Kalalé,+229 29 22 24 76,[email],diversitébéninkalalé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310113,haute
BJ-33F96477,Union Monitoring Association,ONG & Associations,Kalalé,+229 50 93 75 72,[email],unionmonitoringassociation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310147,haute
BJ-8BB92547,Monitoring Africa Ndali,ONG & Associations,Ndali,+229 56 90 80 67,,monitoringafricandali.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310199,moyenne
BJ-6E598639,Union Citoyenneté,ONG & Associations,Ndali,+229 93 24 30 76,[email],unioncitoyenneté.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310246,haute
BJ-E19D4946,Organisation Santé,ONG & Associations,Ndali,+229 30 17 71 20,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310273,basse
BJ-96FA7807,Organisation Évaluation,ONG & Associations,Ndali,+229 69 31 74 29,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310301,basse
BJ-00358589,Syndicat Publication,ONG & Associations,Ndali,+229 51 13 31 31,,syndicatpublication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310324,moyenne
BJ-DB0F62D8,Ligue Charité,ONG & Associations,Ségbana,+229 23 64 30 78,,liguecharité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310390,moyenne
BJ-7F05BB99,Dialogue Ségbana,ONG & Associations,Ségbana,+229 43 36 44 14,,dialogueségbana.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310404,moyenne
BJ-530297B3,Fondation Analyse,ONG & Associations,Ségbana,+229 37 80 11 44,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310423,moyenne
BJ-60F358FE,Bénévolat Organisation,ONG & Associations,Ségbana,+229 65 23 58 70,[email],bénévolatorganisation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310443,haute
BJ-DF943FFA,Équité International Tchaourou,ONG & Associations,Tchaourou,+229 47 39 79 90,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310487,moyenne
BJ-D52D5819,Club Enfant Fondation Tchaourou,ONG & Associations,Tchaourou,+229 37 13 77 89,,clubenfantfondationtchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310511,moyenne
BJ-82943172,Femme International,ONG & Associations,Tchaourou,+229 89 86 27 46,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310540,basse
BJ-3AA68D2F,Fédération Épargne,ONG & Associations,Tchaourou,+229 35 70 91 57,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310571,moyenne
BJ-5DFC6040,Environnement Coalition,ONG & Associations,Tchaourou,+229 39 77 48 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310608,moyenne
BJ-4121A87B,Sensibilisation,ONG & Associations,Bétérou,+229 45 58 49 38,[email],sensibilisation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310635,haute
BJ-7DB79ED1,Bénévolat,ONG & Associations,Bétérou,+229 86 75 77 54,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310664,moyenne
BJ-7C6E88AF,Syndicat Solidarité Fondation,ONG & Associations,Bétérou,+229 97 96 90 90,[email],syndicatsolidaritéfondation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310699,haute
BJ-1D9EF24C,Société Emploi Bétérou,ONG & Associations,Bétérou,+229 41 66 10 93,[email],sociétéemploibétérou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310734,haute
BJ-A16E7CE0,Épargne Alliance,ONG & Associations,Bétérou,+229 98 74 27 29,[email],épargnealliance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310771,haute
BJ-F35D5EB8,Publication,ONG & Associations,Ouessè,+229 23 42 46 65,[email],publication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310817,haute
BJ-65D7FF5E,Union Protection,ONG & Associations,Ouessè,+229 47 72 55 40,[email],unionprotection.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310864,haute
BJ-9F0EC937,Fondation Insertion Ouessè,ONG & Associations,Ouessè,+229 48 21 84 17,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.310965,moyenne
BJ-7855E67A,Société Recherche ONG,ONG & Associations,Ouessè,+229 82 48 89 59,,sociétérechercheong.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310982,moyenne
BJ-82BF8838,Entrepreneuriat Network,ONG & Associations,Ouessè,+229 93 70 65 80,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.310996,basse
BJ-B2126E27,Fondation Aide Africa,ONG & Associations,Glazoué,+229 69 99 71 33,[email],fondationaideafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311025,haute
BJ-7442C9D3,Intégration,ONG & Associations,Glazoué,+229 46 83 53 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311041,moyenne
BJ-61373B0B,Protection Africa,ONG & Associations,Glazoué,+229 30 69 72 42,[email],protectionafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311064,haute
BJ-F5A60A97,Épargne Fondation,ONG & Associations,Glazoué,+229 32 96 39 71,[email],épargnefondation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311084,haute
BJ-FFF53B97,Fédération Éducation,ONG & Associations,Glazoué,+229 95 78 78 31,[email],fédérationéducation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311102,haute
BJ-8B556387,ONG Microfinance Alliance,ONG & Associations,Dassa-Zoumè,+229 74 74 58 75,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311137,moyenne
BJ-3DA24B44,Club Advocacy Africa Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 62 64 18 15,[email],clubadvocacyafricadassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311157,haute
BJ-49CE805C,Dialogue Organisation,ONG & Associations,Dassa-Zoumè,+229 85 83 93 50,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311173,basse
BJ-881440F0,Ligue Protection Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 57 12 59 26,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311192,moyenne
BJ-BC9597B3,Club Jeunesse,ONG & Associations,Savalou,+229 64 55 15 91,,clubjeunesse.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311229,moyenne
BJ-4A4346D7,Association Échange,ONG & Associations,Savalou,+229 60 49 80 27,[email],associationéchange.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311247,haute
BJ-38E53F03,Monitoring Association,ONG & Associations,Savalou,+229 20 50 57 71,[email],monitoringassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311265,haute
BJ-88BD12E7,Club Environnement Fondation,ONG & Associations,Savalou,+229 99 86 40 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311282,moyenne
BJ-51E96DA6,ONG Paix Network,ONG & Associations,Savalou,+229 64 17 43 11,,ongpaixnetwork.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311295,moyenne
BJ-8855CB4E,Inclusion ONG Bantè,ONG & Associations,Bantè,+229 73 62 38 58,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311316,basse
BJ-1280AB4E,Société Charité Fondation Bantè,ONG & Associations,Bantè,+229 39 78 46 64,[email],sociétécharitéfondationbantè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311335,haute
BJ-C17B304E,Fondation Crédit Network,ONG & Associations,Bantè,+229 45 62 38 43,[email],fondationcréditnetwork.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311358,haute
BJ-27417B77,Union Dialogue,ONG & Associations,Bantè,+229 39 34 51 91,[email],uniondialogue.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311376,haute
BJ-F62D2098,Démocratie ONG Bantè,ONG & Associations,Bantè,+229 83 90 77 43,[email],démocratieongbantè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311394,haute
BJ-CB2C3924,Ligue Environnement Fondation,ONG & Associations,Djougou,+229 45 62 35 16,[email],ligueenvironnementfondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311418,haute
BJ-827B185B,Association Paix International,ONG & Associations,Djougou,+229 75 24 92 17,[email],associationpaixinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311436,haute
BJ-68277C41,Union Intégration Africa,ONG & Associations,Djougou,+229 48 99 40 95,[email],unionintégrationafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311461,haute
BJ-56A7C7AD,Association Intégration Djougou,ONG & Associations,Djougou,+229 69 15 76 98,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311478,basse
BJ-4F05C0E0,Démocratie Organisation Djougou,ONG & Associations,Djougou,+229 40 31 13 80,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311497,moyenne
BJ-26C31114,ONG Advocacy Alliance,ONG & Associations,Ouèssè,+229 98 27 67 77,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311524,basse
BJ-FA6B2041,Sensibilisation International Ouèssè,ONG & Associations,Ouèssè,+229 39 28 94 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311544,moyenne
BJ-038AF7B1,Club Inclusion,ONG & Associations,Ouèssè,+229 25 71 89 51,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311564,moyenne
BJ-46DC5607,Club Microfinance,ONG & Associations,Ouèssè,+229 93 82 60 93,[email],clubmicrofinance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311582,haute
BJ-225E9F97,Ligue Accompagnement Network,ONG & Associations,Bassila,+229 32 56 31 11,[email],ligueaccompagnementnetwork.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311626,haute
BJ-0174705C,Citoyenneté,ONG & Associations,Bassila,+229 48 55 88 38,[email],citoyenneté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311642,haute
BJ-8BC2AA75,Assistance International,ONG & Associations,Bassila,+229 72 25 51 15,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311660,moyenne
BJ-40C0D683,Culture Network,ONG & Associations,Bassila,+229 60 99 13 52,,culturenetwork.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311674,moyenne
BJ-E06FF7A4,Partenariat,ONG & Associations,Bassila,+229 23 90 46 68,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311687,basse
BJ-31C9EADA,Union Évaluation Africa,ONG & Associations,Pehunco,+229 24 75 99 41,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311714,moyenne
BJ-4A2FD830,Équité Africa,ONG & Associations,Pehunco,+229 40 37 32 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311732,moyenne
BJ-D0D4D1B3,Société Échange Fondation,ONG & Associations,Pehunco,+229 33 15 89 67,[email],sociétééchangefondation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311755,haute
BJ-743D960E,Diversité Network Pehunco,ONG & Associations,Pehunco,+229 76 29 34 74,[email],diversiténetworkpehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311775,haute
BJ-5EA7040B,Organisation Charité ONG Pehunco,ONG & Associations,Pehunco,+229 46 73 54 36,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311801,moyenne
BJ-7EDBBD25,ONG Éducation,ONG & Associations,Copargo,+229 69 82 70 56,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311828,basse
BJ-4A8AE1DA,Organisation Inclusion Coalition Copargo,ONG & Associations,Copargo,+229 58 40 33 51,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311851,moyenne
BJ-C6D52F99,ONG Prévention,ONG & Associations,Copargo,+229 48 51 56 56,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311872,moyenne
BJ-E7DBD6B3,Association Entrepreneuriat International,ONG & Associations,Copargo,+229 54 11 48 66,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:22:55.311911,moyenne
BJ-2FC7F920,Solidarité Fondation,ONG & Associations,Copargo,+229 83 73 31 18,[email],solidaritéfondation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:22:55.311936,haute
